 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.17044154    -0.09769581

 Atomic coordinates:
  1    -3.98329700    11.77542508     7.63221010
  2    -3.46279644    10.08259791     8.25917608
  3    -5.17158637    11.50819048     6.11621515
  4     1.32053081     6.19451779    12.05956437
  5     1.64089459     5.72238976    13.90750578
  6     2.87224698     5.46037380    11.07904645
  7   -12.88179261    -0.53452461     6.04559549
  8   -11.65656594    -0.29701811     7.49963119
  9   -12.89168317     1.03652429     4.95386609
 10     7.28230004     6.64188955    -8.83154594
 11     8.93409879     5.74107829    -9.23387950
 12     6.42247578     5.41628936    -7.66023055
 13     4.29238463    -5.50217371   -13.11361723
 14     3.10834446    -3.97036142   -12.95879756
 15     3.18872052    -6.91712160   -13.81331589
 16    -4.35686118     7.07431893     1.01075854
 17    -3.97994105     7.56316899    -0.80814654
 18    -5.36597336     5.45001898     0.99350424
 19     5.57595655    -0.51724325    11.54398876
 20     6.62337954    -1.34857830    10.18342080
 21     5.43974997     1.33294037    10.92707584
 22     2.38681125    11.08014550    -3.01849961
 23     1.45452364     9.44091379    -2.88756801
 24     4.06698532    10.71282488    -3.94056643
 25     2.01724920     1.36096860    -8.51307794
 26     3.31730967     1.98717793    -7.24583282
 27     0.23638636     1.82277687    -7.80818406
 28    -0.18147504     1.58057368     1.10687544
 29    -0.86819160    -0.05288270     0.32467638
 30    -1.08843178     2.87115640     0.06575475
 31    -0.81061402    -3.36286186    -4.43608607
 32     1.08875725    -2.98997958    -4.36596183
 33    -1.64756876    -1.87342948    -5.40884422
 34     2.14215071     1.92456933     5.74757878
 35     1.27522433     2.24213501     4.07238136
 36     0.96403978     0.58183783     6.50073777
 37    -3.02314372    -2.60287578    -0.06475652
 38    -4.80534915    -2.06263764    -0.43891894
 39    -2.18905958    -3.12843638    -1.72761075
 40     0.21708348    13.00985167     4.49036669
 41    -0.18336223    11.14439911     4.19355603
 42    -0.98397180    13.60406863     5.84482432
 43    -6.44309305    -0.56249227     5.48583918
 44    -7.43948376     0.45293951     6.74234945
