 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.17978188    -0.08988616

 Atomic coordinates:
  1    -4.57062545    11.21683059     7.85737970
  2    -4.05607276     9.46474307     8.55289013
  3    -6.08083812    10.92590034     6.74666206
  4     1.49579898     6.82687682    12.25426783
  5     1.82796132     6.03456019    13.95091857
  6     2.32031023     5.74448647    10.91871883
  7   -12.67086160    -0.49075224     5.84489327
  8   -11.61624727     0.11197255     7.34709140
  9   -12.71938555     0.96965076     4.63834917
 10     7.73765579     6.24489894    -9.34173014
 11     9.21919986     5.09181418    -8.93315833
 12     6.17013509     5.27935702    -8.75135179
 13     4.13557153    -5.40869084   -13.15857299
 14     2.88778378    -3.85781209   -13.03006749
 15     3.37271907    -6.48845603   -14.56414204
 16    -4.42775018     7.60982201     0.91736056
 17    -4.13726391     8.11436989    -0.92706694
 18    -5.53549534     6.02939590     0.93915718
 19     5.32084545    -0.86988896    11.18494473
 20     6.21987189    -1.37253755     9.50030283
 21     4.79301683     0.94296354    10.80361117
 22     2.45905566    11.36402524    -2.86390484
 23     1.57971118     9.91622644    -2.06764646
 24     4.02512822    10.57763635    -3.63473717
 25     1.86513855     1.62067822    -8.82069300
 26     3.42498306     1.78045700    -7.75788566
 27     0.48874119     2.08218056    -7.56003152
 28     0.83342632     1.62649943     0.36817389
 29    -0.28907935     0.02869748     0.16302247
 30    -0.01595527     2.90245741    -0.78719186
 31    -0.82977496    -3.14332668    -4.33262189
 32     1.07557229    -2.73017410    -4.21283434
 33    -1.81143754    -1.74120957    -5.12970076
 34     1.14418638     2.24943463     5.52422547
 35     1.24966411     2.13002663     3.59818895
 36    -0.30808826     1.14110659     6.14447499
 37    -2.98847377    -2.30591305     0.13586278
 38    -4.85471817    -1.91536337    -0.24615711
 39    -2.24518057    -2.75804650    -1.59667318
 40    -0.40135059    12.29590634     4.67652900
 41    -0.19576948    10.40598506     4.63597914
 42    -2.05885791    12.51238335     5.67643067
 43    -6.66167390    -0.25145533     4.87030192
 44    -7.38069585     0.68049203     6.37264951
 45    -5.07683751    -1.18583901     5.56885098
 46   -14.74324589     0.70928693    -1.30498567
 47   -16.00485232    -0.54554841    -0.63999526
 48   -13.40536675    -0.22126921    -2.22846013
 49    -5.83087736     3.32050030   -11.05473571
 50    -7.63814185     3.61267637   -10.85477492
 51    -4.97167393     4.99844929   -10.90916177
 52    -5.07760110    -6.96231453     6.02029318
 53    -6.23955404    -7.25544272     4.49090857
 54    -3.37666070    -6.45995455     5.25688022
 55    -5.15843613    -5.20337482    -7.69100304
 56    -4.78428266    -3.32726929    -7.83706531
