 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.16117817    -0.09217000

 Atomic coordinates:
  1    -3.87495526    11.51967133     8.37361873
  2    -3.35899037     9.80860645     9.07467700
  3    -5.08291509    11.34060319     6.86468045
  4     1.85812751     6.08674179    12.57186541
  5     2.42776145     6.42365558    14.35755842
  6     3.28728445     5.11398044    11.62161678
  7   -11.83303559    -0.53604550     5.34410337
  8   -11.44804229    -0.05382069     7.14736044
  9   -12.47894334     0.97946647     4.46710040
 10     6.42762632     6.25343361    -7.47170981
 11     8.00411912     5.25622746    -7.41661205
 12     5.05073730     4.97590815    -7.14493079
 13     4.21177951    -5.69705689   -13.70969816
 14     2.83429593    -4.35332750   -13.49785438
 15     3.32013699    -7.38074581   -13.51743770
 16    -4.43539253     6.98776797     0.85065121
 17    -3.96791006     7.49798739    -0.92871962
 18    -5.65534134     5.40256254     0.63572213
 19     6.30284216    -0.83561782    12.07850747
 20     7.46432848    -1.53915467    10.79251619
 21     5.64487823     0.76824485    11.38580566
 22     1.64492046    11.64861850    -3.05126280
 23     1.16553362     9.95714600    -2.25718159
 24     3.41100711    11.32702244    -3.86485129
 25     2.06118715     0.72293417    -8.89803868
 26     3.51591681     0.92546282    -7.75625079
 27     0.52440170     0.43660299    -7.75574213
 28     0.24228802     1.70809120     1.41838043
 29    -0.97561745     0.30212940     1.04359395
 30     0.00506661     3.03475460     0.05507587
 31    -0.97973139    -3.68700269    -3.84147105
 32     0.87990505    -3.23703793    -3.64127295
 33    -1.77636805    -2.16757285    -4.72145140
 34     1.84142585     1.72344185     6.48749091
 35     1.35355579     2.14320115     4.61488847
 36     0.44820442     0.45625042     6.99854843
 37    -3.47490856    -2.19027140     0.40720031
 38    -4.94896032    -1.24489955    -0.36012327
 39    -2.62595174    -3.08791754    -1.00286685
 40    -0.16500166    12.60165758     4.60184374
 41    -0.25468417    10.67204193     4.48121613
 42    -1.13837792    12.91705710     6.22711904
 43    -6.27664516     0.66138691     4.97062329
 44    -7.39791785     1.32399825     6.37293610
 45    -4.66645006    -0.00486536     5.81625809
 46   -14.21573397    -0.12226988    -1.34599924
 47   -15.85464510    -0.86291483    -0.72269621
 48   -12.96106858    -1.51865499    -1.73685776
 49    -5.63510933     3.23719111    -9.89931098
 50    -7.30133550     3.59792989    -9.12975438
 51    -4.99941294     4.97928213   -10.49593006
 52    -5.60882660    -6.34196811     5.93950302
 53    -6.80935709    -5.59793446     4.63743202
 54    -3.87769988    -6.27821719     5.17810993
 55    -4.33688223    -5.43418381    -9.31914115
 56    -3.69729021    -3.79509192   -10.00051210
 57    -2.83436793    -6.64336148    -8.84378831
 58     7.40381427    -6.82294230     2.24844907
 59     8.93965874    -6.57519842     3.38891806
 60     5.83813615    -6.04390003     3.11867520
 61    13.71116530    -0.29551358     4.09285072
 62    12.04686355     0.49187975     3.69896132
 63    15.09188666     0.45039967     2.97805045
 64    -2.09527941     6.83040252     9.57365424
 65    -0.66456675     6.90716942    10.90445781
 66    -2.86438923     5.10390823     9.79366809
 67     2.51320889     8.49868086   -10.12751469
 68     4.12996511     8.20925745    -9.21223680
 69     2.13378329     7.00102613   -11.27147672
 70    -2.48706373     0.60298340    -6.43286489
 71    -1.80609075     1.98646530    -5.28564264
 72    -3.57397940     1.52609962    -7.71020375
 73    -0.37731274   -10.46772691     8.45034897
 74    -1.98961919    -9.97416982     9.27028566
 75    -0.73252859   -11.12472309     6.67821972
 76     7.79920500     6.64568491     5.57600058
 77     6.27722664     6.85709015     4.41727156
 78     8.64652723     8.35996639     5.61337986
 79     7.81307112    -7.47194653    -4.99558729
 80     6.83925101    -8.77119021    -3.97986379
 81     8.57321886    -6.26296629    -3.69808566
 82     8.56323892    -3.64821951    -1.61704115
 83     6.77645007    -3.44521063    -2.28392030
 84     8.40563998    -4.49475157     0.07865721
 85    -1.12580874    -5.23869746     3.78832907
 86    -2.07232791    -3.86855569     2.80332810
 87    -0.58920955    -6.46075615     2.35582469
 88    -8.84903800     9.37886854    -3.50337723
 89    -9.04163882    10.84978170    -4.65050501
 90    -7.04263660     8.72818948    -3.80498784
 91   -10.42708737     8.47270092     1.23171101
 92   -10.05846551     8.98028398    -0.59216040
