 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.16431954    -0.09315580

 Atomic coordinates:
  1    -4.23631535    11.78321589     8.15362355
  2    -3.63667447    10.11766164     8.86492777
  3    -5.17713271    11.47604856     6.48297373
  4     1.91602795     6.05999169    12.59761145
  5     2.54492537     6.55841983    14.27412648
  6     3.21867376     5.12167918    11.55118842
  7   -12.30722564    -0.43163407     5.34871969
  8   -11.58573781     0.30179613     6.97333714
  9   -12.65799330     1.06916591     4.13755082
 10     6.57478584     5.96599035    -7.49498312
 11     8.34758479     5.21846496    -7.56925680
 12     5.46293367     4.50710153    -6.91435001
 13     3.72010500    -5.89691749   -13.56053917
 14     2.23786547    -4.61387396   -13.37629476
 15     2.85327426    -7.51738401   -14.19769443
 16    -4.21472379     7.10642319     0.98150923
 17    -4.02485363     7.53323005    -0.87061679
 18    -5.37146125     5.58711193     1.04353523
 19     6.37312385    -0.84510535    11.91545131
 20     7.51899174    -1.49911218    10.57101866
 21     5.80505139     0.87130310    11.30645559
 22     1.57716910    11.68215154    -2.99732631
 23     0.85273200     9.91708069    -2.77238645
 24     3.32059762    11.48650990    -3.76687432
 25     2.25050289     0.55251010    -9.10817950
 26     3.71287288     0.55423940    -7.91043309
 27     0.62822532     0.66815287    -8.01736204
 28     0.36878876     1.68907881     1.51018143
 29    -0.80473799     0.27420184     1.16675343
 30    -0.16659364     2.96921377     0.21878564
 31    -1.04536146    -3.29956932    -4.05750322
 32     0.89107162    -3.05376127    -4.07896537
 33    -1.61784046    -1.78483822    -5.11414161
 34     2.04106342     1.48699768     6.59787699
 35     1.50959384     2.05881337     4.85893014
 36     0.82010020     0.06106107     6.86094852
 37    -3.34725061    -2.08391415     0.17715811
 38    -5.05724942    -1.60878891    -0.50986648
 39    -2.36638662    -2.61809049    -1.36319090
 40    -0.32374135    12.64823701     4.60689378
 41    -0.21845626    10.74401407     4.72517694
 42    -1.51509286    13.21798369     5.97512177
 43    -5.90340581     0.48660859     4.76681776
 44    -7.03110979     1.23225587     6.15045673
 45    -4.31033024    -0.13720996     5.66951455
 46   -13.79773616    -0.70045618    -1.18131354
 47   -15.54518432    -1.41395755    -1.29519722
 48   -12.56061847    -1.98274013    -1.77163231
 49    -5.46369292     3.20041251    -9.87776268
 50    -7.20421353     3.56386138    -9.20694374
 51    -4.66578626     4.97193441   -10.06936043
 52    -5.75272192    -6.50384034     6.09187363
 53    -7.16810458    -5.55792541     5.33354051
 54    -4.20297464    -6.28922409     4.95651880
 55    -4.63885210    -4.94656200    -9.15192011
 56    -3.69594229    -3.97739293   -10.57524722
 57    -3.26840527    -5.96810329    -8.31303761
 58     7.33091259    -6.59781470     2.61554352
 59     9.04323060    -6.27526917     3.51496674
 60     6.03950896    -6.12230707     3.93489176
 61    13.80652540    -0.25792204     4.20596431
 62    12.37882399     0.92221617     4.01306127
 63    15.11569832     0.74624683     5.11043807
 64    -2.15108772     6.53590774     9.04472025
 65    -0.57791043     6.63199276    10.14404964
 66    -2.96016365     4.84419019     9.49571188
 67     2.70969670     8.57267252   -10.35965348
 68     4.32521068     7.99198064    -9.43486509
 69     2.04394142     6.97108496   -11.10694454
 70    -2.41860245     0.83549576    -6.52810210
 71    -1.58566169     2.22578399    -5.46993444
 72    -3.70209522     1.64011186    -7.71407387
 73    -0.66620638   -10.61212744     8.51272262
 74    -2.29675773    -9.80488970     9.29352544
 75    -1.12666994   -11.09713733     6.68081908
 76     7.87288836     6.40276007     5.70207525
 77     6.29954307     6.74615214     4.52827542
 78     8.59481875     8.08104602     6.25792385
 79     7.78775396    -7.50513575    -4.86449504
 80     7.04257251    -8.78396934    -3.66625707
 81     8.61369479    -6.11723775    -3.84468537
 82     8.32797551    -3.56887392    -1.40943792
 83     6.65794549    -3.35828207    -2.21609840
 84     8.01974262    -4.53686461     0.19030288
 85    -1.29916664    -5.25066369     3.62100026
 86    -1.95732063    -3.85799042     2.46267601
 87    -0.59571312    -6.56930012     2.36615662
 88    -8.91308699     9.55907168    -3.32833642
 89    -8.51719153    11.42808933    -3.47719970
 90    -7.36054544     8.59241104    -3.96510602
 91   -10.80447879     8.64762058     1.50733205
 92   -10.42247244     8.81137340    -0.38538229
