 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.19265593    -0.08032618

 Atomic coordinates:
  1    -4.07107347    11.58805277     7.95222909
  2    -3.53330498     9.83381098     8.53545892
  3    -5.35515595    11.35820429     6.54753997
  4     1.63385134     6.39125967    12.09153288
  5     2.59850953     7.44494179    13.31719036
  6     2.92356329     5.23498792    11.26859402
  7   -11.91089118    -0.13525305     5.53662846
  8   -11.21126040     0.83815641     7.03355438
  9   -12.38606632     1.19836681     4.21581469
 10     6.95250605     6.24592721    -7.62617452
 11     8.74437225     5.32606082    -7.53809696
 12     5.71548542     5.00615471    -6.95883429
 13     3.94218182    -6.05450532   -13.45256420
 14     2.59946945    -4.68610230   -13.27349355
 15     2.99418011    -7.73146496   -13.45218591
 16    -4.06311894     7.37245632     0.94413529
 17    -3.63256509     7.68422631    -0.88093966
 18    -5.32495666     5.92712709     0.86668529
 19     5.93187292    -0.77460966    11.77013553
 20     6.87675811    -1.44108601    10.24740517
 21     5.66504335     1.08526841    11.29905077
 22     1.61595032    11.55289492    -2.67711925
 23     0.87696317     9.87818810    -2.21404421
 24     3.36689851    11.13266330    -3.38428306
 25     1.83013718     0.59342145    -8.62010639
 26     3.41875033     1.06094776    -7.58035880
 27     0.38958850     0.47682108    -7.33392979
 28     0.29282197     1.55531871     1.01954197
 29    -1.02092774     0.13259704     1.15399512
 30    -0.13340183     2.80844165    -0.34266503
 31    -0.92720666    -3.40898918    -3.56453802
 32     0.99170263    -3.18282805    -3.55089151
 33    -1.59857769    -1.99499227    -4.63330402
 34     1.58824728     1.21931144     6.16382676
 35     1.08434769     1.43979485     4.32381457
 36     0.15347347     0.22188117     6.91340026
 37    -3.38215806    -1.98413884     0.44193590
 38    -4.88233422    -1.10557179    -0.40692672
 39    -2.40708387    -2.80112493    -0.99034902
 40    -0.11019670    12.69390613     4.73368386
 41    -0.02332127    10.78250511     4.42026404
 42    -1.25119812    12.94604948     6.25307692
 43    -6.03599285     0.68004505     5.00904504
 44    -7.29944380     1.21580685     6.30608765
 45    -4.56121537    -0.18408780     5.94988790
 46   -13.89978537    -0.40542295    -1.16471399
 47   -14.44474490    -1.34485991     0.36810753
 48   -12.57781542    -1.44461073    -2.12750690
 49    -6.24233689     2.78293718   -10.25836794
 50    -8.01440383     3.16794521    -9.68248632
 51    -5.36493004     4.48048908   -10.12078240
 52    -5.90540036    -6.47309958     5.74097498
 53    -7.18900907    -5.33421493     4.76490851
 54    -4.32861536    -6.33024406     4.74068431
 55    -4.59836548    -5.63755780    -9.44953161
 56    -4.23154234    -5.25166450   -11.25138520
 57    -2.95416719    -6.17426584    -8.63787433
 58     7.39380131    -6.82528368     2.43042921
 59     9.07170801    -6.67950992     3.43109028
 60     6.08021483    -6.09931902     3.70220554
 61    13.32921315    -0.64956792     2.72368798
 62    11.73512974     0.44287715     3.00021480
 63    13.77784687    -0.61254560     0.89075409
 64    -2.34310300     6.66548166     8.94241933
 65    -0.77036739     6.94302016    10.09277169
 66    -3.24591160     5.15273700     9.74695683
 67     2.82578201     8.63065822   -10.36701676
 68     4.50647707     8.06962184    -9.64432812
 69     1.99488437     7.12582322   -11.13841766
 70    -2.70733080     0.75129168    -6.25480474
 71    -1.96807568     2.34921033    -5.51713552
 72    -3.94919852     1.06785994    -7.69222620
 73    -0.38880445   -11.02616242     8.69899072
 74    -2.07103840   -10.28295114     9.22382688
 75    -0.62862021   -11.51115514     6.89002330
 76     7.57551937     6.64196841     5.64211127
 77     6.48522167     7.19160109     4.08349690
 78     8.51235851     8.22107618     6.19646740
 79     7.97810146    -7.93009785    -5.27889494
 80     6.94428653    -8.88731708    -4.03510465
 81     9.05990572    -6.80310606    -4.12554468
 82     8.60839366    -3.93270924    -1.59727812
 83     6.84363973    -3.74182033    -2.37470300
 84     8.31632507    -4.99909132     0.03978752
 85    -1.01532243    -5.17865664     3.51346440
 86    -1.91481108    -3.79070429     2.51171757
 87    -0.37993457    -6.45897603     2.24535008
 88    -8.48889929     9.73179726    -3.21645438
 89    -9.03195586    11.15404312    -4.31896064
 90    -6.62788640     9.44994414    -3.56806156
 91   -10.45641973     8.32994312     1.31284409
 92    -9.60920421     8.67193772    -0.37619923
 93    -9.50426909     9.30936328     2.64021270
 94    11.38335789    -5.06429952     5.24168292
 95    10.12319354    -3.84494302     6.09613657
 96    12.82084013    -3.91023782     4.73967362
 97     5.82604624     1.45140281    -5.18748329
 98     7.66848833     1.73809500    -5.75352563
 99     5.76304032     2.27051139    -3.44645232
100    -7.57668303     3.30278212     0.89193354
101    -6.72167122     2.47137562     2.41434527
102    -9.49738147     3.20786460     1.23079691
103    -9.85176597    -3.59272588    -2.36717799
104    -9.25886142    -3.87651466    -0.55606544
105    -8.55806074    -2.33026954    -3.07648549
106    -2.27794431    -1.92095022     7.57666421
107    -1.69601832    -3.21351556     6.35313156
108    -2.21461144    -2.86753269     9.26659171
109     9.16346372     2.44359986     2.87300116
110     9.08600832     3.89278810     4.13308411
111     7.51590215     2.63322015     1.83982906
112     3.95156643    13.33145737     1.57590173
113     2.93602437    13.02725002    -0.04647082
114     2.58548378    13.56797500     2.93421913
115     4.35250020     8.06544370     2.11838994
116     2.63444358     8.03271984     3.02609683
117     4.64776654     9.86664536     1.53528080
118    -5.27075519   -12.09832325     0.66259246
119    -4.62987847   -11.74040444    -1.06753191
120    -6.80116214   -11.01914944     0.90323543
121    -8.68211245    -3.22942389     2.80664296
122   -10.25497700    -2.45787387     3.67060335
123    -7.33945955    -1.90325003     3.20521326
124    -0.93006435   -12.04072972     3.63050123
125    -2.64569825   -12.33751211     2.83708132
126    -0.20435930   -10.54811685     2.57205358
127     8.60688172    -3.61203872   -13.30267993
128     6.92623846    -4.62429437   -13.51719650
129     9.14555043    -3.04604743   -15.04782295
130    10.73056519     2.96221772    -6.71347104
131    11.04594481     1.34283258    -7.71924513
132    11.06179578     2.46332925    -4.84926763
133    -3.73777488     8.47233536    -4.18234099
134    -2.70791545     9.39229608    -5.54832813
135    -3.57941366     6.68511825    -4.69785016
136    -9.18192421     2.21874303     9.03531108
137    -9.97616006     3.86781839     9.45590459
138    -7.52308498     2.11343782    10.04659769
139    -4.87364280    -8.51006044    10.33606465
140    -5.37155430    -7.73368968     8.68420634
141    -6.46247992    -9.34151935    11.02205380
142    -3.35505182     0.60042693   -14.09914615
143    -4.54988938     0.47153020   -15.58452894
144    -4.44587105     1.09721267   -12.60773892
145    10.80627942    -1.65403526    -9.00206549
146    11.45376768    -3.14966680    -8.06881607
147    10.01438146    -2.40365266   -10.63959647
148    -0.83066712    11.12876920    -7.92726190
149     0.63284371    10.16139860    -8.72364756
150     0.02383917    12.18685263    -6.56479124
151     6.47751229    10.33614180    -4.45023417
152     8.18748279    11.01500539    -3.98855949
153     6.82918722     8.88272305    -5.63160898
154     0.26724918     4.40919729   -11.98479584
155    -0.62647545     3.54689619   -13.46749206
156     0.91918518     2.96914861   -10.92076566
157     5.50211361   -10.08261298    -1.12587644
158     4.89437599   -11.79420000    -0.48600467
159     6.31419393    -9.12347594     0.31986811
160     3.58247755   -14.04218519     1.54804193
161     3.98232163   -15.85036866     1.98556676
162     1.84572028   -13.60730689     2.20374367
163    -3.59331106    -9.86176761    -3.55511702
164    -5.26253444    -9.02870488    -3.96051234
165    -2.38563393    -9.23165308    -4.91470595
166    -4.04172476     2.29518348    10.84978097
167    -3.33137632     2.15416596    12.61032943
168    -3.61932671     0.68930235     9.92629958
169    -9.29055497    -8.79318513     0.86987677
170    -9.45308176    -7.24788652     1.90522415
171    -9.39179747    -8.22941279    -0.91068830
172     4.39566695    -5.91744319    -8.33798006
173     4.53906292    -5.91923693   -10.27406149
174     6.00314751    -6.73457283    -7.58386022
175    -3.49079515     7.45521930   -10.60035591
176    -2.63456848     9.04121553    -9.86429489
177    -1.96777990     6.41427450   -11.16184660
178    -6.70906437     0.14230051    -3.04439047
179    -5.31686304     0.52178708    -4.25185013
180    -7.05882190     1.67429756    -1.87340852
181     0.47059324    -8.61603719    -0.04046107
182    -0.80535979    -9.23850793    -1.32922277
183     2.24991322    -8.90976512    -0.74060398
184   -12.83309148     3.72690882     2.02393677
185   -12.35540693     5.52894248     1.64252746
186   -13.41708693     2.91952436     0.40322201
187     5.04844373     3.26528173     0.13954459
188     4.68951018     5.13585846     0.47392569
189     3.43814281     2.27223114     0.53637404
190    -0.45127343    -6.99370619    -6.76601353
191    -0.87162246    -5.57665397    -5.48378104
192     1.44711537    -6.82721862    -7.00402122
193     7.62068090    -1.97591455     7.14537591
194     7.69850356    -0.38941852     6.13530227
195     6.24294129    -3.14330328     6.36210094
196     0.75267646    -2.30381902   -12.70094730
197    -0.72994623    -1.18460742   -13.31421052
198     1.37548737    -1.33910031   -11.10230647
199    -6.16382589    11.58133598     3.11765851
200    -5.23221530    12.99633903     2.25302717
201    -5.33696151    10.02814958     2.33733814
202     4.97035686     3.58971152     9.24556848
203     5.85706760     4.83523492     8.10189995
204     3.65538744     2.68679207     8.12399815
205     3.72466408    -8.38445946     9.85255077
206     5.15680470    -9.59279836     9.88691290
207     2.10108230    -9.39949158     9.33400167
208    10.94192097     0.75642123    -2.02115876
209    10.16721895    -1.00425142    -1.79985420
210    10.43733466     1.66689319    -0.36625306
211     2.30300036    -4.34750693    12.76352518
212     3.12264865    -5.85173398    11.85098336
213     3.68546115    -3.08700777    12.77872582
214    -7.50985002    -7.21655846    -5.31979500
215    -6.68801600    -6.84145719    -7.01331092
216    -8.48418695    -5.65741347    -4.77941691
217     3.91412694    -5.22318270     5.68271388
218     2.09609842    -4.92808456     5.10954771
219     3.80032465    -6.30058397     7.27108438
220     4.04146704    -3.20145156    -4.02258242
221     4.68153984    -1.42882455    -4.27899726
222     4.33846663    -4.18598262    -5.66823169
223    -0.32022832     7.62923464     4.23478922
224    -1.03440896     7.07544283     5.95043697
225    -1.74024188     7.28267507     2.95188942
226    -2.66466991    -3.81697418    12.17269282
227    -0.81899037    -4.16456918    12.72889398
228    -3.48827754    -5.52413701    12.14315191

 Atomic and electronic forces:
  1     0.00192357    -0.00577352     0.00378324    -0.00080965     0.00203245     0.00320758
  2    -0.00286096     0.00280064    -0.00148689     0.00036605    -0.00085975    -0.00185422
  3     0.00210318     0.00311662    -0.00031216     0.00070350    -0.00120753    -0.00173029
  4    -0.00309386     0.00063297    -0.00434284     0.00048839     0.00042131     0.00292942
  5     0.00235412     0.00478745     0.00695082    -0.00025509    -0.00023589    -0.00121279
  6     0.00166930    -0.00439453    -0.00337412    -0.00041003    -0.00011854    -0.00157850
  7    -0.00416742     0.00072875    -0.02106236    -0.00259652    -0.00101971     0.00231552
  8     0.00246378    -0.00164900     0.00560108     0.00115189     0.00037011    -0.00126847
  9    -0.00221470    -0.00157877     0.00778656     0.00159885     0.00040961    -0.00118048
 10     0.04295824    -0.00316132    -0.00151152     0.00877728     0.00238092    -0.00412600
 11    -0.03809171     0.01759581    -0.00355990    -0.00348322    -0.00042613     0.00129605
 12    -0.00585888    -0.01345841     0.00386961    -0.00624249    -0.00079395     0.00284052
 13     0.00269722    -0.02145185     0.00152867     0.00125070    -0.00254810    -0.00236925
 14    -0.00556376     0.00940428    -0.00183612    -0.00062872     0.00151187     0.00159152
 15     0.00706944     0.01156549    -0.00276608    -0.00042728     0.00124443     0.00099368
 16     0.00100251    -0.01207233    -0.00253008    -0.00746423     0.00871799     0.01230591
 17    -0.00082347     0.01255689    -0.00872977     0.00467706    -0.00697419    -0.00564346
 18    -0.00870288    -0.00055396     0.00786867     0.00489773    -0.00242252    -0.00578574
 19    -0.00171484     0.01298653     0.00341847     0.00098878    -0.00069126     0.00223370
 20     0.00319493    -0.00743878    -0.00465164    -0.00063478     0.00044506    -0.00114221
 21    -0.00219122    -0.00766941     0.00478659    -0.00056108     0.00025254    -0.00127980
 22     0.00779207    -0.00955606    -0.00686475     0.00371864     0.01148375     0.00184827
 23    -0.00546494     0.00076467     0.00361183    -0.00227784    -0.00785837    -0.00223846
 24     0.00231741     0.00833217    -0.00070808    -0.00288315    -0.00486812    -0.00037006
 25     0.00784215     0.01317138     0.01998179     0.00735420    -0.00951685    -0.01240433
 26    -0.00873821    -0.00964523    -0.01106506    -0.00548373     0.00396691     0.00463746
 27     0.00550417    -0.00526573    -0.01354241    -0.00272437     0.00742600     0.00684760
 28     0.00510955    -0.00306497     0.00304727     0.00507868    -0.00931420     0.01816102
 29     0.00106554     0.01132512    -0.00756999    -0.00019503     0.00504520    -0.00653607
 30    -0.00878749    -0.00749340     0.00573582    -0.00302282     0.00415382    -0.01136565
 31     0.00054018     0.00718503     0.00740585     0.00015143    -0.01350845     0.00058638
 32     0.00668423    -0.00757473     0.00306014    -0.00169095     0.00630954    -0.00031241
 33    -0.00858187     0.00741409    -0.01013138     0.00078705     0.00853142     0.00108040
 34     0.00269828     0.00693973    -0.01167197     0.00165205    -0.00179510     0.00630723
 35     0.00588927     0.00308979     0.00155943    -0.00117379     0.00145543    -0.00450670
 36    -0.00508425    -0.00668603     0.01038823    -0.00032348     0.00099973    -0.00281093
 37    -0.01137725     0.01835214     0.01001914    -0.00355921    -0.00993567     0.00708493
 38     0.00400387    -0.00945882     0.00370698     0.00347579     0.00500942    -0.00333367
 39     0.00407124    -0.01022857    -0.01178504     0.00108619     0.00587885    -0.00247511
 40     0.00826880    -0.00414004    -0.00805386     0.00037370     0.00374495     0.00377265
 41    -0.00479867     0.00910686     0.00736996    -0.00030047    -0.00216123    -0.00270028
 42    -0.00399036    -0.00278893     0.00036823     0.00004027    -0.00145423    -0.00167092
 43     0.02524217    -0.00914252    -0.01420375    -0.00313005    -0.00218312     0.00578234
 44    -0.01072239     0.00347393     0.01715768     0.00133633     0.00061973    -0.00224327
 45    -0.01239148     0.00567505    -0.00250033     0.00095072     0.00119263    -0.00277100
 46     0.01255548     0.00835655    -0.01575767    -0.00395123    -0.00141615     0.00090906
 47    -0.00198878    -0.00896971     0.00526440     0.00161272     0.00066674    -0.00053995
 48    -0.01020359     0.00034176     0.01091158     0.00221620     0.00109899    -0.00037976
 49     0.00481266     0.00305504     0.01325455    -0.00718147    -0.00211815    -0.00941272
 50    -0.00490289    -0.00624480    -0.00377208     0.00379540     0.00057713     0.00330927
 51     0.00473098     0.00685680    -0.00948135     0.00372748    -0.00035576     0.00577170
