 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.18351218    -0.09008974

 Atomic coordinates:
  1    -3.74017345    11.91213937     8.13653975
  2    -3.26099155    10.05325393     8.50471418
  3    -5.02408506    12.01872413     6.72356838
  4     1.46450977     6.04063835    12.04801821
  5     2.36776303     6.33371651    13.62363096
  6     2.66068211     5.05827360    10.87277215
  7   -11.84595502    -0.45858222     5.55616160
  8   -11.24653717     0.18961025     7.24996710
  9   -12.21705385     1.06258025     4.41425426
 10     6.89655822     6.42253222    -7.53653952
 11     8.58085932     5.45217158    -7.57568499
 12     5.62703121     5.18959958    -6.84161449
 13     4.05721272    -5.94445900   -13.77814586
 14     2.73898139    -4.64482378   -13.37129330
 15     3.14264715    -7.54810435   -14.06081404
 16    -4.15166471     7.64097688     0.71977966
 17    -3.89293344     8.03768608    -1.16681332
 18    -5.47475417     6.25588566     0.66423400
 19     6.11152264    -0.74863252    11.76698957
 20     6.86893161    -1.27359325    10.07403130
 21     5.36590838     0.94745998    11.39556423
 22     1.73176979    11.62505836    -3.24641289
 23     1.14781223    10.20154687    -2.22169599
 24     3.55665967    11.05428371    -3.76263279
 25     2.09508316     0.83926924    -8.86036279
 26     3.52851040     1.04311778    -7.64570022
 27     0.57205957     0.58998412    -7.77770104
 28     0.54050232     1.72596515     1.21000336
 29    -0.59472955     0.19065984     1.24001046
 30    -0.37660113     3.00799807     0.12030787
 31    -0.71267561    -3.41870163    -3.63222964
 32     1.18874742    -3.15496229    -3.33870884
 33    -1.32343401    -2.00776111    -4.85673223
 34     1.85099638     1.02838286     6.09572660
 35     1.40708720     1.36578688     4.24603479
 36     0.41028719    -0.03283453     6.90535747
 37    -3.09422861    -2.06594168     0.47030027
 38    -4.45432805    -0.91107736    -0.14927502
 39    -2.27624526    -2.87784666    -1.10130434
 40    -0.17163755    12.85257212     4.46430440
 41    -0.26725478    10.96410289     4.31712741
 42    -1.50217894    13.34254281     5.76569083
 43    -6.16615729     0.35407435     5.04374504
 44    -7.21077967     1.06035351     6.45474707
 45    -4.54968117    -0.51926421     5.75992576
 46   -14.02756291    -0.00153986    -1.44392344
 47   -15.43368872    -1.21539954    -1.37201617
 48   -12.41831468    -0.96965823    -1.85088085
 49    -5.71086823     2.75403547   -10.24918386
 50    -7.48507189     2.91406934    -9.57279658
 51    -5.07807307     4.62182307   -10.36626062
 52    -5.52317109    -6.72352742     5.80396665
 53    -6.97564916    -5.95769329     4.78117760
 54    -3.99381415    -6.62714209     4.70678128
 55    -4.93163766    -5.80742030    -9.80796681
 56    -4.46630179    -4.40994464   -10.98512938
 57    -3.36004468    -6.54440781    -9.06237265
 58     7.58768450    -6.88387279     2.56311575
 59     9.12243843    -6.37626011     3.61225224
 60     6.10522533    -6.14667995     3.59121095
 61    13.36974678    -0.55848470     2.90649137
 62    11.72786218     0.41103062     3.13488875
 63    13.90059094    -0.38732453     1.08016582
 64    -2.48332416     6.80449775     8.82796188
 65    -0.98111371     6.57154253    10.00648749
 66    -3.48253889     5.18387976     9.08870255
 67     2.97671926     8.66816975   -10.09609345
 68     4.72120725     8.20073492    -9.44628089
 69     2.46968068     7.23976787   -11.27805521
 70    -2.70586827     0.51196888    -6.39648164
 71    -2.21906266     2.03997129    -5.25616546
 72    -3.83491132     1.25421078    -7.78937268
 73    -0.76707385   -11.20625236     8.93041138
 74    -2.34706840   -10.25573167     9.52627653
 75    -0.99690394   -11.65676347     7.09667143
 76     7.20187121     6.55019606     6.05432830
 77     6.10263596     7.08596447     4.56760226
 78     8.11141915     8.12374774     6.64126745
 79     7.89360659    -8.16210799    -5.32462048
 80     6.93966417    -9.16272720    -4.01457205
 81     9.21150962    -7.07961962    -4.43690493
 82     8.87209281    -4.02825655    -1.72285869
 83     7.06108313    -3.79883088    -2.31967011
 84     8.70557714    -5.06949335    -0.17938549
