 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.16524807    -0.09496436

 Atomic coordinates:
  1    -3.89407546    11.61795804     7.87808791
  2    -3.42699060     9.77272434     8.14958361
  3    -5.10886506    11.56991936     6.36334701
  4     1.72524720     6.52794290    12.16651969
  5     2.62482150     7.00788040    13.71453809
  6     2.93166634     5.54191683    11.05599108
  7   -11.90090250    -0.22452684     5.55814364
  8   -10.89661874     0.42137893     7.08302272
  9   -12.19966428     1.31753641     4.44537644
 10     6.80418819     6.35477234    -7.44070787
 11     8.51221154     5.44651961    -7.75532925
 12     5.68886931     5.08661064    -6.55602567
 13     3.86096139    -6.09544891   -13.49168741
 14     2.79109636    -4.50127409   -13.49245053
 15     2.59276140    -7.56337466   -13.53255422
 16    -4.11246558     7.35260061     0.83890963
 17    -3.59443839     7.79552270    -1.01240043
 18    -5.14083034     5.71749408     0.64942976
 19     6.09717044    -0.99573157    11.82339711
 20     7.24683156    -1.47802017    10.33259799
 21     5.44930735     0.77060024    11.26012447
 22     1.74717281    11.53918696    -2.76864644
 23     1.01483143     9.76502425    -3.02543858
 24     3.64604915    11.33262222    -3.21820753
 25     1.84710457     0.59091151    -8.66548119
 26     3.23798847     1.21811825    -7.59066552
 27     0.36274949     0.54213958    -7.48782886
 28     0.50189886     1.40539830     1.02952053
 29    -0.91826755     0.05010191     1.03665283
 30    -0.06365854     2.86922252    -0.04736528
 31    -0.94242598    -3.27222800    -3.56474419
 32     1.01967706    -3.07164594    -3.52310279
 33    -1.49741561    -1.90622045    -4.77965734
 34     1.55167893     1.45570449     6.32179014
 35     1.18124333     1.76904263     4.42863941
 36     0.14172221     0.29703973     6.89520293
 37    -3.44823732    -2.01673554     0.54144182
 38    -5.06190896    -1.23685584    -0.18964228
 39    -2.52602739    -2.62996723    -1.04376936
 40    -0.04080083    12.78080863     4.59807880
 41     0.44628251    10.97181895     4.43810119
 42    -1.39144962    12.75286127     5.99363769
 43    -6.15142351     0.69493721     4.89405422
 44    -7.29277402     1.23815434     6.37575915
 45    -4.65666863    -0.15512236     5.79440373
 46   -14.25136563    -0.32579446    -1.36482414
 47   -15.38325870    -1.21216930    -0.04478509
 48   -12.83640951    -1.56937631    -1.82825915
 49    -6.07884033     2.85964906   -10.15690717
 50    -7.71076696     2.78428453    -9.26474477
 51    -5.38093351     4.68455362    -9.98108945
 52    -5.55939643    -6.38567499     5.75685644
 53    -6.81211253    -5.31374409     4.73285662
 54    -3.91047280    -6.55324347     4.91088275
 55    -4.43408499    -5.53302063    -9.50078847
 56    -3.74607322    -4.08964424   -10.45154262
 57    -2.92165143    -6.34650470    -8.58201592
 58     7.46645185    -6.61862403     2.47865156
 59     9.11625173    -6.29252445     3.52419588
 60     6.06405208    -6.09261888     3.62745838
 61    13.21532962    -0.57119877     3.38917643
 62    11.68669662     0.59908507     3.35511918
 63    13.91346041    -0.59288349     1.63010117
 64    -2.45202127     6.72761644     8.90292448
 65    -0.90917590     6.78354506    10.12748299
 66    -3.30979148     5.07164637     9.29695627
 67     2.88001805     8.51180506   -10.45138261
 68     4.42171736     7.78632109    -9.59920933
 69     2.18324233     7.09963427   -11.51670106
 70    -2.94161367     0.63196691    -6.31461677
 71    -2.32297344     2.28702555    -5.52157011
 72    -3.82507696     1.17645347    -7.90862127
 73    -0.27078708   -10.86328390     8.67705775
 74    -1.89006660   -10.24669079     9.36373227
 75    -0.55156637   -11.52531645     6.92398374
 76     7.53588100     6.47125424     5.68831335
 77     6.34596584     7.09679004     4.29986542
