 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.16874614    -0.08714243

 Atomic coordinates:
  1    -4.04331088    11.71350191     8.12907551
  2    -3.52853593     9.98706585     8.74759437
  3    -5.41578644    11.42218429     6.80615661
  4     1.70299169     5.91726825    12.42875050
  5     2.33600314     6.20873050    14.16832237
  6     3.11819183     5.20224258    11.35392370
  7   -12.24484731    -0.39973534     5.57818406
  8   -11.32532779     0.70977385     6.84578526
  9   -12.69354664     0.82357120     4.12118573
 10     6.38683956     6.19282067    -7.61757850
 11     8.12987165     5.49813573    -7.69705309
 12     5.43395383     4.85920873    -6.63031232
 13     4.03484355    -5.85401456   -13.58488577
 14     2.44679756    -4.77028043   -13.35216547
 15     3.29072108    -7.47416932   -14.23579900
 16    -4.14244818     7.00066844     0.61853581
 17    -3.90434575     7.42602283    -1.26823768
 18    -5.53401377     5.54673079     0.47532784
 19     6.30741373    -0.78061528    12.02172593
 20     6.99529265    -1.53894646    10.38948301
 21     6.02474467     1.06426416    11.59078738
 22     1.51274617    11.71121033    -3.03589838
 23     0.89896430     9.95508784    -2.50917308
 24     3.17410006    11.38966492    -3.96598999
 25     2.24759391     0.31649567    -8.91305175
 26     3.74733809     0.70565411    -7.74125757
 27     0.67423389     0.47598900    -7.81490672
 28     0.35035323     1.68714954     1.41995793
 29    -0.86271199     0.23482687     1.30399117
 30    -0.38382631     3.24983804     0.68261454
 31    -0.96784468    -3.39709740    -4.14884434
 32     0.85826859    -2.89329824    -3.74060162
 33    -1.61581002    -1.83740430    -5.10689743
 34     2.15151198     1.22251379     6.66361639
 35     1.85824989     1.50289861     4.75744255
 36     0.62487734     0.14448237     7.19352250
 37    -3.39581528    -2.20215539     0.17249357
 38    -4.96743283    -1.27926450    -0.45554321
 39    -2.54062290    -2.75679882    -1.45863941
 40    -0.35637167    12.67793601     4.50814326
 41    -0.32875264    10.79571925     4.24434560
 42    -1.61163764    12.99478775     5.96429502
 43    -5.86302729     0.52616785     4.92078898
 44    -7.02470275     1.34608236     6.21632209
 45    -4.47359988    -0.36024777     6.00979912
