 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.17122527    -0.08684808

 Atomic coordinates:
  1    -4.00331739    11.87048623     7.75019295
  2    -3.22028046    10.18210420     8.18529592
  3    -5.41032861    11.60462819     6.49627085
  4     1.49014401     5.88013964    12.37820222
  5     2.34584660     6.04258778    14.04970533
  6     2.77345649     5.12193031    11.17976387
  7   -12.22425993    -0.56939671     5.88030926
  8   -11.26150935     0.40441883     7.20848506
  9   -12.61080244     0.83622335     4.68365397
 10     7.09243153     6.45206380    -7.73098097
 11     8.79143270     5.53682979    -7.93303942
 12     5.94624828     5.01809875    -7.06455755
 13     4.10042833    -5.95267240   -13.83935494
 14     2.65467762    -4.72100787   -13.32552866
 15     3.32203533    -6.94574449   -15.27717916
 16    -4.20248682     7.61359279     0.74879118
 17    -3.98454543     8.09270031    -1.12350877
 18    -5.21114237     5.94397319     0.71211484
 19     5.97478380    -0.76327908    11.84045908
 20     6.89856511    -1.58864752    10.44651494
 21     5.58861806     1.07225993    11.32666118
 22     1.77187118    11.54326912    -3.11035282
 23     1.16782321     9.75626739    -2.79563945
 24     3.64644311    11.35972340    -3.56077991
 25     2.01976170     0.79103161    -8.87899207
 26     3.42954633     1.29787917    -7.62879379
 27     0.35645709     1.01754916    -7.87719551
 28     0.30728420     1.36937427     0.81672403
 29    -1.05984787     0.06608162     0.61004494
 30    -0.15438180     2.71188175    -0.50077363
 31    -0.71058122    -3.33158162    -3.78392114
 32     1.22307813    -3.13368306    -3.80124572
 33    -1.47430222    -1.80618898    -4.74835838
 34     1.82864761     1.00337682     5.96543133
 35     0.94591187     1.17911851     4.30288803
 36     0.91583094    -0.41489037     6.89677146
 37    -3.31886505    -2.14848564     0.23345401
 38    -4.85664985    -1.38138050    -0.58443105
 39    -2.27581853    -2.92221356    -1.22821647
 40    -0.08490521    13.04879620     4.50301092
 41     0.28119430    11.16997606     4.45947823
 42    -1.58106076    13.30711991     5.58357728
 43    -6.02595733     0.54102778     5.07797316
 44    -7.23112081     1.16808125     6.39045740
 45    -4.51774104    -0.14668994     6.02339376
 46   -13.78749330     0.26836076    -1.16828730
 47   -15.42497620    -0.12007102    -2.01452798
 48   -12.47478190    -1.06607337    -1.53173658
 49    -5.44916362     2.44810329    -9.89450128
 50    -7.26936011     2.17810285    -9.69692284
 51    -5.19221490     4.29991102   -10.23805452
 52    -5.66122649    -7.03935041     6.00723768
 53    -7.30477194    -6.88222429     4.97148701
 54    -4.15318877    -6.71067564     4.81727094
 55    -4.69445341    -5.47159613    -9.35523638
 56    -3.90361870    -4.35586610   -10.68881028
 57    -3.17197341    -6.30239993    -8.41252316
 58     7.74485661    -6.83498015     2.50158444
 59     9.21628305    -6.28192629     3.68894199
 60     6.18595675    -6.38420523     3.58267364
 61    13.43690927    -0.74379679     2.73251270
 62    11.65567935    -0.07008832     3.12777185
 63    13.95237981     0.01904535     1.06317068
 64    -2.21333390     6.95709200     8.94128214
 65    -0.86554877     6.88253882    10.36031216
 66    -3.28951335     5.46789229     9.50000204
