 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.17557621    -0.09542261

 Atomic coordinates:
  1    -4.22795271    11.83883198     7.59782519
  2    -3.89462765    10.09032097     8.26944575
  3    -5.43761268    11.60205489     6.15114290
  4     1.61164058     5.91175299    12.66221724
  5     2.16975631     5.55557565    14.40483069
  6     2.92506176     5.17446653    11.48052825
  7   -12.74461039    -0.96660922     5.88898233
  8   -11.64689662    -0.12461072     7.23632710
  9   -13.08812907     0.46055163     4.62868165
 10     7.56870556     6.72636826    -8.65839703
 11     9.31690415     6.03604299    -8.95327290
 12     6.51951796     5.26858082    -8.13102261
 13     4.17904042    -5.38723046   -14.12311569
 14     2.89563370    -4.04314534   -13.56380742
 15     3.19234008    -6.86575088   -14.63880587
 16    -4.38593024     7.14709161     0.77957447
 17    -4.16283933     7.72665031    -1.04260464
 18    -5.27766986     5.45537724     0.74120044
 19     5.64529213    -0.84663540    11.36350330
 20     6.99186157    -1.34382962    10.01364611
 21     5.25404940     0.99356323    11.00176996
 22     2.38838458    11.01521961    -3.27142034
 23     1.62379409     9.31191381    -2.83416449
 24     4.20495971    10.65775555    -3.76895391
 25     2.33868588     1.45999486    -9.31694990
 26     3.42583884     2.11730861    -7.88667646
 27     0.68442011     1.19287746    -8.41784713
 28    -0.03832544     1.73441990     1.09745032
 29    -1.01085695     0.09806228     0.81832216
 30    -0.90662097     3.12130409     0.07238001
 31    -0.42132480    -3.24387866    -4.02273569
 32     1.44269439    -2.88314757    -4.03542555
 33    -1.11301591    -1.78130588    -5.06228230
 34     1.50952841     2.25992698     6.37524354
 35     0.84943005     2.42287569     4.55492440
 36     0.37090802     0.93411414     7.17435754
 37    -3.08139872    -2.25669151     0.12729814
 38    -4.65050493    -1.59884512    -0.69025899
 39    -1.99770222    -2.83440706    -1.37578612
 40     0.08841349    12.76156399     4.27516782
 41     0.05166241    10.80798264     4.25631310
 42    -1.21520199    13.35541143     5.49252369
 43    -6.15332425    -0.06039113     4.99817310
 44    -7.30115215     0.61605527     6.38843666
 45    -4.44757629    -0.30402318     5.78997813
 46   -14.88442605     0.28843454    -1.35241293
 47   -16.24204965    -0.99551618    -1.58284904
 48   -13.26103161    -0.63795353    -1.81879285
 49    -5.99720044     2.93692537   -10.07611089
 50    -7.30673117     2.87345731    -8.66272237
 51    -5.12902686     4.64818933    -9.98097841
 52    -5.30307382    -6.70216201     6.55268167
 53    -6.56635925    -6.53388145     5.15145527
 54    -3.70007065    -5.97916780     5.89025529
 55    -5.16316420    -5.93544216    -9.00846116
 56    -4.88074800    -4.62597640   -10.33745309
 57    -3.55225695    -6.94303745    -8.81555632
 58     7.57722117    -6.80599248     2.38013776
 59     9.20781481    -6.58677673     3.40717809
 60     6.16899717    -6.44857909     3.63332197
 61    13.36019323    -0.80707505     2.95323151
 62    11.53902617    -0.16424225     3.13028517
 63    14.03580686    -0.25880381     1.26872152
 64    -2.32472917     6.60620515     8.90092353
 65    -0.84740434     6.76797348    10.14578499
 66    -3.25803574     5.00605351     9.57543924
 67     2.87091991     8.86547637   -10.25066815
 68     4.64668941     8.26621208    -9.92596249
 69     2.19930293     7.56690562   -11.43619389
 70    -2.17309606     0.55538860    -6.87570495
 71    -1.67010428     1.97519475    -5.72891776
 72    -3.51319381     1.19559975    -8.08838473
 73    -0.58659668   -11.02052419     8.78019070
 74    -2.23692770   -10.50234762     9.58446753
 75    -0.93325654   -11.45126926     6.94883718
 76     8.21437693     5.98748974     5.72452521
 77     6.66016362     6.71229951     4.71899450
 78     9.14025574     7.41521079     6.52638775
 79     8.10721837    -7.57428812    -5.24869378
 80     7.04039749    -8.80658638    -4.17555451
 81     8.85358398    -6.32701252    -3.91453450
 82     8.55505910    -3.89095565    -1.83809622
 83     6.80952998    -3.22032175    -2.44057106
 84     8.17298072    -4.73923102    -0.17461401
 85    -1.00876209    -4.87065529     3.99412935
 86    -2.09774367    -3.76174998     2.79319663
 87    -0.07944747    -6.11731384     2.72419143
 88    -9.32219607     9.57353472    -3.30745515
 89    -9.88985661    10.59524560    -4.81207807
 90    -7.39621014     9.38965289    -3.56563744
 91   -10.69391536     7.79130318     1.41719975
 92   -10.21779629     8.17702619    -0.39205152
 93    -9.61407685     9.01138148     2.45311420
