 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.14754989    -0.09816090

 Atomic coordinates:
  1    -3.93577623    11.55669903     8.30928162
  2    -3.36273636     9.94488108     8.99533082
  3    -5.05826061    11.10560033     6.80548821
  4     1.89917080     6.28032841    12.37729968
  5     2.91260906     6.84895805    13.85117223
  6     2.95046203     5.24702755    11.12893190
  7   -11.99995886    -0.48345724     5.41995704
  8   -11.66302859     0.24140672     7.14934790
  9   -12.53040873     0.93234997     4.20089006
 10     6.40062395     6.35675101    -7.29517087
 11     8.07368215     5.60626190    -7.72272105
 12     5.48436366     5.01926261    -6.33942749
 13     4.11854661    -5.68302791   -13.55493551
 14     2.83647591    -4.25823144   -13.26665592
 15     3.17992144    -6.96384575   -14.59925115
 16    -4.26435832     6.88667068     0.87695021
 17    -3.87448595     7.32890918    -0.86621397
 18    -5.71353627     5.60005328     0.84816197
 19     6.12696957    -0.83235982    11.91728591
 20     7.34052155    -1.57170337    10.66757634
 21     5.71430406     0.97354010    11.29721882
 22     1.63258193    11.47434860    -3.12672558
 23     1.03679689     9.69270622    -2.67481575
 24     3.49182030    11.33184274    -3.71976216
 25     1.89711646     0.52688874    -8.62380116
 26     3.41342612     0.76437258    -7.51705370
 27     0.31973938     0.72499461    -7.48848513
 28     0.40020953     1.67873576     1.40830509
 29    -0.64089854     0.12492399     1.12551531
 30     0.01643893     3.01392314     0.11939481
 31    -1.01158730    -3.60120920    -3.53374717
 32     0.91819985    -3.42137492    -3.42731442
 33    -1.65327220    -2.28666120    -4.73212850
 34     1.65697052     1.76443164     6.42433185
 35     1.43562642     2.03418353     4.51853230
 36     0.30152801     0.54024486     7.09213807
 37    -3.60952022    -2.15773052     0.43539859
 38    -4.92524449    -0.97821207    -0.48801262
 39    -2.63653807    -3.18386968    -0.96811295
 40    -0.08566454    12.79092870     4.29499244
 41    -0.15550770    10.92355524     4.08308228
 42    -1.16565460    13.20554398     5.77288436
 43    -6.33905073     0.61904084     4.94630363
 44    -7.42097981     0.99705304     6.48960335
 45    -4.69037863    -0.15482589     5.58148768
 46   -14.26183517    -0.19208048    -1.25113820
 47   -15.08553409    -1.82773889    -0.72904966
 48   -12.75113653    -0.82164779    -2.28024448
 49    -5.66930843     3.00565826   -10.07128921
 50    -7.49780656     3.29481988    -9.61876281
 51    -4.92092098     4.81031969   -10.28533736
 52    -5.62836390    -6.45665191     5.88106440
 53    -6.69937812    -5.63328532     4.57166662
 54    -3.84749979    -6.34249800     5.21791097
 55    -4.15508084    -5.39175912    -9.57842043
 56    -3.42839247    -4.00174077   -10.65298434
 57    -2.63489149    -6.43419895    -9.05771230
 58     7.39585812    -6.89779930     2.37822970
 59     9.09264304    -6.58496414     3.30492496
 60     6.04394394    -6.52868870     3.66336191
 61    13.77069980    -0.34019479     3.80975816
 62    12.03875214     0.42678359     3.53214127
 63    14.98347439     0.90928607     2.99391556
 64    -2.23863093     6.82756609     9.42436173
 65    -0.78357448     6.99503205    10.70338384
 66    -3.09623313     5.20890539     9.80521607
 67     2.73311420     8.38144418   -10.19206524
 68     4.11497485     7.67414201    -8.97724348
 69     2.12007499     6.90120313   -11.30725148
 70    -2.66498619     0.71915775    -6.33211288
 71    -2.09443034     2.06309683    -5.12283624
 72    -3.66190088     1.53790241    -7.79629313
 73    -0.36688736   -10.79629580     8.67491887
 74    -2.05882937   -10.40018128     9.48905655
 75    -0.74682744   -11.22992886     6.77463269
 76     7.80849206     6.54443950     5.53313656
