 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.19063097    -0.09253003

 Atomic coordinates:
  1    -4.47416112    11.61839756     7.93682923
  2    -4.04409662     9.80590296     8.42948575
  3    -5.79143860    11.55522229     6.51196733
  4     1.30731936     6.66816422    12.08219356
  5     2.10529809     6.61615920    13.78141941
  6     2.56865473     5.78819694    10.91935352
  7   -12.75903406    -0.46167563     5.95941805
  8   -11.77890368    -0.01046221     7.56579527
  9   -12.76830970     1.09380681     4.81396314
 10     7.85859899     6.14922622    -8.71042566
 11     9.40093531     5.01403053    -8.54761256
 12     6.32629044     5.05416670    -8.39938509
 13     4.48110185    -5.54870252   -13.26323364
 14     3.42889515    -3.90324909   -13.60290048
 15     3.31006407    -6.98894408   -13.56256944
 16    -4.54548110     7.37320775     1.00130851
 17    -4.21820877     7.75700830    -0.86274827
 18    -5.73190133     5.88238271     0.90442589
 19     5.34174021    -0.82922791    11.15831229
 20     6.32139240    -1.20859571     9.52565450
 21     4.98783598     1.05116742    11.01915122
 22     2.21802144    11.30096690    -3.18502204
 23     1.46846688     9.68696335    -2.55467438
 24     3.94759057    10.84398762    -3.99535829
 25     1.84987832     1.90961241    -8.89202087
 26     3.30958728     1.83257608    -7.65543604
 27     0.30570910     2.34730731    -7.89190967
 28     0.63092832     1.54274471     0.32881073
 29    -0.68603021     0.12507494     0.45704192
 30    -0.14528826     2.71565284    -0.95109522
 31    -1.16881820    -3.25860956    -4.66450854
 32     0.63519239    -2.76191143    -4.54183511
 33    -2.13120535    -1.94056008    -5.72552927
 34     1.50724806     1.92363465     5.63125673
 35     1.29637484     1.99128423     3.69598728
 36     0.13273862     0.75646607     6.20708954
 37    -2.97758051    -2.09954422     0.02265181
 38    -4.69999733    -1.34931501    -0.62653079
 39    -2.22908208    -2.78238788    -1.63964810
 40    -0.38587827    12.70893935     4.62956923
 41    -0.21364862    10.75189564     4.59886250
 42    -1.65663994    13.06934532     5.98457118
 43    -6.48620518    -0.50690563     5.09115448
 44    -7.48500516     0.46957171     6.42779073
 45    -4.76409534    -0.82803051     5.81525542
 46   -14.28979716     0.74051597    -1.01070522
 47   -15.92181893    -0.05239871    -0.58731565
 48   -13.11276033    -0.60887092    -1.68447201
 49    -5.64929564     3.56871818   -10.99760185
 50    -7.52515931     3.87225622   -10.70531514
 51    -4.80546400     5.33276810   -10.74965224
 52    -5.34312196    -6.89560643     5.94407901
 53    -6.30946435    -7.37099759     4.35258047
 54    -3.61935635    -6.24601511     5.31203732
 55    -5.27142198    -5.46025497    -7.91634164
 56    -4.84242251    -3.67555570    -8.16362139
 57    -3.58374088    -6.42596171    -8.06825878
 58     7.51797784    -6.74068290     2.54545421
 59     9.05289321    -6.32512395     3.65428547
 60     5.91379593    -6.36597934     3.63364844
 61    13.31008870    -1.17974853     2.85705657
 62    11.56553882    -0.25228188     2.95095000
 63    13.90243511    -1.05841096     1.07794183
 64    -2.74523657     6.71680086     8.90871644
 65    -1.32343904     7.02383941    10.19940776
 66    -3.42557401     5.01168001     9.44633728
 67     3.37509216     8.89247901   -10.62902416
 68     5.14993679     8.40861642   -10.10975213
 69     2.63892871     7.34304630   -11.52274626
 70    -3.66491731     0.56984243    -7.04220887
 71    -3.04729251     1.80185807    -5.72614328
 72    -4.39579815     1.60021146    -8.43913289
 73    -0.57465335   -11.23826344     8.68508396
 74    -2.34636527   -10.61228903     9.03952591
 75    -0.54709263   -11.95848615     6.90689664
 76     8.03064597     5.82776730     5.62611909
 77     6.70738949     6.62484626     4.40848598
 78     9.34533436     7.13208083     5.99205132
 79     8.36819714    -7.49085032    -5.10416599
 80     7.15750290    -8.59452697    -4.10311046
 81     8.76786500    -6.06168711    -3.88374498
 82     8.41995948    -3.54240419    -1.78301478
 83     6.75283176    -3.10720543    -2.58777083
 84     8.15929855    -4.36861763    -0.11719480
 85    -1.00812860    -5.14979076     3.60418681
 86    -1.75064947    -3.81095343     2.37060651
 87    -0.59946296    -6.66632380     2.42051312
 88    -8.99222951     9.98842261    -2.96435635
 89    -9.67299751    10.77479389    -4.54577071
 90    -7.24069871     9.42181048    -3.50357339
 91   -10.97243817     8.09640982     1.23598855
 92   -10.60439244     8.71397940    -0.57388044
 93    -9.98658833     9.29335098     2.35681695
 94    11.17570011    -5.00514822     5.61980235
 95    10.18194817    -3.52953409     6.39220632
 96    12.56563550    -4.17031990     4.62020797
 97     5.67309486     2.38921304    -5.45212645
 98     7.45963964     2.27095325    -6.02718888
 99     5.77527724     2.85636635    -3.57606290
100    -7.19972879     3.02679565     1.28685594
101    -6.70126727     1.79503651     2.64454386
102    -8.98027628     3.56882583     1.77266047
103   -11.11784570    -3.48042087    -2.25987917
104   -11.00571050    -3.85665554    -0.33735633
105    -9.56672845    -2.37678993    -2.59804250
106    -1.86356725    -1.75417186     7.66851797
107    -1.52099820    -3.17922930     6.36009646
108    -2.13585824    -2.76660387     9.36001414
109     9.05928261     1.73584069     2.70789406
110     8.93898274     3.10940081     4.02584277
111     7.51354994     2.01715725     1.56558260
112     4.13862036    12.69231461     1.50918778
113     3.69295268    12.58101559    -0.35040660
114     2.57529297    13.26676847     2.42548739
115     4.33222713     7.74898543     2.75966177
116     2.62900540     7.17188722     3.52317771
117     4.05607886     9.62345092     2.32860005
118    -4.75431859   -12.15939012     1.79453953
