 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.17299266    -0.09222293

 Atomic coordinates:
  1    -4.12324538    11.60910568     7.67053029
  2    -3.45645611     9.88898793     8.24747443
  3    -5.56840974    11.22677694     6.38406550
  4     1.51798854     5.91495135    12.10938612
  5     1.77962953     5.06198515    13.80960122
  6     2.97392527     5.27154640    11.03904868
  7   -12.47885295    -1.02685393     5.67165402
  8   -11.87828093    -0.26780908     7.32018801
  9   -12.83862879     0.55667569     4.52744425
 10     7.40886037     6.36217032    -8.06745949
 11     9.19209005     5.59877882    -8.02645830
 12     6.38856102     4.92089841    -7.37129604
 13     3.94478847    -5.69748603   -13.71200741
 14     2.65121982    -4.30482848   -13.29293490
 15     3.10258673    -6.90629621   -14.82968804
 16    -4.47762937     7.44203572     0.85772903
 17    -4.14103983     7.64540706    -0.95974125
 18    -5.52607970     5.81258602     0.96220555
 19     6.09242802    -0.87118334    11.18957338
 20     6.97693403    -1.33089896     9.54248141
 21     5.76274211     1.06662371    11.01218564
 22     2.19800845    11.34433807    -3.28046735
 23     1.29332447     9.72996325    -3.19778486
 24     4.05673840    10.83892994    -3.34665954
 25     1.94120064     0.60935030    -8.68014819
 26     3.37798339     1.16267032    -7.53845259
 27     0.40900886     0.78318312    -7.46739981
 28     0.12189094     2.13776148     1.11782063
 29    -1.08847934     0.63442955     0.83893625
 30    -0.64768858     3.69733879     0.39629587
 31    -0.56915701    -3.34171354    -3.89872340
 32     1.39356880    -3.00198467    -4.02637861
 33    -1.39777939    -1.89113490    -4.86646487
 34     1.64118264     1.20078619     6.22465520
 35     1.24424790     1.63780556     4.43491464
 36     0.19995776     0.02663302     6.76681927
 37    -3.22096230    -2.05597539     0.28057180
 38    -4.92071085    -1.41744987    -0.39323172
 39    -2.35862056    -2.68941141    -1.25733899
 40    -0.49811789    13.04382000     4.31159753
 41    -0.26401851    11.15202806     4.05202801
 42    -1.93397878    13.25585937     5.57473430
 43    -6.57433956     0.09893606     5.01232968
 44    -7.70462876     0.82556517     6.38722773
 45    -4.91354802    -0.39780969     5.94745642
 46   -14.08559200     0.66025555    -1.33064288
 47   -15.46759124     0.60664442    -2.53533704
 48   -12.99806934    -0.89090260    -1.66303156
 49    -5.86859825     2.87439301    -9.88277777
 50    -7.32366022     3.05817218    -8.64763520
 51    -5.16953637     4.63585391   -10.10398483
 52    -5.28050771    -6.31573858     6.70120305
 53    -6.85947922    -6.66955583     5.60505718
 54    -3.85052193    -6.08009193     5.44811796
 55    -4.87165533    -5.77479791    -9.08400188
 56    -4.50411567    -4.57254228   -10.46625560
 57    -3.19288352    -6.43750973    -8.43821796
 58     7.97762491    -6.76062946     2.62286998
 59     9.52670674    -6.74713587     3.74069347
 60     6.44885744    -6.24649946     3.72463113
 61    13.64718087    -1.03588052     2.92094995
 62    12.01839460    -0.13803689     3.09768916
 63    14.42254449    -0.51661473     1.25665641
 64    -2.19681039     6.90173303     8.82469966
 65    -0.61508484     7.12521510     9.98428431
 66    -3.02965894     5.43028168     9.59739422
 67     3.01548770     8.74027159   -10.20986410
 68     4.77078145     8.24666009    -9.47294261
 69     2.47347209     7.32087219   -11.37318196
 70    -2.75672655     0.70857353    -6.03253154
 71    -2.42444582     2.13944722    -4.80739782
 72    -3.62758305     1.46903234    -7.56802457
 73    -0.19543459   -11.56915526     8.72307387
 74    -1.67852626   -10.68596511     9.56253979
 75    -0.73778521   -11.74841361     6.86270717
 76     7.78648535     6.32594624     5.32695563
 77     6.28518284     6.83981011     4.09905079
 78     8.43811950     8.02067701     5.93874690
 79     7.50053908    -7.89410241    -5.28517517
 80     6.54257552    -8.88508862    -3.91760882
 81     8.43601459    -6.60046955    -4.24487334
 82     9.01782489    -3.92768728    -1.87979832
 83     7.26621678    -3.51358693    -2.42825353
 84     8.82622525    -4.86951435    -0.19816204
 85    -1.15478748    -4.89024646     3.87878625
 86    -1.99918142    -3.61435127     2.63227895
 87    -0.62615661    -6.33081439     2.70112148
 88    -9.19510645    10.01896277    -3.66343010
 89    -9.41247331    11.55731611    -4.80276010
 90    -7.44049066     9.23155313    -4.16308786
 91   -10.82782570     8.39979343     1.08852660
 92   -10.32237307     8.94259709    -0.70345690
 93    -9.73937491     9.46797107     2.23875007
 94    11.88559601    -5.31273089     5.46332210
 95    10.57064712    -4.33892017     6.45596669
 96    13.08576871    -3.99401491     4.81736542
 97     5.92762883     2.02540769    -5.12628344
 98     7.85198447     1.80662505    -5.11693354
 99     5.47222433     2.66755067    -3.31986924
100    -7.33235531     3.30614755     1.16795294
101    -6.70602990     2.03819702     2.52869272
102    -9.13059407     3.84128845     1.68025342
103   -10.76272917    -3.11615772    -2.19568553
104   -10.64575267    -3.48711600    -0.31720762
105    -9.19311949    -1.99914575    -2.52006140
106    -2.36579767    -1.54836650     7.52933349
107    -1.97967095    -3.13398447     6.40638454
108    -2.35291507    -2.26899527     9.33338201
109     8.89897716     1.74831359     3.09872500
110     8.64421309     3.28670795     4.26661248
111     7.43536776     1.85778707     1.79790890
112     3.77790105    12.99219138     1.47147133
113     3.05711290    13.26585324    -0.32547150
114     2.36069472    13.50949549     2.67108637
115     4.39084187     7.82843549     1.93309178
116     2.52743577     7.76433762     2.62065249
117     4.62737932     9.67841741     1.51526277
118    -5.28335192   -11.98153676     0.78059663
119    -4.35129031   -11.12340177    -0.67562155
120    -6.90505756   -10.99130652     0.89027489
121    -9.28498204    -3.64831349     2.65904379
122   -10.75081204    -3.36893728     3.89931482
123    -8.03397873    -2.32947340     3.33588703
124    -1.12048787   -12.08148749     3.75215757
125    -2.74450169   -12.69136440     2.94178614
126    -0.58955006   -10.57259693     2.73773039
127     8.37810006    -3.15119044   -13.04603362
128     6.74781367    -4.12937797   -13.05174619
129     8.87142334    -2.92717319   -14.89408311
130    11.25711225     2.67720594    -6.50975550
131    10.96371595     0.93855964    -7.27855978
132    11.86838096     2.25312827    -4.77004667
133    -4.45344091     8.43803876    -4.78521185
134    -3.33034545     9.68172893    -5.74435214
135    -3.68487889     6.66814572    -4.92463411
136    -9.52141925     2.27847618     9.09087137
137   -10.35890129     3.95852769     9.41333165
138    -7.89302107     2.24862663    10.15360210
139    -4.38537503    -8.77476114    11.06564989
140    -4.69943002    -7.58536562     9.54227575
141    -6.02494767    -9.66114335    11.56871312
142    -3.40536673     0.90970512   -13.90616136
143    -4.68237526     0.93650866   -15.36092477
144    -4.33314571     1.39823687   -12.30532958
145    10.43657589    -1.90754016    -8.40954267
146    10.11836143    -3.48802421    -7.34057802
147     9.85519458    -2.28268499   -10.20170040
148    -0.77526233    11.02796426    -7.65756356
149     0.60443512    10.22925210    -8.77117197
