 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.18410797    -0.08025110

 Atomic coordinates:
  1    -4.32009586    11.98180716     7.44249919
  2    -3.60347706    10.53775942     8.47428457
  3    -5.54620507    11.27943762     6.12599923
  4     1.65661512     5.73433993    12.58478655
  5     2.61803438     6.13584217    14.14484100
  6     2.94085078     4.98399943    11.37475853
  7   -12.81101836    -0.91564086     5.78870624
  8   -12.04749977    -0.04478668     7.33009051
  9   -13.22396185     0.53953282     4.51009331
 10     7.63601063     6.74363842    -8.73402667
 11     9.07679804     5.69823714    -9.46147960
 12     6.79620076     5.62225597    -7.41910108
 13     4.23085589    -5.49163550   -13.95369177
 14     2.98196072    -4.14998298   -13.34255465
 15     3.28476741    -6.43563870   -15.28053792
 16    -4.00564412     6.92010949     0.79169537
 17    -4.03380952     7.49094993    -1.12065166
 18    -5.17217197     5.42139868     0.88020774
 19     5.47876930    -0.90480342    11.27338549
 20     6.75546486    -1.27212222     9.85950972
 21     4.84579906     0.86615640    11.04512555
 22     2.60903673    11.03053663    -3.24592310
 23     1.68441391     9.36824137    -3.11370838
 24     4.44435710    10.52162135    -3.50788646
 25     2.35500445     1.40585087    -9.31003169
 26     3.72630362     2.03768482    -8.01257679
 27     0.72076154     1.17190391    -8.29788912
 28    -0.01103163     1.82346063     1.18140481
 29    -1.20733704     0.41728231     0.69276127
 30    -0.60808831     3.40153051     0.39076230
 31    -0.54718629    -3.41421910    -4.29428867
 32     1.29257483    -3.07531076    -3.99748088
 33    -1.27359189    -1.87032085    -5.20648026
 34     1.27461491     1.84727268     6.16676799
 35     0.99158699     1.98936512     4.28772534
 36    -0.10438428     0.62482178     6.79837466
 37    -3.11081301    -2.42478560     0.07329647
 38    -4.73559772    -2.03478942    -0.85387712
 39    -1.92443115    -2.99350243    -1.32877735
 40     0.08209386    13.14818707     4.31622420
 41    -0.11815313    11.23865183     4.51587014
 42    -1.29950900    13.81123633     5.45985387
 43    -6.21197275    -0.13390263     4.98085262
 44    -7.68046210     0.53468508     6.13280281
 45    -4.70033701    -0.43526670     6.12715987
 46   -14.73542908     0.04783134    -1.33486939
 47   -16.36622231    -0.89135261    -1.67326353
 48   -13.34788096    -1.23721497    -1.83287338
 49    -5.91010160     2.96212301    -9.98653996
 50    -7.49548840     3.08913765    -8.93567335
 51    -5.16937872     4.72765712    -9.90344076
 52    -5.36049812    -7.07204222     6.13930225
 53    -6.75744951    -7.05513886     4.83773050
 54    -3.77385478    -6.35860275     5.29180687
 55    -5.24956771    -5.81972151    -9.05363488
 56    -5.03495911    -4.17567311    -9.91362438
 57    -3.52066000    -6.65052543    -8.85292042
 58     7.64311934    -6.76527313     2.41270741
 59     9.29029609    -6.40195742     3.28952596
 60     6.25606493    -6.34549088     3.70100659
 61    13.35162522    -0.92944280     2.82105139
 62    11.99768325     0.31719710     3.14419096
 63    13.60669790    -1.05132070     0.97648878
 64    -2.26489056     6.59814392     8.94738996
 65    -0.76452427     6.79297147    10.13845115
 66    -3.26366483     5.11006117     9.69882953
 67     2.81562919     8.89296200   -10.19839726
 68     4.52573983     8.14053745    -9.77164244
 69     2.06993254     7.78289665   -11.54225080
 70    -2.18079956     0.76305002    -6.70866321
 71    -1.46015033     2.23317602    -5.71835735
 72    -3.47968799     1.62320893    -7.85764725
 73    -0.53881392   -10.84785486     8.95556277
 74    -2.21222224   -10.05177910     9.41137237
 75    -0.70613513   -11.19839006     7.10594408
 76     8.36850111     6.15944595     5.81491467
 77     6.73884113     6.83582351     4.99275000
 78     9.38214025     7.65476574     6.32479281
 79     8.22974593    -7.56263715    -5.26867619
 80     7.50648497    -8.97554064    -4.23572590
 81     8.69137199    -6.19732036    -4.01105530
 82     8.46035862    -3.74769634    -1.86713109
 83     6.80907354    -3.28252251    -2.79248261
 84     8.02783504    -4.74783302    -0.30234350
 85    -1.14172742    -5.04270208     3.97866269
 86    -1.94565054    -3.78516982     2.71793067
 87    -0.31144053    -6.32316861     2.76484294
 88    -9.30620439     9.20158632    -3.15343444
 89    -9.97143716     8.95836854    -4.89794626
 90    -7.37008095     9.21667725    -3.28539180
 91   -10.71756143     7.81054000     1.65773575
 92   -10.38983637     8.63476265    -0.10745397
 93    -9.43652118     8.73356407     2.77049423
 94    11.88170149    -5.28477384     5.29456008
 95    10.97361955    -4.25008484     6.64982217
 96    12.70534857    -4.00252539     4.16120392
 97     5.57453982     2.60808164    -5.67800964
 98     7.42577448     2.47442156    -6.11357822
 99     5.38170185     2.92378220    -3.79921246
100    -7.57016032     3.09472149     1.17040326
101    -7.01722555     1.92898544     2.59908129
102    -9.36986585     3.61958803     1.46055467
103   -10.51988396    -2.87462499    -2.44767146
104   -10.43032768    -3.19688539    -0.53417203
