 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.19300955    -0.07915329

 Atomic coordinates:
  1    -4.07839661    11.85312896     7.58671516
  2    -3.61875344    10.28970599     8.54839857
  3    -5.49399208    11.49147178     6.37697026
  4     1.46685182     6.05324599    12.49881985
  5     1.98582771     5.71053362    14.22163152
  6     2.93058200     5.58606875    11.29094510
  7   -12.75048833    -1.04454543     6.00917567
  8   -11.49428755    -0.64756177     7.43198100
  9   -12.90276355     0.61702321     4.98881978
 10     7.38121595     6.51882059    -8.40795639
 11     8.92969932     5.39115048    -8.56946983
 12     6.18407694     5.50287725    -7.35084538
 13     4.13378243    -5.57619084   -14.21356998
 14     2.63352332    -4.36007213   -13.94706026
 15     3.42767383    -7.23078320   -14.71172561
 16    -4.29766282     7.06407141     0.75488406
 17    -4.09858615     7.43364134    -1.09386624
 18    -5.38199599     5.50842374     0.82120232
 19     5.60698624    -0.69140402    11.34280340
 20     6.71963464    -1.29578543     9.88271505
 21     5.46216701     1.17329754    11.02446246
 22     2.24498447    11.12042365    -3.67077713
 23     1.45872470     9.51269355    -3.02728075
 24     4.03842460    10.58183944    -4.14858876
 25     2.23353251     1.31567297    -9.15651365
 26     3.49187178     1.86402478    -7.80996224
 27     0.61039636     0.86143661    -8.22719808
 28    -0.02341036     1.77529332     1.33727495
 29    -1.25409821     0.28175693     1.01775576
 30    -0.62682357     3.06752604     0.09102906
 31    -0.43785663    -3.17892583    -3.86376542
 32     1.43104220    -2.72569307    -3.63373586
 33    -1.05857655    -1.80705814    -5.08429886
 34     1.29430910     2.18968769     6.46075250
 35     0.93345577     2.35544297     4.58797605
 36     0.14367362     0.78537335     7.07798218
 37    -3.06129164    -2.22534788     0.08677338
 38    -4.60017439    -1.64428680    -0.83405360
 39    -1.94774447    -2.86027285    -1.35751016
 40     0.08382721    12.61132792     4.10620689
 41    -0.11457025    10.75230260     3.94397013
 42    -0.84401832    13.10309240     5.72064686
 43    -6.12787895    -0.30864658     4.86365968
 44    -7.26254245     0.66111900     6.07772423
