 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.18925943    -0.08588675

 Atomic coordinates:
  1    -3.91825149    12.06383912     7.95014626
  2    -3.46024654    10.29749522     8.56171438
  3    -5.09431530    11.85867322     6.46986294
  4     1.42377435     5.93305907    12.23402321
  5     2.26890827     6.30009777    13.85984121
  6     2.74356964     5.20080343    11.04282345
  7   -11.77723170    -0.62426828     5.61607005
  8   -11.24227010     0.44142104     7.09259980
  9   -12.39811014     0.73244127     4.36055134
 10     7.15810640     6.53027085    -7.67649516
 11     8.75755766     5.43772948    -7.51263620
 12     5.68803427     5.34847890    -7.32520796
 13     4.11795471    -5.91492815   -13.74180253
 14     2.65857116    -4.72430368   -13.43441970
 15     3.44282278    -7.07064279   -15.08415421
 16    -4.30300554     7.70237266     0.69658011
 17    -3.92907586     7.99206953    -1.22598863
 18    -5.48486430     6.18257479     0.76124672
 19     6.08880262    -0.72561132    11.75445520
 20     6.99172414    -1.47063442    10.27366893
 21     5.51342457     1.00855281    11.09361178
 22     1.72170084    11.58436063    -3.11970646
 23     1.21496084     9.98731157    -2.32195338
 24     3.55462884    11.31325589    -3.57921036
 25     2.05818041     0.93338737    -8.95864382
 26     3.58174602     1.16256304    -7.79434064
 27     0.59729228     0.97916398    -7.73654032
 28     0.56300612     1.57745634     1.02294664
 29    -0.80284936     0.21541382     1.06295187
 30    -0.24119525     2.97495473    -0.05134006
 31    -0.54593552    -3.34185771    -3.82172543
 32     1.32970809    -3.02417461    -3.55860854
 33    -1.25015904    -1.91925607    -4.86922220
 34     1.95325776     0.99677301     5.97038088
 35     1.78372965     1.28731296     4.07576868
 36     0.33719859     0.06186294     6.46125019
 37    -3.24166098    -2.09310690     0.25111699
 38    -4.76925529    -1.32501098    -0.62295131
 39    -2.07563285    -2.72634685    -1.19087053
 40    -0.10111744    13.05764359     4.55874277
 41    -0.02498155    11.19292434     4.35195967
 42    -1.32514053    13.39796446     5.85858456
 43    -6.20372563     0.36528617     5.31449509
 44    -7.47171989     0.85377073     6.66898856
 45    -4.67391000    -0.41316400     6.24247363
 46   -13.81954427     0.07710596    -1.41125268
 47   -15.55296337    -0.69116788    -1.53240395
 48   -12.51534924    -1.17732865    -1.96281666
 49    -5.65962709     2.73620317   -10.23628132
 50    -7.35662463     2.76490147    -9.42028217
 51    -5.12003962     4.62613899   -10.32473624
 52    -5.50689331    -7.01855317     5.76556560
 53    -6.96281467    -6.40719891     4.69578351
 54    -3.86132742    -6.44293777     4.86931259
 55    -4.92099878    -5.68139013    -9.49916803
 56    -4.18548087    -4.30056423   -10.61854156
 57    -3.42233691    -6.58468446    -8.79528142
 58     7.70060144    -6.86573090     2.57133619
 59     9.33025711    -6.39976117     3.56895034
 60     6.31163156    -6.46456487     3.91386410
 61    13.51893429    -0.62027564     2.79700938
 62    11.83082748     0.21838065     3.15381471
 63    13.86488810    -0.29030071     0.94838083
 64    -2.28082096     6.81923289     8.86455532
 65    -0.85771694     6.85454287    10.21922622
 66    -3.28942671     5.26893645     9.48047569
 67     2.90908257     8.74234147   -10.18417467
 68     4.50458785     8.04260153    -9.44713279
 69     2.05650435     7.26318438   -10.95836395
 70    -2.76652223     0.70444415    -6.38247999
 71    -2.39289943     2.39401076    -5.54894670
 72    -3.75461598     1.14780194    -7.98123440
 73    -0.56072182   -11.29957685     8.85396059
 74    -2.18637615   -10.74123843     9.68115987
 75    -0.93358602   -11.73584713     7.04732424
 76     7.11174559     6.49674567     5.97817194
 77     6.26778815     7.21117251     4.39698209
 78     8.06450326     7.95052481     6.79221491
 79     7.86806121    -8.00244039    -5.07223448
