 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.19091885    -0.08321895

 Atomic coordinates:
  1    -4.01685798    11.90376504     7.51306015
  2    -3.43214234    10.21501650     8.28416437
  3    -5.08685973    11.36792755     5.99341777
  4     1.70243754     5.55911669    12.46456488
  5     2.87660237     6.71276832    13.42446305
  6     2.73736258     4.69628597    11.07182536
  7   -12.85966893    -0.79843762     5.80232395
  8   -11.50349570    -0.20927632     6.96674826
  9   -13.32618157     0.81393227     4.82628124
 10     7.53523410     6.82864297    -8.68698464
 11     9.14433675     5.79109426    -8.87070839
 12     6.22371306     5.53673061    -8.03748639
 13     4.21054897    -5.44200843   -13.53119911
 14     2.92490814    -3.98988178   -13.19694463
 15     3.26596009    -6.75583135   -14.58369320
 16    -4.03606541     6.78683320     0.68997742
 17    -4.02583681     7.63905725    -1.02657559
 18    -5.42848794     5.40162392     0.75680725
 19     5.54896075    -0.80252563    11.22209416
 20     6.56000456    -1.37254674     9.74455523
 21     5.42419728     1.10970020    11.18439285
 22     2.67737826    11.24398401    -3.22530781
 23     1.73795621     9.53689644    -3.55751282
 24     4.55501223    10.80136899    -3.68712959
 25     2.15758720     1.41750855    -9.21308840
 26     3.46917018     2.11504118    -7.93216715
 27     0.52961882     1.38717769    -8.25542806
 28    -0.06723982     1.76268494     1.08374852
 29    -1.18298341     0.29186692     0.65979922
 30    -1.08086203     3.29203135     0.54029674
 31    -0.62024572    -3.31011741    -4.17319758
 32     1.28124103    -3.06732221    -3.80249215
 33    -0.99274749    -1.80605039    -5.42906070
 34     1.45678876     1.85330232     5.99088948
 35     0.92089463     1.98233129     4.19423181
 36     0.11706920     0.89541968     6.93158488
 37    -3.11372928    -2.39971907    -0.03456260
 38    -4.73610164    -1.58475202    -0.72517418
 39    -2.22653243    -2.96311069    -1.66873121
 40    -0.18278103    12.93477836     4.28248796
 41    -0.05603251    11.04679430     4.04200537
 42    -1.53059614    13.22732791     5.69832476
 43    -6.48236671    -0.25393888     5.01791222
 44    -7.68753525     0.65741451     6.25102539
 45    -4.98631480    -0.89358829     6.02496151
 46   -14.60033977     0.30239812    -1.35148825
 47   -15.95513888    -0.98600313    -1.15562021
 48   -12.99271377    -0.77188883    -1.66011325
 49    -5.73359389     3.22625628    -9.99826538
 50    -7.27761503     3.04269482    -8.90934945
 51    -5.19801794     5.07859170    -9.90069279
 52    -5.47012574    -7.48350304     5.98223786
 53    -6.51345091    -8.08780516     4.52417438
 54    -4.03747907    -6.45535424     5.24569455
 55    -5.30899049    -5.72389084    -9.10139859
 56    -4.74215320    -4.56143358   -10.46757314
 57    -3.77384065    -6.82083729    -8.71467504
 58     7.41065004    -6.68743044     2.37083293
 59     8.90893023    -6.50417542     3.52228164
 60     5.91671515    -6.13861500     3.53513251
 61    13.27072291    -0.94544275     2.92285740
 62    11.62762214    -0.11164419     3.18277922
 63    13.78830815    -0.85093752     1.12266816
 64    -2.37596881     6.90535455     8.98028154
 65    -0.71722933     6.80884889     9.99124646
 66    -3.46185572     5.39906890     9.54236964
 67     2.65130836     8.98145792   -10.03958231
 68     4.57057996     8.82282790    -9.78326683
 69     2.24241583     7.41725509   -11.02834259
 70    -2.37277829     0.89525739    -6.93567383
 71    -2.09496928     2.38927135    -5.70233427
 72    -3.67719408     1.60733247    -8.14298549
 73    -0.54174341   -10.85233105     9.07698874
 74    -2.18212711   -10.13614484     9.67545953
 75    -0.78426880   -11.22761674     7.17057377
 76     8.39499631     6.17609567     5.83149184
 77     6.77858938     6.83486811     4.92862085
 78     9.76494170     7.46276161     5.81803930
 79     8.11616777    -7.63817439    -5.46247285
 80     7.26576401    -9.07020896    -4.47234542
 81     8.77583812    -6.53691815    -4.05211260
 82     8.59507616    -3.73771020    -1.80861679
 83     7.01372859    -3.30567308    -2.85039233
 84     8.09212691    -4.84754082    -0.23639111
 85    -1.19075115    -4.83072840     3.94643653
 86    -2.08036174    -3.78612523     2.55852686
 87    -0.21909808    -6.16450399     2.88333127
 88    -9.25254366     8.90465870    -3.07040917
 89    -9.86222963     7.88276901    -4.55877626
 90    -7.39664356     9.24540531    -3.34695328
 91   -10.85659101     7.75008097     1.60566018
 92   -10.41212391     8.13232815    -0.25719963
 93    -9.54026280     8.72617070     2.61046672
 94    11.77740723    -5.13742270     5.50636011
 95    10.41826184    -3.99846252     6.24891061
 96    12.92799583    -3.92808860     4.55391126
 97     5.59907444     2.68572358    -5.62488744
 98     7.53313680     2.61880357    -5.77586510
 99     5.11913768     3.21961381    -3.84181247
100    -7.19778959     3.15453589     1.20536649
101    -6.60106806     2.01861229     2.66575900
102    -9.08460635     3.40975605     1.45488463
103   -10.57035731    -2.95386425    -2.19640170
104   -10.42896957    -3.41087520    -0.33541084
105    -9.04491054    -1.84510237    -2.56907378
106    -2.11968858    -1.58683002     7.62700723
107    -1.66336136    -2.83205659     6.26557250
108    -2.14340658    -2.53755608     9.30900326
109     8.65279164     1.72792054     2.91864836
110     8.81997338     3.17422651     4.22078147
111     7.06405984     2.15763671     1.83185756
112     4.22896548    12.36422805     1.68945459
113     3.56576749    12.32913260    -0.12624783
114     2.76586360    13.08848757     2.69887973
115     4.38792214     7.41704290     2.96569701
116     2.50567113     7.22050713     3.50414724
117     4.48205331     9.33146912     2.49745288
118    -5.02608041   -12.39171944     0.95622258
119    -4.21709696   -12.00424528    -0.79036577
120    -6.65593977   -11.38682712     0.97536185
121    -9.64382499    -3.72204704     2.92520541
122   -11.21971851    -3.24242197     3.97627388
123    -8.20292899    -2.52848663     3.64118006
124    -1.00580571   -11.68871956     3.96179204
125    -2.72459547   -12.14039455     3.25730454
126    -0.28314760   -10.35941368     2.72955832
127     9.17857661    -4.76374912   -12.87390819
128     7.27931417    -5.05219398   -13.12525359
129     9.89015673    -4.40450781   -14.57361269
130    10.40650220     2.19204550    -7.15412412
131    10.03250727     0.48959586    -7.88389579
132    11.37760659     1.80333968    -5.55445306
133    -4.11239419     8.90411686    -3.99405201
134    -3.25654004    10.19149780    -5.08602831
135    -3.50187312     7.22644760    -4.74568480
136    -9.26801614     2.29115600     8.60098555
137   -10.07342583     4.00720682     8.32718152
138    -7.58982539     2.56229900     9.56481247
139    -4.74735601    -8.03482193    10.97486108
140    -5.24385594    -7.84952706     9.15526212
141    -6.37549676    -8.47972110    11.89634549
142    -3.20957095     0.81990978   -13.88856828
143    -4.51472011     0.64264288   -15.29647981
144    -4.05682236     1.86534100   -12.50913156
145     9.95096399    -2.99869370    -8.16026852
146    10.11441893    -4.53152072    -7.02541732
147     9.93572889    -3.68335565    -9.97226758
148    -0.87895096    11.22761818    -7.36667738
149     0.47753801    10.58947798    -8.56443924
150     0.11092289    12.05892160    -5.98204922
151     7.38272976     9.61526099    -4.42821266
152     8.97013963     9.58744589    -3.45546199
153     7.64170655     8.54128216    -6.01343021
154     0.43463979     4.80050920   -12.82077722
155    -0.84837271     3.91152881   -13.94039909
156     1.22587834     3.37880522   -11.80401489
157     5.54250198    -9.76276658    -1.24768361
158     4.67657100   -11.25531189    -0.32723291
159     6.33048381    -8.66563763     0.12880958
160     3.34762301   -13.42816881     1.61073437
161     3.42852366   -15.32354572     1.72993726
162     1.88035796   -12.89524651     2.71781805
163    -2.94232859    -9.08752899    -3.12350634
164    -4.63234807    -8.19844442    -3.47997293
165    -1.94698457    -8.85261319    -4.85024984
166    -4.62612997     2.13041299    10.68670735
167    -3.89666662     1.90284217    12.48574511
168    -3.90843043     0.59847438     9.75755428
169    -8.28871023    -8.25103775     0.62501442
170    -8.89979289    -6.65555744     1.52174837
171    -7.98699328    -7.79297302    -1.19775995
172     4.33103677    -6.07337936    -8.51908433
173     4.56194722    -5.94672076   -10.37830036
174     5.87262805    -6.90397710    -7.70363340
175    -3.40663719     7.71131294   -10.21379157
176    -2.74742523     9.20718657    -9.19462656
177    -1.88471067     6.96337724   -11.02526706
178    -6.64067080     0.16879471    -2.97390223
179    -5.26139333     0.52595072    -4.19695078
180    -6.84594302     1.77130116    -1.88278346
181     0.90476513    -8.12202151     0.55896846
182    -0.42784604    -8.48375305    -0.76020517
183     2.57141578    -8.61851529    -0.26137099
184   -12.82694529     3.20286765     2.63987899
185   -12.18423357     5.00409913     2.45751896
186   -13.41663957     2.56067504     0.89675272
187     4.86666471     3.20452986    -0.29359587
188     4.78985916     4.85362027     0.74120949
189     3.13283909     2.40806230     0.04513258
190    -0.44996953    -7.38527839    -7.33624119
191    -0.47446447    -6.00498804    -5.90088437
192     1.37355358    -7.16193602    -8.03344765
193     7.90311536    -1.85903900     6.79280830
194     8.13749596    -0.52092096     5.43717093
195     6.29202488    -2.82111696     6.37032787
196     0.90284646    -2.07876716   -12.53735300
197    -0.69634921    -1.21382354   -13.12853890
198     1.67240475    -0.81928301   -11.34643402
199    -6.62668638    10.40710184     3.08506804
200    -6.09059616    11.91186114     2.04439865
201    -5.68658584     8.88875366     2.31606078
202     4.90812813     4.11514053     8.83885679
203     6.23772644     4.99773474     7.77826552
204     3.69563416     3.20642341     7.63473148
205     3.71263333    -8.37345124     9.67112737
206     4.94942991    -9.58115378    10.49568238
207     1.98185322    -9.33533980     9.49231411
208    11.16526877     0.68834218    -2.04672404
209    10.65828467    -1.18085644    -2.02683443
210    10.22729285     1.62460511    -0.69846087
211     2.07578282    -4.29392812    12.78984843
212     2.78914979    -5.89739779    11.92687132
213     3.40432698    -2.95228237    12.40258618
214    -7.39384422    -6.49448252    -4.31631114
215    -6.98703843    -6.11073286    -6.15915778
216    -8.77524983    -5.30219349    -3.62858654
217     4.04654196    -5.06982738     5.62571859
218     2.25544729    -4.46344512     5.35186248
219     3.95784008    -6.13130130     7.28620210
220     4.31782878    -2.31505899    -4.72381043
221     4.73463548    -0.51205799    -5.26854490
222     4.31555894    -3.36260502    -6.34196093
223    -0.47437413     7.61099872     4.15025001
224    -1.33856970     7.20346195     5.85897339
225    -1.78404938     7.17198726     2.85292123
226    -2.84796533    -3.38594591    12.31338903
227    -0.98803545    -3.70913896    12.87056271
228    -3.66909894    -5.12074824    12.27029387

 Atomic and electronic forces:
  1     0.00023938    -0.02620095    -0.00673410    -0.00044838     0.00209026     0.00325993
  2    -0.00364792     0.01531450     0.00053852     0.00015399    -0.00085748    -0.00182187
  3    -0.00049854     0.00759037     0.00848162     0.00049367    -0.00131721    -0.00192567
  4    -0.00352808     0.00340430    -0.00555178     0.00061259     0.00019700     0.00257975
  5    -0.00176141    -0.00543007    -0.00287520    -0.00031829    -0.00014988    -0.00109773
  6     0.00324035     0.00600216     0.00683293    -0.00046862    -0.00003904    -0.00144741
  7    -0.00645642     0.00520661    -0.01279132    -0.00225164    -0.00112073     0.00229430
  8     0.00772101     0.00262939     0.01645808     0.00102328     0.00051512    -0.00132909
  9    -0.00092769    -0.00938136    -0.00120440     0.00137962     0.00044740    -0.00122646
 10    -0.01620613    -0.02304417     0.00991042     0.00602428     0.00153329    -0.00271330
 11    -0.00061788     0.00328189    -0.00173593    -0.00249080    -0.00030679     0.00099622
 12     0.01706224     0.01371343    -0.00747289    -0.00424862    -0.00056128     0.00189039
 13    -0.00569901    -0.01114279    -0.01221821     0.00158205    -0.00236686    -0.00219877
 14     0.00346144    -0.00859106    -0.00263866    -0.00091256     0.00144802     0.00151919
 15     0.00680353     0.01166415     0.00821633    -0.00054975     0.00107733     0.00098449
