 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.18517824    -0.08515891

 Atomic coordinates:
  1    -4.36009241    11.69567434     7.39680857
  2    -3.74211112     9.92950499     7.91345693
  3    -5.74226421    11.46278712     6.15323822
  4     1.38459440     5.82725261    12.18721705
  5     1.73863689     5.20240247    13.93000124
  6     3.04301739     5.47568508    11.16393434
  7   -12.88537260    -0.84400179     5.92646410
  8   -12.16965491    -0.20896986     7.62868288
  9   -12.89843076     0.79223234     4.85730296
 10     7.58471690     6.65951351    -8.93045533
 11     9.32941411     6.04648667    -9.40136825
 12     6.73218176     5.10699400    -8.09200487
 13     4.08363929    -5.92365219   -13.68539202
 14     3.21310868    -4.20195337   -13.31006303
 15     2.77845441    -6.92684924   -14.64106518
 16    -3.91928763     6.79401589     0.86460477
 17    -3.60610603     7.33207899    -1.00974911
 18    -4.88031392     5.13644154     0.73319018
 19     5.37266723    -0.65904126    11.15220734
 20     6.39976444    -1.35669760     9.69031246
 21     5.18140733     1.22890850    10.65301347
 22     2.81959223    11.37709494    -3.09576756
 23     2.16640240     9.58406015    -2.74855079
 24     4.65113865    11.12411073    -3.56523106
 25     2.12011424     1.27906552    -9.04693446
 26     3.43435945     2.11693662    -7.95420498
 27     0.63431110     0.89722909    -7.95491971
 28    -0.05672056     1.76338350     1.18832215
 29    -1.06426441     0.14616475     0.88818497
 30    -0.98491039     3.04299055     0.04561838
 31    -0.72116384    -3.26332352    -4.28908161
 32     1.16925084    -2.88006736    -4.00418800
 33    -1.49903560    -1.84469285    -5.34911160
 34     1.92823145     2.18609387     5.89198722
 35     1.64410911     2.30894330     3.93365618
 36     0.63576556     0.87900436     6.44558412
 37    -3.21990380    -2.26123395     0.14393224
 38    -4.83429479    -1.42341715    -0.39376098
 39    -2.32857538    -2.62658575    -1.49313753
 40    -0.15594265    12.93317870     4.42044817
 41    -0.13846000    11.01908742     4.10963146
 42    -1.69620371    13.10346438     5.52423930
 43    -6.69500883    -0.63160477     5.09154978
 44    -7.90931282     0.06462682     6.36907077
 45    -5.01204322    -0.70701797     5.97992048
 46   -14.85314685     0.02579788    -0.84981851
 47   -16.32480998    -1.15054893    -0.94908802
 48   -13.33333684    -1.01201862    -1.39385487
 49    -5.90714736     3.22680115   -10.24202060
 50    -7.58522574     3.18461048    -9.30868367
 51    -5.08557827     4.96142108   -10.02172855
 52    -5.01372018    -7.82691808     5.83633986
 53    -6.22904425    -8.48700147     4.50311419
 54    -3.63947977    -6.82734449     4.86170742
 55    -5.19927566    -5.26856224    -8.53815615
 56    -4.42154766    -3.55451770    -8.50372790
 57    -3.72035551    -6.48800473    -8.78122976
 58     7.56430600    -6.63498226     2.36727627
 59     9.14179699    -6.40029641     3.42928098
 60     6.11265373    -6.02942402     3.41527454
 61    13.24889267    -1.23383154     2.63266783
 62    11.62010071    -0.18038528     2.57143298
 63    13.90527061    -1.04946519     0.83436769
 64    -2.46187797     6.93925448     9.10375363
 65    -0.84882242     6.71109146    10.18681541
 66    -3.55620126     5.43167922     9.46301457
 67     3.00907106     8.78949528   -10.07731394
 68     4.82507081     8.32181339    -9.74457881
 69     2.32762167     7.56892749   -11.34081529
 70    -2.70235384     0.76816633    -6.79142186
 71    -2.25391821     2.32155514    -5.74442046
 72    -3.93050533     1.43647371    -8.11739053
 73    -0.44419399   -10.69439743     9.14771620
 74    -1.85806643    -9.79698291     9.96680915
 75    -0.99139629   -11.33770767     7.43338971
 76     8.38554167     5.95920823     5.69329739
 77     6.99305126     6.44299641     4.49941862
 78     9.54257129     7.42727473     5.90306250
 79     8.10010351    -6.98740256    -5.39600908
 80     7.20264624    -8.27019104    -4.35761384
 81     8.67618836    -5.72644451    -4.10770846
 82     8.59729009    -3.55407892    -1.75547899
 83     6.84487727    -3.15817685    -2.41592479
 84     8.24292336    -4.53671542    -0.16172618
 85    -1.16085746    -4.82303082     3.93360622
 86    -2.17320505    -3.70230559     2.72447443
 87    -0.30084178    -6.08771257     2.82565248
 88    -8.98985639     8.71990840    -3.25342996
 89    -9.75147445     8.90666970    -4.96191562
 90    -7.10068172     9.06098331    -3.53153301
 91   -11.22564632     7.89277355     1.45435314
 92   -10.66670377     7.98198713    -0.40598402
 93   -10.05733817     8.98150214     2.48990896
 94    11.43777140    -5.24470308     5.37862438
 95    10.53361279    -4.14289034     6.71389208
 96    12.61769532    -4.05427812     4.47052197
 97     5.71717595     2.89138877    -5.67105615
 98     7.62847147     2.58220829    -5.94798800
 99     5.44816531     3.12807745    -3.79777739
100    -7.17117922     2.66451088     1.06863980
101    -6.68394630     1.62548776     2.69053393
102    -9.03533187     3.11303643     1.39506711
103   -10.79172220    -3.18645721    -2.09383922
104   -10.59253770    -3.46914053    -0.25410748
105    -9.39613494    -1.94875422    -2.59236897
