 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.17757095    -0.08418769

 Atomic coordinates:
  1    -3.99145568    11.89971485     7.56603831
  2    -3.54273753    10.30133131     8.44210840
  3    -5.33404310    11.39912423     6.34301707
  4     1.75153211     6.02590819    12.17069773
  5     2.28588780     5.39314127    13.91548920
  6     3.05216383     5.29675194    10.93765066
  7   -12.18967973    -0.95867261     5.94583699
  8   -11.45957338    -0.41756600     7.65221600
  9   -12.58277535     0.69566434     4.95982526
 10     7.58572847     6.58088629    -8.22815034
 11     9.12167612     5.42175742    -8.19711627
 12     6.10902065     5.45544555    -7.93484031
 13     4.08530060    -5.46752151   -13.70921403
 14     2.93404813    -3.90894785   -13.40828735
 15     2.98785366    -6.61340078   -14.68104053
 16    -4.35209230     7.04413288     0.70758446
 17    -4.28274372     7.67496931    -1.07695101
 18    -5.52457559     5.54434506     0.69073976
 19     5.88692669    -0.63061542    11.37486730
 20     6.88048144    -1.46643517     9.94489663
 21     5.49465775     1.23071376    10.79728982
 22     2.35268346    11.05495313    -3.31046793
 23     1.30561663     9.45041677    -3.19532220
 24     4.13174844    10.48033029    -3.70667743
 25     2.01234484     0.93893376    -8.84180509
 26     3.50604770     1.56037828    -7.81964484
 27     0.61003486     0.91139056    -7.55200419
 28    -0.20117626     2.17346884     1.08019745
 29    -1.40751737     0.73061418     0.80056327
 30    -0.85914566     3.64724643     0.07087642
 31    -0.46370331    -3.45321240    -3.69253378
 32     1.37152512    -2.93127513    -3.58617300
 33    -1.31521331    -2.10105592    -4.78932311
 34     1.52771883     1.68804681     5.97847203
 35     0.93698652     1.72496629     4.15132362
 36     0.08111402     0.82318332     6.85721303
 37    -3.00430991    -2.08527416     0.36090244
 38    -4.59777260    -1.52672002    -0.51972093
 39    -1.77927580    -2.72480989    -0.97477490
 40    -0.25213941    12.86540981     4.10584426
 41    -0.03569031    11.01165632     3.72867592
 42    -1.54168432    12.93503788     5.54792913
 43    -6.58225459     0.01374295     5.06379405
 44    -7.85993988     0.61391815     6.39673982
 45    -4.97958592    -0.25209618     6.13062399
 46   -14.26456369     0.48020309    -0.92388555
 47   -15.72790157     0.19397796    -2.13006093
 48   -12.97961170    -0.91411423    -1.43013593
 49    -5.52142722     2.83934300   -10.02972217
 50    -7.13479260     2.68136033    -9.03196632
 51    -4.97117845     4.71160657    -9.92556759
 52    -5.38360449    -6.39125018     6.71828862
 53    -7.03590916    -6.36445023     5.70135063
 54    -3.93924924    -6.19875720     5.44033303
 55    -5.26403067    -5.81735158    -9.38156219
 56    -5.26888485    -4.46336900   -10.72193895
 57    -3.40952503    -6.17448258    -8.99390810
 58     7.81665706    -6.55649638     2.46115595
 59     9.45082886    -6.15488977     3.53738166
 60     6.27793105    -6.24457683     3.57582950
 61    13.70335353    -0.92941662     2.61306006
 62    12.00028740    -0.03909372     2.76966866
 63    14.42605186    -0.48072572     0.86563926
 64    -2.55261066     6.80789656     9.14248322
 65    -0.99075135     6.91824728    10.23414011
 66    -3.46087320     5.29405439     9.85814210
 67     2.88082181     8.55255418    -9.92218459
 68     4.76758842     8.57515185    -9.73319282
 69     2.35948625     7.14563338   -11.09474497
 70    -2.47903191     0.86490852    -5.98319460
 71    -1.84051345     2.50261538    -5.22691466
 72    -3.40006289     1.46728548    -7.56206866
 73    -0.39429590   -11.44851317     8.80935377
 74    -1.96599670   -10.96764337     9.68363075
 75    -0.84924385   -11.86240373     6.99709467
 76     8.08998165     6.15618879     5.62325513
 77     6.67311878     6.97158672     4.63870491
 78     8.99741952     7.49685367     6.58802349
 79     7.84746153    -7.66634695    -4.98436134
 80     6.79702784    -8.71643152    -3.72289599
 81     8.52925390    -6.04351182    -4.09518864
 82     8.86103337    -3.85887014    -1.73410446
 83     7.04923090    -3.68659097    -2.30439681
 84     8.62850125    -4.76364764     0.03003207
 85    -1.31079589    -5.20615391     3.91013701
 86    -1.96691743    -3.82868633     2.78465812
 87    -0.54604148    -6.37245737     2.56119399
 88    -9.29309857    10.04147244    -3.97781884
 89    -9.76927666    10.35471495    -5.77578016
 90    -7.38433737     9.62830719    -3.77253491
 91   -11.30342963     8.06060503     0.90656338
 92   -10.86689534     8.65363539    -0.91261060
 93   -10.40158990     9.32326151     2.13051802
 94    11.88254378    -5.24816922     5.43936305
 95    10.89410528    -4.11509391     6.60524468
 96    13.01954746    -4.02475377     4.49344831
 97     5.64981224     2.04502784    -5.37708229
 98     7.51660765     2.26449153    -5.47546743
 99     5.16171767     2.97947789    -3.69515986
100    -7.35757675     2.93781631     1.19162597
101    -6.74991673     1.85432005     2.66629579
102    -9.15637532     3.23193910     1.60067285
103   -10.84183804    -3.01351372    -2.32889877
104   -10.50694251    -3.58879662    -0.48945404
105    -9.45858670    -1.74697294    -2.62652155
106    -2.28297556    -1.40244735     7.82769904
107    -1.50855485    -2.79664377     6.76679877
108    -2.62819792    -2.34186431     9.48777759
109     8.74477781     1.71368770     3.06595849
110     8.62871518     3.33722681     4.04217068
111     7.32802904     1.75632015     1.75245878
112     4.17109156    12.98813716     1.13522794
113     3.65306075    12.49658503    -0.60404293
114     2.60337768    13.52876040     2.04896424
115     4.54541820     7.71954446     2.04796931
116     2.76457951     7.49953906     2.73013128
117     4.61033910     9.55287842     1.52044174
118    -5.05158684   -11.98948224     0.80966511
119    -4.33386076   -11.48942043    -0.94463721
120    -6.82240740   -11.31045613     0.86577324
121    -9.49010139    -3.63600691     2.49948184
122   -11.09241508    -3.24632446     3.55062995
123    -8.19414273    -2.42922149     3.17780477
124    -0.90448169   -12.30555617     3.53701591
125    -2.59779260   -12.68976752     2.60246500
126    -0.53732359   -10.62660966     2.82364235
127     8.72556091    -3.47737730   -12.75180571
128     6.89275374    -4.11212005   -13.03136213
129     9.38336759    -2.79621894   -14.46696859
130    10.75595661     2.73803204    -6.50740549
131    10.83751856     1.03077817    -7.42803454
132    11.14782535     2.27069970    -4.68067278
133    -4.30520218     8.71136707    -4.19130305
134    -3.29681354     9.83503568    -5.32983391
135    -3.98894233     6.95832052    -4.81869789
136    -9.23892508     2.29329956     8.98136850
137   -10.00507320     3.93334920     9.02751323
138    -7.67085558     2.32057308    10.10388438
139    -4.31840794    -8.45003426    11.15270299
140    -4.76266791    -7.62991284     9.42586720
141    -6.00020736    -8.72185097    12.01507230
142    -3.41366529     0.98771091   -14.54357919
143    -4.49143154     1.74836368   -15.96971070
144    -4.05170857     1.64062757   -12.89893345
145    10.38444276    -1.96692853    -8.18650020
146    10.99684649    -3.51804400    -7.29754761
147     9.91586782    -2.52672253    -9.98056729
148    -0.94829267    10.95557304    -7.46834734
149     0.42055918    10.09452900    -8.53640117
150    -0.01335894    12.09969568    -6.25488228
