 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.19595383    -0.08073051

 Atomic coordinates:
  1    -4.17220667    11.51526611     7.88496692
  2    -3.58722698     9.75321716     8.40303714
  3    -5.44892712    11.19700234     6.46654371
  4     1.54539262     5.97726632    12.15620491
  5     2.06034310     5.69819902    13.99780998
  6     2.92138969     5.15186815    11.06906428
  7   -12.64693169    -0.79232649     5.92109712
  8   -11.77741112    -0.06813527     7.48519191
  9   -12.79335524     0.72762139     4.72584776
 10     7.00349331     6.28984395    -7.98179037
 11     8.74911782     5.47695218    -8.15821304
 12     5.93511202     5.11856952    -6.95321433
 13     4.03714879    -5.62881295   -13.66292601
 14     2.59075732    -4.32243132   -13.31094657
 15     3.21561874    -7.17791976   -14.39504296
 16    -4.41422613     7.51770170     0.96088985
 17    -4.27416690     7.80669499    -0.93229583
 18    -5.50037036     5.88851832     1.14895008
 19     6.15200862    -0.99679343    11.46780547
 20     7.23339399    -1.60045585    10.02938346
 21     5.91886317     0.91257496    11.22482604
 22     2.18087277    11.50483898    -3.30687056
 23     1.15727945     9.94887935    -2.84990254
 24     3.97223339    10.89164736    -3.70601816
 25     2.15681394     0.61059981    -8.59800986
 26     3.71673878     1.17853149    -7.64795922
 27     0.69751176     0.86542994    -7.33101768
 28     0.25046364     1.81055572     1.09377692
 29    -1.07902026     0.39431004     0.90024075
 30    -0.37244120     3.20703825    -0.10560719
 31    -0.47777532    -3.30196233    -3.73180082
 32     1.47926357    -3.01890822    -3.83395999
 33    -1.30869584    -2.07968570    -4.93876655
 34     1.92152032     1.08492891     6.17325737
 35     1.37647166     1.51643825     4.41749957
 36     0.41989008     0.13203974     6.90787649
 37    -3.38943325    -2.05326564     0.30333061
 38    -5.13602925    -1.56778660    -0.37913678
 39    -2.41219778    -2.68239565    -1.23482594
 40    -0.64822243    13.02563276     4.34633502
 41    -0.31106169    11.17260331     4.08433107
 42    -1.78569791    13.10987718     5.87595054
 43    -6.38487812     0.43188858     4.89850353
 44    -7.56316591     0.95312537     6.32058072
 45    -4.84730389    -0.25964221     5.71243093
 46   -13.98213639     0.78804605    -1.31076807
 47   -15.44326379     0.83018014    -2.49451990
 48   -13.01540104    -0.84635966    -1.69205389
 49    -5.69986595     2.67265544    -9.76950627
 50    -7.05847878     2.94928569    -8.46684334
 51    -5.25304758     4.49542506   -10.32084124
 52    -5.39950610    -6.86460069     6.49230926
 53    -6.73462224    -6.59996282     5.09091156
 54    -3.77058228    -6.24201249     5.69925418
 55    -4.72317402    -5.58826380    -9.24771264
 56    -4.30270631    -4.72615682   -10.81704703
 57    -3.06803826    -6.31750584    -8.53848757
 58     7.87734907    -6.93891786     2.70759649
 59     9.36894012    -6.58817107     3.90602220
 60     6.35758837    -6.53403027     3.82149669
 61    13.49523853    -0.93523232     2.89959139
 62    11.94224655     0.00348646     3.36294881
 63    13.87403941    -0.35210862     1.14939667
 64    -2.16952633     6.68710474     8.49198867
 65    -0.72396563     6.69518004     9.82978178
 66    -3.18649770     5.09251561     8.87269159
 67     3.17230654     8.89339388   -10.37240970
 68     4.68147394     8.32038175    -9.36212632
 69     2.58266815     7.40044263   -11.40511796
 70    -2.59251144     0.93003115    -5.98699464
 71    -2.06446598     2.58131201    -5.12837725
 72    -3.55605759     1.38711380    -7.58957198
 73    -0.34135226   -11.54904061     8.99900740
 74    -1.96837311   -10.73748956     9.53291935
 75    -0.68736730   -12.22834463     7.22490535
 76     7.45321912     6.31117788     5.53223694
 77     6.32270992     6.67034370     3.96645246
 78     8.45811002     7.92308598     5.96349494
 79     7.40369714    -7.69046311    -5.19577229
 80     6.40559141    -8.71898282    -3.89417267
 81     8.55794295    -6.60823345    -4.12150932
 82     9.08067203    -3.99069280    -1.79227890
 83     7.36612264    -3.50034558    -2.52413149
 84     8.65921791    -4.85953208    -0.11639515
 85    -1.42098116    -4.82474111     3.86546897
 86    -2.28433475    -3.68589292     2.51990531
 87    -0.72715045    -6.26942188     2.79991566
 88    -9.07848451     9.99789184    -3.62721156
 89    -9.59886997    11.03413412    -5.12979439
 90    -7.27411486     9.35110542    -3.96093558
 91   -10.77631725     8.17585386     0.93180264
 92   -10.24253643     8.63396307    -0.88291702
 93    -9.98971184     9.51522884     2.09646228
 94    11.82567999    -5.12306483     5.60243116
 95    10.34473451    -4.08844408     6.38901129
 96    13.00303182    -3.91963839     4.73391131
 97     5.99400697     2.08368217    -5.31025438
 98     7.86830600     2.34274285    -5.57830904
 99     5.45406091     2.72844789    -3.58103054
100    -7.23351374     3.50069079     0.96395766
101    -6.69957744     2.35004049     2.42624750
102    -9.04774055     3.97086622     1.37365001
103   -10.65972791    -3.29308193    -2.34495848
104   -10.48109803    -3.42376783    -0.44018701
105    -9.36660589    -1.95239443    -2.85384683
106    -2.41116260    -1.56657537     7.75491851
107    -1.96796360    -2.86188395     6.40011210
108    -2.44575469    -2.62447036     9.40640591
109     8.83370880     1.88979208     3.19908969
110     8.78367483     3.41383973     4.32852780
111     7.33992275     2.03326693     1.98572643
112     3.88050440    12.86615152     1.31354830
113     3.33823545    13.08892859    -0.56154573
114     2.44357016    13.54244234     2.42538963
115     4.37300570     7.80279560     1.86056630
116     2.65525847     7.90380990     2.71064430
117     4.76653904     9.60147129     1.41510519
118    -5.40218899   -12.20869491     0.95660420
119    -4.72078042   -11.78725510    -0.74755633
120    -6.86525189   -11.01226433     1.14548191
121    -9.42757742    -3.56618602     2.72621791
122   -10.90953781    -3.31578767     3.91913996
123    -8.15494200    -2.22878236     3.26055782
124    -1.03224389   -12.16733507     3.77405557
125    -2.72911203   -12.55195797     2.90893471
126    -0.46382636   -10.53609542     2.83405372
127     8.46311759    -3.24492957   -13.11315173
128     6.93568648    -4.36309343   -13.27165404
129     8.83166683    -2.41178731   -14.84401725
130    10.79114157     2.82974198    -6.89524169
131    10.69102407     1.19909347    -7.90476998
132    11.55502534     2.27735431    -5.23887032
133    -4.42635595     8.43068024    -4.55446877
134    -3.25166644     9.45867369    -5.70172155
135    -3.59504027     6.71278815    -4.39498465
136    -9.37650258     2.18809840     9.17149939
137   -10.20792711     3.90307936     8.94381813
138    -7.70115891     2.52466444    10.09369752
139    -4.47973738    -8.75340015    10.93128774
140    -4.94618474    -7.88656156     9.25376034
141    -6.17021334    -9.13492467    11.77998280
142    -3.37352945     0.79544387   -13.97704407
143    -4.39407012     1.32258109   -15.49697145
144    -4.22597709     1.32951628   -12.31232388
145    10.31563065    -1.88843581    -8.55191333
146    10.62559497    -3.52691996    -7.57812443
147     9.62652394    -2.41172842   -10.25618950
148    -0.82883133    10.91331048    -7.74619188
149     0.65185777    10.18698375    -8.75175185
150    -0.00636532    11.81211679    -6.36986895
151     7.06494649     9.61991912    -4.13330209
152     8.75491504    10.15736763    -3.47548121
153     7.33425362     8.37467274    -5.52167885
154     0.74193626     4.40625565   -12.37724959
155    -0.39990211     3.63944422   -13.66473725
156     1.61036335     2.97033534   -11.47282901
157     5.51827361    -9.75157962    -0.81015879
158     5.05311717   -11.42352800    -0.01855707
159     6.55671783    -8.91521613     0.56359843
160     3.51712950   -13.85778103     1.44372798
161     3.71620148   -15.75918784     1.55047693
162     1.92843854   -13.44833918     2.44994075
163    -3.20865337    -9.68566480    -3.20633374
