 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.17006998    -0.10226186

 Atomic coordinates:
  1    -4.25637789    11.91826758     7.59135357
  2    -3.80071450    10.13105640     8.05048091
  3    -5.59269492    11.83756179     6.28804493
  4     1.26482613     5.94443950    11.98896338
  5     1.99772000     5.70680823    13.72999522
  6     2.62138095     5.30015178    10.74141227
  7   -13.11428400    -0.59644327     5.91972745
  8   -12.04574039     0.14998485     7.29937346
  9   -13.33590688     0.81170046     4.63433137
 10     7.15360994     6.73065149    -8.93036440
 11     8.72379091     5.67224022    -9.19434499
 12     5.86032112     5.50260989    -8.23127332
 13     4.32752940    -5.38498807   -14.01137089
 14     3.11431518    -3.96772354   -13.37521394
 15     3.40775359    -6.39686049   -15.22992522
 16    -4.57159389     6.88343496     0.89581127
 17    -4.35795593     7.62691433    -0.85673872
 18    -5.55597555     5.23507844     0.72771507
 19     5.40881999    -0.58055373    11.56502161
 20     6.43921684    -1.28524939    10.09111103
 21     5.22016479     1.24805647    11.09061083
 22     2.74150749    11.06620582    -3.14733437
 23     1.83046851     9.44470818    -2.73132876
 24     4.56264727    10.52317027    -3.62629905
 25     2.06644052     1.35128379    -8.84524941
 26     3.51847200     1.91003813    -7.75206991
 27     0.43246817     2.04835963    -8.11706173
 28     0.05724564     1.77269924     1.05156852
 29    -0.95930856     0.18468256     1.09324018
 30    -0.77813146     2.93752345    -0.27298282
 31    -0.82977329    -3.43336081    -3.98425852
 32     1.04287056    -2.83554193    -4.13539409
 33    -1.75418259    -2.15427160    -5.10847502
 34     2.23549289     1.79058797     5.76445796
 35     1.52223681     1.64205394     3.98231406
 36     0.91453697     1.05546652     6.89850462
 37    -3.37694124    -2.26870483     0.13170999
 38    -5.03377226    -1.61604401    -0.40035583
 39    -2.48822107    -3.04934878    -1.39541878
 40     0.17711218    12.90836835     4.89430754
 41     0.10768780    10.99383652     4.55517696
 42    -1.37426834    13.17588665     6.06150402
 43    -6.55364434    -0.85942351     5.25778264
 44    -7.66429941     0.14861637     6.49142831
 45    -4.75274135    -0.67693587     5.86218201
 46   -14.71777386     0.02848584    -1.09507189
 47   -16.28109154    -1.01076799    -0.67903221
 48   -13.37079821    -1.21646264    -1.62864498
 49    -5.98007601     3.66295999   -10.43691553
 50    -7.61597080     4.08694702    -9.58639348
 51    -5.01016977     5.33369414   -10.50845647
 52    -5.26321780    -7.43599208     5.60301218
 53    -6.43245060    -7.94894698     4.18741173
 54    -3.97317911    -6.31468830     4.70978371
 55    -4.96054024    -5.28888515    -8.49422476
 56    -4.79261023    -3.64079209    -7.74745216
 57    -3.32823946    -6.16285228    -8.30013949
 58     7.69678173    -6.42800301     2.21364962
 59     9.22811472    -6.23946894     3.41857655
 60     6.18436209    -5.90669303     3.35823527
 61    13.23765540    -1.09570896     2.57675293
 62    11.69910607    -0.00635378     2.90785890
 63    13.51451664    -0.97055050     0.67547250
 64    -2.44548217     6.79577290     8.64454207
 65    -1.01316687     6.64375428     9.93639089
 66    -3.58715678     5.29184702     9.02931222
 67     2.85056720     9.16671774   -10.74892486
 68     4.59289985     8.73020359   -10.10917526
 69     2.17021644     7.64879183   -11.74642671
 70    -3.85081887     0.50667062    -6.84283128
 71    -2.75782249     1.71730641    -5.85152187
 72    -4.65845387     1.56169194    -8.19237026
 73    -0.63900699   -10.89729282     8.93570080
 74    -2.32569743   -10.20614449     9.56524473
 75    -0.89844184   -11.54506319     7.12352348
 76     8.58175011     6.02673266     5.34342394
 77     7.00941137     6.75219604     4.41363698
 78     9.90591757     7.45352940     5.20711378
 79     7.93673718    -7.34448540    -5.15270079
 80     7.29652888    -8.52251488    -3.80740329
 81     8.42438495    -5.83917383    -4.06778627
 82     8.43535218    -3.40465831    -1.73451771
 83     6.64927776    -2.95331516    -2.29171083
 84     8.31098824    -4.60614994    -0.27590751
 85    -1.08289212    -4.77495033     3.76508419
 86    -1.89735709    -3.54528903     2.57442281
 87    -0.31130069    -6.05100998     2.53799256
 88    -8.73593369     9.01874030    -3.24875437
 89    -9.39943129     9.59907855    -4.95572638
 90    -6.80818603     9.00413912    -3.50363797
 91   -10.63239386     7.93144187     1.49788305
 92   -10.35714434     8.30352073    -0.40385154
 93    -9.20960823     8.76194887     2.42479036
 94    11.27901590    -5.01074583     5.52293336
 95    10.14517587    -3.84410444     6.57514290
 96    12.50596461    -3.95711261     4.55112346
 97     5.74482929     2.86109941    -5.65794597
 98     7.64168694     2.87629319    -6.05031789
 99     5.44678061     3.05643329    -3.73104551
100    -7.23570063     2.47262106     1.43139813
101    -6.58619797     1.44899415     2.91771367
102    -9.02180872     2.92406475     1.90136751
103   -11.00323877    -3.48940819    -2.01451059
104   -10.74134845    -3.75252027    -0.12870771
105    -9.67745203    -2.21299138    -2.57547618
106    -1.57822864    -1.17538415     7.55216353
107    -1.16533268    -2.48863946     6.17775873
108    -2.11315660    -2.15434930     9.11453454
109     8.58368303     1.51638534     3.01838314
110     8.58869734     3.26625333     3.91578817
111     7.11663835     1.64379639     1.69101707
112     4.36843640    12.34842579     1.67581596
113     3.50257850    12.37809592    -0.04741675
114     3.18397942    12.98151258     3.09129872
115     4.62166861     7.28395760     2.48906433
116     2.78381770     7.03319243     3.04891769
117     4.65681197     9.16779186     2.00713253
