 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.19085076    -0.08532076

 Atomic coordinates:
  1    -4.18638888    11.38888414     7.93398588
  2    -3.59412619     9.66415921     8.40273663
  3    -5.37806573    11.17574316     6.40524845
  4     1.38353869     6.02841779    12.24471808
  5     2.18932632     6.19904400    13.94374699
  6     2.64681845     5.13635181    11.10513701
  7   -12.39217210    -0.57235371     6.03822986
  8   -11.42970358    -0.18172990     7.63148396
  9   -12.44475845     0.99493017     4.97461537
 10     7.01929078     6.46346493    -8.08947336
 11     8.55138465     5.28593666    -8.28885867
 12     5.84690898     5.38483050    -7.00620737
 13     4.05920845    -5.89287836   -13.87128098
 14     2.59499908    -4.66489920   -13.52162876
 15     3.27844004    -7.34534604   -14.88609732
 16    -4.11937272     7.68081529     0.91870446
 17    -3.97523230     8.19695712    -0.93618373
 18    -5.30027892     6.15530547     0.88289937
 19     6.09975337    -1.00477576    11.67079638
 20     7.02281700    -1.47055442    10.01384942
 21     5.68291297     0.84702766    11.36179332
 22     2.11798635    11.51542214    -3.35353334
 23     1.42195892     9.84010380    -2.74301185
 24     3.99332005    11.17962814    -3.84072710
 25     2.26220550     0.86237680    -8.71739495
 26     3.76944402     1.44173627    -7.73028898
 27     0.70431411     0.65698289    -7.56341211
 28     0.32475798     1.65052363     0.94116537
 29    -0.91380603     0.19258054     0.94131434
 30    -0.30421538     2.90265921    -0.41040930
 31    -0.60893251    -3.44653483    -3.71979363
 32     1.31005995    -3.12042966    -3.64715883
 33    -1.30737867    -1.85118728    -4.59798341
 34     2.02105762     1.06762310     5.88111495
 35     1.70989969     1.35185556     3.98655406
 36     0.59884584    -0.07824967     6.51206916
 37    -3.34690861    -2.04994788     0.17763367
 38    -4.62277809    -0.98783253    -0.72547500
 39    -2.58717758    -3.19045752    -1.24125271
 40    -0.42008037    13.04902065     4.44060159
 41    -0.30966459    11.17060427     4.13712063
 42    -1.58201662    13.13707669     5.93050298
 43    -6.31212100     0.52772467     5.13893573
 44    -7.50924950     1.08152007     6.53996073
 45    -4.73318817    -0.02630513     6.05086491
 46   -13.86611086     0.69073885    -1.30697628
 47   -15.49845988     0.50271384    -2.18185090
 48   -12.83501931    -0.92412028    -1.69249612
 49    -5.60776537     2.52804238    -9.76421202
 50    -7.50303556     2.70406741    -9.49395224
 51    -4.87678174     4.34167587    -9.91654668
 52    -5.63754195    -7.11105316     6.21019584
 53    -6.98353775    -6.92921186     4.82605993
 54    -4.04212798    -6.45985584     5.38129364
 55    -4.60950143    -5.49357403    -9.32811430
 56    -3.75259998    -4.62691247   -10.78024153
 57    -3.18688885    -6.22307295    -8.21916748
 58     7.81887026    -6.74234210     2.50945627
 59     9.38100004    -6.45411188     3.61491497
 60     6.34778463    -6.22853983     3.71822301
 61    13.34585286    -0.68810902     2.89745157
 62    11.80538669     0.49751649     3.14268469
 63    14.11399289    -0.14673704     1.25913104
 64    -2.27370971     6.70082709     8.80155116
 65    -0.99445038     6.68979802    10.24631571
 66    -3.39054612     5.19090150     9.20737310
 67     3.12750020     8.98084828   -10.37826557
 68     4.73126162     8.25323126    -9.62738229
 69     2.30915546     7.57171218   -11.33228044
 70    -2.45260545     0.80782172    -6.16182793
 71    -1.72102776     2.36743926    -5.31255699
 72    -3.68529510     1.50239282    -7.46037958
 73    -0.37012114   -11.41119077     8.84002294
 74    -1.92539715   -10.88198320     9.82824120
 75    -0.88069274   -11.89982297     7.04144944
 76     7.28583395     6.44167241     5.63504818
 77     6.10989542     6.91876350     4.16188243
 78     8.21851903     8.06226353     6.09758778
 79     7.49943272    -7.81854226    -5.22030284
