 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.19484758    -0.08586414

 Atomic coordinates:
  1    -4.27010714    11.69283996     7.69351427
  2    -3.82823010     9.87223658     8.27590511
  3    -5.54264018    11.54045305     6.31027163
  4     1.55728615     5.91148771    12.13397518
  5     2.22106878     5.37301320    13.76219493
  6     2.87383057     5.53512059    10.85532138
  7   -12.99572603    -0.85131926     5.97608489
  8   -11.96248776    -0.03826355     7.40077103
  9   -13.27096131     0.49022094     4.63720306
 10     7.53526799     6.86890597    -8.67343344
 11     9.19679276     5.98321668    -8.78539883
 12     6.30426476     5.58212522    -7.94355455
 13     4.12562389    -6.17448018   -13.43348354
 14     3.10398647    -4.53473563   -13.13447405
 15     3.19908689    -7.33839602   -14.65428256
 16    -3.97916825     6.82933926     0.86282524
 17    -3.84382938     7.43796331    -0.96246091
 18    -5.14027304     5.27702379     0.89128597
 19     5.24495756    -0.74732278    11.33050491
 20     6.47181924    -1.38922526    10.01968985
 21     4.89340659     1.10111235    10.93278827
 22     2.82303123    11.46744508    -3.10995050
 23     1.73065387    10.09298751    -2.40254085
 24     4.48309274    10.61187165    -3.51867695
 25     1.78290125     1.40256896    -8.81681181
 26     2.98865316     2.34847655    -7.62592214
 27     0.20004323     1.13527711    -7.86317723
 28     0.06788510     1.53690377     1.10725648
 29    -0.97303610    -0.09369690     0.76837001
 30    -0.97421610     2.96381922     0.32469527
 31    -0.83546237    -3.36745860    -4.33268644
 32     0.98826966    -2.86253231    -4.12471548
 33    -1.60825471    -1.97361932    -5.38605737
 34     1.96597763     2.24784855     5.88844452
 35     1.31804265     2.02112979     4.06972943
 36     0.78924793     1.21335797     7.03326315
 37    -3.24380734    -2.30170544     0.02060180
 38    -4.91084091    -1.67111042    -0.67198321
 39    -2.35944784    -2.91186779    -1.59083165
 40    -0.16378787    12.97304548     4.67084394
 41    -0.12632387    11.03736209     4.39349216
 42    -1.61819557    13.09003358     5.94717820
 43    -6.61576509    -0.87279700     4.99401676
 44    -7.91494467     0.01862937     6.10895574
 45    -5.00195675    -0.75536820     5.98253006
 46   -14.87372567    -0.17245548    -0.80247379
 47   -16.37112486    -1.31636301    -1.01638008
 48   -13.33052909    -1.19791695    -1.44538069
 49    -5.80262493     3.13046151   -10.26821529
 50    -7.62840477     3.31919279    -9.59775638
 51    -4.95423542     4.87874979   -10.06836818
 52    -5.02142871    -7.71144839     5.80717183
 53    -6.00581123    -8.47240263     4.37321289
 54    -3.54536747    -6.66970778     5.08954839
 55    -5.10496478    -5.25710685    -8.34518567
 56    -4.46020657    -3.51377626    -8.71105026
 57    -3.54247265    -6.35721740    -8.12479970
 58     7.75389399    -6.42500939     2.05806996
 59     9.26232030    -6.44204355     3.33170548
 60     6.20337445    -5.90268270     3.11401976
 61    13.00482080    -1.33451054     2.83260773
 62    11.64475093     0.01868150     2.97115788
 63    13.48567854    -1.52568614     0.96250854
 64    -2.43378565     6.96457562     8.91158744
 65    -0.99548570     6.97776902    10.25725868
 66    -3.61142054     5.55004685     9.32767188
 67     3.02211904     8.91425784   -10.11544132
 68     4.85371780     8.59104637    -9.74092174
 69     2.30420848     7.38965281   -11.03852878
 70    -2.90965909     0.75780385    -6.68492243
 71    -2.46029267     2.13045605    -5.39393098
 72    -3.80894209     1.65224408    -8.05552461
 73    -0.19380223   -10.73329940     8.91029866
 74    -1.67837900    -9.83914141     9.69270451
 75    -0.76311842   -11.36386177     7.18538209
 76     8.54937111     5.93442831     5.90924764
 77     7.09472813     6.70842941     4.93801253
 78     9.97063756     7.06972804     5.54590349
 79     8.40121178    -7.21620230    -5.39348004
 80     7.37257819    -8.56293032    -4.54176142
 81     8.44591064    -5.82626819    -4.01166129
 82     8.52840760    -3.46642090    -1.86597096
 83     6.79814782    -3.00279438    -2.44548104
 84     8.27467486    -4.53027883    -0.23478569
 85    -1.25659401    -4.97041911     3.75003435
 86    -2.16177125    -3.86344474     2.44622823
 87    -0.43949008    -6.33651061     2.64819032
 88    -8.89804432     8.84079700    -3.11554534
 89    -9.74156392     9.37059901    -4.71559620
 90    -7.01812294     8.68702511    -3.56107105
 91   -11.28849212     7.84840252     1.25792503
 92   -10.34829389     7.96480205    -0.42590512
 93   -10.48750196     9.18960399     2.35159928
 94    11.55566114    -5.46087895     5.76549717
 95    10.41292312    -4.26872798     6.82253350
 96    12.65214642    -4.25670235     4.79634858
 97     5.69032504     2.83954094    -5.71659255
 98     7.54563661     2.39455064    -6.16566977
 99     5.52472104     3.04342205    -3.78979896
100    -7.08974996     2.64045190     1.25491655
101    -6.60772976     1.35337144     2.68065011
102    -8.88038904     3.09967122     1.77979833
103   -10.87946866    -3.07688466    -2.18817939
104   -10.46848265    -3.41375847    -0.33318295
105    -9.49392805    -1.78830413    -2.61653753
106    -2.12850695    -1.13699394     7.44775998
107    -1.48531931    -2.51153695     6.29338250
108    -2.38892922    -1.98008646     9.17165901
109     8.82297924     1.89480051     2.65168386
110     8.58409184     3.12347768     4.10486977
111     7.27814475     2.15602179     1.59044125
112     4.42141856    12.36293263     1.92711976
113     3.90496097    12.62693198     0.11241872
114     2.94416274    12.94676590     3.00830952
115     4.68791086     7.37279206     2.80370564
116     2.88389009     7.28865756     3.46552835
117     4.87335100     9.24709745     2.47256777
118    -5.20632779   -12.04417736     0.98719834
119    -4.23679975   -11.55422475    -0.65038370
120    -6.76056457   -10.96123437     1.00238750
121   -10.09662568    -3.85066622     2.82920218
122   -11.45112803    -3.04115630     3.93398433
123    -8.45415940    -2.95467608     3.38729210
124    -0.91338649   -11.82570378     3.91685912
125    -2.52807405   -12.22849195     2.97115998
126    -0.18887659   -10.32289648     2.88993946
127     8.99308376    -4.92700321   -12.63473986
128     7.10420612    -5.52722550   -12.89051193
129     9.90636564    -5.58250772   -14.17961508
130    10.52928702     2.31335574    -7.28827992
131    10.46889092     0.46145183    -7.87162716
132    11.34763143     2.19482439    -5.55026960
133    -3.65745257     8.98981879    -4.05310724
134    -2.69079525    10.24550439    -5.03292751
135    -3.06228969     7.30534774    -4.57154974
136    -9.23160634     2.05736814     8.31849294
137   -10.38994085     3.52944592     8.36995616
138    -7.68860942     2.44536634     9.36759793
139    -4.69962086    -7.95182908    10.72588054
140    -4.81482866    -7.69062798     8.75247185
141    -6.41171217    -8.40546050    11.36768417
142    -3.06653726     1.02308691   -14.06166026
143    -4.37422490     0.33881304   -15.19906423
144    -4.07411473     1.79611180   -12.63025993
145    10.15336919    -2.90738160    -8.10907513
146     9.86883611    -4.48850453    -7.13751935
147    10.01004220    -3.43879599    -9.93768895
148    -0.28227357    11.44083644    -7.29148321
149     0.98285928    10.69705306    -8.58952764
150     0.90312402    11.81077644    -5.81868415
151     7.34801614     9.68674678    -4.54229373
152     9.00259576     9.17460440    -3.81951950
153     7.35633122     8.90659879    -6.33121417
154     0.45341634     4.86571330   -12.21608149
155    -0.59107975     4.14227464   -13.66967631
156     0.97901307     3.36285938   -11.09990848
157     5.33767666    -9.24053585    -1.52993943
158     4.79154032   -10.86425026    -0.65129912
159     6.28498275    -8.22576531    -0.18485534
160     3.79785189   -13.20929286     1.25344342
161     4.39960791   -14.94893603     1.73633045
162     2.11858833   -12.96763233     2.08083180
163    -3.25075440    -9.21227785    -2.92861927
164    -4.79189709    -8.13468645    -3.15350710
165    -2.14015683    -9.04366306    -4.51593540
166    -4.60874833     2.28231108    10.41239554
167    -4.19265676     1.01423786    11.78600191
168    -3.56264764     1.76369054     8.86046458
169    -8.31588800    -8.17668214     0.89384183
170    -9.12757562    -6.70085992     1.81318454
171    -8.43862685    -7.69457581    -0.97787319
172     4.24879188    -6.13585794    -8.38815380
173     4.25883759    -6.08055072   -10.32671138
174     6.02169852    -6.63254042    -7.75076082
175    -3.08572247     7.40351715    -9.79859729
176    -2.36091715     8.86420119    -8.75154825
177    -1.60604656     6.71752583   -10.80022860
178    -7.22989982    -0.08463844    -3.30090990
179    -6.02537071     0.21799883    -4.74370231
180    -6.93676456     1.39641324    -2.10039506
181     0.42755950    -8.24031255     0.53552874
182    -0.81627291    -8.40276666    -0.92146576
183     2.18364177    -8.39141534    -0.32871378
184   -12.57603580     2.93462151     2.52867524
185   -12.47955816     4.83725483     2.13775870
186   -13.68166613     2.14118784     1.18395280
187     4.76224597     3.27783733    -0.54544616
188     4.81088065     4.87909434     0.50791023
189     3.07518585     2.50242321    -0.20939295
190    -0.55588806    -7.67857400    -6.81770921
191    -0.69701808    -6.01238206    -5.73634181
192     1.24810464    -7.59122020    -7.53394904
193     7.70172012    -1.86836548     7.00853502
194     8.21218009    -0.71144657     5.57757247
195     6.09792793    -2.87003224     6.45930673
196     1.32216087    -1.99556652   -12.61889166
197    -0.13710107    -1.02566309   -13.34814031
198     1.84710120    -0.95670457   -11.06946053
199    -6.79010702    10.73705918     3.01368129
200    -6.50025846    12.26872090     1.95241460
201    -5.86700567     9.25692253     2.28649925
202     5.23682939     4.09731668     9.27582539
203     6.63675749     4.99529068     8.33978173
204     3.98906811     3.58012211     7.92072854
205     3.86287046    -8.14767564     9.41715620
206     5.26101967    -9.45236429     9.37831957
207     2.22212021    -9.23673947     9.46089919
208    11.14501449     0.91089833    -2.32960248
209    10.47980444    -0.86576521    -2.43276117
210    10.41735527     1.55475521    -0.68956851
211     1.89733888    -4.39303241    12.57824087
212     2.68956909    -5.90546487    11.79119674
213     3.17624385    -2.92299417    12.37484525
214    -7.60708956    -6.60649759    -4.04628690
215    -6.77220842    -5.95286948    -5.62542138
216    -9.06710827    -5.44986787    -3.67524598
217     3.89940792    -5.04117440     5.24228753
218     2.06239756    -4.99180223     4.67601597
219     3.92107511    -6.26126179     6.76253684
220     4.20681177    -2.49481779    -4.77736530
221     4.48060897    -0.84935617    -5.68128503
222     4.09508847    -3.90607771    -6.08068244
223    -0.25366455     7.83295101     4.12359486
224    -1.03655835     7.72681326     5.94196573
225    -1.65297109     7.36072631     2.85661561
226    -3.03191987    -3.15793425    12.16393973
227    -1.17596176    -3.60094509    12.47667698
228    -3.87697872    -4.81824595    11.80930738

 Atomic and electronic forces:
  1     0.01557332    -0.01989345     0.01282931    -0.00058921     0.00215546     0.00320930
  2    -0.00404932     0.02197016    -0.00370091     0.00026124    -0.00092346    -0.00187103
  3    -0.01103747    -0.00239850    -0.01038339     0.00057127    -0.00129964    -0.00174120
  4    -0.03849245     0.01951095    -0.00976872     0.00062791     0.00036667     0.00279687
  5     0.01096933    -0.00879509     0.02790518    -0.00028112    -0.00010357    -0.00116373
  6     0.02300582    -0.00818509    -0.01444845    -0.00050753    -0.00017895    -0.00153373
  7     0.00785201    -0.00356405     0.01242511    -0.00235003    -0.00101294     0.00221354
  8    -0.00760852    -0.00504573    -0.01315791     0.00105148     0.00041170    -0.00124617
  9     0.00208977     0.00651346    -0.00018510     0.00147808     0.00044237    -0.00118311
 10    -0.01951581     0.00474343     0.00202516     0.00567156     0.00180270    -0.00277630
 11     0.01375555    -0.01002643    -0.00254830    -0.00239900    -0.00046014     0.00102104
 12     0.00877327    -0.00095697    -0.00078506    -0.00404002    -0.00083765     0.00191492
 13    -0.00079052    -0.00129702    -0.00084521     0.00148082    -0.00236141    -0.00223359
 14    -0.00290115    -0.00943203    -0.01155615    -0.00088146     0.00140397     0.00154169
 15     0.00104076     0.01403578     0.00816534    -0.00050446     0.00105086     0.00100418
 16     0.00159172    -0.00919206    -0.01256266    -0.00579286     0.00966419     0.01534072
 17    -0.00515503     0.00406848     0.00927625     0.00354593    -0.00767593    -0.00649446
 18    -0.00127673     0.00557942     0.00263018     0.00440523    -0.00241035    -0.00755062
 19    -0.01428440     0.00227294     0.01257782     0.00108175    -0.00066828     0.00227529
 20     0.00636437     0.00314032    -0.00795281    -0.00067558     0.00040849    -0.00111459
 21     0.00874296    -0.00323178    -0.00213138    -0.00060254     0.00023194    -0.00129805
 22    -0.01719076    -0.00630584     0.00386099     0.00506667     0.00821822     0.00091692
 23    -0.00177560     0.00270998     0.00423499    -0.00327319    -0.00570780    -0.00143861
 24     0.01868688     0.00488350    -0.00654812    -0.00311553    -0.00329495    -0.00022831
 25     0.02193005     0.01103920     0.00015894     0.00962446    -0.00621606    -0.01252170
 26     0.00402761    -0.00761705    -0.00754019    -0.00661093     0.00199224     0.00489625
 27    -0.02151626    -0.00799061     0.00939197    -0.00423872     0.00535507     0.00773057
 28    -0.02186379    -0.00127286    -0.02231589     0.00701040    -0.00726547     0.01682606
 29     0.01019304     0.01424478     0.00976551    -0.00155549     0.00520122    -0.00662530
 30     0.00890956    -0.01040167     0.01439031    -0.00282910     0.00211423    -0.01104026
 31    -0.01104687     0.00389440     0.00347893     0.00228013    -0.01420142    -0.00073471
 32     0.01851076    -0.00342335     0.00253096    -0.00280666     0.00632660     0.00013419
 33    -0.00629167     0.00192731    -0.00562295    -0.00059068     0.00862067     0.00220620
 34    -0.01267949    -0.00795030    -0.00080824     0.00250661    -0.00096268     0.00620035
 35     0.00309405    -0.00028886     0.01270586    -0.00182170     0.00096139    -0.00439237
 36     0.00790069     0.00601480    -0.01238768    -0.00071612     0.00063698    -0.00276261
 37     0.00077907     0.00978633    -0.01918183    -0.00211528    -0.01153687     0.00777710
 38    -0.00680463    -0.00283096     0.00894051     0.00289624     0.00580493    -0.00359295
 39     0.00427102    -0.00820205     0.00545511     0.00027685     0.00673607    -0.00245168
 40    -0.01245550    -0.03096314     0.00416145     0.00070657     0.00350272     0.00334787
 41     0.00818871     0.01867765    -0.00285029    -0.00051936    -0.00201960    -0.00237398
 42     0.00737119     0.01122393    -0.00253493    -0.00006820    -0.00147164    -0.00158952
 43    -0.01217037     0.00992280    -0.01190271    -0.00257966    -0.00269225     0.00527653
 44    -0.00203598    -0.00105569     0.00352450     0.00124931     0.00081677    -0.00222846
 45     0.01588716    -0.00667608     0.00730052     0.00077886     0.00123482    -0.00274980
 46     0.01583459    -0.00839844    -0.00810723    -0.00402585    -0.00128900     0.00110055
 47    -0.00183652     0.00034465     0.00070957     0.00160062     0.00058752    -0.00036403
 48    -0.01629553     0.00760533     0.00497575     0.00233379     0.00107506    -0.00058926
 49    -0.01631225     0.00772632     0.02003288    -0.00658047    -0.00151131    -0.01286560
 50     0.02297984    -0.00091926    -0.01360126     0.00418024     0.00047179     0.00473903
 51    -0.00626386    -0.00232560    -0.00602926     0.00290276    -0.00124830     0.00709279
 52     0.00846775     0.01015950     0.00560961    -0.00063254    -0.00253437     0.00218319
 53    -0.00004287    -0.00070546    -0.00736329     0.00043039     0.00137377    -0.00094875
 54    -0.01097863    -0.00841432    -0.00104408     0.00021047     0.00155914    -0.00136996
 55     0.00939633     0.00481789     0.00634720    -0.00199010    -0.00634860    -0.00298417
 56    -0.00273261    -0.00017508    -0.00415757     0.00117829     0.00394147     0.00250155
 57    -0.00399383    -0.00471091    -0.00286931     0.00040608     0.00304452     0.00121992
 58     0.00680581     0.00361396     0.02152957     0.00217070    -0.00225206     0.00135251
 59    -0.01717348    -0.00045632    -0.01424603    -0.00094842     0.00085458    -0.00061896
 60     0.00929769    -0.00290153     0.00039586    -0.00108070     0.00126282    -0.00093916
 61     0.00348415    -0.00334803    -0.01771642     0.00234533    -0.00079789     0.00107366
 62     0.00313089    -0.00257587    -0.00406893    -0.00140014     0.00038589    -0.00071956
 63    -0.00656017     0.00546031     0.02110052    -0.00125034     0.00042766    -0.00040377
 64     0.02245807     0.02030701    -0.00213627    -0.00011344     0.00107458     0.00436316
 65    -0.01720768    -0.00727487    -0.01080704    -0.00013885    -0.00040721    -0.00182429
 66    -0.00430438    -0.01314188     0.01302434     0.00024049    -0.00028884    -0.00216029
 67    -0.01977516     0.00240261     0.00317188     0.00473278     0.00486165    -0.00582037
 68     0.01310545    -0.00473925    -0.00324803    -0.00263312    -0.00184489     0.00222086
 69     0.00552603     0.00145468    -0.00463655    -0.00232023    -0.00193790     0.00381006
 70     0.02253812     0.00666219     0.04631268    -0.00487408    -0.02081749    -0.01803563
 71    -0.00435512    -0.01450768    -0.01215003     0.00166506     0.00891980     0.00731820
 72    -0.02066359     0.01041709    -0.03175590     0.00322512     0.00509038     0.00882178
 73    -0.00048074    -0.00255526     0.00211052     0.00020997    -0.00157661     0.00141188
 74    -0.00848015     0.00098763     0.00361635    -0.00002556     0.00076478    -0.00077400
 75     0.00056978    -0.00135861    -0.00315047    -0.00008230     0.00091306    -0.00067941
 76    -0.01339775    -0.00931912     0.00078959     0.00269037     0.00053636     0.00254007
 77    -0.01105529    -0.00063922    -0.00520446    -0.00163121    -0.00051341    -0.00161500
 78     0.02448141     0.01263337     0.00049478    -0.00125769    -0.00033990    -0.00100823
 79    -0.00239322     0.02464000     0.01021516     0.00239466    -0.00251339    -0.00031200
 80    -0.00459848    -0.01384036     0.00417589    -0.00102449     0.00133780     0.00005526
 81     0.00909545    -0.00954623    -0.01487761    -0.00148413     0.00135548    -0.00000268
 82     0.01094332    -0.01103487     0.01667066     0.00388191    -0.00265234     0.00079772
 83    -0.01818530     0.00610104    -0.00904033    -0.00251607     0.00192228    -0.00045201
 84     0.00591036     0.00615436    -0.01118023    -0.00160415     0.00128732    -0.00059241
 85     0.00412503     0.00917785     0.00698670     0.00041230    -0.00430932     0.00386723
 86    -0.00364911     0.00151070     0.00091454     0.00002505     0.00301936    -0.00258477
 87    -0.00051195    -0.00587054    -0.00282168    -0.00036302     0.00223303    -0.00148719
 88     0.02234556    -0.01065905    -0.00343205    -0.00849795     0.00689184     0.00156552
 89    -0.00830176     0.00489767    -0.00432986     0.00356139    -0.00281629     0.00019992
 90    -0.01042245     0.00819973     0.00602611     0.00499522    -0.00552644    -0.00072451
 91     0.00462619    -0.00596908     0.00097780    -0.00497476     0.00229763     0.00304898
 92    -0.00520749     0.00412179    -0.00074264     0.00334295    -0.00179529    -0.00160543
 93    -0.00029003     0.00089011     0.00185827     0.00200108    -0.00133509    -0.00159731
 94    -0.02780400     0.01210012     0.01703190     0.00157185    -0.00106551     0.00113408
 95     0.01254563    -0.01794821    -0.01053530    -0.00081501     0.00052529    -0.00071128
 96     0.01023913     0.00736205    -0.00886685    -0.00087993     0.00048046    -0.00052971
 97    -0.00669626    -0.00234228    -0.00041503     0.01200741    -0.00153851    -0.00262932
 98    -0.01013129     0.00588757     0.00891120    -0.00393511     0.00058527     0.00088132
 99     0.01111854    -0.00207066    -0.00686135    -0.00650443     0.00067901    -0.00022497
100     0.00917440    -0.01547380     0.02068985    -0.00937996    -0.00212204     0.01048882
101    -0.00302850     0.01258904    -0.02006478     0.00285263     0.00153589    -0.00437419
102    -0.00587733     0.00325135    -0.00515997     0.00364252     0.00036605    -0.00330559
103     0.00706926     0.00311876     0.01127642    -0.00487265    -0.00394974     0.00112689
104    -0.01257856    -0.00909819     0.00535918     0.00213481     0.00188755    -0.00099254
105    -0.00309785     0.00152524    -0.01341496     0.00354717     0.00280788    -0.00076702
106     0.00133058     0.00709330     0.00297439    -0.00000128    -0.00200619     0.00471720
107     0.00188377    -0.00833576    -0.00406582    -0.00014261     0.00142100    -0.00235072
108     0.00060472     0.00018097     0.00047626     0.00003530     0.00077546    -0.00178867
109     0.00578704    -0.00619384     0.00544716     0.00405615    -0.00071301     0.00251292
110     0.00675468     0.00518742     0.00559980    -0.00178368     0.00011638    -0.00137487
111    -0.01094530    -0.00058058    -0.01185419    -0.00280257     0.00049729    -0.00170783
112    -0.00266354    -0.00560090     0.00424501     0.00280942     0.00374642     0.00262967
113     0.00039636     0.00428481    -0.00507457    -0.00161464    -0.00242443    -0.00114222
114    -0.00017676     0.00416713     0.00133247    -0.00100887    -0.00186900    -0.00145036
115    -0.00247241    -0.01047538    -0.00189801     0.00500329     0.00261355     0.00517224
116    -0.00574307    -0.00498376     0.00529079    -0.00217523    -0.00153336    -0.00339001
117     0.00804294     0.01520441    -0.00396804    -0.00213275    -0.00167479    -0.00204207
118     0.03612268    -0.01304542    -0.01877410    -0.00051163    -0.00266567     0.00085274
119    -0.01641647    -0.00319857     0.01968315     0.00021251     0.00156981    -0.00034981
120    -0.01332819     0.01257098    -0.00003355     0.00043414     0.00139946    -0.00048252
121     0.01380041     0.00889283    -0.00481133    -0.00289348    -0.00281338     0.00255993
122    -0.00416219    -0.00146109     0.00386500     0.00135929     0.00100886    -0.00119192
123    -0.01083196    -0.00630793     0.00286900     0.00151721     0.00163703    -0.00182362
124     0.01654996     0.01773289    -0.01454115     0.00018170    -0.00233813     0.00119732
125    -0.01228401    -0.00632017     0.00092908     0.00002961     0.00122051    -0.00053711
126    -0.00641710    -0.01390472     0.01105191    -0.00019723     0.00144705    -0.00071435
127    -0.03322711    -0.01716258    -0.01463154     0.00199458    -0.00156848    -0.00155118
128     0.03407704     0.01366571     0.00487013    -0.00094853     0.00096009     0.00091520
129     0.00059789     0.00394649     0.00658316    -0.00079912     0.00062377     0.00067612
130    -0.00373453    -0.00908971     0.00009471     0.00453280    -0.00054131    -0.00117773
131     0.00245871     0.00465109    -0.00095806    -0.00206262     0.00055020     0.00063470
132     0.00102896    -0.00017518     0.00181768    -0.00217826     0.00026346     0.00024728
133    -0.02393791    -0.01911821     0.02848297    -0.00617301     0.02141593     0.00027944
134     0.01592094     0.02676226    -0.01866201     0.00079930    -0.00784739     0.00113730
135     0.00753713    -0.01155349    -0.01201504     0.00316394    -0.01222891     0.00156520
136    -0.00617440    -0.01515131    -0.01244016    -0.00190987    -0.00046237     0.00337409
137    -0.00593715     0.01353011     0.00344233     0.00099957     0.00002802    -0.00152668
138     0.00883681     0.00206782     0.00892867     0.00071950     0.00017131    -0.00175666
139     0.01307570     0.01111037    -0.02527623    -0.00029937    -0.00137754     0.00174056
140    -0.00566227    -0.00940783     0.02737149     0.00020565     0.00088528    -0.00099166
141    -0.00786302    -0.00341895    -0.00163671     0.00021262     0.00060960    -0.00077374
142     0.01397503     0.00424097     0.01213678    -0.00055102    -0.00192589    -0.00699061
143    -0.00994184    -0.00958113    -0.01803653     0.00049371     0.00083332     0.00269294
144    -0.00281551     0.00441886     0.00629990     0.00092994     0.00106956     0.00457460
145     0.00213949     0.02357281    -0.00051317     0.00323024    -0.00177011    -0.00108136
146    -0.00096829    -0.01708067     0.01232502    -0.00148491     0.00102902     0.00038749
147    -0.00224201    -0.00342382    -0.01115325    -0.00138272     0.00082721     0.00067783
148     0.01218941    -0.01873252    -0.00124509     0.00214638     0.00972398    -0.00415879
149    -0.00916459     0.00717826    -0.00013444    -0.00169392    -0.00396326     0.00262873
150    -0.00288739     0.01002425     0.00346122    -0.00167308    -0.00474801     0.00108413
151    -0.00978931    -0.00905498    -0.01460637     0.00557819     0.00349500    -0.00031993
152     0.01096495     0.00123765     0.00901162    -0.00243937    -0.00118173    -0.00004479
153    -0.00061434     0.00694056     0.01015956    -0.00292672    -0.00158732     0.00072920
154    -0.00349833    -0.00582781    -0.00101291     0.00305390     0.00128931    -0.00992410
155     0.00783387    -0.00073172     0.00562161    -0.00066668    -0.00014983     0.00409588
156     0.00135334     0.00495907    -0.00927592    -0.00246608     0.00038643     0.00578478
157    -0.00478334     0.01093286     0.00083625     0.00171485    -0.00300983     0.00058101
158     0.00256129    -0.00782748     0.00232545    -0.00062149     0.00132247    -0.00030697
159     0.00347900    -0.00429554    -0.00140087    -0.00098516     0.00141403    -0.00045548
160     0.01016403    -0.00397212    -0.00535040     0.00072870    -0.00209634     0.00065570
161    -0.00011196     0.00270053    -0.00088713    -0.00030186     0.00086786    -0.00026870
162    -0.01262120     0.00019523     0.00875050    -0.00028040     0.00110984    -0.00040725
163     0.02396544    -0.00996522     0.00628223    -0.00039591    -0.00466499     0.00040289
164    -0.01533397     0.00520713    -0.00751137     0.00057731     0.00263330    -0.00019955
165    -0.01048746    -0.00026510     0.00184681     0.00000119     0.00246094     0.00009076
166     0.00590043     0.00471007    -0.01337045    -0.00061823    -0.00037072     0.00363123
167     0.00044731    -0.00109113    -0.00007354     0.00019545     0.00026194    -0.00151063
168    -0.00499570    -0.00325532     0.01682838     0.00025428     0.00035518    -0.00230014
169    -0.00314565     0.00548045    -0.01174669    -0.00167585    -0.00328549     0.00136905
170    -0.00394884     0.00244331     0.00652841     0.00104912     0.00159396    -0.00089878
171     0.00434436    -0.00804748     0.00732125     0.00104117     0.00192690    -0.00052233
172     0.00087868     0.00181407     0.00774623     0.00257939    -0.00404465    -0.00178570
173     0.00721942    -0.00597858     0.00719785    -0.00109303     0.00169784     0.00108800
174    -0.00917004     0.00068254    -0.00903900    -0.00128002     0.00164633     0.00059058
175    -0.00465900     0.00708520     0.02578090    -0.00192721     0.00835925    -0.01324655
176    -0.00528176    -0.00151957    -0.01276453     0.00024299    -0.00545371     0.00505799
177     0.00666732    -0.00150197    -0.00946223    -0.00046684    -0.00267799     0.00617398
178     0.02152705     0.01844663     0.00344637    -0.01374450    -0.01127816     0.00231059
179    -0.00273745    -0.00749249    -0.00623912     0.00703177     0.00717717     0.00135164
180    -0.01208431    -0.00631358     0.00516656     0.00798726     0.00428481    -0.00351525
181     0.03137327     0.00127947    -0.01390337     0.00089912    -0.00430783     0.00164673
182    -0.00892036    -0.00544132    -0.00056616    -0.00025702     0.00244976    -0.00062868
183    -0.01697991    -0.00047101     0.01015568    -0.00071745     0.00205150    -0.00062729
184     0.01241541     0.01742362     0.00497543    -0.00442062    -0.00036287     0.00290415
185    -0.00241008    -0.00806034     0.00061499     0.00235967    -0.00025129    -0.00147981
186    -0.00598700    -0.00531442    -0.00744023     0.00225802     0.00032988    -0.00107818
187     0.01234903     0.00518888    -0.01006852     0.01166337    -0.00100085     0.00610032
188     0.00252818     0.00600077     0.00531187    -0.00465590    -0.00065856    -0.00313286
189    -0.01327232    -0.01023289     0.00907209    -0.00633225     0.00164044    -0.00485873
190     0.00914001     0.03237223     0.00908352     0.00073850    -0.00545844    -0.00132365
191     0.00228260    -0.02631089    -0.01490831    -0.00054270     0.00385870     0.00067503
192    -0.00768573    -0.00371215     0.00161001    -0.00071662     0.00244257     0.00075318
193    -0.01530344    -0.01504762    -0.00737510     0.00199975    -0.00115592     0.00227117
194    -0.00363365    -0.00182883    -0.00016481    -0.00129102     0.00056484    -0.00121473
195     0.02077112     0.01345721     0.00224558    -0.00100612     0.00081794    -0.00129962
196     0.00641216     0.00093837     0.01388709     0.00210764    -0.00352504    -0.00526971
197    -0.00871396     0.00251120    -0.00912686    -0.00066486     0.00157747     0.00306209
198     0.00120240    -0.00436540    -0.00799952    -0.00187498     0.00226175     0.00339111
199    -0.01253601     0.00433484     0.01460505    -0.00274909     0.00416502     0.00426064
200     0.00328859     0.00334329    -0.00544916     0.00120058    -0.00235745    -0.00168483
201     0.00894223    -0.00668258    -0.00734876     0.00184550    -0.00275488    -0.00320246
202    -0.00411812     0.00200367     0.01040523     0.00167294     0.00006820     0.00306463
203     0.01051602     0.00077390    -0.00346748    -0.00100604    -0.00013739    -0.00143964
204    -0.00599734    -0.00727289    -0.00937789    -0.00101076     0.00003705    -0.00200867
205     0.00280606    -0.01020694    -0.00133715     0.00071130    -0.00142141     0.00160961
206    -0.00124107     0.00627283     0.00198780    -0.00036205     0.00065035    -0.00066166
207     0.00607016     0.00736567    -0.00348688    -0.00024729     0.00074241    -0.00077281
208     0.00119314     0.01302638     0.00440129     0.00422032    -0.00092517     0.00054965
209    -0.00382958    -0.01610099    -0.00458862    -0.00208897     0.00077557    -0.00026891
210     0.00290367     0.00497692     0.00278140    -0.00225198     0.00040703    -0.00060914
211    -0.00441179     0.02874248     0.00679665     0.00047674    -0.00097158     0.00198248
212     0.01096460    -0.01453155    -0.00988720    -0.00027674     0.00055836    -0.00091587
213    -0.00712800    -0.01263604     0.00068249    -0.00033823     0.00042933    -0.00105506
214     0.00784224    -0.00788336     0.01405074    -0.00266473    -0.00518546     0.00002219
