 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.18438723    -0.08502429

 Atomic coordinates:
  1    -3.98327962    11.79987344     7.73685386
  2    -3.43822469    10.00880879     8.16133110
  3    -5.28487760    11.74820299     6.36105860
  4     1.63961118     5.94847314    12.18775706
  5     2.19309071     5.38199629    13.94135108
  6     2.98394418     5.23413236    11.02513777
  7   -12.27210353    -0.85027333     5.72694571
  8   -11.55091646    -0.07996171     7.30230071
  9   -12.79498099     0.70848397     4.71560840
 10     7.55682711     6.36433095    -8.18593337
 11     9.30954949     5.57231700    -7.98369034
 12     6.25860817     5.05653609    -7.64717748
 13     4.03821742    -5.51617151   -13.63208262
 14     2.69805215    -4.11913801   -13.50533744
 15     3.53669644    -6.52382937   -15.07625555
 16    -4.36092262     7.17916962     0.58638199
 17    -4.17569044     7.89764000    -1.17686551
 18    -5.47445653     5.61876219     0.50584690
 19     5.99648705    -0.86478092    11.41133840
 20     7.06658218    -1.50978702     9.98788453
 21     5.36344024     0.86054576    10.82454248
 22     2.22976987    11.22959052    -3.07530158
 23     1.40743236     9.68826926    -2.39067866
 24     4.05706865    10.79505602    -3.45546073
 25     1.85662072     0.79686637    -8.80049545
 26     3.23773473     1.51672411    -7.64581633
 27     0.34392921     0.90696495    -7.66996225
 28     0.09630104     2.10172435     1.28719838
 29    -1.19513897     0.76026119     0.79698691
 30    -0.53710520     3.55588662     0.25867073
 31    -0.37823123    -3.49159722    -3.85880454
 32     1.54656275    -3.25686020    -3.96962168
 33    -1.17538386    -2.16097701    -4.95764182
 34     1.55709910     1.41483891     6.11184505
 35     0.92282484     1.78212940     4.32767166
 36     0.02214937     0.54407194     6.93421094
 37    -2.98253727    -2.09537853     0.40213915
 38    -4.62211591    -1.57554344    -0.40614506
 39    -1.91196579    -2.80499143    -1.01177435
 40    -0.42950071    13.15060360     4.28230810
 41    -0.27742236    11.27183095     3.97813257
 42    -1.64066849    13.29917376     5.79407837
 43    -6.70769358    -0.11457012     5.31088109
 44    -7.77837832     0.79404311     6.64195029
 45    -5.04192690    -0.51524814     6.17424397
 46   -14.16307004     0.53029590    -1.06791565
 47   -15.79656571     0.38265512    -2.05490906
 48   -12.95944849    -0.81520811    -1.77617001
 49    -5.54879973     2.81469820   -10.00717390
 50    -7.20598595     3.28240579    -9.22208300
 51    -4.67111815     4.55990407   -10.37825631
 52    -5.37024113    -6.29058487     6.73125796
 53    -6.97184381    -5.95995025     5.74640039
 54    -3.88508301    -6.07867064     5.55233614
 55    -5.04503835    -5.77508742    -9.21712209
 56    -4.40918447    -4.74970672   -10.64315483
 57    -3.44224196    -6.54517815    -8.48545709
 58     7.93567988    -6.73318922     2.53386499
 59     9.49979732    -6.40561973     3.63175749
 60     6.45030645    -6.33069248     3.62303229
 61    13.57396722    -1.18392394     2.89928840
 62    12.04933287    -0.14679486     3.48830936
 63    13.86770779    -0.73983934     1.06494835
 64    -2.26110225     6.95679747     8.97668462
 65    -0.73037270     6.97658131    10.18073135
 66    -3.34337087     5.55338722     9.64433896
 67     2.91335018     8.55678660   -10.08057622
 68     4.63106918     8.10450889    -9.38338491
 69     2.39236731     7.08600990   -11.12807967
 70    -2.65949009     0.70522726    -6.01030667
 71    -2.31608449     2.40823038    -5.19348022
 72    -3.56345662     1.12826861    -7.61710328
 73    -0.34356882   -11.44211859     8.64379436
 74    -1.91161872   -10.74485390     9.52269367
 75    -0.72490226   -11.92261048     6.78921578
 76     8.02997327     6.24607646     5.35604260
 77     6.61311199     7.03691112     4.22965961
 78     8.54460657     7.70691600     6.46026961
 79     7.69311580    -7.75566345    -5.23978518
