 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.17227495    -0.09646882

 Atomic coordinates:
  1    -4.15400604    11.59563070     7.69541164
  2    -3.43018923     9.86564820     8.27679681
  3    -5.31210819    11.25625723     6.22760844
  4     1.13011167     5.80641099    12.03384554
  5     1.63043565     5.70909433    13.89452194
  6     2.65558691     5.20943245    11.07162494
  7   -13.03486004    -0.91941132     6.01789903
  8   -12.18160088    -0.10881057     7.47900349
  9   -13.12900579     0.40074001     4.62206962
 10     7.42296002     6.67241872    -8.80865444
 11     8.99008088     5.99001150    -9.57744287
 12     6.66020154     5.28322659    -7.75077662
 13     4.29357957    -5.67655482   -13.95441624
 14     3.15193918    -4.23693744   -13.35744941
 15     3.17151983    -6.73594192   -15.00885426
 16    -4.14270273     6.66794382     0.89259898
 17    -3.79355155     6.83961295    -0.97783150
 18    -5.38564914     5.23287958     1.05495031
 19     5.30817166    -0.83119997    11.38665672
 20     6.09401578    -1.22780072     9.69625888
 21     5.39753375     1.09961963    11.48202621
 22     2.85200682    11.34273118    -3.12457478
 23     1.79897069     9.90543180    -2.52874691
 24     4.59321282    10.61701905    -3.40674382
 25     1.97583748     1.59962099    -8.86619542
 26     3.58914638     2.22583977    -8.02461042
 27     0.63080432     1.99221137    -7.62036866
 28    -0.09102656     1.79464549     0.83822602
 29    -1.40137325     0.33924879     0.65990678
 30    -0.71811115     3.14899418    -0.40652140
 31    -0.98608141    -3.23810493    -4.07427192
 32     0.85253010    -2.75416197    -3.90284107
 33    -1.76143763    -1.97467238    -5.33677300
 34     1.94593687     1.94889840     5.62334248
 35     1.43248501     2.42478983     3.81506940
 36     0.49982505     0.86560500     6.28766510
 37    -3.66185883    -2.05805379     0.07758907
 38    -5.21002828    -1.04735174    -0.50387009
 39    -2.86186128    -2.68915417    -1.55110440
 40     0.12782979    13.09087722     4.37552388
 41     0.02980413    11.19731974     4.19400300
 42    -1.09358245    13.44042371     5.79678324
 43    -6.51450938    -0.67888103     5.38624155
 44    -7.55494066     0.35322985     6.69305376
 45    -4.70174689    -0.66260935     6.12762211
 46   -15.07042915    -0.19137541    -1.12950523
 47   -16.27979793    -1.56684118    -0.67647581
 48   -13.51503887    -1.20293885    -1.88227878
 49    -6.07522593     3.59651971   -10.22771592
 50    -7.84079613     4.22524680   -10.48548822
 51    -4.99905177     5.18619091    -9.88710157
 52    -5.07228705    -7.73309893     5.73294174
 53    -6.27032750    -8.01323781     4.27240094
 54    -3.64082914    -6.76842925     4.94422807
 55    -4.76033049    -5.30715312    -8.45961425
 56    -3.90682532    -3.58722863    -8.50200658
 57    -3.37152374    -6.53855723    -8.09658133
 58     7.73431703    -6.52691225     1.86446672
 59     9.37442283    -6.47400372     2.84440708
 60     6.37866659    -6.16996840     3.17304382
 61    13.35705865    -1.19877114     3.10295057
 62    11.77834259    -0.08643265     2.96844194
 63    13.88866480    -1.44021361     1.33453341
 64    -2.34734103     6.87900549     8.67106426
 65    -0.83741142     6.67579578     9.85748604
 66    -3.67653603     5.61874455     9.21040688
 67     2.74341131     9.23499862   -10.65588527
 68     4.48151714     8.80620839    -9.92440392
 69     2.13920702     7.56728488   -11.47086541
 70    -3.50004178     0.58595397    -6.72655632
 71    -2.90307632     1.91177364    -5.51670252
 72    -4.35873581     1.64924909    -8.12090566
 73    -0.28105696   -11.02608050     9.28689646
 74    -1.99918602   -10.29539828     9.70180558
 75    -0.44461639   -11.60001744     7.46070725
 76     8.48749794     5.99719222     5.57656722
 77     7.11795927     6.85948587     4.47342569
 78     9.95690564     7.28270038     5.70750772
 79     8.25529073    -7.32844792    -5.39193137
 80     7.22256342    -8.51848451    -4.18150100
 81     8.59558798    -5.74471703    -4.30283045
 82     8.50887511    -3.34311904    -2.04151826
 83     6.68696900    -2.90222862    -2.55813752
 84     8.33187597    -4.44425700    -0.44692056
 85    -1.22962406    -4.76498119     3.67664462
 86    -2.32967815    -3.82094712     2.38616053
 87    -0.25101082    -5.99736041     2.56200727
 88    -8.65525326     8.74457888    -3.00031642
 89    -9.41296356     8.92563987    -4.72449281
 90    -6.75776878     9.05684250    -3.14557115
 91   -10.84338560     7.93707531     1.37347270
 92   -10.22801620     8.17734928    -0.38693991
 93    -9.76582416     9.04152378     2.50079563
 94    11.17946812    -5.02721201     5.87132204
 95     9.93320420    -3.83901161     6.81553046
 96    12.40744216    -3.78640436     5.06953572
 97     5.89398508     2.61196369    -5.74319626
 98     7.77358325     2.17883582    -5.87369031
 99     5.58553584     3.09956690    -3.95573282
100    -7.30848777     2.44616236     1.55279843
101    -6.44261183     1.10000383     2.66238441
102    -9.06786794     2.72447919     2.31494028
103   -10.94555613    -3.18855896    -2.16277783
104   -10.80565903    -3.40307927    -0.22005663
105    -9.60051849    -1.76868438    -2.52704431
106    -1.91275595    -1.32894957     7.34923633
107    -1.54497192    -2.67687061     6.01188874
108    -2.01665746    -2.17826327     9.11497131
109     8.52022704     1.63495523     2.87377128
110     8.48316161     3.27621610     3.87929846
111     7.12991874     1.80928235     1.58846165
112     4.50807855    12.40764106     1.73622303
113     4.04610697    12.64063278    -0.16215117
114     3.10793658    13.03827164     2.85456879
115     4.86267649     7.54412170     2.75031518
116     3.02086774     7.37037631     3.36049864
117     5.10661603     9.47148333     2.42556320
118    -4.80161992   -12.25335518     1.04723570
119    -3.93642218   -11.59749240    -0.51130532
120    -6.40378934   -11.12254940     1.22148608
121    -9.92599354    -3.74111911     3.00119987
122   -11.44016392    -2.92319679     3.95619085
123    -8.46131179    -2.78308247     3.71064705
124    -0.68424309   -12.06256664     3.93616687
125    -2.46923608   -12.56407963     3.30460846
126    -0.16178594   -10.46013519     2.99059529
127     9.10633320    -4.68073952   -12.81381636
128     7.25375810    -5.01916287   -13.21096219
129    10.02911140    -5.22175399   -14.35480703
