 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.19254185    -0.08143438

 Atomic coordinates:
  1    -4.13130381    11.70293470     7.67834944
  2    -3.61008045     9.90662288     8.32531237
  3    -5.52567823    11.46890085     6.37346446
  4     1.35425940     5.93284385    12.21289553
  5     1.70122176     6.05470682    14.06465142
  6     2.99029810     5.47220182    11.40967859
  7   -12.93412889    -0.99050939     5.97875120
  8   -11.71962329    -0.38999269     7.36090921
  9   -13.29458968     0.56718937     4.91026901
 10     7.38749536     6.50540877    -8.68889009
 11     8.95883079     5.57672164    -9.26642036
 12     6.32465482     5.34419834    -7.66215548
 13     4.19772478    -5.98858357   -13.66940146
 14     3.13458087    -4.45645065   -13.21336503
 15     3.41938924    -6.66404150   -15.24558298
 16    -4.07449198     6.79590360     0.83609897
 17    -3.95133796     7.05781761    -1.07146721
 18    -5.19766702     5.26629213     1.00165482
 19     5.30191016    -0.75907354    11.44567635
 20     6.37846782    -1.29572153    10.00592635
 21     4.93258193     1.08467421    11.22785455
 22     2.79557578    11.46528370    -3.26509293
 23     2.36404812     9.88539679    -2.44927180
 24     4.64276440    11.31515075    -3.78935932
 25     1.94512847     1.52162644    -8.78498456
 26     3.39512542     2.35617568    -7.72219512
 27     0.42929583     1.86884088    -7.75805475
 28     0.12228516     1.62914115     0.88293927
 29    -0.90949035     0.07149404     0.55322104
 30    -0.65860095     3.13950832     0.02280053
 31    -0.98087468    -3.29750558    -4.23920643
 32     0.86961574    -2.89143983    -3.92563619
 33    -1.62478449    -1.74028903    -5.15562844
 34     1.79013562     2.00892711     5.75134298
 35     1.35963220     2.07463258     3.88140611
 36     0.42119554     0.94967829     6.57938026
 37    -3.48620214    -2.25612420     0.07974709
 38    -5.29369924    -1.87993813    -0.49598240
 39    -2.47647232    -2.70182001    -1.48896039
 40    -0.07432560    12.92870232     4.54568066
 41     0.08244091    10.98544261     4.20651134
 42    -1.39300596    12.98672831     5.97571256
 43    -6.68444619    -0.92447996     5.17553753
 44    -7.79087812     0.04459137     6.43870471
 45    -4.89417050    -0.70947824     5.86571908
 46   -15.01439293    -0.33717452    -1.00426534
 47   -16.58485869    -1.35733392    -0.55057499
 48   -13.57696667    -1.55602078    -1.55279838
 49    -6.09935517     3.40261810   -10.17516905
 50    -7.90442514     3.80144680    -9.65209932
 51    -5.05656047     5.06970157    -9.99873062
 52    -5.14324210    -7.86647592     5.66475896
 53    -6.19395330    -8.22280631     4.07423187
 54    -3.83624920    -6.56022998     5.09203059
 55    -4.99099961    -5.29578398    -8.38182030
 56    -4.38594012    -3.56596066    -8.72100178
 57    -3.39542042    -6.30333882    -8.18174752
 58     7.89589422    -6.42783137     2.00516621
 59     9.35166037    -6.28494315     3.26888469
 60     6.29581687    -6.05629285     2.98908592
 61    13.13085121    -1.26039621     3.00036796
 62    11.74882272     0.05242631     3.25321935
 63    13.56635598    -1.38492772     1.14511595
 64    -2.55669500     6.92907237     8.87226728
 65    -1.04691541     7.03363739    10.10016288
 66    -3.59253857     5.46748703     9.52815834
 67     3.02798636     9.19633301   -10.31412954
 68     4.60670027     8.37092080    -9.70989022
 69     2.27796471     7.93852345   -11.56801845
 70    -3.40781767     0.65212101    -6.60155572
 71    -2.47267190     2.11052352    -5.77581419
 72    -4.51217834     1.40559554    -7.99716684
 73    -0.35735750   -10.78074130     9.09145238
 74    -1.99282962   -10.10364928     9.71112155
 75    -0.63480775   -11.08583085     7.22963854
 76     8.58939810     5.88518022     5.69459702
 77     7.22708539     6.56145962     4.57527895
 78     9.90135109     7.26221548     5.71046593
 79     8.46268003    -7.28469260    -5.36776298
 80     7.11832111    -8.32340183    -4.34950752
 81     9.20731539    -6.02244476    -4.08326692
 82     8.58296348    -3.35434596    -1.93432080
 83     6.83969741    -3.06246173    -2.73308863
 84     8.20418495    -4.35529766    -0.27076936
 85    -1.21221228    -4.80852816     3.64955897
 86    -2.13418992    -3.71279870     2.30336846
 87    -0.48972238    -6.31851164     2.60127301
 88    -8.73128016     8.76565301    -3.19761934
 89    -9.52229822     8.77234579    -4.92410122
 90    -6.80009362     9.03157878    -3.40799965
 91   -11.10594368     7.92720459     1.38690966
 92   -10.43482626     8.38284000    -0.38066454
 93   -10.04053887     9.03596681     2.56504954
 94    11.37135057    -5.38694953     5.96371430
 95    10.06547559    -4.45206777     6.99268442
 96    12.43404469    -4.04402802     5.09910084
 97     5.73952033     2.71433192    -5.83327174
 98     7.54866958     2.25664594    -6.20283442
 99     5.66257163     3.17054343    -3.97811999
100    -7.16135556     2.63396770     1.33805498
101    -6.50959427     1.30132800     2.53983525
102    -8.94222013     3.07879407     1.96610288
103   -10.88275381    -3.31060896    -2.04763186
104   -10.57158097    -3.55612444    -0.16333811
105    -9.85750625    -1.76329508    -2.56028284
106    -1.98383626    -1.24041685     7.33376863
107    -1.32845810    -2.67417904     6.24401510
108    -2.39671001    -2.00589769     9.08333360
109     8.72501509     1.74655324     2.70130732
110     8.79847228     3.11454113     4.04797017
111     7.20007576     2.17475186     1.59699301
112     4.52032564    12.42556556     1.88710307
113     3.79656574    12.67976366     0.13144460
114     3.17123582    12.77014833     3.16271571
115     4.80085993     7.39756404     2.63637818
116     2.94287021     7.28409791     3.16592902
117     5.10880975     9.27838182     2.10763757
118    -5.17156876   -12.21748778     0.89316817
119    -4.18412981   -11.37614102    -0.52236713
120    -6.72075944   -11.12513618     1.19290060
121    -9.92497391    -3.97124094     2.88992249
122   -11.36440405    -3.29230222     4.04786970
123    -8.38867705    -2.96433115     3.49572300
124    -0.67834876   -12.00833198     3.88786593
125    -2.49969810   -12.44998751     3.41249407
126    -0.17879762   -10.56573441     2.69029390
127     9.05834190    -4.67679182   -12.71827997
128     7.22801655    -5.37985690   -13.09475487
129    10.31259081    -5.40890764   -13.99672844
130    10.64318960     2.10356261    -7.34991564
131    10.90863285     0.37510526    -8.20454973
132    11.45781285     1.94763485    -5.61929165
133    -3.66568928     8.91651386    -4.17895185
134    -2.56708328    10.28518536    -5.00536401
135    -2.89529136     7.24277267    -4.74408771
136    -9.34220201     2.01611455     8.38630794
137    -9.95863278     3.76444184     7.96069089
138    -7.72277636     2.24734269     9.43038261
139    -4.76478045    -8.01496462    10.64389207
140    -4.96913460    -8.19563592     8.71242799
141    -6.48166767    -7.92084824    11.44100825
142    -3.03427603     1.29833914   -13.94630276
143    -4.20353284     0.49002538   -15.23194906
144    -4.25931780     2.14703082   -12.67685065
145    10.32844094    -3.08582354    -8.20362572
146     9.90224888    -4.70532816    -7.20539169
147    10.06853923    -3.49741035   -10.08019094
148    -0.27336444    11.54825748    -7.30138669
149     1.02938700    10.70112951    -8.47413683
150     0.81999860    12.15324954    -5.84698693
151     7.40305347     9.50366997    -4.42818576
152     9.20986596     9.41750473    -3.85154678
153     7.40446078     8.60964695    -6.14116664
154     0.58730866     4.90102167   -12.48269884
155    -0.51552847     3.76918466   -13.57532874
156     1.31908174     3.69069703   -11.13572566
157     5.15450848    -9.26968712    -1.59619278
158     4.77675335   -10.92552356    -0.67718173
159     6.16849724    -8.20760742    -0.37673261
160     3.67571378   -13.29265181     1.57062852
161     4.05901842   -15.14072531     1.53850749
162     2.25426708   -13.07746835     2.85956175
