 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.17814935    -0.09539865

 Atomic coordinates:
  1    -4.03278095    11.85195568     7.53289542
  2    -3.72862404    10.15683290     8.38258799
  3    -5.47566191    11.73434466     6.26011053
  4     1.41789705     6.28846792    12.25416790
  5     1.96394050     5.96579524    14.04197535
  6     2.81862675     5.52279332    11.17079684
  7   -12.92690688    -0.51733710     5.91217877
  8   -11.72230825     0.25097241     7.20244709
  9   -13.14543915     0.92756260     4.63103149
 10     7.40058177     6.18427462    -8.87909570
 11     8.93354869     5.11002432    -9.35097860
 12     6.51956730     5.12945103    -7.59594986
 13     4.34575539    -5.36841758   -13.21425285
 14     3.13897352    -3.92716609   -12.95135244
 15     3.40769683    -6.70494256   -14.20745441
 16    -4.17772903     6.76425558     0.93632356
 17    -3.85884219     7.18455080    -0.88969444
 18    -5.37781668     5.20342076     0.90372055
 19     5.70821295    -0.65216445    11.26118349
 20     6.32011103    -1.33776541     9.57237238
 21     5.60273280     1.27017739    11.03215945
 22     2.32366854    11.13710862    -3.24082134
 23     1.51436092     9.48058659    -2.84197784
 24     4.05206455    10.77933569    -3.97256134
 25     1.93051369     1.42977469    -8.51323748
 26     3.61409757     1.73871177    -7.61948142
 27     0.60650177     2.12129388    -7.26754907
 28    -0.01097230     1.34829541     0.96913240
 29    -1.32595045    -0.07837498     0.87436108
 30    -0.65182479     2.56299863    -0.40179939
 31    -0.82602025    -3.31109056    -4.50911954
 32     0.96254769    -2.66254992    -4.33876505
 33    -1.75870507    -1.92244200    -5.51890089
 34     2.20927860     1.74946039     5.57693473
 35     1.28018656     1.90992588     3.90664975
 36     1.06141074     0.63457004     6.55372127
 37    -3.04659414    -2.48746681     0.04989874
 38    -4.86082118    -2.18796317    -0.44805086
 39    -2.20023601    -3.04900662    -1.59988778
 40     0.07767031    12.94173826     4.52120919
 41    -0.26702343    11.01696692     4.47048535
 42    -1.09498463    13.45606278     5.92164476
 43    -6.33911070    -0.53356777     5.26706916
 44    -7.49636481     0.34016748     6.46372139
 45    -4.57558364    -0.63214690     6.10529691
 46   -14.31405189     0.57152605    -1.15596247
