 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.16901477    -0.09489992

 Atomic coordinates:
  1    -4.12616171    11.60534262     8.21858666
  2    -3.64801512     9.89283073     8.92080802
  3    -5.17303158    11.22984852     6.66195162
  4     2.16577559     6.00835142    12.59298010
  5     3.19029884     6.55964252    14.05206246
  6     3.42291416     4.96697225    11.56464044
  7   -12.06482743    -0.56071857     5.23930529
  8   -11.16670494     0.26051164     6.70147313
  9   -12.64528696     0.83322147     4.11953827
 10     6.56436058     6.13227325    -7.64193576
 11     8.28430757     5.25770228    -7.73999589
 12     5.63407390     5.09711212    -6.31722035
 13     3.99681420    -5.94163125   -13.72213707
 14     2.69403651    -4.50278391   -13.53131177
 15     3.02762626    -7.56462942   -14.10149363
 16    -4.38548701     6.91419219     1.01220837
 17    -4.13806991     7.31169060    -0.85708628
 18    -5.68455341     5.49115614     0.90664238
 19     6.39746753    -0.79532306    11.99189879
 20     7.37958204    -1.46093429    10.50753181
 21     6.19250864     1.05462026    11.73845777
 22     1.69103459    11.74042327    -2.93434558
 23     1.35132267     9.98313449    -2.31962466
 24     3.32095093    11.61008503    -3.83783932
 25     2.13176755     0.51186733    -9.14365877
 26     3.49353413     0.77171405    -7.86945520
 27     0.49383063     0.53941085    -8.09318358
 28     0.18642771     1.46612436     1.49869519
 29    -1.02129786     0.10057148     0.88886785
 30    -0.36000311     2.94063909     0.43903189
 31    -0.87727661    -3.52330804    -4.05485646
 32     0.99970352    -3.03605613    -3.94617211
 33    -1.64681174    -2.10558290    -5.17211263
 34     1.82323789     1.75279673     6.47444661
 35     1.18036178     1.88096916     4.63878803
 36     0.47630429     0.61104632     7.19362576
 37    -3.22097718    -2.22683243     0.24831701
 38    -4.59668729    -1.19132742    -0.62062772
 39    -2.20576255    -2.98547037    -1.20314169
 40    -0.42042449    12.68999368     4.79989316
 41    -0.24095625    10.77377081     4.64041031
 42    -1.63002224    12.90831087     6.30186387
 43    -6.06807942     0.61419671     5.00181621
 44    -7.16710631     1.29627438     6.45189649
 45    -4.53369748    -0.25307332     5.78247890
 46   -13.91944184    -0.31742099    -1.28276867
 47   -15.39658284    -1.55081847    -1.27583229
 48   -12.40764331    -1.37466968    -1.76383479
 49    -5.53035260     3.28680903    -9.94895411
 50    -7.25672220     3.51255875    -9.18023165
 51    -4.84182199     5.03309407   -10.30440434
 52    -5.82474047    -6.31634291     6.07225531
 53    -7.25050847    -5.70148317     4.89466550
 54    -4.23437392    -6.45799753     5.01094944
 55    -4.35636438    -5.25022302    -8.94749154
 56    -3.72174060    -4.37360767   -10.48633969
 57    -2.79224934    -6.23336019    -8.28383320
 58     7.29921342    -6.83187153     2.45313245
 59     9.05081844    -6.63222126     3.24471726
 60     6.04500143    -6.26333017     3.79409278
 61    13.64094719    -0.45986310     4.15740051
 62    11.90077427     0.19167475     3.80815621
 63    14.86146502     1.01163806     4.03006586
 64    -2.17659975     6.70803947     9.31580246
 65    -0.55035241     6.61552995    10.31573919
 66    -3.00952324     5.05776866     9.70858313
 67     2.53470682     8.53391291   -10.18859826
 68     4.21073277     7.88369570    -9.51963066
 69     1.99164053     7.23521129   -11.47977894
 70    -2.34491231     0.80675430    -6.56718382
 71    -1.71359483     2.00546699    -5.23762880
 72    -3.43093778     1.86710999    -7.69620356
 73    -0.54274899   -10.40586368     8.47775231
 74    -2.11820601    -9.68979650     9.28327406
 75    -0.97186257   -10.89163961     6.66257623
 76     7.72025976     6.52527891     5.69116800
 77     6.39306488     7.04783067     4.39681949
 78     8.57008599     8.10018064     6.22061545
 79     7.62455945    -7.58164877    -4.90541968
 80     6.82963921    -8.93181028    -3.76576401
 81     8.16359755    -6.13694584    -3.74164641
 82     8.43186600    -3.68026121    -1.51414049
 83     6.75287209    -3.24311371    -2.28129517
 84     8.01877070    -4.65585616     0.07396164
 85    -1.17565483    -5.14040884     3.51902854
 86    -2.16080899    -3.77593523     2.49875831
 87    -0.51355022    -6.35514401     2.14280435
 88    -8.89204965     9.51511273    -3.49838409
 89    -9.24785564    10.98383621    -4.60820375
 90    -7.13162565     8.85056705    -3.92539182
 91   -10.51247504     8.58406825     1.36336166
 92    -9.90828260     8.77668203    -0.42338075
 93    -9.46603647     9.83257435     2.42354836
 94    11.49553290    -5.10561226     4.85016730
 95    10.23702023    -4.02448898     5.87569017
 96    12.78920621    -3.79658177     4.44008753
 97     5.90826675     1.44720196    -5.01936954
 98     7.68709840     1.86011731    -5.61156107
 99     5.78363087     2.10018029    -3.19064217
100    -7.70410902     3.15339319     0.85905489
101    -7.07425765     2.16553680     2.39196922
102    -9.54652574     3.57396915     1.35379159
103    -9.96823785    -3.80913330    -2.12870046
104    -9.77812951    -3.92828400    -0.26988506
105    -8.88189973    -2.27603201    -2.72958556
106    -2.28032856    -1.61324629     7.36759331
107    -1.57686784    -2.91234752     6.08931927
108    -2.42486147    -2.57831313     9.06174548
109     9.01363023     2.17804828     2.92779299
110     8.82919641     3.67369014     4.06342461
111     7.53236239     2.36297455     1.63722507
112     3.98381250    12.94393875     1.51122009
113     3.24875336    12.95567669    -0.24276227
114     2.53551578    13.41553605     2.75397205
115     4.32458389     7.85720591     2.21491994
116     2.59121916     7.49264807     2.98256902
117     4.39754474     9.79406142     2.01312463
118    -5.43624332   -11.79241695     0.63584872
119    -4.81227381   -11.49919828    -1.16093518
120    -7.17677910   -10.95856579     0.68622942
121    -8.65581609    -3.65220320     2.88331482
122   -10.02486225    -2.59069074     3.75025242
123    -7.07727219    -2.58057599     2.97872999
124    -1.38014726   -11.64046693     3.41837798
125    -3.15141084   -12.01795927     2.79010192
126    -0.71426282   -10.48381019     1.99175579
127     8.90391495    -3.91337270   -13.35103580
128     7.05434161    -4.53015636   -13.56540485
129     9.86745630    -4.49458066   -14.86775824
130    10.68462581     2.81159297    -6.79351840
131    10.84199100     1.14794222    -7.73925065
132    11.27473571     2.55005378    -4.99059998
133    -4.02224887     7.89935452    -4.11112386
134    -3.25408881     9.23568488    -5.19904986
135    -3.00683946     6.30842752    -4.36150822
136    -8.76212194     2.32615100     8.91377508
137    -9.39508243     4.11487880     9.17695100
138    -7.14488210     2.34325297     9.94062198
139    -4.92432565    -8.54866602    10.38277407
140    -5.24210750    -7.80948341     8.61206561
141    -6.69252753    -8.82301736    11.09614163
142    -3.14357563     1.18275596   -13.97043638
143    -4.54130011     0.92850880   -15.26490983
144    -3.97962407     2.08252536   -12.45752056
145    10.65297155    -1.68375046    -9.15692158
146    10.42711492    -3.28575738    -8.18457882
147    10.17719166    -2.08026139   -10.97160544
148    -1.28567377    10.81614450    -7.48771008
149     0.28139631    10.34946461    -8.56631674
150    -0.59688892    11.65933364    -5.90534065
151     6.07092237    10.67343715    -5.10483418
152     7.83179928    11.40965326    -5.24414951
153     6.01750929     9.12690928    -6.26043690
154     0.60186060     4.36319971   -12.32224474
155    -0.56452297     3.21158248   -13.36206419
156     1.45814767     3.29178606   -11.10035682
157     5.17200714    -9.95540333    -0.89131029
158     4.48559947   -11.36520987     0.21625257
159     6.23046657    -8.89011314     0.32737784
160     3.21906566   -13.63686998     2.05435864
161     3.47867208   -15.42499633     2.60635805
162     1.54927844   -13.08445812     2.83166713
163    -3.64815805   -10.02955878    -3.83395535
164    -5.39225565    -9.25158283    -4.24464337
165    -2.39939796    -9.65078122    -5.29660948
166    -3.88525430     2.02336078    10.76498407
167    -3.32764550     1.16520614    12.37975486
168    -3.06591277     1.09137148     9.27949626
169    -9.92027920    -9.06903167     0.49686951
170    -9.55919932    -7.55469459     1.59545406
171   -10.77447489    -8.40251854    -1.06722322
172     4.53526553    -5.74115802    -8.40162773
173     5.12799370    -6.04765211   -10.22287401
174     5.76360593    -6.62771214    -7.18382729
175    -3.13074126     7.60368662   -11.31055458
176    -2.57899599     8.87634260   -10.03816340
177    -1.68581424     6.37779326   -11.67350818
178    -6.81263900     0.11886488    -3.32341598
179    -5.36570038     0.47132741    -4.56137401
180    -7.17863231     1.66997720    -2.26298605
181     0.02148913    -8.47189643    -0.03766023
182    -1.04846902    -8.64057165    -1.60132600
183     1.77624334    -9.03670132    -0.54827995
184   -12.63434936     3.45362767     2.16643320
185   -12.68564497     5.33188597     1.88678166
186   -13.06879893     2.62132369     0.50232818
187     5.26037652     3.20005299    -0.26038060
188     4.84075342     5.11395299     0.10913403
189     3.58077654     2.26723917    -0.02005496
190    -0.28541273    -7.60917830    -6.79663606
191    -0.93269172    -6.19597325    -5.63473236
192     1.43827149    -7.03309172    -7.46268429
193     7.63715014    -1.90959039     6.50761179
194     7.65733900    -0.20436038     5.69027657
195     5.95789505    -2.78212752     6.07327421
196     0.27137112    -2.47198928   -12.69148379
197    -1.08970019    -1.30505618   -13.28133709
198     1.19517169    -1.44635752   -11.27684518
199    -5.73254174    11.29407601     3.11033564
200    -4.18120591    12.46244457     2.79565924
201    -5.32624814     9.67846879     2.22371975
202     5.50388197     3.80853561     9.33875078
203     6.60138943     4.85803668     8.16397193
204     4.16622280     2.86061878     8.28323323
205     3.77162378    -8.46136683     9.88363786
206     5.02089174    -9.84243249    10.21115772
207     2.10184283    -9.30789114     9.40480576
208    10.83916372     0.76315387    -1.94611687
209    10.21490770    -1.09738200    -1.81793638
210    10.75277551     1.51041225    -0.14081821
211     2.67588213    -4.05308829    13.29774565
212     3.38919851    -5.72763515    12.70364993
213     4.00975526    -2.66415756    12.90028261
214    -7.58088673    -7.25664489    -5.18206683
215    -6.72899167    -6.42859099    -6.70764988
216    -8.59500093    -5.83477823    -4.25736392
217     3.58315365    -4.89144977     5.83498102
218     1.82359173    -4.89204424     5.07836906
219     3.50753989    -5.80275741     7.55883880
220     4.06241122    -2.90942215    -4.12535549
221     4.56710429    -1.07468909    -4.53305444
222     4.26717744    -3.94878417    -5.76108033
223    -0.40328892     7.63445205     4.21941734
224    -1.07960656     7.23278919     5.96931449
225    -1.74253473     7.04834591     2.88309935
226    -2.13535763    -4.15530543    11.53787216
227    -0.53659341    -4.36247042    12.53793154
228    -2.97790669    -5.87866798    11.33879600

 Atomic and electronic forces:
  1    -0.00114132    -0.00525840    -0.00437040    -0.00087402     0.00207855     0.00315390
  2     0.00357350    -0.00174926     0.00579165     0.00040163    -0.00087482    -0.00180479
  3    -0.00286514     0.00604016    -0.00110584     0.00074369    -0.00127556    -0.00176166
  4    -0.00004849    -0.00882943    -0.01492236     0.00054842     0.00037907     0.00288936
  5     0.00221903     0.00910124     0.01694413    -0.00027445    -0.00017910    -0.00118151
  6    -0.00503634     0.00124270    -0.00680595    -0.00045166    -0.00011144    -0.00157980
  7     0.01202867    -0.02282695     0.01112948    -0.00276580    -0.00109334     0.00220878
  8    -0.00017229     0.00183736     0.00568901     0.00125901     0.00043899    -0.00127322
  9    -0.00823886     0.01986935    -0.01356360     0.00163548     0.00041668    -0.00108576
 10    -0.00581033    -0.00529080     0.01194667     0.00880962     0.00256832    -0.00493559
 11     0.00223840     0.00345967    -0.00530796    -0.00352729    -0.00049290     0.00163123
 12     0.00417935     0.00302214    -0.00859122    -0.00658223    -0.00110476     0.00285051
 13    -0.00504853    -0.00252528    -0.00111290     0.00118734    -0.00236230    -0.00244107
 14     0.00202338    -0.01133331    -0.00097004    -0.00059635     0.00137379     0.00162965
 15     0.00508643     0.01542961     0.00240466    -0.00039124     0.00112298     0.00103391
 16     0.01199964    -0.00880013    -0.02194880    -0.00939138     0.00849868     0.01208782
 17    -0.00094735     0.01213992     0.00374968     0.00600731    -0.00661516    -0.00493956
 18    -0.00916439    -0.00267191     0.01371491     0.00554295    -0.00215784    -0.00528731
 19    -0.00141250    -0.01689334     0.00680606     0.00105638    -0.00067745     0.00224303
 20     0.00171393    -0.00006775    -0.00530175    -0.00066948     0.00043256    -0.00113368
 21    -0.00067595     0.01656687    -0.00655649    -0.00058162     0.00023314    -0.00125124
 22    -0.03712636    -0.00627828     0.01234034     0.00342679     0.01119703     0.00072767
 23    -0.00163481     0.00229072     0.00440210    -0.00259892    -0.00770201    -0.00143093
 24     0.03571221     0.00296929    -0.01901305    -0.00242277    -0.00459435     0.00021857
 25    -0.02705444     0.00650728     0.01373474     0.00612510    -0.00702436    -0.01140972
 26     0.02240716    -0.00001475     0.00451003    -0.00479151     0.00348176     0.00476494
 27     0.00776001    -0.00529108    -0.01398226    -0.00222431     0.00552508     0.00735442
 28    -0.00640719     0.00873388    -0.02238249     0.00452260    -0.00923356     0.01925441
 29     0.00266381    -0.01297669     0.01515794    -0.00007839     0.00620253    -0.00746370
 30     0.00396358     0.00796767     0.01038834    -0.00189247     0.00294979    -0.01214508
 31    -0.01042903     0.03626474    -0.01044047     0.00017400    -0.01410158    -0.00119369
 32     0.00284953    -0.01446269     0.00372335    -0.00193049     0.00693596     0.00048690
 33     0.00287727    -0.02057126     0.00761537     0.00091157     0.00834285     0.00247268
 34    -0.01736419    -0.00129755    -0.02393201     0.00184218    -0.00145030     0.00671945
 35     0.01591991     0.00358237     0.00933114    -0.00126804     0.00123017    -0.00491249
 36     0.00302527    -0.00568808     0.01316551    -0.00040004     0.00091687    -0.00300826
 37    -0.00910925     0.02548230    -0.01100921    -0.00404438    -0.01146946     0.00714098
 38    -0.00116445    -0.01055918     0.00533565     0.00408656     0.00586499    -0.00337070
 39    -0.00022919    -0.01010504    -0.00457666     0.00112820     0.00660190    -0.00220603
 40    -0.00415314    -0.00351845     0.00152088     0.00017193     0.00397753     0.00377389
 41     0.00162178     0.00406551    -0.00055683    -0.00018088    -0.00227241    -0.00270901
 42     0.00593717     0.00213129    -0.00455556     0.00013700    -0.00153654    -0.00167563
 43    -0.00559902     0.00778804    -0.01420425    -0.00356969    -0.00224180     0.00603367
 44     0.00541206    -0.00632686    -0.00061017     0.00144539     0.00058532    -0.00234144
 45    -0.00192127    -0.00113619     0.00803892     0.00114185     0.00131900    -0.00302031
 46    -0.00972275    -0.00862425    -0.00217536    -0.00404127    -0.00130419     0.00073602
 47     0.00759580     0.01206901     0.00150556     0.00157439     0.00059181    -0.00025628
 48     0.00232814    -0.00316793    -0.00149242     0.00230139     0.00106104    -0.00037516
 49     0.00357512    -0.00998754     0.01324374    -0.00724175    -0.00112315    -0.01071033
 50    -0.00326220     0.00083659    -0.00414436     0.00413148     0.00025985     0.00385313
 51    -0.00040927     0.01503702    -0.00782196     0.00303293    -0.00094577     0.00548419
 52    -0.00598757    -0.00198225    -0.00929001    -0.00120458    -0.00254318     0.00240688
 53     0.01254390    -0.00222125     0.00901620     0.00089038     0.00136470    -0.00120744
 54    -0.00112089     0.00119697    -0.00026775     0.00050282     0.00160793    -0.00133393
 55     0.01969843    -0.01159450     0.01686059    -0.00190009    -0.00530034    -0.00313896
 56    -0.00022386     0.00493595    -0.01103844     0.00077625     0.00242240     0.00202889
 57    -0.02049398     0.00486998    -0.00772278     0.00048974     0.00281535     0.00132671
 58    -0.00101566     0.00249494    -0.00185422     0.00206904    -0.00269312     0.00150218
