 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.16610664    -0.09022893

 Atomic coordinates:
  1    -4.00023824    11.72908243     8.15759904
  2    -3.21778770    10.10387111     8.77380820
  3    -5.27873783    11.16537558     6.85622727
  4     1.63438923     6.10094846    12.36975969
  5     2.59245705     6.16706810    13.99011987
  6     2.79418826     5.16095890    11.18011090
  7   -12.13140374    -0.36357027     5.75020350
  8   -10.94801384     0.39109013     7.06894173
  9   -12.33707581     1.02285921     4.39922029
 10     6.39772179     6.36894191    -7.77959982
 11     8.11267574     5.62065622    -7.90646172
 12     5.33261778     4.95442084    -7.08458646
 13     3.98787341    -5.77196880   -13.61030729
 14     2.34993591    -4.69311602   -13.54216865
 15     3.38350745    -7.54742006   -14.03854295
 16    -4.06948936     6.98683541     0.70850382
 17    -3.78641750     7.51735026    -1.09445601
 18    -5.40746805     5.50088959     0.51196710
 19     6.39375363    -0.98034038    11.90245176
 20     6.98492747    -1.60031963    10.20631657
 21     6.31450978     0.92034072    11.74561466
 22     1.60001679    11.59632111    -2.93372587
 23     0.74568473     9.91588769    -2.74888511
 24     3.29869430    11.25126484    -3.78837685
 25     2.24988204     0.25652651    -9.05155819
 26     3.69660906     0.59221325    -7.90000643
 27     0.63378419     0.48619067    -7.98401758
 28     0.29060173     1.42875690     1.23630060
 29    -0.87664531    -0.03251712     0.87072294
 30    -0.49040896     3.02981754     0.47371636
 31    -1.20198201    -3.18899946    -3.87938958
 32     0.71024881    -3.03829522    -3.51023633
 33    -1.59136742    -1.60199326    -4.99121660
 34     2.05376454     1.39992751     6.58897693
 35     1.66877287     1.70751367     4.69373231
 36     0.71973303     0.19974611     7.23660263
 37    -3.42081492    -2.33016870     0.36699110
 38    -4.66623361    -0.94781560    -0.08133713
 39    -2.88193973    -2.91758994    -1.40221921
 40    -0.51329686    12.68408820     4.55663671
 41    -0.45214652    10.77189049     4.45724308
 42    -1.69797987    13.04435878     6.05219102
 43    -5.90848115     0.39722605     4.97848211
 44    -6.96781128     1.21975403     6.30988683
 45    -4.32944253    -0.23253735     5.77883844
 46   -14.24331371    -0.95047044    -1.16157685
 47   -15.58104631    -1.93889951    -2.05029063
 48   -12.63711196    -1.98843588    -1.39043020
 49    -5.66203693     3.23413743    -9.91792014
 50    -7.44039758     3.61250468    -9.35533497
 51    -4.82574595     4.93991270   -10.08191701
 52    -5.59599537    -6.41524948     5.85841589
 53    -6.48330125    -5.24499535     4.66650223
 54    -4.09106230    -6.90706055     4.75321204
 55    -4.44269470    -5.14940185    -9.66497967
 56    -3.44103374    -3.91837207   -10.74243255
 57    -3.23267513    -6.26422398    -8.79029846
 58     7.23947211    -6.58668581     2.60419289
 59     9.04426788    -6.24051080     3.33928043
 60     5.98341993    -6.00746208     3.91945436
 61    13.73585821     0.03203297     4.53109711
 62    12.02644931     0.70420126     3.95593523
 63    14.58355950     1.31826594     5.62813591
 64    -2.21052947     7.07264022     9.21043180
 65    -0.59629955     7.06238971    10.33380131
 66    -3.03765420     5.41658877     9.71656626
 67     2.88786764     8.89487432   -10.40810071
 68     4.48815080     8.24901128    -9.49898742
 69     2.52425673     7.66690541   -11.81201192
 70    -2.48392825     0.77327520    -6.62712689
 71    -1.63045491     2.06685156    -5.50884838
 72    -3.66271991     1.66271377    -7.84489974
 73    -0.46051145   -10.74740715     8.78204362
 74    -2.02337775   -10.11135984     9.61356490
 75    -0.98280175   -11.38082129     7.07145812
 76     7.97014138     6.66685583     5.96936634
 77     6.80533714     7.10314657     4.58212812
 78     9.10722470     8.20580573     6.20535948
 79     7.77187404    -7.42780248    -5.07929793
 80     7.11566360    -8.66242954    -3.79731259
 81     8.48688326    -5.96593427    -4.05079216
 82     8.36969803    -3.67549468    -1.38762026
 83     6.56418723    -3.24217796    -2.04212074
 84     8.11509229    -4.85941114     0.09827768
 85    -0.96069378    -5.45498185     3.30411817
 86    -2.05647150    -4.30524801     2.17083135
 87    -0.28787173    -6.75011300     2.11514408
 88    -8.80648472     9.86279686    -3.26430607
 89    -8.72384319    11.60234134    -4.10131274
 90    -7.20451228     8.95111139    -3.75449652
 91   -10.63032081     8.62699192     1.16819354
 92   -10.10893360     8.88317519    -0.67006611
 93    -9.55729830     9.85694434     2.19578832
 94    11.45419129    -4.72704594     4.84692529
 95    10.11936690    -3.61477697     5.65782450
 96    12.90268606    -3.60014160     4.47138332
 97     5.84849248     1.50481224    -5.21873038
 98     7.65449271     1.93135164    -5.82914438
 99     5.85255326     2.21846325    -3.42308060
100    -7.31854116     3.14819000     0.90104159
101    -6.69881196     2.16272896     2.46628135
102    -9.23106408     3.34905238     1.11127088
103    -9.80120718    -3.63095108    -2.08930765
104    -9.36409971    -3.51983462    -0.21569059
105    -8.62499842    -2.21182283    -2.70177852
106    -1.97843458    -1.78723356     7.48462918
107    -1.48608090    -3.13022153     6.21378868
108    -2.14986554    -2.82560210     9.08681594
109     9.13580478     2.16698993     2.79635993
110     8.74779002     3.56795272     4.04014728
111     7.78213883     2.35271662     1.39589373
112     3.94563544    12.47579612     1.62232240
113     3.42533034    12.66136153    -0.18245732
114     2.49422017    13.10779554     2.66320728
115     4.27051728     7.44075798     2.39434474
116     2.54479429     7.06285141     3.20143283
117     4.18307542     9.37100500     2.08256236
118    -5.68014202   -11.25206672     0.79790853
119    -4.89809997   -11.04480103    -0.95591578
120    -7.43622134   -10.41039303     0.79944825
121    -8.90535885    -3.18943249     2.93789846
122   -10.52130504    -2.49514471     3.79793381
123    -7.61376554    -1.87146337     3.35090793
124    -1.70025501   -11.97503972     3.81437316
125    -3.45146336   -12.15572817     3.06150261
126    -0.85602976   -10.64496556     2.72423515
127     9.06887431    -4.29166707   -13.11112878
128     7.22926086    -4.80550960   -13.25979440
129     9.73902336    -4.19324644   -14.88968310
130    10.50968310     3.20872032    -6.88947856
131    10.58765241     1.67154443    -8.09133116
132    11.37270309     2.50838470    -5.33932096
133    -4.17407640     8.02186387    -4.67384545
134    -3.25373171     9.06621075    -5.99439921
135    -3.28310677     6.39307207    -4.53929176
136    -8.71595948     2.47399671     8.96004564
137    -9.32071530     4.17456329     9.47587053
138    -7.05870860     2.26829843     9.88506812
139    -4.94067745    -8.43325508    10.57672635
140    -5.18167682    -7.63699414     8.78626988
141    -6.62084034    -9.16079101    10.82979506
142    -3.51535153     1.17000747   -13.96064666
143    -4.48004824     1.56251284   -15.60579789
144    -4.66298433     1.66447541   -12.45678901
145    10.68457753    -1.35044740    -9.22958842
146    11.50390899    -2.58021142    -8.02983428
147     9.87781503    -2.43389136   -10.64721674
148    -0.81737699    10.86623499    -7.71975972
149     0.67548691    10.33305347    -8.75926875
150    -0.19778462    11.91684712    -6.27529709
151     6.26683478    10.52389036    -4.71898493
152     7.74543819    11.59530937    -5.17563120
153     6.43618674     8.87699191    -5.68551990
154     0.49593563     4.17820117   -12.36721164
155    -0.85719413     2.90297846   -13.02625736
156     1.58795742     2.98491499   -11.29193653
157     5.32974799    -9.78439265    -0.85326280
158     4.77058044   -11.42620792     0.04078780
159     5.98869503    -8.56369882     0.50096056
160     3.30501006   -13.77085674     1.35027714
161     3.82155548   -15.52129609     1.61391690
162     1.69175128   -13.47142192     2.38399395
163    -3.31530536   -10.17251662    -3.64683516
164    -4.88624470    -9.11945472    -4.10077329
165    -2.15484083    -9.78002247    -5.08167501
166    -4.02745300     1.82116400    10.83088498
167    -3.51841010     1.35484573    12.57404285
168    -3.18250516     0.62527074     9.65016797
169    -9.84332824    -8.46588331     0.50414836
170   -10.15534816    -7.28742400     1.94848923
171    -9.50051906    -7.37478024    -1.04229110
172     3.99433456    -6.10488077    -8.04125625
173     4.55597870    -5.90856122    -9.87301436
174     5.51053447    -6.84152305    -7.08465543
175    -3.20766610     7.65681201   -11.25548545
176    -2.45659015     9.06685177   -10.19562603
177    -1.69583607     6.46943301   -11.59653539
178    -6.87354222     0.38167299    -3.07030480
179    -5.30772680     0.80758028    -4.16636284
180    -6.89415528     1.77181490    -1.73741778
181     0.38148348    -9.00063300     0.12284218
182    -0.75718448    -9.37351064    -1.28254972
183     2.13070176    -9.33814363    -0.64749237
184   -12.48089647     3.24903729     1.80021292
185   -12.54235999     5.06851994     1.21172833
186   -13.49948588     2.24150494     0.46445551
187     5.10620727     3.05169570    -0.37517448
188     4.84918438     4.79309712     0.35896602
189     3.44383385     2.17771550    -0.07081832
190    -0.74561538    -7.36733967    -6.86016409
191    -1.17469107    -5.99384643    -5.61140265
192     1.09899176    -7.13031700    -7.34377204
193     7.47438738    -1.77452426     6.39889425
194     7.60983762    -0.49853995     5.05407185
195     5.94457749    -2.80753952     5.99338359
196     0.00536833    -2.71740890   -12.73310889
197    -1.03810381    -1.26790297   -13.52608220
198     0.75183719    -1.94422265   -11.10320525
199    -5.85600656    10.98932758     3.23743920
200    -4.74780888    12.42601201     2.63372190
201    -5.11378585     9.39921687     2.38063181
202     5.53299374     3.71969265     9.59029557
203     6.62948802     4.82460810     8.46639391
204     4.36516849     2.75463251     8.33359238
205     3.75721182    -8.07525509     9.85669152
206     5.31994490    -9.18379149     9.67577169
207     2.21827264    -9.19000995     9.60433499
208    11.04274703     0.50743126    -2.20626737
209    10.20450858    -1.19354825    -2.07617155
210    11.20283690     1.21871385    -0.42980185
211     2.67293265    -4.45966802    13.22403033
212     3.02946844    -5.81882351    11.97517374
213     4.12396654    -3.15941632    13.09435245
214    -6.90663134    -7.05471234    -5.54352171
215    -6.03546225    -6.35150271    -7.08261482
216    -7.95709327    -5.58595968    -4.92984524
217     3.56019799    -5.11206630     5.79531690
218     1.87115386    -5.13304290     4.83498143
219     3.23492589    -6.20054022     7.35626467
220     3.82891103    -2.84127904    -3.74380728
221     4.54582184    -1.10980946    -4.24269840
222     3.77091290    -3.92438604    -5.32524215
223    -0.49829468     7.38411173     4.28208157
224    -1.07894595     6.94768301     6.03221241
225    -1.91488833     6.97168530     3.02665773
226    -2.24071208    -4.13617279    11.72248056
227    -0.43356842    -4.25461572    12.42747536
228    -3.02556636    -5.85305920    11.87348736

 Atomic and electronic forces:
  1    -0.00502245     0.00436997    -0.00279943    -0.00073431     0.00206984     0.00315312
  2     0.00475134    -0.00810619     0.00812787     0.00028742    -0.00089874    -0.00181582
  3    -0.00277899     0.00654887    -0.00346271     0.00067309    -0.00120824    -0.00176274
  4    -0.00210468     0.00032323    -0.00622960     0.00052058     0.00038974     0.00290302
  5     0.00067903     0.00258169     0.00940799    -0.00025645    -0.00014855    -0.00118359
  6     0.00621671    -0.00386564    -0.00475356    -0.00044203    -0.00013265    -0.00162880
  7     0.01084348     0.01569448    -0.01095402    -0.00259561    -0.00102014     0.00227729
  8    -0.00740949    -0.00198518     0.00111457     0.00118972     0.00043096    -0.00133400
  9    -0.00510277    -0.00846854     0.00917979     0.00163845     0.00042415    -0.00121086
 10    -0.02490728     0.00799903     0.00493018     0.00880363     0.00280439    -0.00455837
 11     0.02991023    -0.00885904    -0.00234868    -0.00349747    -0.00061471     0.00152011
 12     0.00005387    -0.00175938     0.00045617    -0.00628641    -0.00092107     0.00307583
 13    -0.01538209    -0.00609281     0.00090285     0.00130349    -0.00246242    -0.00246854
 14     0.01389671    -0.00424537     0.00080629    -0.00058343     0.00143804     0.00160829
 15     0.00540048     0.01053410     0.00152935    -0.00044993     0.00113371     0.00100493
 16    -0.01979015    -0.04205409    -0.01474413    -0.00894626     0.01002983     0.01402429
 17    -0.00156562     0.01341182    -0.00432585     0.00535644    -0.00761923    -0.00550920
 18     0.01843011     0.02966901     0.01802297     0.00596567    -0.00258860    -0.00623789
 19    -0.00223388    -0.00308190     0.00498284     0.00104703    -0.00067420     0.00214289
 20     0.00267216    -0.00152909    -0.00628572    -0.00066755     0.00044951    -0.00113151
 21    -0.00141538     0.00274612    -0.00225254    -0.00057459     0.00023007    -0.00117693
 22    -0.00323535    -0.00550742    -0.00711348     0.00395570     0.01126249     0.00119904
 23     0.00123565     0.00335729     0.00290710    -0.00250245    -0.00818438    -0.00136931
 24     0.00523885     0.00325166     0.00265876    -0.00280748    -0.00466143    -0.00000058
 25    -0.03982785     0.00704982     0.00416780     0.00680398    -0.00772541    -0.01061259
 26     0.02119856     0.00066896     0.01076436    -0.00487800     0.00347017     0.00407133
 27     0.01617453    -0.00761077    -0.01515831    -0.00287958     0.00605146     0.00706702
 28    -0.00060834     0.02835685    -0.01519356     0.00618884    -0.00910234     0.01792800
 29    -0.00443258    -0.00789632     0.00469886    -0.00086494     0.00586263    -0.00689214
 30     0.00577845    -0.01901238     0.01490562    -0.00249254     0.00258395    -0.01162267
 31     0.00994979     0.02845308    -0.01501805     0.00004293    -0.01510112    -0.00043619
 32    -0.00665765    -0.00876792     0.00035376    -0.00186915     0.00685001    -0.00023853
 33    -0.00305938    -0.02799783     0.00739137     0.00067719     0.00948444     0.00228533
 34     0.00319555     0.01442529    -0.03046664     0.00193862    -0.00147404     0.00595479
 35     0.00271586    -0.00796801     0.02588040    -0.00151208     0.00114481    -0.00425804
 36    -0.00480002    -0.00498550     0.00073477    -0.00050967     0.00092983    -0.00272948
 37    -0.00852384     0.02001993    -0.01143293    -0.00342162    -0.01073247     0.00688493
 38    -0.00607892    -0.00685304     0.01095605     0.00368249     0.00549507    -0.00400877
 39     0.00844923    -0.01237289     0.00329789     0.00141868     0.00642982    -0.00210404
 40    -0.00432635     0.00155469     0.00151669     0.00030200     0.00398374     0.00380167
 41     0.00252018    -0.00084555     0.00071778    -0.00023744    -0.00224439    -0.00270978
 42     0.00604515    -0.00126298    -0.00551539     0.00008545    -0.00154127    -0.00166182
 43    -0.01196153     0.00918582    -0.03641344    -0.00324860    -0.00247039     0.00617332
 44    -0.00791509     0.00507936     0.01881210     0.00139313     0.00065324    -0.00247290
 45     0.01848741    -0.01051745     0.01675220     0.00096376     0.00133788    -0.00307384
 46     0.01063108     0.00115693    -0.00091386    -0.00377553    -0.00142628     0.00076070
 47    -0.00776227    -0.00103001    -0.00103544     0.00156015     0.00064296    -0.00018777
 48    -0.00210905     0.00243956    -0.00020724     0.00210845     0.00110585    -0.00043919
 49    -0.00222683    -0.00586200     0.01567757    -0.00778194    -0.00145911    -0.01109054
 50    -0.00437018    -0.00239531    -0.00253480     0.00415740     0.00025494     0.00386280
 51     0.00329999     0.01431533    -0.01089017     0.00345106    -0.00095181     0.00609696
 52     0.02115214    -0.00568487    -0.01488461    -0.00108135    -0.00262027     0.00242745
 53    -0.02147965     0.00812008     0.00320135     0.00086198     0.00153620    -0.00140384
 54    -0.00123829    -0.00564112     0.01558234     0.00040730     0.00159772    -0.00124925
 55    -0.01873518     0.02938897    -0.01458290    -0.00174873    -0.00503359    -0.00324642
 56    -0.00284518    -0.01094050     0.00231856     0.00071362     0.00256132     0.00224609
 57     0.02612405    -0.01921737     0.00890180     0.00051837     0.00267179     0.00131124
 58     0.03086884     0.00010775    -0.00509263     0.00205469    -0.00255019     0.00154722
 59    -0.02246955    -0.00452804    -0.00348544    -0.00099862     0.00098963    -0.00069240
 60    -0.00678711     0.00112530     0.00992940    -0.00096571     0.00132649    -0.00102627
 61    -0.00504177    -0.00209729    -0.00446929     0.00224358    -0.00059189     0.00125143
 62     0.00582862     0.00183702     0.00263905    -0.00139739     0.00034572    -0.00081950
 63    -0.00172737     0.00162525     0.00001215    -0.00100472     0.00016912    -0.00060003
 64     0.01533661    -0.01324412     0.00910828    -0.00032064     0.00107314     0.00437993
 65    -0.01232046     0.00381451    -0.00563342    -0.00008952    -0.00042528    -0.00190552
 66    -0.00387652     0.00231357    -0.00097246     0.00028133    -0.00024382    -0.00215413
 67     0.00901685    -0.00161490     0.01001732     0.00414374     0.00520639    -0.00684072
 68    -0.00973275     0.00253383    -0.00858748    -0.00301217    -0.00233139     0.00304727
 69     0.00026011    -0.00352853    -0.00477035    -0.00169016    -0.00174809     0.00370729
 70     0.01698630     0.00806194     0.02092512    -0.00782280    -0.02046665    -0.01799278
 71    -0.00582858     0.00017741    -0.00953709     0.00200001     0.00949228     0.00855536
 72    -0.00769844     0.00213932    -0.01023118     0.00468917     0.00492307     0.00809748
 73     0.02087498     0.00140995     0.00307696     0.00009368    -0.00165810     0.00141519
 74    -0.01732363     0.00581665     0.01005442     0.00004073     0.00078617    -0.00074785
 75    -0.00345829    -0.00649555    -0.01356455    -0.00001909     0.00094841    -0.00066990
 76     0.03244271     0.00126846     0.02176933     0.00290769     0.00084658     0.00309047
 77    -0.02504520     0.00767079    -0.02363448    -0.00188376    -0.00072798    -0.00196910
 78    -0.00851255    -0.01217622     0.00039626    -0.00125316    -0.00051226    -0.00121558
 79     0.00609311     0.01310596    -0.00404686     0.00235597    -0.00298969    -0.00033116
 80    -0.00503643    -0.01043272     0.00966427    -0.00098269     0.00148839    -0.00000078
 81    -0.00005893    -0.00563989    -0.00123004    -0.00147763     0.00151386     0.00003444
 82    -0.02290362     0.01074569    -0.01970072     0.00396042    -0.00315374     0.00100598
 83     0.02092583    -0.00926057     0.00973385    -0.00253396     0.00234248    -0.00058081
 84    -0.00180835    -0.00398084     0.00671952    -0.00157318     0.00148355    -0.00065743
 85    -0.01364799     0.03040898     0.02027424     0.00018027    -0.00466904     0.00349843
 86     0.00420340    -0.00225883     0.00552705     0.00027266     0.00317423    -0.00226624
 87     0.01059617    -0.02476206    -0.01861280    -0.00022573     0.00237740    -0.00130154
 88    -0.00074243     0.01777605    -0.01107270    -0.00659618     0.00535513     0.00047647
