 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.16787828    -0.09025711

 Atomic coordinates:
  1    -3.94767585    11.67604264     7.93866280
  2    -3.51125256     9.87382937     8.48218319
  3    -5.20903340    11.63958799     6.54181978
  4     1.51417282     6.14216045    11.96779286
  5     2.01145183     6.75212444    13.63728777
  6     3.05741523     5.27648625    11.12832225
  7   -11.88869117    -0.41389924     5.50044418
  8   -10.95343880     0.58596872     6.92125984
  9   -12.65171762     0.78301764     4.21966047
 10     6.81319235     6.25607420    -7.45958941
 11     8.55794527     5.41884993    -7.79156843
 12     5.71546006     4.93117068    -6.52405532
 13     4.06822594    -5.94746089   -13.49921552
 14     2.86461173    -4.46064719   -13.39366346
 15     3.06225269    -7.47966366   -13.98371529
 16    -4.09627127     7.45944841     0.66593543
 17    -3.97856553     7.86496769    -1.19270868
 18    -5.44415557     6.11254809     0.83569612
 19     5.94958773    -0.72877118    11.86705991
 20     6.79276255    -1.45993341    10.34498367
 21     5.72275953     1.06410686    11.32815818
 22     1.62756096    11.61361550    -3.04298154
 23     0.56392802    10.05761335    -2.79981830
 24     3.46651036    11.03714114    -3.38814739
 25     2.00122369     0.54128953    -8.91129455
 26     3.38732533     1.11678650    -7.66525889
 27     0.45456158     0.46070468    -7.81348520
 28     0.32025133     1.63437270     1.30940162
 29    -1.09669668     0.29304114     1.32278846
 30    -0.29363167     2.97592271     0.10622862
 31    -0.77330996    -3.27405934    -3.63094091
 32     1.06893565    -2.88997936    -3.40223161
 33    -1.42424435    -1.89103494    -4.78446161
 34     1.67243874     1.17287336     6.11175249
 35     1.31429551     1.36271753     4.20651578
 36     0.37520685    -0.01228814     6.84708558
 37    -3.31331051    -1.99100796     0.62669848
 38    -4.83933899    -1.13119951    -0.15996719
 39    -2.30697632    -2.70154040    -0.86897159
 40    -0.04413848    12.67902881     4.53645766
 41    -0.18112105    10.83159041     4.15864680
 42    -1.15222705    12.97509940     6.02515189
 43    -5.94771078     0.45577796     4.97237890
 44    -6.79905663     1.32895174     6.43263625
 45    -4.37867463    -0.46837880     5.74092177
 46   -13.82203440    -0.17562187    -1.14936308
 47   -14.86534437    -1.41906881    -0.16817694
 48   -12.50377234    -1.19374836    -2.10099686
 49    -5.85533337     2.75455931   -10.41008355
 50    -7.49534418     2.78765302    -9.38323694
 51    -5.22965597     4.58437368   -10.23493373
 52    -5.73870240    -6.52779654     5.47883864
 53    -7.18077966    -5.77333070     4.44438551
 54    -4.17616754    -6.42581378     4.39243375
 55    -4.62058764    -5.55733627    -9.68075550
 56    -3.48774815    -4.60018000   -10.87435411
 57    -3.34946963    -6.42198611    -8.56998064
 58     7.54720381    -6.91888026     2.49356104
 59     9.14005842    -6.66469449     3.53057817
 60     6.14686485    -6.49848179     3.75731420
 61    13.25719037    -0.69744964     2.65828898
 62    11.89045058     0.56488788     3.26219295
 63    13.26008377    -0.41522239     0.80078066
 64    -2.51508746     6.71954716     8.85217344
 65    -0.83440344     6.68198780     9.75270906
 66    -3.47317176     5.14516626     9.50152217
 67     2.76750652     8.70791061   -10.24812638
 68     4.43275398     8.12465191    -9.45831859
 69     2.19769290     7.44498214   -11.59431671
 70    -2.63944910     0.52941510    -6.27855908
 71    -2.12395404     2.18884198    -5.44242772
 72    -3.73051948     1.06333992    -7.71064557
 73    -0.65526389   -11.19958993     8.77952713
 74    -2.09172852   -10.06273332     9.39441594
 75    -1.03033125   -11.62748510     6.95632789
 76     7.45824438     6.58598442     5.77262064
 77     6.13488718     7.23785011     4.46587338
 78     8.52341427     8.12409216     6.03344270
 79     7.80578235    -8.11330517    -5.40803870
 80     6.81147948    -9.09552259    -4.07903485
 81     8.90002956    -6.85527113    -4.44984525
 82     8.71293082    -4.03740561    -1.69186405
 83     6.96007567    -3.58747626    -2.43011230
 84     8.42295017    -5.17823778    -0.20098173
 85    -0.97606887    -5.37810726     3.56250207
 86    -1.88538911    -3.96160412     2.57439169
 87    -0.08687750    -6.56946302     2.29198936
 88    -8.63171674    10.02382719    -3.15157977
 89    -9.04863575    10.82333558    -4.79202222
 90    -6.96916169     9.22546171    -3.45653502
 91   -10.48196033     8.48930084     1.43887399
 92   -10.04124778     9.11195316    -0.32912700
 93    -9.30085857     9.54025031     2.52269304
