 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.18828193    -0.08771962

 Atomic coordinates:
  1    -4.08260085    11.79903644     7.69078743
  2    -3.84028495    10.07220777     8.46577387
  3    -5.27158069    11.55074378     6.23291317
  4     1.42552772     6.48680314    12.23822606
  5     1.82885411     5.90055782    14.02642465
  6     2.73615704     5.53852041    11.05611578
  7   -12.70454737    -0.56759194     5.86087604
  8   -11.65840643     0.13694048     7.25181371
  9   -12.69886360     0.89423531     4.62481184
 10     7.50465553     6.06892709    -8.89662300
 11     9.24437650     5.25371653    -8.61555490
 12     6.33328709     4.89238753    -7.99264815
 13     4.47495071    -5.35853753   -13.23836742
 14     3.26238716    -3.91471481   -12.95369197
 15     3.91556808    -6.45672970   -14.67598220
 16    -4.19869320     6.88454275     1.10547110
 17    -4.13281180     7.39418518    -0.72288704
 18    -5.44464150     5.41885916     1.22843580
 19     5.43699723    -0.75947819    11.26302768
 20     6.41529775    -1.22262676     9.70486920
 21     4.98869968     1.10374738    10.87963379
 22     2.17033216    11.19089285    -3.23595566
 23     1.71234810     9.60420284    -2.29490698
 24     3.99198133    10.85324633    -3.91444830
 25     1.75367876     1.63371468    -8.69944345
 26     3.17254505     1.95323422    -7.41373190
 27     0.27581566     2.55056952    -7.93808080
 28     0.07243675     1.45683357     0.83716045
 29    -1.27869572     0.05523868     0.60617869
 30    -0.20706372     2.77260594    -0.47245297
 31    -0.90600268    -3.25078155    -4.49115901
 32     0.97696134    -2.83195254    -4.28193621
 33    -1.58487687    -1.92526555    -5.68137540
 34     2.08454609     1.70653529     5.71747194
 35     1.64588939     1.71966129     3.86216244
 36     0.65641485     0.71506121     6.57141775
 37    -3.23867207    -2.43767846    -0.00317326
 38    -4.97680831    -1.79822053    -0.49795434
 39    -2.37208007    -3.07861735    -1.61007365
 40     0.00477888    12.93187306     4.54662376
 41     0.18240475    11.08210304     4.50418280
 42    -1.31811207    13.20102937     5.88015065
 43    -6.53688826    -0.61990058     5.21043260
 44    -7.56839779     0.20694905     6.56198186
 45    -4.80596791    -0.91241390     6.05212945
 46   -14.40350211     0.68557214    -1.19691406
 47   -16.14834473     0.05844240    -1.34401730
 48   -13.28109894    -0.73195677    -1.68955759
 49    -5.61884832     3.76359090   -10.88393606
 50    -7.54937225     3.85170451   -10.69892744
 51    -4.92606198     5.54077834   -10.61604029
 52    -5.63342677    -7.09658192     5.66666036
 53    -6.61496745    -7.76006366     4.15886705
 54    -4.18585286    -6.15753131     4.98790647
 55    -5.07253746    -5.56821321    -7.62227133
 56    -4.45637282    -3.80709123    -7.63752274
 57    -3.66169582    -6.76928691    -8.03859715
 58     7.57768920    -6.60996460     2.30971250
 59     9.16897567    -6.61000012     3.44750195
 60     6.15509688    -6.22350936     3.49173551
 61    13.17039837    -1.19482370     2.50272665
 62    11.92875144     0.16449635     2.91725649
 63    13.42073009    -1.03141351     0.60350607
 64    -2.73539304     6.74622292     8.91132103
 65    -1.16574390     7.08226802    10.04869549
 66    -3.44537544     5.08100517     9.54705858
 67     3.35000955     8.94340076   -10.66053437
 68     5.14280776     8.46850655   -10.37311369
 69     2.49532081     7.61949987   -11.78491877
 70    -3.81540083     0.26399871    -7.11191339
 71    -3.10143018     1.64071760    -5.91048463
 72    -4.66041666     1.39628452    -8.47607462
 73    -0.50311979   -11.15586823     9.01800143
 74    -2.25388438   -10.56528842     9.51604365
 75    -0.42384106   -11.65340182     7.16770179
 76     8.23788274     5.82764988     5.65076908
 77     6.72485545     6.65540637     4.76681462
 78     9.41711303     7.24602633     6.18253741
 79     8.30573020    -7.33852552    -4.91543664
 80     7.16946041    -8.41598791    -3.72549189
 81     8.84883115    -5.78772457    -3.82389096
 82     8.40496317    -3.20244015    -1.53835877
 83     6.59968738    -3.11517320    -2.21020394
 84     8.32733428    -4.36489938     0.01733706
 85    -0.99512751    -4.93347663     3.78921538
 86    -1.66293790    -3.69614677     2.41675793
 87    -0.69434832    -6.60624976     2.85254862
 88    -8.98582457     9.32101983    -3.34620943
 89   -10.03467548     9.56188780    -4.90097786
 90    -7.19837106     9.16633705    -3.85864726
 91   -10.92175806     8.19816847     1.24685873
 92   -10.36653095     8.71017716    -0.54969833
 93   -10.08127323     9.42166427     2.48034783
 94    11.23183434    -4.95578374     5.72225385
 95     9.81540573    -3.85328559     6.39657949
 96    12.38970296    -3.74953721     4.81036662
 97     5.70223831     2.45297359    -5.70711589
 98     7.64594396     2.30202038    -5.83672358
 99     5.24438967     2.84628010    -3.82769953
100    -7.40639790     2.84129955     1.39166606
101    -6.96452667     1.51965420     2.68681252
102    -9.23226304     3.25610435     1.69356711
103   -11.23876211    -3.28769556    -1.94930260
104   -10.97990425    -3.61701761    -0.04064056
105    -9.72366305    -2.22685188    -2.50040821
106    -1.77626389    -1.41928169     7.62994960
107    -1.02376772    -2.62954134     6.31832474
