 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.20183292    -0.08899724

 Atomic coordinates:
  1    -4.09337933    11.80088063     7.70786296
  2    -3.73134446    10.06698444     8.45396933
  3    -5.16977716    11.33719525     6.24439208
  4     1.35728883     6.59113709    12.12559165
  5     1.67498884     6.34829208    13.92856609
  6     2.68319841     5.81156947    11.01623311
  7   -12.65703637    -0.70522315     5.96256545
  8   -11.76193749    -0.20466098     7.55611306
  9   -12.69290354     0.85029085     4.84013029
 10     7.74359321     6.26754581    -8.87325467
 11     9.30737135     5.20685262    -8.57903469
 12     6.33991638     5.24153715    -7.99420135
 13     4.54193248    -5.50235199   -13.18045197
 14     3.49898140    -3.81865036   -13.05968041
 15     3.56268612    -6.64793910   -14.35942653
 16    -4.42846511     7.34232650     1.09203410
 17    -4.08407103     7.77201674    -0.75263359
 18    -5.61958764     5.84196756     0.97479526
 19     5.46835430    -0.77923390    11.03776128
 20     6.60242185    -1.05680434     9.52098316
 21     4.96813923     1.08462266    10.91612281
 22     2.21669458    11.45143215    -3.23360209
 23     1.36042316     9.80563846    -2.77599286
 24     4.00266759    10.97248965    -3.88838488
 25     1.77912568     1.90059641    -8.78255181
 26     3.38905562     2.07963299    -7.70745344
 27     0.36566224     2.17978715    -7.55478421
 28     0.38837860     1.62165819     0.75166509
 29    -0.64123760    -0.00684930     0.64447584
 30    -0.52776910     2.75004454    -0.46279915
 31    -1.10066444    -3.28541024    -4.62944907
 32     0.71280915    -2.73215734    -4.48101253
 33    -2.02737984    -2.01062211    -5.76883968
 34     1.80524834     1.74342698     5.63529722
 35     1.33618068     1.85000033     3.77539661
 36     0.70867062     0.36732044     6.33039072
 37    -3.15277954    -2.36902281    -0.07440930
 38    -4.95754948    -1.79716610    -0.67116107
 39    -2.35944908    -2.96427674    -1.72933265
 40    -0.06195094    12.70539855     4.55310759
 41    -0.07771719    10.81154808     4.36686053
 42    -1.18543025    13.03891354     6.04101570
 43    -6.43614807    -0.64677808     5.15742036
 44    -7.83842004    -0.05599963     6.30453906
 45    -4.81427875    -0.89088435     6.15281498
 46   -14.36275159     0.82343624    -0.95888698
 47   -16.11447966     0.17317012    -1.09413270
 48   -13.16700716    -0.57589727    -1.49909312
 49    -5.62215892     3.65274122   -10.93251449
 50    -7.38242608     3.72944614   -10.17026350
 51    -4.90300533     5.42638156   -10.79228512
 52    -5.51693631    -6.99589566     5.79860197
 53    -6.57094550    -7.55565962     4.28329048
 54    -3.97831509    -6.15340798     5.06672991
 55    -5.17462559    -5.46876722    -7.83102797
 56    -4.57314427    -3.67341383    -7.84412906
 57    -3.59256971    -6.58469434    -7.97150829
 58     7.61804337    -6.72262301     2.44102444
 59     9.11344284    -6.74037966     3.65186219
 60     6.07639037    -6.42960605     3.58945477
 61    13.29456268    -1.28142303     2.75206089
 62    11.73874872    -0.21476041     3.12660290
 63    14.09904664    -0.76689911     1.10643377
 64    -2.66619326     6.81795378     8.98928653
 65    -1.10521279     6.97580531    10.17299279
 66    -3.62355439     5.22445482     9.60411656
 67     3.36928975     8.74175089   -10.77310268
 68     5.18421500     8.18941279   -10.43948502
 69     2.59288028     7.39399356   -11.97393938
 70    -3.77693161     0.51972768    -7.02056579
 71    -3.40853237     1.97830783    -5.80781867
