 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10885448    -0.11248932

 Atomic coordinates:
  1   -15.81037793    14.05830738    -2.60447269
  2   -15.71914645    12.77076190    -4.05973974
  3   -16.37798884    12.93963763    -1.18882630
  4    -9.46187282    15.44094090    -6.69116022
  5   -10.69808136    16.47929202    -5.67488563
  6    -8.42929067    14.46902375    -5.41994874
  7    14.99720189    -1.98029170   -11.08189866
  8    15.62368199    -3.01075430   -12.54611724
  9    16.00986249    -2.51943359    -9.56990867
 10     8.36829789     5.62509184    12.61959162
 11     9.50265540     6.96294921    11.79248279
 12     7.07218699     5.13367539    11.28596322
 13    -6.78744152     9.68056818     6.47037282
 14    -5.59381699     8.53554692     7.36049322
 15    -6.17811391     9.81532699     4.63935697
 16    16.07813148    16.69068185    -2.73883918
 17    14.80550532    17.96175660    -2.14816164
 18    16.47017393    15.67690005    -1.12186187
 19   -12.26952812    17.63118416    -2.79760523
 20   -11.09687920    17.04731838    -1.36267459
 21   -13.83901072    16.43849806    -2.70543787
 22    16.54186957    -8.84900313    -6.98120612
 23    17.31393282   -10.45906951    -6.20728842
 24    15.63434384    -8.05285552    -5.45222393
 25     1.73922729     7.69041233    11.08267595
 26     2.58231182     8.37986337    12.64107824
 27     3.10472464     6.50785829    10.29000214
 28     0.99259905     8.40159796   -19.24410845
 29     0.93465281     9.16226929   -17.46948775
 30     2.74552492     8.77730217   -19.94121927
 31    -8.99262941     7.31742079    -8.80328412
 32    -9.80167450     5.55806657    -8.87551534
 33    -7.11961485     6.99924070    -9.13432927
 34     1.69414519     2.05501784   -19.40356004
 35     1.42109632     0.15249477   -19.67803285
 36    -0.01795200     2.90367673   -19.60469695
 37   -17.23277572    10.30238220     0.76513728
 38   -15.75640868     9.68278577     1.92671799
 39   -18.85938088     9.88557077     1.58241605
 40     9.02441214    10.25297002   -11.20682257
 41     9.07712366     9.10092853   -12.77889845
 42     7.64383724     9.51577884   -10.08342935
 43    -4.84494212   -13.54346773   -10.23249694
 44    -5.35053970   -11.81934559   -10.85345884
 45    -6.54065288   -14.37807929    -9.78885192
 46   -13.83298373     1.63161865     6.46347958
 47   -14.53554805     3.08223203     7.57779937
 48   -13.00919427     2.39414587     4.87583030
 49     1.00121676    10.35046644   -14.74090683
 50     1.67404315     9.30005223   -13.30134188
 51    -0.01827090    11.74884228   -13.94954368
 52     6.57958242     6.83590732    -7.99874444
