 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.08412843    -0.10759507

 Atomic coordinates:
  1   -15.87394008    13.59724649    -2.71735146
  2   -15.78710153    12.68474505    -4.44862147
  3   -15.88015810    12.19486482    -1.42443624
  4    -9.37091730    15.87714828    -6.99387710
  5   -10.64826857    16.72913527    -5.80494773
  6    -8.12724457    15.00644793    -5.78593521
  7    14.95276034    -2.15725244   -11.90868550
  8    15.49378354    -3.40524990   -13.28339174
  9    16.27638582    -2.43459296   -10.54144824
 10     8.28802071     5.86489263    12.70170892
 11     9.61775928     6.94280019    11.76582378
 12     7.04264474     5.41213848    11.35355292
 13    -6.61612947    10.29843741     6.81039210
 14    -5.23292778     9.25472285     7.63839861
 15    -6.21199289    10.01305354     4.94112871
 16    16.00967445    15.39653227    -2.66721318
 17    15.59485325    17.19707051    -2.24188823
 18    16.68858297    14.61731484    -0.98968523
 19   -12.36474219    17.29912114    -3.36837101
 20   -11.40931094    16.91103341    -1.74794095
 21   -14.01626529    16.27534320    -3.13746842
 22    16.44400370    -8.30951061    -7.45252506
 23    17.58712622    -9.80484665    -7.03968529
 24    15.54137398    -7.85830465    -5.76123730
 25     1.17157388     8.03916760    11.23120794
 26     1.70282790     8.70909128    12.98070252
 27     2.44690486     6.75745358    10.67360938
 28     1.56677950     8.19500839   -19.44211141
 29     0.94997188     8.95792696   -17.75549479
 30     3.37595405     7.68077023   -19.30713510
 31    -9.29093182     7.19767323    -9.01900026
 32   -10.08511240     5.48705295    -9.00726815
 33    -7.45560148     6.79347298    -9.45834015
 34     1.52504177     1.75850386   -19.22930264
 35     1.06163932    -0.09809145   -18.87628659
 36    -0.08368880     2.73584241   -19.61042654
 37   -16.42868852    10.03420826     0.82836378
 38   -15.00625013     9.33299582     1.96212990
 39   -17.59131156    10.94211660     1.96616903
 40     8.80729856    10.31721804   -11.27027940
 41     8.94076562     9.25787335   -12.90337371
 42     7.90877479     9.13534861   -10.04448437
 43    -5.31122662   -13.85975256    -9.32774343
 44    -5.69813598   -12.16937398   -10.30794445
 45    -7.08056433   -14.60063574    -8.99601067
 46   -13.24374764     1.60447781     6.39592328
 47   -13.33530176     3.17341859     7.54614920
 48   -12.82070575     2.24769229     4.64365924
 49     0.14649546     9.97328131   -14.87707675
 50     1.18253081     9.25441685   -13.47190889
 51    -1.08345239    11.24473756   -14.12526475
 52     7.04648792     6.79441644    -8.05198340
 53     8.84081400     6.24968249    -8.19817271
 54     6.31026924     5.54601071    -6.85152357
 55     2.45423127    -5.65594993   -14.32145431
 56     1.18185316    -4.94575884   -13.01456008
 57     2.42943867    -7.55646271   -14.12692173
 58    -8.09936480    -6.84847782    17.65393504
 59    -8.81969035    -6.81775596    19.44306869
 60    -6.80636595    -8.33255278    17.50871748
 61    -2.90543252     4.04984148    -1.05584446
 62    -3.25699556     5.85555424    -1.75666905
 63    -4.61460206     3.47878877    -0.30666689
 64     5.14184036    -0.45650826    11.77262066
 65     5.58145048    -1.21267568    10.04974196
 66     4.74194929     1.37093006    11.44430100
 67    14.39408953   -15.85731838    -4.69839510
 68    16.08854023   -14.97586706    -4.73969017
 69    13.62726710   -15.51057629    -2.95267938
 70     2.06425154     8.11842736    -2.13025252
 71     2.89936318     6.42210815    -2.21758794
 72     3.52228966     9.40524115    -2.41184320
 73     4.71413688    -7.93843523    16.99866939
 74     4.51418977    -6.60411535    18.36106353
 75     4.50912557    -6.91870252    15.31470552
 76    18.66909682     4.57969024    -7.51797053
 77    18.60495249     3.05950735    -6.31472176
 78    17.18699468     5.68394582    -7.03934200
 79   -16.60283431   -10.27071301    -3.05106550
 80   -15.15759926   -11.11960974    -3.90975198
 81   -16.45537166   -10.79540377    -1.25311709
 82    -6.92030323     5.05456277    11.86195773
 83    -7.06642410     4.18219533    13.58039441
 84    -7.70823478     3.84850054    10.57970826
 85    10.59412912    -5.20782663     8.63510461
 86     8.92104053    -4.26844865     8.42297929
 87    11.85857118    -3.73161507     8.77853636
 88    -9.32895526   -17.49687228     3.99139100
 89    -7.69965477   -16.72342167     4.55318961
 90    -9.13943869   -19.38838587     4.33472228
 91   -14.68954752     5.91752850   -15.30325705
 92   -15.76107158     5.12020002   -16.73033022
