 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.08684060    -0.11100919

 Atomic coordinates:
  1   -15.70315956    13.78553461    -2.81063866
  2   -15.80888429    12.67031438    -4.36819569
  3   -15.90567900    12.57258636    -1.35427125
  4    -9.35123087    15.76068709    -7.21385808
  5   -10.66250881    16.67414729    -6.11356330
  6    -8.28228053    14.72930383    -5.95814549
  7    15.07619414    -2.17758400   -12.01286859
  8    15.79236112    -3.45622004   -13.30166689
  9    16.26474751    -2.25254564   -10.56091616
 10     8.20388892     5.67747937    12.67184798
 11     9.41229731     6.75759357    11.55794131
 12     6.87876954     5.01313200    11.41344422
 13    -6.53016374    10.54432431     6.72262043
 14    -5.20991877     9.46803930     7.62532495
 15    -6.18892543    10.26743948     4.87084454
 16    16.03166557    15.52451430    -2.83255981
 17    15.16005903    17.13501492    -2.41473438
 18    16.75742380    14.69588032    -1.23400808
 19   -12.35657356    17.40853134    -3.38715137
 20   -11.22796280    17.13526906    -1.85868285
 21   -13.89880054    16.21195028    -3.25845527
 22    16.26321764    -8.20223410    -7.56685282
 23    17.31992664    -9.78890847    -7.31166806
 24    15.52395180    -7.87876284    -5.78105001
 25     1.28631829     7.94990648    11.26088246
 26     1.76781158     8.69820897    12.96222729
 27     2.73971351     6.90410609    10.71257199
 28     1.36645809     8.26348114   -19.40820635
 29     1.05668754     9.17380852   -17.70626834
 30     3.10609828     7.45918468   -19.27589560
 31    -9.24634945     7.32617675    -9.10385515
 32   -10.17950182     5.68780179    -9.21590982
 33    -7.48133287     6.78930055    -9.64240407
 34     1.29609295     2.03185549   -19.40610532
 35     1.18877596     0.12747811   -19.39455726
 36    -0.41706221     2.66728005   -19.82138901
 37   -16.34871687    10.09161891     0.95367197
 38   -15.03764135     9.27598004     2.17876675
 39   -17.54439212    11.04701612     2.05915371
 40     8.71475210    10.36450781   -11.28485374
 41     8.58641699     9.41920953   -12.94890034
 42     8.08946195     9.17498864    -9.93134422
 43    -5.24846260   -13.93925861    -9.64132028
 44    -5.87765679   -12.27883158   -10.44527426
 45    -6.84330024   -14.76368962    -9.01273051
 46   -13.21447825     1.54549266     6.11702629
 47   -13.42379087     3.17212123     7.22667078
 48   -12.82275976     2.15343413     4.32202337
 49     0.25716049     9.98042654   -14.75704738
 50     1.54751113     9.49122723   -13.38521664
 51    -0.85272812    11.48473032   -14.03659895
 52     7.03006324     6.88774137    -7.95583082
 53     8.66311614     5.99226044    -8.41616360
 54     6.34305823     5.80624551    -6.51117658
 55     2.48432381    -5.58235329   -14.46854790
 56     1.34997051    -4.79063671   -13.14076962
 57     2.14278843    -7.43890681   -14.44002667
 58    -8.10809306    -6.98384128    17.84979550
 59    -8.74228056    -7.24474345    19.62354460
 60    -6.70888588    -8.26963293    17.39268310
 61    -2.75048043     4.26152263    -0.93433702
 62    -3.04084529     5.96099124    -1.86416090
 63    -4.42182879     3.64284168    -0.29771505
 64     5.06911207    -0.40891158    11.87399696
 65     5.91169765    -0.84359450    10.13350159
 66     4.12675049     1.17854566    11.51924083
 67    14.48131525   -16.07725620    -4.69840224
 68    15.98254472   -14.86065285    -4.65333626
 69    13.45248469   -15.69913648    -3.07445231
 70     1.89959614     8.25404642    -2.06478462
 71     2.89596219     6.77584505    -1.51367188
 72     3.02019392     9.82546367    -2.18910431
 73     4.67689217    -7.97613672    17.00979026
 74     4.51400137    -6.73926739    18.53470990
 75     4.50511819    -6.83616662    15.43935898
 76    18.50990566     4.64584080    -7.48807631
 77    18.03655797     2.98960787    -6.56316077
 78    17.10905206     5.82387412    -7.09277484
 79   -16.66284239   -10.22634610    -2.82632537
 80   -15.29399405   -11.15481463    -3.82046316
 81   -16.31964566   -10.56936722    -0.94316899
 82    -7.19715049     5.29062523    11.79849316
 83    -7.59779750     4.18911610    13.35843305
 84    -7.88884065     4.32987118    10.32839369
 85    10.20790468    -5.11122830     8.65253417
 86     8.66640545    -4.02168824     8.12070055
 87    11.73674798    -3.93816260     8.76961917
 88    -9.21200951   -17.40361999     3.92172878
 89    -7.59996174   -16.45354766     4.24977810
 90    -8.96133954   -19.10147511     4.77461530
 91   -14.58332772     5.87837986   -15.50566646
 92   -15.92634675     5.12330522   -16.66507378
 93   -15.05573009     5.46563376   -13.69235129
 94    -2.08575484   -19.53906027     1.98047770
 95    -0.90782196   -18.21120260     1.25253446
 96    -3.04454492   -19.99851835     0.38279643
 97   -14.29997714    -5.53031821    11.34942047
 98   -15.93753450    -5.82439004    10.43998233
 99   -13.37277313    -4.34397376    10.14886595
100    11.89876560   -14.53840959    -0.23909855
101    10.25662142   -15.41327424     0.06122250
102    11.52971262   -12.83024662    -1.01536259
103     2.29959277     0.41583378    -8.28072997
104     3.75434618     1.09185401    -7.14447244
105     0.75195761     0.50181689    -7.12692410
106   -17.89018553    -5.36899285     7.77072658
107   -18.20447481    -3.48756716     7.29104812
108   -18.56343532    -6.37693779     6.28130664
109     0.59428892     2.04169939     2.17480815
110     1.38159852     0.51945618     1.34108140
111    -0.71526622     2.67890521     0.98660363
112    -0.95983946   -14.91723455   -12.53349612
113    -2.73144291   -14.60072599   -11.67942263
114    -0.73330717   -16.73649483   -12.38647809
115    -0.59339066    -4.32563965    -4.62512398
116     1.21108940    -4.83210516    -4.07080953
117    -0.72994052    -2.39806461    -4.68849602
118     1.10015462     1.43541239     7.15441376
119     1.09274174     1.93947974     5.25221940
120     0.56837186    -0.44414178     7.15465192
121    -2.60338050     5.21706098   -20.09508535
122    -1.01074656     6.29323072   -19.83775923
123    -3.80091090     6.61788550   -20.77148834
124    -3.21422540    -4.75787224    -0.15334560
125    -4.57253007    -3.55052808    -0.78508065
126    -2.03017062    -4.83881419    -1.68006703
127    -1.20515618    12.78799495     4.45021600
128    -0.41861418    12.60143117     6.20933145
129     0.30467698    13.05566747     3.23370337
130   -15.21905147    10.42760705    -6.69548888
131   -16.05390795     8.94342723    -7.55885279
132   -14.69023335    11.71301724    -8.06817266
133     3.37372406   -13.44473237    -7.98686487
134     1.76330086   -12.39584047    -7.93333290
135     2.94138578   -14.96637472    -6.95459095
136    -3.00146847    16.84018027    -3.30982618
137    -3.50450293    17.59342880    -1.62684240
138    -4.29225367    15.44225539    -3.48974173
139    -5.84752073    -0.84981587     5.06973958
140    -6.42534758    -0.51031393     6.90151060
141    -4.14508631    -1.73022667     5.40667596
142    -1.79561504     7.74805606    16.98924915
143    -0.54767965     9.05401758    16.32861213
144    -3.43861284     8.32960229    16.17763115
145    -7.55529109     2.77641878    16.38202292
146    -6.52762352     3.24594947    17.90244250
147    -7.68243373     0.88826503    16.23489706
148   -14.82930355    -2.02061983     0.61013580
149   -14.52024846    -3.02450691     2.22920093
150   -14.42078957    -3.19810382    -0.85292811
151     3.09052663   -16.37653890     8.07851975
152     2.01085955   -17.95884517     7.73189595
153     3.46066813   -15.78533389     6.26667301
154    -5.67146188     1.98368960    -7.92479227
155    -7.57454152     1.96074631    -8.22377919
156    -5.03667815     3.39692186    -9.02523054
157     8.68868777   -11.76318909    11.62843053
158     7.26666301   -12.25404711    12.75123864
159     9.66933622   -10.33481801    12.47460899
160   -13.01418993    -9.29841446   -11.84217855
161   -13.97730497   -11.00685969   -11.71326802
162   -11.93213458    -9.11186681   -10.27470576
163   -19.75587890    -1.69520192    -0.07130315
164   -17.85667532    -1.61042252     0.20933912
165   -20.47531907    -2.88906756     1.21831605
166    11.60689893    13.70884325     3.08316311
167    11.56168412    13.25645074     4.96533266
168    10.47727139    15.18624756     2.79255271
169   -12.59609162   -12.02774348    -5.34307300
170   -11.69808734   -10.53568810    -6.23247678
171   -11.83290127   -12.01706229    -3.57164196
172    11.29010659     4.29368344    -8.87841554
173    11.10603047     2.90976995    -7.54935238
174    11.67358658     3.30957712   -10.45388664
175    -6.45747932    -8.42233863     6.11010522
176    -7.41139819    -7.16112767     5.02246945
177    -4.65324797    -8.24286913     5.55993140
178    16.81965331     6.82350634     7.31563480
179    17.69446357     6.72356242     9.06625537
180    17.28850776     5.18494883     6.39980143
181    -6.44591827    -9.14261638   -11.14592834
182    -6.19243486    -8.71784890   -13.02184048
183    -5.40114088    -7.77276271   -10.18197219
184    -5.75743308     9.45086012    14.29195318
185    -6.23206665     7.88488172    13.20242482
186    -7.45461529    10.05761219    14.87391037
187    -5.80806331   -13.77251560    12.60371128
188    -7.46560116   -13.87336396    11.76316197
189    -5.20072223   -11.92964955    12.35105137
190    -7.01231436    15.72105982   -11.53982795
191    -7.70464831    17.32707615   -12.31473821
192    -7.87044091    15.62732327    -9.82558589
193    -9.57899986     6.98785465   -15.73571378
194    -9.63337073     8.68148468   -14.85233549
195   -11.38621322     6.36978711   -15.70162030
196    18.16787273     6.45729629    12.18462074
197    19.84479816     6.66813702    13.05309873
198    16.89705030     5.89714570    13.54957450
199     6.34803486   -16.06877689   -11.30821487
200     7.59061176   -16.48805512    -9.91746619
201     4.92072110   -15.12356594   -10.41429329
202     2.43447945    10.59879920    15.53976975
203     4.10409878    10.73506727    16.47013158
204     1.43908729    12.19013199    15.83352311
205     7.57212876    -8.68029453     1.41585799
206     9.04297985    -8.56553446     2.62033062
207     6.25253016    -7.36774222     1.92232014
208    13.52363314    -1.18755149     8.55979904
209    12.34082419    -0.09799023     7.52113589
210    14.85555713    -1.64225919     7.17875670
211    -5.86795546    -7.17685906   -15.98737167
212    -5.05288207    -5.47701299   -16.29335381
213    -5.32427133    -8.17318078   -17.55436220
214     9.38815225    -2.04887416    14.51746213
215     9.16905619    -3.92958545    14.64497897
216     7.64703323    -1.35310421    14.05755219
217   -17.21688377    -1.27250741   -10.37003063
218   -18.22599390    -2.63186593   -11.18424636
219   -17.42056418    -1.37989263    -8.44631574
220    -2.38888308    13.60681967   -12.41090586
221    -1.54355033    14.13673000   -10.78784407
222    -4.20297931    14.30275891   -12.27561385
223   -18.19005204    -0.45413638     6.21258251
224   -18.90676311     1.34357280     5.85777517
225   -16.27424324    -0.08838376     6.28907710
226   -15.15505552   -14.12189235   -11.38521277
227   -16.07355197   -15.19468078   -12.61182714
228   -16.32319337   -13.99197218    -9.92745854
229   -18.41705266     4.66592165     4.04062037
230   -16.56352321     5.13704178     3.84463542
231   -19.00908802     4.25412983     2.26171981
232     2.21241570   -10.68194008   -13.75900272
233     3.87780089   -11.41641168   -14.23699190
234     1.12667157   -12.15250752   -13.14876319
235    -3.18157888     7.31193766     8.84999103
236    -1.50363531     7.55446582     9.86516212
237    -4.13961276     5.90604757     9.69344907
238     3.10028925     7.70295743   -11.22559072
239     4.53279843     7.36380383    -9.97066797
240     2.55712989     5.98593391   -11.81261930
241   -15.81401319     5.40707947    -1.69894469
242   -15.76837997     7.24601407    -1.18305741
243   -17.61117170     4.79985232    -1.42357066
244    -1.65626748     0.80379642    -5.00366061
245    -1.66793310     1.89968134    -3.45330495
246    -3.16056681     1.31856558    -6.20503608
247    13.55374042    11.50758674    -9.91280383
248    11.80051290    10.87388472   -10.44880934
249    14.34446805    12.27495401   -11.53232579
250     0.03025035   -20.07653500     6.80018714
251    -0.47560997   -20.24941527     4.95696378
252    -1.55233880   -19.57430130     7.81154757
253    13.61560377     4.60949376    14.28488677
254    14.17686278     2.78878096    14.13565206
255    11.68294929     4.55596951    14.59981521
256    -0.78007514   -10.67376259     9.68501871
257    -2.30447529    -9.70297066    10.54631120
258    -0.02906439   -11.96031394    10.90500539
259     8.36595921     6.03387317     5.93526632
260     7.10673454     7.20764647     5.07300018
261    10.01986042     6.41117296     5.04372069
262    10.26809097   -10.34673795    -2.70265529
263     9.30825410   -10.64123615    -4.33909200
264     9.00528911    -9.51809866    -1.46100865
265    12.69450958     8.17904023    10.55563263
266    13.27361154     6.98094719    11.91309550
267    14.22852583     8.46881662     9.42296743
268     8.73626138     0.27685472     0.61502148
269     7.70883535     1.93043376     0.39247534
270     7.44019847    -1.08523956     0.65069926
271    16.95244489     0.61584642    -4.33627134
272    15.53496157     0.11354803    -3.11035873
273    17.26047313    -0.89404131    -5.50282609
274    11.21681035    12.32095713     7.84781895
275    11.61325734    10.99230274     9.15864500
276     9.39050511    11.96571024     7.42976950
277   -12.68380813     3.25448911    14.60435940
278   -13.14828172     1.38139884    14.93960904
279   -10.99527548     3.44594587    15.52171930
280    -1.71277135    -7.08288500     4.03699802
281    -2.22138724    -6.14565261     2.40697078
282    -1.33661234    -8.89851219     3.55296875
283     9.87439849   -16.47710411    -7.07076851
284     9.33678788   -14.61888693    -7.04509906
285    11.79382802   -16.58634698    -6.68050752
286   -10.14319383     9.60703440    -4.50999834
287   -11.96737733     9.93077047    -4.95439822
288    -9.41698869     8.56752453    -6.01104358
289    14.81528077    -8.05936156    -2.71061673
290    13.03001261    -8.86161386    -2.81970694
291    14.89509906    -6.95999809    -1.11450425
292    -9.40521324     8.57974137     0.60596098
293    -9.76025750     8.97140995    -1.27072531
294    -7.60659092     9.11524283     0.98633715
295    11.42454014    -8.45933572     4.88105498
296    10.84377851    -6.99242269     5.94182619
297    11.96303227    -9.89233717     6.11278118
