 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.11044888    -0.11451781

 Atomic coordinates:
  1   -15.60212038    14.24597229    -2.71408726
  2   -15.99399030    13.15469175    -4.28735880
  3   -15.79473812    13.08029148    -1.28823143
  4    -9.58614305    16.13156159    -6.66142716
  5   -10.37241641    17.18443578    -5.18064114
  6    -8.30605532    15.04319158    -5.75733235
  7    14.95839327    -1.40506422   -11.08686789
  8    15.84626264    -2.73883770   -12.24716947
  9    15.72905143    -1.82076993    -9.39364499
 10     8.08384696     6.24664766    12.72508702
 11     9.09897925     7.50385316    11.76449690
 12     6.92085908     5.53755782    11.38000099
 13    -6.21987158     9.95978843     6.14412053
 14    -4.97667991     8.57755827     6.60115440
 15    -5.99250290    10.05954539     4.21980854
 16    16.15000640    16.81364263    -2.68611773
 17    14.96798088    18.26970194    -2.29050907
 18    16.50455264    16.00275198    -0.98350243
 19   -11.97346237    17.93973032    -2.67853485
 20   -10.92461077    17.27101392    -1.13493801
 21   -13.44472316    16.70990370    -2.76295112
 22    17.34519391    -8.87479066    -7.28484509
 23    18.34340400   -10.29421414    -6.44534141
 24    16.11154862    -8.32653950    -5.89299825
 25     1.51759053     7.67384993    11.21794829
 26     2.11714990     8.06676183    13.05482382
 27     2.86677702     6.58426262    10.35780561
 28     0.64982747     8.48025079   -19.74858330
 29     0.27183452     8.97402755   -17.89020574
 30     2.56923770     8.27443054   -19.83484873
 31    -9.32126178     7.03875722    -8.59020278
 32    -9.98590404     5.20672026    -8.46784492
 33    -7.48962565     6.86543535    -9.24219615
 34     1.55309764     1.74683182   -18.93361829
 35     1.38446832    -0.07440857   -19.36404559
 36    -0.22033495     2.53564224   -19.28281327
 37   -16.69061573    10.47555657     0.73612793
 38   -15.82589286     9.38779529     2.05486803
 39   -17.74172447    11.69179294     1.70782336
 40     8.59544459    10.76294532   -10.77670853
 41     8.83395809     9.73051430   -12.35171154
 42     7.94666210     9.37336042    -9.62259633
 43    -4.97789528   -14.16266440    -9.97105699
 44    -5.44322647   -12.50157769   -10.77675441
 45    -6.72812914   -14.86952728    -9.49437267
 46   -13.44140309     1.10435624     6.37679540
 47   -13.97404003     2.51540235     7.59821561
 48   -13.11210309     2.09093382     4.74447999
 49     0.14713713     9.70259127   -14.81173918
 50     1.18044050     8.79001317   -13.42521281
 51    -0.75074793    11.10059247   -13.85731894
 52     6.79652105     6.63856010    -8.42983270
 53     8.54273485     5.90140139    -8.71337370
 54     6.06872090     5.57249354    -6.96798231
 55     3.53978785    -6.05885035   -14.15035690
 56     2.42323768    -5.10743920   -12.87687141
 57     2.79708511    -7.83508553   -14.21620751
 58    -7.62669991    -7.00722059    17.67594013
 59    -7.50754788    -6.88886527    19.57828602
 60    -6.82655417    -8.68987462    17.17541884
 61    -3.31667654     4.10659193    -0.82672082
 62    -3.49188329     5.79513942    -1.64993186
 63    -5.03951816     3.64399989    -0.07217336
 64     4.70653102    -1.12963026    11.45866787
 65     5.83585419    -1.09052011     9.89093632
 66     3.28584419     0.04734145    11.00725914
 67    13.68031406   -15.90003843    -3.66174293
