 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.08702740    -0.11739959

 Atomic coordinates:
  1   -15.71582129    13.79646306    -2.23172778
  2   -15.78799673    12.80878247    -3.89047494
  3   -16.04089309    12.50491273    -0.82837934
  4    -9.62567400    15.33904287    -6.69462450
  5   -10.63530668    16.27936723    -5.32758835
  6    -8.24030315    14.24670242    -5.83668705
  7    14.95251202    -2.08285734   -11.17570033
  8    15.66890595    -3.08672047   -12.67293876
  9    16.28788089    -2.43911107    -9.80795318
 10     8.21308460     5.67879377    12.68956931
 11     9.57437228     6.81164284    12.00350106
 12     7.06961735     5.20410211    11.16654669
 13    -6.80659710    10.01868030     6.53578627
 14    -5.37501883     8.93243325     7.12511627
 15    -6.47028025    10.12034666     4.61328807
 16    15.94296386    16.83639418    -2.64912203
 17    14.23945194    17.54643575    -2.12262854
 18    16.46099003    15.86394289    -1.10308144
 19   -12.32441893    17.33857740    -2.87837298
 20   -11.38945252    17.09528327    -1.22320290
 21   -13.83996646    16.08637599    -2.80498619
 22    16.55518354    -8.69152632    -7.20774116
 23    17.62489102   -10.15516974    -6.55668826
 24    15.47080666    -8.10182197    -5.69398535
 25     1.58640743     7.56699263    11.14389393
 26     1.99731226     8.16485558    12.91280817
 27     3.02666922     6.52844867    10.48649710
 28     1.10061585     8.29778562   -19.36915241
 29     0.88932528     8.95074375   -17.51946724
 30     3.02203045     8.13025358   -19.69571787
 31    -9.32521517     7.18340092    -9.05274732
 32   -10.10085822     5.36875494    -8.97045130
 33    -7.47002472     6.86293673    -9.53412043
 34     1.63433336     1.90301362   -19.08743000
 35     1.41289464     0.00915528   -19.46777288
 36    -0.07320920     2.75993349   -19.35444112
 37   -17.09343551    10.17045499     0.89181692
 38   -15.79602414     9.57438385     2.15737896
 39   -18.73640993    10.33416628     1.88042628
 40     9.07284468     9.97892647   -11.27740614
 41     9.12986723     8.66546859   -12.67913222
 42     8.10842730     9.05605305    -9.93337894
 43    -4.77557760   -13.75195351   -10.08130003
 44    -5.45302391   -12.16232566   -10.87527933
 45    -6.50006854   -14.62685349    -9.66302809
 46   -13.79097796     1.42790965     6.29797599
 47   -14.36391967     3.08428057     7.03935906
 48   -13.08978223     1.98163550     4.58273406
 49     1.01423473    10.28058057   -14.62332229
 50     1.64713880     9.35562487   -13.01549632
 51    -0.20667292    11.64850775   -13.98385880
 52     6.92049440     6.50567141    -8.07829140
 53     8.66605950     5.74772525    -8.60451383
 54     6.34231806     5.37077862    -6.58819265
 55     2.71972556    -5.70944968   -14.73480889
 56     1.75103014    -4.91572858   -13.27870935
 57     2.47992376    -7.64017820   -14.55680579
 58    -8.17179025    -7.02271046    17.71035356
 59    -9.02130612    -7.41375698    19.38310608
 60    -6.78869490    -8.38074115    17.46846629
 61    -2.71485534     4.34147063    -0.38025435
 62    -3.05230050     6.19432196    -0.89085105
 63    -4.42191167     3.55288902     0.18353470
 64     5.05491351    -1.08596967    11.43501606
 65     6.04066845    -1.10678015     9.81649547
 66     3.93103199     0.41638460    11.26945222
 67    14.12305365   -16.06541593    -4.36965450
 68    15.73469119   -15.16236490    -4.68399701
 69    13.52420879   -15.57557163    -2.59268394
 70     2.61208052     8.16851113    -2.62834025
 71     3.63263384     6.51505634    -2.73305260
 72     3.77605374     9.54706995    -3.39592262
 73     4.15546624    -7.55925400    17.15538030
 74     4.85455869    -6.14701776    18.20975452
 75     4.12547291    -6.86240975    15.35065369
 76    17.50325120     4.46685752    -7.82234858
 77    17.08994498     3.05643146    -6.66603339
 78    16.41793468     6.01386566    -7.36936571
 79   -16.67763761    -9.84302364    -3.20621200
 80   -15.49058322   -10.95004695    -4.24705069
 81   -16.21813104   -10.26262854    -1.38653377
 82    -7.18560093     5.69046595    11.11341738
