 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.09804567    -0.11600527

 Atomic coordinates:
  1   -15.73750272    13.62769880    -2.84505454
  2   -15.72234552    12.41668321    -4.34750844
  3   -16.11486133    12.48581096    -1.28316674
  4    -9.39537283    15.80398745    -6.86548478
  5   -10.55883942    16.71171656    -5.64134846
  6    -8.24779030    14.82774784    -5.70409763
  7    15.03205725    -2.28844141   -11.06686852
  8    15.80646377    -3.26282032   -12.56121798
  9    16.27341674    -2.65648217    -9.59770231
 10     8.19274794     5.77537080    13.01533263
 11     9.59037575     6.72780386    12.11725737
 12     7.03419041     5.07663157    11.62081398
 13    -6.70216648    10.09257761     6.69348794
 14    -5.20414361     9.06056734     7.28516381
 15    -6.54169856    10.11508891     4.78409611
 16    15.65732295    16.71483790    -2.61751810
 17    14.15605146    17.70419972    -1.93492094
 18    16.28656449    15.64262206    -1.10062740
 19   -12.02725986    17.62632247    -2.91311809
 20   -10.98477086    17.00109289    -1.33968463
 21   -13.55278133    16.46054326    -3.04518965
 22    16.63847246    -8.75762517    -7.16936501
 23    17.34035045   -10.48507858    -6.61122882
 24    15.44260069    -8.20375116    -5.83760210
 25     1.39885772     7.63777654    11.11597930
 26     2.05425852     8.57825113    12.66018709
 27     2.82250742     6.49389804    10.51396621
 28     1.02012721     8.23018912   -18.96973518
 29     1.08877644     9.24357687   -17.31772077
 30     2.71301377     7.39198182   -19.06419778
 31    -9.31186500     7.17081276    -9.03217478
 32   -10.14514355     5.44376094    -9.10560547
 33    -7.50172447     6.80222776    -9.49352460
 34     1.69413201     2.11722147   -19.33434275
 35     1.32492586     0.25781966   -19.25223140
 36     0.04633203     2.95171552   -19.75098108
 37   -17.20009673    10.15654072     0.70667223
 38   -16.21344845     9.20493062     2.06312099
 39   -18.97191617    10.47548618     1.43836375
 40     8.94391992     9.98535773   -11.03867241
 41     8.92742359     8.65036461   -12.48381745
 42     8.00834804     8.99873428    -9.69806661
 43    -4.72137131   -13.65828708    -9.93564469
 44    -5.32317473   -12.03496574   -10.81100956
 45    -6.37427053   -14.56904292    -9.38944383
 46   -13.80812628     1.58848815     6.80760563
 47   -14.04175271     3.14132382     7.92310350
 48   -13.20591652     2.25530740     5.13975983
 49     1.29208234    10.11441798   -14.18178511
 50     1.95813235     9.04817022   -12.73008439
 51    -0.03134998    11.26196940   -13.37352602
 52     6.99799366     6.68759149    -7.93775439
 53     8.60906926     5.75004652    -8.42697812
 54     6.24501164     5.50854990    -6.57107858
 55     2.51828353    -5.62740510   -14.69156645
 56     1.64330962    -4.91383355   -13.07831250
 57     2.13461456    -7.53318715   -14.75315338
 58    -8.22146177    -6.92790351    17.43962022
 59    -8.49086579    -6.83724903    19.34741389
 60    -7.15626656    -8.48294907    17.14367971
 61    -2.85725194     4.09555105    -0.49276848
 62    -3.17750313     5.75884898    -1.22078523
 63    -4.64487896     3.44723969     0.10704550
 64     4.86186996    -0.63421525    11.89483031
 65     5.77893228    -0.57572127    10.17674016
 66     3.50264496     0.72527124    11.77046096
 67    14.35153957   -16.24487195    -4.11739966
 68    15.86715421   -15.10976013    -4.16559436
 69    13.52344268   -15.76335941    -2.48620849
 70     2.59237253     8.11260694    -2.67380523
 71     3.76172213     6.75240204    -1.94993334
 72     3.83793038     9.46789610    -3.33683404
 73     4.53915151    -7.82314123    16.93177271
 74     5.17115426    -6.54337705    18.24348677
 75     4.25030291    -6.93796617    15.26074512
 76    17.80860247     4.37867002    -7.75085542
 77    17.58485067     2.79870882    -6.66288383
 78    16.40007035     5.55972826    -7.16338113
 79   -16.70468834    -9.67849768    -3.27008450
 80   -15.77197056   -11.01446369    -4.26744892
 81   -16.29030197   -10.02708847    -1.44918661
 82    -7.48869325     5.51243487    11.16414463
 83    -7.62012886     4.09604513    12.50549013
 84    -9.19696269     5.45604022    10.21029820
 85    11.04851986    -4.61448243     8.58388303
 86     9.51609508    -3.49519019     8.27944143
 87    12.50361880    -3.42656324     8.88812991
 88    -9.83514619   -17.21129394     4.34369792
 89    -7.96959172   -16.55900708     4.41500180
 90    -9.93751019   -18.84428495     5.25589676
 91   -13.99271223     5.83401728   -14.77108044
 92   -15.23605173     6.92960806   -15.62761445
 93   -14.93434001     4.90718671   -13.34457916
 94    -2.28950782   -19.54692798     1.84194140
 95    -0.87692454   -18.60492911     0.95252000
 96    -3.44153320   -20.02900036     0.38396726
 97   -14.04667467    -5.68388775    11.07146313
 98   -15.71773713    -5.88059205    10.17678929
 99   -13.01500814    -4.33755197    10.06318027
100    11.40613101   -14.39881863    -0.24409123
101     9.74813098   -15.31340162    -0.01282399
102    10.84295155   -12.73257553    -1.08277346
