 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.09320041    -0.12493474

 Atomic coordinates:
  1   -15.54836189    13.79853001    -2.35016193
  2   -15.66229994    12.68800009    -3.92053756
  3   -15.71022430    12.59735357    -0.84826820
  4    -9.49516056    16.13496047    -6.80776834
  5   -10.75223500    16.91183186    -5.55739700
  6    -8.11500364    15.24056539    -5.80104136
  7    15.10039122    -1.31551384   -10.97292214
  8    15.91743975    -2.49946818   -12.29368388
  9    16.11872569    -1.58440426    -9.37615076
 10     7.75052338     6.45377647    12.78658721
 11     9.36337661     7.27445031    11.95728381
 12     6.89672819     5.48742460    11.40540295
 13    -6.53521136     9.70402996     6.15073986
 14    -5.13549428     8.51346276     6.73904879
 15    -6.21972749     9.87914260     4.27435681
 16    16.13660607    16.42623875    -2.86470176
 17    15.15722613    18.00323079    -2.34158436
 18    16.44589490    15.38934979    -1.27682962
 19   -12.32047184    17.93051069    -2.15493396
 20   -11.12726284    17.12058004    -0.83320603
 21   -13.76748875    16.74334285    -2.40211497
 22    16.90288059    -8.54076536    -7.20603133
 23    18.03062092   -10.09398469    -6.91233628
 24    15.92761409    -8.30599301    -5.57490255
 25     1.45280537     7.82435750    10.71071482
 26     2.04293320     8.13194733    12.49653205
 27     2.73695228     6.61616496     9.88936130
 28     0.46019196     8.50740501   -19.84578564
 29     0.21972482     9.38120838   -18.17214190
 30     2.31540182     8.48966906   -20.07298786
 31    -9.23393870     7.02292035    -8.64403470
 32   -10.16541282     5.30754520    -8.91455853
 33    -7.40896983     6.62590423    -9.04391509
 34     1.74755191     1.88772945   -19.18697094
 35     1.61087217    -0.02500766   -19.14480296
 36     0.03187587     2.75433619   -19.52553381
 37   -16.90068645    10.19893161     1.02480062
 38   -15.67593909     9.42188235     2.28576193
 39   -18.54563010    10.43244066     1.91038004
 40     8.48880238    10.54155955   -10.98752833
 41     8.66937888     9.49198954   -12.61039064
 42     7.56655832     9.32136663    -9.81004932
 43    -5.17240944   -13.86129282   -10.05910524
 44    -5.70984501   -12.10318996   -10.64480052
 45    -6.92192118   -14.74793352    -9.63229869
 46   -13.69157315     1.51282902     6.33733450
 47   -14.04578177     3.09494449     7.35502137
 48   -13.24235414     2.07155432     4.55010032
 49     0.04419484     9.91311036   -15.00855053
 50     0.87630994     8.87568268   -13.72606805
 51    -0.75582310    11.39137583   -14.06078015
 52     6.73430278     6.56313596    -8.28531625
 53     8.49114578     5.82834463    -8.62767913
 54     6.04586375     5.42360334    -6.80409117
 55     3.40485961    -5.62433111   -13.99336701
 56     2.31727928    -4.71663737   -12.64183628
 57     2.64982477    -7.42851023   -14.02849445
 58    -7.17394870    -7.04249110    17.26282899
 59    -7.47330163    -6.93577777    19.13164217
 60    -6.59874336    -8.78624318    16.81892899
 61    -3.22388075     3.83891334    -0.64539204
 62    -3.56780770     5.63020530    -1.34054349
 63    -4.87611438     3.38517795     0.16505552
 64     4.41936349    -0.55687279    11.30618084
 65     5.82865183    -0.61341856     9.98372107
 66     3.06283744     0.45114825    10.36778598
 67    13.90964178   -15.73312176    -3.52608482
 68    15.59741035   -14.81647018    -3.25634389
 69    12.83924781   -15.33350104    -1.98875266
 70     2.38257244     8.32539285    -3.01051738
 71     3.31660421     6.82341761    -2.38613326
 72     3.64605068     9.81924974    -3.30564104
 73     3.89896425    -7.94886495    16.95593541
 74     4.79093378    -6.58803841    17.90009239
 75     3.45483236    -7.12272971    15.25310621
 76    17.70886180     4.56068896    -7.80465621
 77    17.51839925     2.98670639    -6.70718562
 78    16.55181644     5.83452933    -7.00269686
 79   -16.47636076    -8.93544059    -2.79959011
 80   -15.77219514   -10.12044671    -4.17600575
 81   -15.96176512    -9.62286957    -1.12252315
 82    -7.38162694     5.96041206    10.83857979
 83    -7.75093906     4.16905613    11.48061480
 84    -8.97225131     6.55433823     9.94431838
 85    10.55986513    -5.34000811     8.42910025
 86     8.83999367    -4.82961003     7.69270870
 87    11.70468860    -3.76083010     8.47348269
 88    -9.40540226   -17.57334727     3.99000315
 89    -7.69446135   -16.65151939     4.14706787
 90    -9.33988371   -19.14290790     5.05682173
 91   -14.31737819     5.89202261   -14.36154284
 92   -14.97679907     5.15328599   -15.95206633
 93   -15.30134008     5.00256600   -12.94097091
 94    -2.03797948   -19.41398349     1.80501478
 95    -0.80461090   -18.15658987     0.96123750
 96    -3.19296738   -20.04593394     0.37363503
 97   -14.02238500    -5.70467702    11.55716829
 98   -15.53824152    -6.10765041    10.40536849
 99   -13.02678006    -4.36937603    10.55228126
100    11.09162696   -13.78310520     0.63218889
101     9.48332976   -14.87931649     0.78959943
102    10.55509181   -12.34428647    -0.56151232
103     2.19437334     0.60189712    -7.62205520
104     3.69965598     1.30588815    -6.66641886
105     0.70506981     0.61132766    -6.37001900
106   -17.98059841    -5.69586166     8.00619981
107   -18.49337108    -3.96230263     7.38879014
108   -18.70299906    -6.95371528     6.75111779
109     1.03120670     2.19577912     1.88377887
110     1.86569638     0.53980369     1.46111390
111    -0.73898559     2.12493938     1.08404094
112    -0.56908810   -14.85986983   -12.23271479
113    -2.39043899   -14.54692767   -11.66758894
114    -0.36142854   -16.70401020   -12.50414286
115    -1.36586745    -4.57833474    -4.21004501
116     0.44849227    -5.14818367    -3.90022307
117    -1.34853789    -2.64870235    -4.41706764
118     1.37203865     0.90528311     6.88129867
119     1.45930401     1.69175917     5.16205784
120     0.68863146    -0.92253195     6.49724995
121    -2.89982208     4.65997182   -19.61550839
122    -1.65066255     6.13086209   -19.70958030
123    -4.11553856     4.90869181   -21.05915489
124    -3.95418277    -4.60313556     0.03034267
125    -5.18714553    -3.27291819    -0.62590133
126    -2.94822711    -5.01660792    -1.57182571
127    -1.19558467    12.84478913     3.69308144
128    -0.23979130    12.68474413     5.32840151
129     0.18121945    12.94290258     2.41985825
130   -15.41429686    10.36135094    -6.23838322
131   -16.31050164     9.04896468    -7.26274209
132   -14.82749335    11.64709048    -7.62762551
133     3.26666668   -13.47234080    -7.66392719
134     1.65788474   -12.44435418    -7.70031792
135     2.72044166   -15.07877869    -6.66077553
136    -3.02597443    16.73668366    -3.19848950
137    -3.45204260    17.69510745    -1.58492572
138    -4.33370544    15.34356490    -3.38634068
139    -6.16011393    -1.00400648     5.46728637
140    -6.57958611    -0.74813778     7.35701139
141    -4.25685331    -1.36568908     5.52829765
142    -1.53618798     7.06493846    16.32615451
143    -0.02614041     8.21381763    16.13008518
144    -2.93059529     7.84938544    15.23334044
145    -7.36167536     2.99404649    15.68577868
146    -5.65720063     3.50824926    16.35731942
147    -7.41888157     1.06346957    15.75585624
148   -14.97252725    -1.98260967     0.92325127
149   -14.75953246    -3.35112127     2.26944908
150   -14.27090246    -2.74452895    -0.67647671
151     2.92384593   -16.54581077     8.61647167
152     1.53986777   -17.81533932     8.11665085
153     3.71224921   -16.24966922     6.94922041
154    -5.63966590     1.79314342    -7.25902995
155    -7.58377002     1.97524626    -7.51465453
156    -4.84936233     3.18584592    -8.35011521
157     7.70584768   -11.64805364    12.11531882
158     6.89357872   -11.62748317    13.75658986
159     9.44011354   -10.75844707    12.25757731
160   -12.95563853    -9.76635699   -12.74821165
161   -13.37175015   -11.49642781   -12.16942061
162   -12.07909139    -8.95483761   -11.26530990
163   -20.10702906    -1.18171130     0.05018466
164   -18.38926389    -1.61481822     0.70942974
165   -21.33503239    -2.18850067     1.09030716
166    11.96180068    14.08117866     3.36860425
167    11.90687319    13.26453938     5.16288936
168    11.00369683    15.74093894     3.51605453
169   -12.98437216   -11.00415774    -5.81566146
170   -12.08532457    -9.55896745    -6.78840111
171   -12.05442170   -11.17504643    -4.13231897
172    11.21483724     4.22797527    -8.89258460
173    10.80837477     2.69639781    -7.77469927
174    11.51143970     3.53607220   -10.62982303
175    -6.62214005    -8.18589852     6.50473338
176    -7.81909817    -7.11927536     5.35903890
177    -5.00420071    -8.37935732     5.42270204
178    16.37472386     6.52196429     7.50513339
179    17.38155907     5.76943032     8.95703160
180    16.42369553     5.15070780     6.20605939
181    -6.46414024    -9.21520101   -11.50714158
182    -6.54428380    -8.57345819   -13.32936191
183    -5.08520641    -8.21802706   -10.60157568
184    -5.20358356     9.47904758    13.51630956
185    -5.91415348     7.99250812    12.48102635
186    -6.65105322    10.18899849    14.52977766
187    -6.91463348   -14.12764199    12.06881359
188    -8.04242575   -13.40775649    10.67484039
189    -6.47157271   -12.71484688    13.30073050
190    -6.97097763    15.35708482   -11.21729940
191    -7.85874302    16.64111295   -12.30140252
192    -7.83145038    15.61680830    -9.54124823
193    -9.17324829     6.42535110   -14.87720555
194    -9.06199413     8.30694898   -14.48081992
195   -11.08768073     6.02760153   -14.81037082
196    18.18855940     4.78672426    12.03846681
197    19.36806236     5.49816495    13.28361998
198    16.54013517     4.30390627    12.95510666
199     6.04371739   -15.84569228   -11.21124968
200     7.71041346   -16.16963275   -10.28671210
201     4.83805835   -14.83852371   -10.08059680
202     2.77871864     9.47178922    15.74458207
203     4.69081463     9.20386354    15.58208536
204     2.41778692    11.35456980    15.76204526
205     7.72877863    -8.02104966     1.39616634
206     9.36058121    -7.95182316     2.45235542
207     6.74143994    -6.59857610     2.15930253
208    13.39066633    -1.21459446     8.59212126
209    12.64325587     0.30893515     7.70728791
210    15.03274216    -1.69591718     7.72719956
211    -6.05973747    -7.04967805   -16.28995956
212    -5.07889424    -5.38851069   -16.52905483
213    -5.15680945    -8.30092071   -17.36388412
214     7.76897446    -0.64797958    15.39350825
215     7.29088132    -1.84724813    16.77127739
216     6.32997452    -0.84620461    14.05467919
217   -16.69075413    -1.94426330   -10.04251431
218   -17.62180862    -3.50420261   -10.58332777
219   -17.04789325    -1.79217622    -8.14907650
220    -2.02712651    13.87916057   -12.32678046
221    -1.08464550    14.07151699   -10.70962578
222    -3.84836465    14.37222296   -12.00979320
223   -18.33883034    -0.93186607     6.03772065
224   -19.40080226     0.65064514     5.78558232
225   -16.49541821    -0.31333532     6.36007497
226   -14.40457307   -14.44189902    -9.32527291
227   -16.28840686   -14.72432395    -9.22555942
228   -13.81005659   -13.29340813    -7.94850643
229   -18.46303026     4.66638449     3.95507941
230   -16.66686732     5.25955297     3.79871244
231   -18.99355463     4.35348279     2.14078433
232     1.86963850   -10.69903549   -14.36100006
233     3.56865240   -11.40905143   -14.60055693
234     0.69208767   -12.00591560   -13.66874957
235    -2.69487927     6.92056162     8.12435147
236    -1.07762729     7.20785245     9.16736436
237    -3.72595800     5.63849139     9.08157540
238     2.32019141     7.17851347   -10.84773851
239     4.02706906     6.95479950    -9.91587044
240     2.05951977     5.42828344   -11.70242785
241   -15.63947649     5.72459461    -1.57837134
242   -15.76553404     7.64885064    -1.39410232
243   -17.41627843     4.98796517    -1.39942330
244    -1.63103100     0.53054448    -4.36021327
245    -1.73771866     1.68011507    -2.83822961
246    -3.06781769     1.20708814    -5.47706623
247    13.38143220    11.38517759    -9.64647285
248    11.61795816    11.07201233   -10.41830359
249    14.60576879    11.21962260   -11.11507573
250    -0.47280571   -19.79369283     6.97552492
251    -1.01698271   -19.95891250     5.12909046
252    -2.07362619   -19.81389420     8.00791942
253    13.51462746     3.79163459    14.08544121
254    13.51797946     1.85909021    14.09513493
255    12.41249372     4.40192923    15.51413324
256    -0.78306744   -11.14567653    10.25274382
257    -2.46072639   -10.27420503    10.74811778
258    -0.38360172   -12.52537838    11.56685300
259     8.24326964     6.52018686     5.33492569
