 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.07299877    -0.11394034

 Atomic coordinates:
  1   -15.77288792    13.79866768    -2.56442234
  2   -15.54311716    12.70459036    -4.09536470
  3   -16.24345174    12.53756751    -1.15786912
  4    -9.64945305    15.60601557    -6.87302679
  5   -10.75869121    16.55936394    -5.50878520
  6    -8.43948763    14.54037380    -5.87486850
  7    15.05381431    -2.11318889   -11.10624518
  8    15.80589874    -3.21183326   -12.49915508
  9    16.28733329    -2.17224428    -9.63595501
 10     8.28886610     5.57311197    13.02833931
 11     9.43134020     6.80013754    12.19417788
 12     7.14499949     4.83670621    11.62144252
 13    -6.81030811     9.94170437     6.51605421
 14    -5.25217504     9.11254117     7.25218193
 15    -6.51604327    10.03361537     4.58954682
 16    15.68871104    16.87843739    -2.57870803
 17    13.96501807    17.54312243    -2.05208500
 18    16.39775783    16.01898667    -1.04739258
 19   -12.18500331    17.30249694    -2.84810622
 20   -11.16162692    16.88988805    -1.23765894
 21   -13.69692019    16.14999482    -2.94323162
 22    16.66131402    -8.81354997    -7.18446461
 23    17.46168220   -10.52222049    -6.98505654
 24    15.69285374    -8.58450296    -5.55737642
 25     1.55443488     7.69550268    11.16452733
 26     2.16689188     8.45898387    12.80526673
 27     2.99830554     6.63241280    10.55308694
 28     1.07911039     8.15159470   -19.10352514
 29     1.19890632     8.72861115   -17.25595157
 30     2.89903745     8.00016515   -19.75508162
 31    -9.24100478     7.19195758    -9.17049263
 32   -10.12576306     5.46989053    -9.09926381
 33    -7.38816198     6.80077606    -9.47186624
 34     1.77103876     2.18334818   -19.14143378
 35     1.70572351     0.22307849   -19.33240397
 36     0.14034965     2.96545700   -19.67248439
 37   -17.13883329    10.17573856     0.77694787
 38   -16.00753732     9.43492718     2.06802128
 39   -18.90829065    10.24170154     1.51615599
 40     8.97822399    10.14021531   -11.31274731
 41     9.16054621     8.92200358   -12.82411263
 42     8.11992911     9.02108452   -10.00703800
 43    -4.74548035   -13.83002549   -10.05973859
 44    -5.34924527   -12.22431009   -10.86578154
 45    -6.40003762   -14.76983082    -9.58092611
 46   -13.83434441     1.53029376     6.62728245
 47   -14.21439453     3.08623220     7.69832868
 48   -13.05137837     2.17192623     4.99799155
 49     1.24735777    10.03292263   -14.27433815
 50     1.85880035     9.04589298   -12.77304959
 51    -0.04065051    11.32767031   -13.65041851
 52     7.08237439     6.59639230    -8.13063320
 53     8.68159970     5.62125997    -8.62756889
 54     6.31658255     5.49805470    -6.68084028
 55     2.62723118    -5.76090228   -14.76107017
 56     1.64255915    -5.14449831   -13.18806149
 57     2.40292889    -7.67580413   -14.60650764
 58    -8.28902463    -6.91936721    17.57870560
 59    -8.97100391    -7.23604863    19.30284283
 60    -7.01194106    -8.36383008    17.32953187
 61    -2.80164132     4.26707591    -0.40158160
 62    -2.89870913     6.02165652    -1.20845449
 63    -4.58418712     3.80424334     0.12366603
 64     5.12814318    -1.06833130    11.83347775
 65     5.93860965    -0.95366834    10.06352250
 66     3.61510640     0.15093787    11.89951155
 67    14.32425405   -16.18461894    -4.06056345
 68    15.65919091   -14.82730239    -4.19822679
 69    13.57515966   -15.84238817    -2.30636105
 70     2.46433845     8.25609423    -2.72434443
 71     3.49777567     6.75916581    -2.08229138
 72     3.77193594     9.39787598    -3.54433520
 73     4.18127836    -7.61756188    17.08033970
 74     4.42913372    -6.08385255    18.24562229
 75     4.03802132    -6.91126125    15.27752228
 76    17.74070523     4.35075199    -7.69030762
 77    17.50608557     2.78436626    -6.55484667
 78    16.35808418     5.57416835    -7.20727301
 79   -16.48159043    -9.69315474    -3.02702807
 80   -15.38220069   -10.84688039    -4.07110883
 81   -16.60511334   -10.34890831    -1.30804267
 82    -7.26997421     5.69434632    11.21659341
 83    -7.37211190     4.26514647    12.55409347
 84    -8.77980156     5.33394832    10.11421201
 85    11.09898970    -4.65472036     8.35490116
 86     9.44272590    -3.70583855     8.43262243
 87    12.46351210    -3.37691335     8.31665998
 88    -9.80378690   -17.43150780     4.25323310
 89    -8.12526866   -16.54167017     4.42598641
 90    -9.68717089   -19.16165166     4.95055999
 91   -13.81914414     5.91928761   -14.77728382
 92   -15.14499420     7.08381478   -15.40332426
 93   -14.67299972     4.80048905   -13.49249325
 94    -2.29922101   -19.48320763     1.79808429
 95    -1.02704877   -18.24217450     1.01943768
 96    -3.47995748   -20.03394455     0.32369152
 97   -14.00401663    -5.51013050    11.25958976
 98   -15.64110856    -5.73424373    10.32875317
 99   -12.85640625    -4.49292640    10.03661032
100    11.45145421   -14.26594155    -0.13498502
101     9.85308469   -15.31006709    -0.03826397
102    10.91604400   -12.63009196    -0.97057866
103     2.31937070     0.61034232    -7.63278589
104     3.72061045     1.37105692    -6.56677831
105     0.78115035     0.72304746    -6.50505780
106   -17.72313001    -5.76183872     7.75399382
107   -18.26943627    -3.92970776     7.46124039
108   -18.54313911    -6.80178477     6.34666245
109     1.30661310     2.50500527     2.36259805
110     1.99175616     0.85397142     1.68080946
111    -0.23242944     2.91026591     1.30083244
112    -0.12130848   -14.49366686   -12.59913538
113    -1.88545706   -14.19611908   -11.85722770
114     0.49954717   -16.16543305   -11.89090748
115    -1.37422117    -4.19768458    -4.39180633
116     0.48794323    -4.57594492    -4.22525939
117    -1.43632855    -2.26117688    -4.23571989
118     1.29355536     1.34223907     7.25183677
119     1.50935748     1.94361315     5.41764712
120     0.48568010    -0.39573048     7.08617326
121    -2.91785337     5.14190549   -19.42662303
122    -1.28897973     6.23246267   -19.31193600
123    -4.14757303     5.85708500   -20.72200553
124    -4.03853494    -5.13582339    -0.17556515
125    -5.23686965    -3.69589358    -0.53497932
126    -2.85004221    -5.09074778    -1.68598735
127    -0.77153562    12.92706817     4.02864079
128     0.25205838    12.72027835     5.68421174
129     0.59235046    13.19495253     2.64816329
130   -15.16899526    10.23515613    -6.43383337
131   -15.42741551     8.57183525    -7.27883656
132   -14.94762762    11.47054507    -7.86395823
133     3.08868532   -13.17678097    -7.38819510
134     1.68167547   -11.93166588    -7.26549182
135     2.36093251   -14.72633661    -6.52717350
136    -2.95497469    16.45403774    -3.57698500
137    -3.50059177    17.52400773    -2.08261648
138    -4.15394143    14.98991198    -3.76764183
139    -5.96679295    -1.00401133     5.23130277
140    -6.44303932    -0.50692447     7.05226222
141    -4.16373862    -1.54292401     5.34800266
142    -1.56775437     6.91811477    16.41689180
143    -0.16199363     8.24851587    16.36159260
144    -3.04700197     7.68508479    15.48880413
145    -7.68909555     2.67826364    15.57791493
146    -6.40531592     3.18750156    16.90055044
147    -7.72134132     0.74427432    15.62370577
148   -14.95573078    -1.65982258     0.38155785
149   -14.64461489    -2.91564718     1.83705904
150   -14.60172250    -2.64337335    -1.28148554
151     2.81489128   -16.04268454     8.58087699
152     1.71496463   -17.34071847     7.64248887
153     4.09481035   -15.43036902     7.33920100
154    -5.96781150     1.91293536    -6.78889402
155    -7.82798181     2.20248425    -7.34348414
156    -5.08604804     3.38416591    -7.69539769
157     7.88689208   -11.69447571    12.15023270
158     6.80762738   -11.56328341    13.70843420
159     9.23266965   -10.32461845    12.30207292
160   -13.95668804    -9.96440975   -12.49524528
161   -14.39642286   -11.72786621   -12.01135148
162   -12.80813804    -9.39965024   -11.06752734
163   -20.05720035    -1.52642907    -0.17630692
164   -18.16046275    -1.67925072     0.02775556
165   -20.91195185    -2.44127226     1.27704510
166    11.42638366    13.59518377     3.02246469
167    11.39118459    13.01200996     4.89671142
168    10.56523389    15.32981165     2.99711683
169   -12.67965087   -12.03318998    -5.72632483
170   -11.69324215   -10.97354680    -7.00892947
171   -11.82364223   -11.53424196    -4.01469767
172    11.29465293     4.05517688    -8.93664332
173    11.29185447     2.48180485    -7.88284678
174    11.78106037     3.49435712   -10.70156089
175    -6.75068696    -8.34851816     6.11316564
176    -7.76634145    -7.29958938     4.89785504
177    -4.94795775    -8.05573226     5.57520682
178    16.54687263     6.37222433     7.54703317
179    17.51324534     5.94131004     9.13535670
180    17.14443300     5.11220301     6.23065774
181    -6.31924577    -8.90503794   -11.51581668
182    -6.62109263    -8.28842468   -13.32278382
183    -5.14589927    -7.68903338   -10.52070405
184    -5.56368414     9.43233600    14.09044254
185    -6.15022465     8.27624603    12.65639776
186    -6.91763908     9.43426671    15.41997242
187    -6.20966545   -14.00850959    12.14462468
