 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.08107745    -0.11098785

 Atomic coordinates:
  1   -15.69695870    13.85396803    -2.66247918
  2   -15.51259042    12.79129420    -4.25563054
  3   -15.57278876    12.64727548    -1.13294649
  4    -9.15507833    16.02520932    -7.20970318
  5   -10.36538422    16.93682080    -5.96108801
  6    -8.36995461    14.60909362    -6.12555548
  7    14.77575763    -2.24737061   -12.02826297
  8    15.58754593    -3.40827708   -13.31143814
  9    15.91954753    -2.48401178   -10.46791244
 10     8.41497253     5.59066640    12.81885924
 11     9.79624550     6.58754409    11.92447357
 12     7.13486343     5.04713103    11.40914185
 13    -6.49428767    10.10751735     6.76413916
 14    -5.27838289     8.64804178     7.28971832
 15    -6.33791576    10.15648943     4.85720889
 16    15.73123446    15.70777877    -2.93977300
 17    16.14986257    17.49177110    -2.40496610
 18    16.07416495    14.66452174    -1.40591341
 19   -12.09771762    17.65674395    -3.31112318
 20   -10.78739575    17.25198920    -1.98524717
 21   -13.65621820    16.61393220    -2.81596422
 22    16.28780510    -8.22422431    -7.39051382
 23    16.95780607   -10.01715027    -7.08836356
 24    15.40821900    -7.73380773    -5.74246305
 25     1.14681517     8.24155162    11.40203041
 26     1.66414945     8.90358655    13.17242142
 27     2.49990892     6.92945226    10.97799350
 28     1.02152980     8.28505963   -19.39217557
 29     0.81935439     9.26400925   -17.74968005
 30     2.81629514     7.64200767   -19.33603928
 31    -9.17523015     7.36471518    -8.87511060
 32   -10.17560590     5.69319382    -9.20798753
 33    -7.41151774     6.94299739    -9.56495132
 34     1.51451276     2.13867145   -19.65950766
 35     0.93933187     0.31770497   -19.57989130
 36    -0.07289620     3.23904787   -19.88465511
 37   -16.53926806     9.88589862     1.13856038
 38   -15.34500894     9.02186440     2.39047850
 39   -17.74337543    10.79984710     2.24351580
 40     8.85208821    10.49864883   -11.31959116
 41     8.79033942     9.35893694   -12.93385351
 42     8.01487084     9.48628762    -9.94188496
 43    -5.20519195   -14.03539081    -9.57652087
 44    -5.55590481   -12.50312652   -10.59584099
 45    -6.93487134   -14.93270758    -9.26222442
 46   -13.20293889     1.46500357     6.32040116
 47   -13.67760959     2.79792066     7.57972686
 48   -12.57281485     2.36233289     4.76191360
 49     0.72925862     9.87146600   -14.62153103
 50     1.70131728     9.13553287   -13.15366040
 51    -0.16392776    11.41665600   -13.98850523
 52     7.28325791     6.90434877    -7.96630907
 53     9.05160775     6.15846091    -8.23884428
 54     6.41546541     5.60452529    -6.81980530
 55     2.51317608    -5.72037160   -14.72885253
 56     1.33843353    -5.14672162   -13.34838587
 57     2.42785086    -7.62746206   -14.63903699
 58    -8.43482718    -6.93879231    17.69486925
 59    -9.20562031    -7.29975353    19.35480956
 60    -7.15464959    -8.32991891    17.57072297
 61    -2.78892959     4.10263424    -1.02260618
 62    -3.16414509     5.85364849    -1.67955476
 63    -4.44806688     3.57720797    -0.15469667
 64     5.04598452    -0.52860344    12.34884495
 65     5.48262945    -0.88293250    10.46439356
 66     4.51874407     1.24619727    12.33601052
 67    14.29232118   -16.28759554    -4.58602390
 68    15.73107252   -15.09788658    -4.97145535
 69    13.50318144   -15.73650870    -2.94728748
 70     2.23347644     8.49683452    -2.00352782
 71     3.13147482     6.83470347    -1.67852408
 72     3.60327032     9.71276299    -2.42421912
 73     4.56181872    -8.10989416    17.05387939
 74     4.50803124    -6.91418113    18.57635082
 75     4.57662881    -7.03177775    15.49460899
 76    18.66285343     4.38434558    -7.27052034
 77    18.38129537     2.70039881    -6.33225791
 78    17.20786994     5.52487166    -6.74944657
