 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.12124290    -0.11192986

 Atomic coordinates:
  1   -15.38058588    13.71077818    -2.21228305
  2   -15.56423690    12.51206277    -3.73105907
  3   -16.33527838    12.81058957    -0.82507380
  4    -9.62840555    16.10038349    -6.51337690
  5   -10.80661942    16.93636985    -5.27722436
  6    -8.30689722    15.16825456    -5.48065583
  7    15.10174486    -1.53616949   -11.12331237
  8    15.90844934    -2.57983891   -12.50197897
  9    16.18219155    -2.00429034    -9.58675263
 10     7.71711215     6.87007475    12.79331294
 11     9.46121740     7.42983160    12.16380542
 12     6.80371583     6.15888550    11.25333276
 13    -6.43286215     9.70529765     6.29949306
 14    -4.97280714     8.54008781     6.74786882
 15    -6.24110007     9.95045765     4.41247794
 16    15.85894740    16.42305153    -2.84367584
 17    14.86702737    17.84016149    -2.04763089
 18    16.43318295    15.41731929    -1.36528289
 19   -12.15773993    17.63219785    -2.36969558
 20   -11.32917822    17.39229924    -0.63536688
 21   -13.58085875    16.30680279    -2.35128708
 22    16.76018611    -8.32988032    -7.11006124
 23    17.34824769   -10.13570469    -7.24159439
 24    16.06223266    -8.19998037    -5.32138408
 25     1.47698924     8.02274456    10.96505985
 26     2.06000340     8.31303891    12.74425088
 27     2.78693810     6.85323304    10.10498388
 28     0.29651667     8.45655616   -19.70039844
 29     0.29653324     9.13953152   -17.89230712
 30     2.13117219     8.38314695   -20.16214755
 31    -9.18719317     7.20027210    -8.87731260
 32   -10.02078980     5.47019135    -9.06950239
 33    -7.33355167     6.78966923    -8.90824622
 34     1.72225350     2.05629691   -19.33237933
 35     1.50650516     0.15185444   -19.14637741
 36    -0.04647878     2.89395925   -19.33080763
 37   -17.27173223    10.04830414     1.08510404
 38   -16.19060284     9.30897017     2.48625284
 39   -19.00044336    10.33967925     1.84881514
 40     8.67895419    10.75971475   -11.19742818
 41     9.04212271     9.60757330   -12.73515146
 42     7.73243155     9.66624285   -10.00150087
 43    -5.29539437   -13.97654320    -9.92673726
 44    -6.03966355   -12.34589185   -10.54572032
 45    -6.82772728   -14.91074053    -9.24460653
 46   -13.67691548     1.28929939     6.29180851
 47   -13.76074933     2.73903242     7.58425116
 48   -12.81390328     2.10067370     4.78762809
 49    -0.20330889     9.55275807   -14.72450091
 50     0.92290912     8.82530088   -13.32317609
 51    -1.04960086    11.10535963   -14.02060447
 52     6.83753007     6.77019024    -8.40791200
 53     8.38324436     5.69782253    -8.76365835
 54     6.13730134     5.79412693    -6.93447282
 55     3.30506719    -5.79760121   -14.18089181
 56     2.23401562    -4.90440165   -12.86399037
 57     2.81854127    -7.66351559   -14.18421968
