 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.12024696    -0.11243814

 Atomic coordinates:
  1   -15.59010117    13.96417230    -2.03877809
  2   -15.87974263    12.80892625    -3.58660494
  3   -16.18623872    12.90378467    -0.55162547
  4    -9.55693947    16.07958507    -6.83766711
  5   -10.86972110    16.82146941    -5.63929746
  6    -8.38298869    15.03457242    -5.64350279
  7    14.95234519    -1.41192529   -11.45262071
  8    15.49448661    -2.78438526   -12.67923170
  9    15.95862087    -1.72642061    -9.82419602
 10     7.73260220     6.49473733    12.52493012
 11     9.48758701     6.98096854    11.95505930
 12     6.75236880     5.70977601    11.08603942
 13    -6.53007947     9.49829741     6.22971125
 14    -4.93979727     8.57161093     6.89976301
 15    -6.15776800     9.72491246     4.37755519
 16    16.06415227    16.77109526    -3.21991463
 17    14.75612864    18.12991802    -2.77029609
 18    16.71748862    15.96858330    -1.59366606
 19   -12.01048584    17.48222977    -2.35991688
 20   -10.90494386    17.35650697    -0.80403764
 21   -13.40691547    16.08721459    -2.17008679
 22    16.46975774    -8.46671994    -7.44191178
 23    17.49247923   -10.00222693    -6.83306820
 24    15.31688745    -8.03867831    -5.95228371
 25     1.54935780     8.23404301    10.87080924
 26     1.97763344     8.69957053    12.71799537
 27     2.94000183     7.02999833    10.37585361
 28     0.24368163     8.21727549   -19.79444930
 29     0.06004140     8.85113155   -18.02058947
 30     2.09870506     8.26694670   -20.17244418
 31    -9.15034817     7.46129687    -9.00084749
 32   -10.07467871     5.78440525    -9.26752065
 33    -7.27319417     6.86371919    -8.91333121
 34     1.80391146     2.11512821   -19.15361164
 35     1.67325692     0.19303676   -19.14802853
 36     0.03586307     2.77727271   -19.31918337
 37   -17.18936755     9.99479021     1.00902273
 38   -15.82805273     9.20032731     2.12228220
 39   -18.80091502     9.97943914     2.02066158
 40     8.85361804    10.94489293   -11.06169857
 41     8.98445358    10.13158709   -12.78864159
 42     8.27912228     9.48665270    -9.93922271
 43    -5.05752626   -13.94670060    -9.53077192
 44    -5.82578108   -12.28196789   -10.04519957
 45    -6.61123885   -14.95838213    -8.99203505
 46   -13.63965816     1.49434856     6.31265866
 47   -13.94550531     2.93116776     7.58376959
 48   -12.91303252     2.29434372     4.68717983
 49    -0.09856476     9.94481580   -14.90519534
 50     0.80669710     8.97278195   -13.49307247
 51    -0.91546865    11.53049483   -14.07753815
 52     6.85376818     6.82088960    -8.51328067
 53     8.50311641     5.81430746    -8.94800668
 54     6.11516446     5.63563841    -7.22067408
 55     3.41646942    -5.74584354   -14.30253858
 56     2.47629496    -4.85538579   -12.89270989
 57     2.92881977    -7.64067744   -14.14335521
 58    -7.60314673    -7.70653289    17.52874859
 59    -8.11244438    -8.04648995    19.28102462
 60    -6.46830790    -9.19968002    16.97084963
 61    -3.01732770     4.01506356    -0.97433037
 62    -3.30127739     5.71232133    -1.71666359
 63    -4.53620802     3.66733521     0.08675943
 64     4.00212364    -1.06064743    11.48523537
 65     5.09245192    -0.60887774     9.90431404
 66     2.74667829     0.36483948    11.59931210
 67    13.80161813   -15.94442547    -3.50237569
 68    15.45605903   -14.95794445    -3.30494106
 69    12.67965366   -15.25795963    -2.11049795
 70     2.38518301     8.40200930    -3.08409570
 71     3.44843401     6.91902246    -2.56854564
 72     3.57545769     9.84274792    -3.57309531
 73     4.20728400    -8.21722717    17.00042389
 74     4.69062863    -6.85211424    18.24449635
 75     3.70789959    -7.14398449    15.43292513
 76    18.09990366     5.02715973    -7.53303521
 77    17.77260616     3.32898902    -6.78448188
 78    16.79187931     6.17810246    -6.72808698
 79   -16.82118412    -9.18647501    -2.44213773
 80   -15.81980209    -9.93979854    -3.85966348
 81   -16.35312765   -10.03874039    -0.77046806
 82    -7.47221412     5.99311024    10.88296018
