 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.12419680    -0.10530258

 Atomic coordinates:
  1   -15.87300129    14.25941214    -2.93771561
  2   -15.76938907    13.09345767    -4.45578487
  3   -16.04749352    13.15524824    -1.39770512
  4    -9.55068730    16.25331331    -6.84855575
  5   -10.49990013    17.35332950    -5.54187003
  6    -8.40805705    15.15381574    -5.66558628
  7    15.01040853    -1.51632071   -11.10328386
  8    15.80657505    -2.71317669   -12.40709066
  9    16.11129368    -1.78717785    -9.53997551
 10     8.04424619     6.06081007    12.56637659
 11     9.30200234     7.14155070    11.63637450
 12     6.77718713     5.40414694    11.16856563
 13    -6.25838902     9.78752102     6.57486440
 14    -5.03758881     8.42256492     7.15262288
 15    -5.95414726    10.00475942     4.61660723
 16    16.35954583    16.50687863    -2.67632307
 17    15.36686135    18.01078722    -2.10268380
 18    16.73268764    15.45429081    -1.05991131
 19   -12.12188283    17.87934800    -2.54271401
 20   -11.24138373    16.97299115    -1.09469975
 21   -13.82600572    17.06863585    -2.72272042
 22    17.29756192    -8.71722330    -7.00712704
 23    17.93035519   -10.48404418    -6.97117122
 24    16.41715227    -8.28997920    -5.35264535
 25     1.38063660     7.74873802    11.09755629
 26     2.16529631     8.56444366    12.65091431
 27     2.71906354     6.47846605    10.42790433
 28     0.83905256     8.50349847   -19.43681730
 29     0.44927529     9.38562858   -17.78418954
 30     2.70145026     8.29685299   -19.47990698
 31    -9.28797550     7.16177667    -8.56688969
 32    -9.95824372     5.34773902    -8.60784553
 33    -7.39342353     6.88062075    -8.83452991
 34     1.80321844     1.64145051   -18.97001250
 35     1.38503264    -0.17579110   -18.84907568
 36     0.16200053     2.58894249   -19.33091377
 37   -16.51773865    10.64094791     0.53021273
 38   -15.56882461     9.63139267     1.89826766
 39   -18.20106490    11.23898908     1.19285951
 40     9.02762066    10.23358317   -11.04277802
 41     8.80550612     9.19950525   -12.62569354
 42     7.99707428     9.19885894    -9.71295323
 43    -5.06999106   -14.07287759   -10.09739108
 44    -5.74474439   -12.43686101   -10.87414701
 45    -6.68399281   -15.02592746    -9.51685999
 46   -14.03692985     1.21502631     6.50453816
 47   -14.30998931     2.62251875     7.78554692
 48   -13.33954941     1.97177972     4.88237604
 49     0.07033406     9.99322926   -14.82114738
 50     0.79377601     9.15393630   -13.23267556
 51    -0.89076525    11.55557250   -14.28937722
 52     6.66585646     6.60467676    -8.37691149
 53     8.32884059     5.67476381    -8.74070058
 54     5.90457804     5.57508445    -6.98596488
 55     3.25628508    -6.09293950   -14.29426842
 56     2.27265199    -5.14405714   -12.89900413
 57     2.54572242    -7.93130551   -14.18350710
 58    -7.60399851    -7.07498638    17.70345665
 59    -7.63414587    -7.31448505    19.55117670
 60    -6.31331072    -8.31209809    17.06618453
 61    -3.11529203     3.99067720    -0.91132292
 62    -3.43922330     5.67944585    -1.88312247
