 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.08307876    -0.10409547

 Atomic coordinates:
  1   -15.89171308    13.59481878    -2.62322400
  2   -15.60306880    12.47931872    -4.18170599
  3   -16.19203741    12.31394420    -1.24802056
  4    -9.43765640    15.86347061    -7.23107060
  5   -10.43715031    16.91929158    -6.02163885
  6    -8.37435721    14.69850559    -6.10417937
  7    14.98334407    -2.08994120   -11.85495571
  8    15.64490542    -3.17984059   -13.31969751
  9    16.21388451    -2.50973800   -10.42946227
 10     8.46660798     6.05512607    12.75237004
 11     9.67452165     7.03459847    11.62296250
 12     7.11710086     5.45619630    11.52027954
 13    -6.62183485    10.46792030     6.68794399
 14    -5.31702660     9.40487373     7.59876379
 15    -6.41524517     9.93421040     4.87898622
 16    15.71935677    15.49483808    -2.64972956
 17    15.27393056    17.30725639    -2.35299398
 18    16.01431357    14.92751720    -0.78958508
 19   -12.76266838    17.47467488    -3.27469763
 20   -11.59376652    16.86732089    -1.87708023
 21   -14.39166525    16.51778289    -3.07036841
 22    16.85070838    -8.24586457    -7.43715404
 23    17.57106962    -9.99999672    -6.94352559
 24    15.73833897    -7.93348322    -5.86954523
 25     1.14520378     7.91787565    11.34797806
 26     1.37571471     8.74591802    13.10555483
 27     2.51560089     6.62126233    11.13537051
 28     1.39421555     8.20277997   -19.31766624
 29     0.89618752     9.28299057   -17.79121756
 30     2.90446157     7.20020361   -18.69377028
 31    -9.27143759     7.24657558    -8.93200691
 32   -10.09214146     5.48920354    -8.99897711
 33    -7.47005292     6.91978605    -9.45321060
 34     1.52858845     1.79113171   -19.05248690
 35     1.40086427    -0.09977299   -18.90538361
 36    -0.14484255     2.64351203   -18.90846906
 37   -16.72772744     9.86389600     0.95326825
 38   -15.46071534     8.98896057     2.12799915
 39   -17.41292401    11.31001391     1.88307307
 40     8.89920661    10.26810879   -11.33454696
 41     8.91699389     9.22564288   -12.94056993
 42     8.14061532     9.20515482    -9.96503170
 43    -5.18140109   -13.78966260    -9.19167414
 44    -5.59392252   -12.11919070   -10.18112073
 45    -6.94601674   -14.55977230    -8.96983823
 46   -13.08519117     1.45176351     6.45081545
 47   -13.29093639     2.88076857     7.70876462
 48   -12.95836798     2.26243637     4.76831182
 49    -0.02967488     9.83350657   -14.77984245
 50     0.84118086     8.95832981   -13.35273517
 51    -1.13208974    11.22663403   -14.04420408
 52     7.12013427     6.58200629    -7.98241187
 53     8.91003145     5.94744623    -8.07687859
 54     6.33484011     5.31365037    -6.68979133
 55     2.54657639    -5.64299491   -14.12263168
 56     1.20954077    -4.89904665   -12.92762657
 57     2.27775931    -7.57304292   -14.02225347
 58    -8.04078559    -6.86994540    17.66659145
 59    -8.94558360    -7.42724600    19.22336824
 60    -6.61713451    -8.12793968    17.45334996
 61    -3.11104812     3.90899352    -1.25003299
 62    -3.45656807     5.68327574    -2.04555370
 63    -4.88571675     3.33735260    -0.64419893
 64     5.17180734    -0.52152251    11.57370643
 65     5.80218154    -1.19265492     9.86127288
 66     4.74137810     1.29425254    11.33399074
 67    14.18860082   -15.78301209    -4.77133329
 68    15.92903540   -15.03772330    -4.88888428
 69    13.47162912   -15.30282692    -3.02658707
 70     2.12613481     7.83431882    -2.39847401
 71     3.28163850     6.39346680    -1.84545508
 72     3.34238001     9.29269613    -2.73595754
 73     4.66811962    -7.88549745    17.35339327
 74     4.41236859    -6.75032874    18.84333010
 75     4.82977110    -6.76537728    15.78311010
 76    18.45986992     4.50252542    -7.36885176
 77    17.89182465     2.91713958    -6.45582914
 78    17.33775069     6.00984350    -6.87850588
 79   -16.47488509   -10.22641790    -2.76420513
 80   -15.21143354   -11.41931148    -3.58610387
 81   -16.29054665   -10.38807058    -0.86374441
 82    -6.87518230     5.11245927    11.94867634
 83    -6.83966854     4.22211411    13.65371717
 84    -7.11176106     3.69081107    10.67286770
 85    10.62835100    -5.17187584     8.69357855
 86     8.89740889    -4.36822615     8.43195880
 87    11.84620623    -3.68184326     8.74036598
 88    -9.27582151   -17.59392816     4.01048161
 89    -7.55369318   -16.94037670     4.53776685
 90    -9.12430946   -19.50471962     3.87843680
 91   -14.67107553     5.82817960   -15.12582946
 92   -16.15594033     5.63550040   -16.33838541
 93   -15.29677524     5.16633779   -13.41729119
 94    -2.45758637   -19.34045706     1.79464688
 95    -1.17344200   -18.17472682     0.95883643
 96    -3.45442582   -20.02767480     0.28531416
 97   -14.28335540    -5.46827162    11.41859256
 98   -15.88357744    -5.92474806    10.46170591
 99   -13.13889311    -4.53145678    10.12143841
100    11.68815962   -14.49138589    -0.30729290
101    10.17188311   -15.53567753     0.22589177
102    10.99624386   -12.90861648    -1.15177718
103     2.28322042     0.63320839    -7.93610136
104     3.79958943     1.10006208    -6.83927335
105     0.82000215     0.69054816    -6.63678733
106   -17.89493928    -5.20289846     7.57820398
107   -18.16185959    -3.27704463     7.48359859
108   -19.18523966    -6.07267144     6.47097747
109     0.26986355     2.07018235     2.15581949
110     1.04661259     0.35903637     1.66616099
111    -1.01622291     2.38620832     0.73530394
