 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10088651    -0.10397005

 Atomic coordinates:
  1   -15.78658172    13.80528718    -3.02218097
  2   -16.07377461    12.97520566    -4.69239817
  3   -15.81122715    12.38350816    -1.81170396
  4    -9.45009328    15.63132591    -6.73900049
  5   -10.42400636    16.74904938    -5.48310190
  6    -8.55357412    14.31012251    -5.66042280
  7    14.91871343    -2.22171289   -11.29463174
  8    15.35646748    -3.58003880   -12.60395919
  9    16.31821443    -2.24208979    -9.96231196
 10     8.17345796     5.83112667    13.01382331
 11     9.73350970     6.79655394    12.14864438
 12     7.07045798     5.19478943    11.49317423
 13    -6.51268613    10.12978179     6.46110531
 14    -5.27755487     8.85328643     7.15304275
 15    -6.20196963    10.17099032     4.56320532
 16    15.60586409    16.48498669    -2.80005431
 17    14.26045599    17.71277874    -2.27841492
 18    16.05031332    15.50158991    -1.18607858
 19   -12.29680807    17.61332862    -3.09941234
 20   -11.48778406    17.16504312    -1.38352044
 21   -13.92117346    16.53716437    -3.10693382
 22    16.30340248    -8.62335019    -7.14554179
 23    17.41155217   -10.11508971    -6.96955176
 24    15.49987816    -8.44020235    -5.34965991
 25     1.22776515     7.65423986    11.23199067
 26     2.01683868     8.46862997    12.79467694
 27     2.59524934     6.40025083    10.49454871
 28     0.76776473     8.17681956   -19.27087827
 29     0.74854870     9.13244328   -17.61964103
 30     2.50445868     7.33053843   -19.33781243
 31    -9.21573126     7.37805161    -9.21055036
 32   -10.02699131     5.64608513    -9.25520028
 33    -7.31644667     6.94006526    -9.60970325
 34     1.53338378     2.13506555   -19.22867485
 35     1.30337925     0.24170955   -19.43228654
 36    -0.15759125     2.91515120   -19.61277187
 37   -17.16774938    10.17058519     0.72360668
 38   -16.24206714     9.72633601     2.35649590
 39   -18.75668075    11.05344961     1.22182080
 40     8.93939209    10.17822214   -11.04975308
 41     9.00509345     8.99535256   -12.56158450
 42     8.14249527     9.06818348    -9.68241649
 43    -4.60879318   -13.32348275    -9.76488718
 44    -5.22072865   -11.61088252   -10.51786264
 45    -6.28636706   -14.24271516    -9.43879065
 46   -13.82786322     1.67103621     6.78928609
 47   -13.96245747     3.19724545     7.95880630
 48   -13.14749315     2.43814893     5.18588575
 49     1.02398554     9.91748775   -14.44809037
 50     1.84312330     9.00398016   -12.97548187
 51     0.04132817    11.44170611   -13.69581267
 52     7.06531971     6.66361028    -7.74465910
 53     8.71788124     5.85851239    -8.18734965
 54     6.31500334     5.46605644    -6.44544334
 55     2.64840783    -5.48617161   -14.94387225
 56     1.58154797    -4.86921901   -13.46053487
 57     2.45709138    -7.41332969   -14.81873808
 58    -7.98279601    -7.02555722    17.44284378
 59    -9.10658353    -7.05033812    18.96241333
 60    -6.92494851    -8.64592476    17.36923335
 61    -2.91138246     4.05294369    -0.46624930
 62    -3.14633516     5.38685444    -1.77670951
 63    -4.61614741     3.24434070    -0.06540458
 64     4.97761102    -0.46348257    11.85833205
 65     5.93982107    -0.50558462    10.17550348
 66     4.06326798     1.18499648    11.89723767
 67    14.37822738   -15.97642088    -4.47330448
 68    16.03202090   -15.16051226    -4.21987379
 69    13.33215949   -15.39837655    -2.98622908
 70     2.26351429     8.46897136    -2.78561653
 71     2.87980460     6.72887744    -2.41284424
 72     3.78102185     9.67375661    -2.97148101
 73     4.37448778    -7.82733040    16.99457933
 74     4.89066158    -6.33494867    18.21748407
 75     4.17185456    -7.04934168    15.28078242
 76    17.87796894     4.46492803    -7.71040945
 77    17.71699874     3.05642050    -6.45161813
 78    16.74972639     5.88051800    -6.98356800
 79   -16.41580208    -9.59010481    -3.04237939
 80   -15.56130630   -10.48188704    -4.45426705
 81   -15.78488927   -10.33300102    -1.42114212
 82    -7.62786287     5.67217648    11.36717111
 83    -7.91570817     4.32225298    12.64110528
 84    -9.28074531     5.89801836    10.41379310
 85    10.95524376    -4.74211085     8.58817772
 86     9.23545138    -3.80643141     8.45570583
 87    12.24876834    -3.32507329     8.68892582
 88    -9.81074231   -17.38767740     4.18184440
 89    -8.00144716   -16.60636660     4.36110562
 90    -9.76246654   -18.85833969     5.38299938
 91   -14.35864831     5.74992354   -15.01959465
 92   -15.65328463     7.05658365   -15.48639508
 93   -15.17979518     4.79630003   -13.60292145
 94    -2.24458250   -19.49063425     1.85475516
 95    -1.02290867   -18.55833705     0.66017649
 96    -3.47956910   -20.36294979     0.60220339
 97   -14.37276480    -5.67455023    11.60910905
 98   -15.99754316    -6.07897411    10.62438670
 99   -13.26511410    -4.62765645    10.32836793
100    11.50828651   -14.13937162    -0.29424049
101     9.89489522   -15.09713264     0.12668891
102    10.92947072   -12.43701445    -0.97313833
103     2.18760255     0.43836372    -7.63430416
104     3.68442272     1.25407119    -6.65142505
105     0.70286406     0.39161372    -6.36449427
106   -17.77198395    -5.52081198     7.63235884
107   -18.35184518    -3.65854036     7.27932990
108   -18.99928629    -6.60757916     6.61825496
109     1.27148172     2.82221210     2.18311421
110     1.80974902     1.15317505     1.34399277
111    -0.29854695     3.30973911     1.15400997
112    -0.65082233   -14.75766118   -12.88821985
113    -2.00286553   -14.11470759   -11.73500300
114    -0.39753657   -16.64780232   -12.52887114
115    -1.07294875    -4.32177624    -4.17906350
116     0.80864238    -4.64548953    -3.84228690
117    -1.29632579    -2.39404880    -4.20044133
118     1.31621233     1.35368031     7.05276068
119     1.58555749     1.91178454     5.16505475
120     0.42509919    -0.33755906     6.94170699
121    -2.93182078     4.84268341   -19.72065023
122    -1.55250090     6.21275202   -19.71471550
123    -4.39235134     5.67814410   -20.59518474
124    -3.93434894    -4.88609753    -0.13053913
125    -5.42658852    -3.74597357    -0.44777076
126    -2.88111481    -4.86685209    -1.74035533
127    -0.93692748    13.15414125     4.00908036
128    -0.15010407    12.50775380     5.67456679
129     0.47309461    13.09771704     2.65768000
130   -15.21821461    10.17535582    -6.90756221
131   -16.41837073     9.17581820    -7.99079911
132   -14.42650898    11.42512054    -8.12847539
133     3.20534767   -13.08749119    -7.85081299
134     1.72540671   -11.87323951    -7.85107280
135     2.55116919   -14.49847993    -6.70289111
136    -3.02495091    16.51480871    -3.53408751
137    -3.30673258    17.51652792    -1.91496475
138    -4.36951896    15.14758627    -3.55090538
139    -5.73638587    -0.89998699     4.94378532
140    -6.21512944    -0.86384746     6.82780042
141    -3.97739316    -1.59215465     4.90652413
142    -1.38490720     7.14518612    16.29377675
143     0.05574218     8.47281938    16.39879475
144    -2.77875855     7.96663962    15.28724320
145    -7.49892078     2.77100569    15.97882832
146    -5.79423594     2.87013059    16.87722399
147    -7.75651765     0.90707973    15.70599689
148   -14.63646711    -1.54235273     0.44236771
149   -14.36833388    -2.93345693     1.73719606
150   -14.51936655    -2.56876405    -1.19192629
151     2.92471090   -16.30915890     8.74125669
152     1.87160641   -17.86236511     8.37693148
153     2.95580647   -15.36269450     7.07964323
154    -5.93031463     1.99198974    -7.30767880
155    -7.81149594     2.01126965    -7.88834358
156    -5.08347929     3.37298791    -8.41316329
157     8.23201595   -11.71776977    12.15127896
158     6.91859134   -11.76864406    13.56816896
159     9.41689552   -10.32087135    12.69045620
160   -13.47772727    -9.77364142   -12.42931143
161   -14.26052469   -11.49082572   -12.00535621
162   -12.24694271    -9.40945834   -11.03149130
163   -19.76759698    -1.77424153     0.16337929
164   -17.89043286    -1.64968339     0.63300530
165   -20.42192106    -3.20299008     1.22965281
166    11.57856982    13.74045379     2.92167081
167    11.43407668    13.34701321     4.81516277
168    10.74299649    15.50225502     2.72155491
169   -12.71289256   -12.03790524    -5.85638061
170   -11.88659865   -10.60967573    -6.87082647
171   -11.66624528   -12.51400860    -4.31423854
172    11.49801307     4.16414447    -8.63623789
173    11.12560517     2.59684917    -7.55813761
174    12.05092016     3.44258035   -10.36174370
175    -6.66477893    -8.63696797     6.15025684
176    -8.05388539    -7.61379530     5.24097755
177    -5.02180232    -8.24439093     5.26816749
178    16.61318681     6.73098317     7.62296048
179    17.74262594     6.41293383     9.14759469
180    17.06890290     5.39556149     6.37994154
181    -6.27499985    -8.91707056   -11.45365622
182    -6.36147375    -8.03626818   -13.15243159
183    -5.02098783    -7.77294290   -10.55593799
184    -5.50599942     9.72391283    13.80248296
185    -6.24570070     8.18638493    12.91973994
186    -6.66238378    10.22447843    15.23577478
187    -5.96432919   -14.09795937    12.31665401
188    -7.72023471   -14.04190882    11.51128769
189    -5.17272014   -12.42446070    11.80095532
190    -6.75781463    15.03570157   -11.30008735
191    -7.10174985    16.72043218   -12.04225771
192    -7.51491776    15.01729672    -9.54252411
193    -9.03912588     6.57219457   -15.47371801
194    -9.26437409     8.38933843   -14.92006820
195   -10.88022868     5.89816039   -15.20042493
196    18.38698199     5.42114841    12.73354375
197    19.77544281     5.12349688    13.93144711
198    16.79527958     5.10072518    13.70378410
199     6.46632026   -15.85089250   -10.99011238
200     7.70892417   -16.29380123    -9.55603847
201     4.97557651   -14.98207456   -10.12399163
202     2.71553218    10.32938932    15.95022573
203     4.53581303    10.79016391    16.29212731
204     1.82384177    12.11295671    15.98389463
205     7.53162485    -8.36116957     1.82120918
206     9.13759725    -8.31875218     2.90180943
207     6.41277475    -6.82399509     2.45645515
208    14.16458050    -0.72415845     8.79680423
209    13.00383154     0.27969601     7.62716697
210    15.67126074    -1.27688289     7.79007594
211    -6.39057517    -7.06713554   -16.34725595
212    -5.29165587    -5.61687490   -17.06204787
213    -5.92528389    -8.53705676   -17.47108440
214     8.75723665    -1.70815312    15.13346192
215     8.00659541    -2.88791281    16.44589177
216     7.37439562    -1.39999388    13.84300097
217   -17.10716182    -1.79014076   -10.19113994
218   -18.28090727    -3.07153274   -10.99970947
219   -17.34485152    -1.82962225    -8.29352452
220    -1.46058836    13.63841059   -11.92389075
221    -0.31878421    13.88504408   -10.36601114
222    -3.24632369    14.07619820   -11.45145865
223   -18.44911009    -0.69590220     6.02992788
224   -19.49064702     0.82897854     5.99719008
225   -16.60816998    -0.04465445     6.10170499
226   -15.09435687   -14.36494543    -9.87941132
227   -16.77901906   -15.10833437    -9.42928535
228   -14.20694318   -13.66042595    -8.29091534
229   -18.57905644     4.74525828     3.85467199
230   -16.74485065     5.36226535     3.57122329
231   -19.31680751     4.21161180     2.15337707
232     2.55334347   -10.67224213   -14.27423647
233     4.26949012   -11.39995154   -14.81023243
234     1.47762202   -12.14010124   -13.68573735
235    -3.18401952     6.98662826     8.49618995
236    -1.68639285     7.21673866     9.62355718
237    -4.49411567     5.99905737     9.47699035
238     2.67288070     7.28599880   -10.20686803
239     4.25255421     7.13205194    -9.06031816
240     2.43217767     5.54830393   -10.92778947
241   -15.89151289     5.49259179    -1.42383966
242   -16.34941807     7.29167661    -0.80615258
243   -17.57954351     4.65835542    -1.75420545
244    -1.66891933     0.95294825    -4.44147096
245    -1.80582497     1.88995118    -2.76262127
246    -3.23181082     1.44684994    -5.50554901
247    13.59982220    11.77390347   -10.26459938
248    11.73844543    11.33786000   -10.59472963
249    14.50023139    11.24631515   -11.88271781
250    -0.33569297   -19.86761711     6.85016912
251    -1.00120275   -19.95512859     5.04797573
252    -1.87337508   -19.65235463     7.98766282
253    13.73475886     4.59506079    14.78804117
254    13.60885736     2.69397070    14.54894962
255    11.95097872     5.03982442    15.41849241
256    -0.64517632   -11.25106477     9.83993963
257    -2.09205098   -10.31807076    10.66685104
258     0.29288149   -12.21784885    11.23953518
259     8.12209730     6.03514172     5.73311250
260     6.75649913     7.15591802     4.98163080
261     9.73069152     6.46548241     4.81897764
262     9.55562976    -9.99128291    -2.74965294
263     8.60419889   -10.11379149    -4.44295063
264     8.41231720    -9.09072254    -1.45636129
265    12.52551878     7.58023869    10.65506158
266    13.44374355     6.93592128    12.17414417
267    13.73109407     7.29082186     9.13407029
268     9.12280032     0.84951681     0.69288200
269     8.03041060     2.41705407     0.46572663
270     7.87306959    -0.56560020     1.15582874
271    17.30247417     0.46476995    -4.47968883
272    15.78801559    -0.12314866    -3.52795670
273    17.66625739    -1.02881348    -5.61011164
274    11.26218506    11.74927035     7.72956862
275    11.59561588    10.41716964     9.03191566
276     9.39760629    12.17664491     7.87089204
277   -12.59576510     3.55306425    14.78335916
278   -13.03315667     1.71477332    14.69476789
279   -11.13104650     3.62449091    16.03115135
280    -2.14306793    -7.00769117     3.88681541
281    -2.64045384    -6.09211787     2.25758587
282    -1.67548822    -8.79090476     3.35982051
283     9.72463994   -15.76700365    -6.79549962
284     9.38464983   -13.88112164    -6.71673969
285    11.59366207   -15.95540982    -6.36582526
286   -10.53493120     9.09139877    -4.34065268
287   -12.41452498     9.39418520    -4.47982142
288    -9.97971814     8.38538753    -6.10794150
289    14.54747352    -8.44172271    -2.31570739
290    12.71090146    -8.86590173    -2.56733377
291    14.64985120    -7.12599608    -0.92519443
292    -9.86459330     8.63612198     0.75962014
293    -9.89846131     8.75504554    -1.16510689
294    -8.11535345     9.37135240     1.16406620
295    12.08230616    -8.29875151     5.07931933
296    11.63998738    -6.79800919     6.28943643
297    11.95850450    -9.83588173     6.25644794
298    12.22691600    15.11686693    -6.44975714
299    13.68095332    15.49953398    -5.28840510
300    13.03218135    14.09577940    -7.93346305
301    14.14803667     8.02366062    -6.68731585
302    13.84238265     9.60312847    -7.74354605
303    13.08884134     6.69519696    -7.51091051
304     5.80332206     2.51199572    -4.88959779
305     7.51718124     1.67123386    -5.13244587
306     5.80946141     3.13905391    -3.09243569
307   -19.29160939    -8.65655143     3.46031487
308   -20.29183748   -10.28143526     3.73085490
309   -17.57939670    -9.15478791     2.75700520
310     6.74160666   -16.96284523     0.36794645
311     6.97503031   -17.34960133    -1.47696839
312     5.71728554   -18.43118197     1.05582584
313    -7.04161979    -2.47766253    15.35822697
314    -7.38631578    -4.20847643    16.01565377
315    -5.13096148    -2.11885710    15.75691425
316    13.62620073    -0.53759017    13.83761653
317    11.77220348    -0.95095888    14.36159992
318    13.74654238    -0.73045081    11.92170715
319    12.78540593     6.87408071     3.62078943
320    13.89075761     8.17042831     4.54399059
321    13.06992386     7.29077813     1.74767256
322    -7.16534992     1.85708316     0.75596576
323    -6.74906009     1.09666463     2.50672825
324    -9.03307177     2.28112156     0.90662342
325     0.07468267   -10.66044688    16.01392665
326     1.49229688    -9.54410962    16.60308377
327     1.02624868   -12.20511689    15.41574736
328    -3.52614537    -3.34948738   -18.62724059
329    -4.13245387    -2.08098715   -19.92079376
330    -1.67523016    -3.67051343   -19.05766378
331     0.78440674    14.97754675    15.91127301
332     0.32995418    15.60859679    14.08345797
333     0.36669303    16.47830170    16.99698573
334    14.22455275    -4.99584903     1.71210738
335    15.55066550    -4.11875786     2.75747512
336    13.30854352    -6.16846592     2.91800734
337   -14.40925730    -5.04501822    -3.57683405
338   -12.59411908    -5.44812657    -3.05470522
339   -15.36292864    -6.69678688    -3.47988831
340    -9.66956924    -5.35205366    -1.62633346
341    -9.41662716    -5.27277195     0.32460098
342    -8.67952362    -3.83118442    -2.22378945
343    16.50963928    14.11886589     1.60667609
344    17.66122529    13.52461177     2.96320905
345    14.58812133    14.15863373     2.08879051
346   -15.11361613    12.25639208     8.24235542
347   -16.01375574    13.91663593     8.11142950
348   -16.43664450    10.86975794     8.11442128
349     1.62831129    -3.01630144   -19.28730915
350     3.33861341    -3.01975641   -20.16309053
351     2.02375401    -3.91025462   -17.58702891
352    -1.25879409    -3.08234901     7.02866780
353    -1.48115254    -4.69256890     5.97785519
354    -1.36126598    -3.59398787     8.86073170
355     6.39667735    17.28180568     6.68210308
356     6.34391130    15.36352308     6.83419582
357     7.66851662    17.73289076     5.40375148
358    11.09961096     1.61078331     5.39072109
359    10.56148058     3.38920370     5.80954159
360    10.55788199     1.34650767     3.52229197
361     3.34843131    13.49123582     1.08750251
362     4.32889402    13.76362088    -0.51554279
363     2.61757240    15.23216389     1.51294163
364     4.80173563     9.13697158     3.28731688
365     3.11069570     8.60574249     3.98600113
366     4.36895908    10.62754262     2.16484714
367     0.41065740    18.85209015    -6.40973817
368    -0.51176444    19.80635670    -7.75084587
369    -0.88825794    18.03124160    -5.25214218
370    19.07703949     4.34655772    -1.16562940
371    18.39443445     3.05841804    -2.41921134
372    20.84996856     4.73688583    -1.78168755
373     7.08037129   -12.86642964   -15.00304161
374     6.87698253   -13.99782318   -13.40103694
375     7.59855230   -14.04782103   -16.38079906
376    -6.31466365   -12.88697758    -0.11976611
377    -4.79834892   -11.95927739    -0.86094638
378    -5.81498510   -13.44174730     1.62321641
379   -18.14709337     8.02605274     7.71543556
380   -17.17053267     6.92112788     8.99828011
381   -18.77354655     6.76332418     6.30779531
382    16.16832494     5.29830648   -12.43260264
383    16.85989629     4.96090206   -10.64769572
384    17.57373585     6.25691012   -13.28007118
385   -11.22468013    -5.73942913   -14.39362011
386    -9.70620536    -6.17543764   -15.47958800
387   -12.18686435    -7.33222969   -13.94313314
388   -20.30050874     3.15934852    -0.91528015
389   -21.98278444     3.51814730    -1.77313459
390   -20.26303015     1.24834095    -0.62564545
391     5.37661461    -3.56029597    19.70556861
392     3.66417125    -2.59605852    19.72848056
393     6.12045882    -3.44234682    21.46477429
394    14.92417197     7.43351086    -1.51612545
395    16.61283533     6.51107672    -1.29716075
396    14.68392503     7.62021278    -3.45368152
397    -9.15987289   -15.49381872    -9.04884670
398   -10.57080479   -14.91740210   -10.16853730
399    -9.93227278   -16.74131008    -7.80848849
400    18.54189011    -3.65697893    -7.40670518
401    20.40077457    -4.12630112    -7.12370958
402    17.61242628    -5.30971684    -7.29892849
403    -2.95234352   -18.54820482    -6.98021028
404    -1.13179714   -18.16434869    -6.46380372
405    -3.55210323   -16.95144373    -7.92423295
406    -9.30682758    -5.08101711     3.61006767
407   -11.08223603    -4.74455107     4.29329162
408    -8.14093785    -3.60249355     4.09396971
409    -0.93442630   -12.63255641     4.88525950
410    -0.82225530   -12.20512240     6.78102277
411     0.90549237   -12.90718954     4.30133220
412     7.97786064   -10.91710191    -7.34372834
413     6.18450238   -11.42907172    -7.59529341
414     8.60632142    -9.95505127    -8.94264533
415   -13.08711041   -13.67902086     5.47323808
416   -12.18709161   -13.21261026     7.08721382
417   -12.10587012   -15.19574464     4.82777305
418     7.64185513    -4.63140935   -13.91324084
419     5.88140002    -5.09990695   -14.47593850
420     8.18191589    -3.10365203   -15.05513656
421     1.51925565    19.11336722     7.31288393
422     3.33664795    18.50219634     6.98200322
423     1.60318134    20.88062589     8.03343901
424    -4.88310629   -11.04071191    16.55867976
425    -2.96013966   -10.91451248    16.36768176
426    -5.45656776   -12.63981589    15.57078157
427    -9.64667532   -11.92367563     9.16150237
428    -8.61288732   -10.92329198     7.84135555
429   -10.14998559   -10.51072194    10.37338166
430    11.69461826   -12.41904836     8.27411559
431    10.93003797   -12.05468077     9.97224309
432    12.76988115   -13.97693899     8.50225953
433     0.86609882     2.97512200    14.67185299
434    -0.14524660     4.58805806    15.07285536
435     2.51161938     3.15373001    15.65008753
436    10.23845360     0.19846064    -5.92523350
437    10.06122575    -1.07289557    -7.32608111
438    11.32799585    -0.57237011    -4.54369630
439    -2.72311487     9.06412254    -2.81237939
440    -2.56813683     9.09234285    -4.76490287
441    -0.85654662     9.04879656    -2.34999624
442   -11.19062764     9.17623372     8.50961465
443   -12.28664582    10.73669774     8.69443335
444    -9.60084162     9.74437412     7.60393641
445     8.96756528    -9.12272775   -12.05384873
446     8.51951571   -10.40120008   -13.40204537
447     8.46627329    -7.37833418   -12.69208880
448     1.44798536    13.99826816    -7.69261736
449     3.33404056    13.88870023    -7.76019037
450     1.09776708    15.77787069    -7.02156846
451    -4.82483448   -15.86343866     4.35951961
452    -3.90707453   -17.31475095     3.39367537
453    -3.57880121   -14.41006250     4.52214199
454    -6.75043587    -1.06098980    10.25116016
455    -6.93659482    -1.73945513    11.96642971
456    -5.13155474     0.06571873    10.31682406
457    16.30676362   -13.84794853     1.89912320
458    14.58676507   -14.19987590     1.07017274
459    15.87181887   -12.82811110     3.41660481
460     1.18726376     4.45681358    20.04747221
461     2.87794466     4.59233399    19.13963597
462    -0.05277092     5.53957444    18.99161899
463   -13.08005131    13.60629237    -9.91028154
464   -12.05795556    12.80544795   -11.36265730
465   -11.85598364    14.52154236    -8.73050402
466    -5.03390546    -8.71772812    10.90294808
467    -5.50372185    -8.54766226     9.03555551
468    -6.70289083    -8.47622817    11.82270514
469    -2.75622363    -0.49838529   -13.97992694
470    -3.50060294    -1.55259593   -15.40740365
471    -3.68425425     1.21476524   -14.00494183
472    -6.61189929    12.30183144    -3.59458137
473    -5.08482059    11.10911449    -3.43806931
474    -8.13123767    11.17679477    -3.83941442
475     6.13471346    12.16823977     7.21139950
476     6.21771083    10.92695394     5.74233250
