 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.07713016    -0.11068599

 Atomic coordinates:
  1   -15.73581655    13.53372338    -2.44240926
  2   -15.76202702    12.50826815    -4.08145396
  3   -16.11391024    12.33514174    -0.96702367
  4    -9.26638713    16.07593366    -7.01596483
  5   -10.35035542    17.05439983    -5.73241588
  6    -7.94754494    15.03954120    -6.08653511
  7    14.81950300    -2.11176988   -11.52168781
  8    15.68654706    -3.22874274   -12.82711944
  9    16.05649870    -1.91975696   -10.05990657
 10     8.32758120     5.41731729    12.85832270
 11     9.87283312     6.01871825    11.83191972
 12     6.94115692     5.01762688    11.61537505
 13    -6.67888043    10.20710112     6.42594351
 14    -5.45628914     8.77524406     6.83004537
 15    -6.59762282    10.36362094     4.52438379
 16    15.70852786    15.85331182    -2.87607667
 17    14.94449460    17.44589890    -2.09929453
 18    16.46727464    14.82703401    -1.44803820
 19   -12.29052738    17.35761296    -3.02466730
 20   -11.02454320    16.74277429    -1.71228043
 21   -13.80393793    16.17087486    -2.83943416
 22    16.28581473    -8.46161395    -7.17306003
 23    17.21825710   -10.08337542    -6.91135541
 24    15.47756986    -8.21765909    -5.43945401
 25     1.51174478     7.80757624    11.30686467
 26     2.25218772     8.58696939    12.89960649
 27     2.82510533     6.57830688    10.53818319
 28     0.69800952     8.48870568   -19.52666006
 29     0.88522141     9.20063106   -17.74466640
 30     2.43782648     7.85902264   -20.07824292
 31    -8.96558338     7.28608143    -8.78214941
 32    -9.70751983     5.54015086    -8.85066889
 33    -7.10953660     6.97095186    -9.16473667
 34     1.67146871     2.30032050   -19.67650526
 35     1.49495298     0.33998673   -19.56413508
 36    -0.15718870     2.98887670   -19.76109963
 37   -17.01552531    10.04167528     1.12244873
 38   -15.63040343     9.43337782     2.28740936
 39   -18.49968677    10.14301332     2.19596466
 40     8.86426404    10.46422359   -11.09941877
 41     8.71768238     9.59635721   -12.82287124
 42     8.20044082     9.05254808    -9.94375703
 43    -4.45828247   -13.81347901    -9.67136167
 44    -5.02799224   -12.10640023   -10.28759595
 45    -6.13766178   -14.73856808    -9.54513138
 46   -13.47093833     1.74083176     6.59681214
 47   -13.61410578     3.09173027     7.97535597
 48   -12.98103574     2.59400439     4.88969909
