 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10671878    -0.11970657

 Atomic coordinates:
  1   -15.83892918    14.12958354    -2.62213564
  2   -15.96044550    12.95647564    -4.17890610
  3   -15.94645030    12.91306965    -1.09591325
  4    -9.44783602    16.31130499    -6.77362472
  5   -10.46568755    17.25258147    -5.45017310
  6    -8.35900829    15.09409668    -5.69812299
  7    15.28826294    -1.29162699   -11.06066807
  8    16.16266960    -2.36011090   -12.41796239
  9    16.13396079    -1.75786058    -9.42249214
 10     8.01487514     6.33957603    12.84125221
 11     9.34011655     7.45330705    11.93079836
 12     6.83449971     5.56860937    11.51733801
 13    -6.49869156     9.59136793     6.50614023
 14    -5.09307206     8.44712854     7.13164144
 15    -6.58080628     9.32989796     4.60350679
 16    16.33605697    16.47543545    -2.80950282
 17    15.17941668    17.93572316    -2.25199396
 18    16.76232259    15.54469532    -1.16209677
 19   -11.92373160    18.09683314    -2.41462520
 20   -10.76763843    17.64929351    -0.92227465
 21   -13.45668244    16.84740917    -2.47893382
 22    17.00037495    -8.73834010    -7.27112624
 23    17.97459265   -10.36265437    -7.09683099
 24    15.98373813    -8.48025240    -5.59488910
 25     1.36965723     7.70550962    11.03121387
 26     1.97743064     8.18047091    12.82016685
 27     2.67426206     6.49514223    10.32389711
 28     0.54007763     8.48691299   -19.69508578
 29     0.34216132     9.21507683   -17.93173555
 30     2.40081465     8.19757815   -20.01024725
 31    -9.01737092     7.27424347    -8.89363970
 32    -9.84947896     5.55283970    -8.63149742
 33    -7.20939708     6.75203708    -9.29653703
 34     1.78011676     1.91572337   -18.91928056
 35     1.54106724     0.00806313   -18.81649938
 36     0.07133143     2.65323508   -19.42346876
 37   -16.66673478    10.30018386     0.78115838
 38   -15.48313984     9.45437886     2.07637110
 39   -18.23429005    10.91025768     1.62876322
 40     8.45516102    10.71666864   -10.95048987
 41     8.78399621     9.79264120   -12.60498861
 42     7.63928650     9.34377174    -9.83904429
 43    -4.91290992   -14.00899299    -9.89528119
 44    -5.53954118   -12.34172418   -10.59169836
 45    -6.43564973   -15.10585036    -9.36737589
 46   -13.55457465     1.45500513     6.32500733
 47   -13.96454408     2.96097531     7.38444441
 48   -13.20486894     2.18121839     4.54652044
 49     0.13651364     9.77587573   -14.90000864
 50     0.78824093     8.77724792   -13.40817886
 51    -0.70517713    11.33926885   -14.16142526
 52     6.83080678     6.64264860    -8.55736486
 53     8.38587997     5.58770174    -9.11122081
 54     6.06733806     5.56142530    -7.13933660
 55     3.50888832    -5.66542750   -14.11213877
 56     2.47368613    -4.92107747   -12.72282521
 57     2.62850857    -7.37552517   -14.52286615
 58    -7.37754964    -7.07456144    17.40449608
 59    -7.67471701    -7.16297861    19.23804480
 60    -6.32108649    -8.64077265    17.10816977
 61    -3.14752443     4.00236538    -0.95388990
 62    -3.46817879     5.65114619    -1.92067775
 63    -4.83097030     3.57127174    -0.03379375
 64     4.44452594    -0.98447989    11.19509552
 65     5.74944045    -0.71860303     9.78109626
 66     3.05331510     0.19137675    10.64832291
 67    13.94052091   -15.72042036    -3.85146858
 68    15.46670375   -14.63653465    -3.63728493
 69    13.04114591   -15.35180983    -2.26989495
 70     2.29812257     8.50731272    -2.74489826
 71     3.27995756     6.93498778    -2.70636504
 72     3.55383504     9.96450788    -3.19205040
 73     3.90496165    -7.79456183    16.68705811
 74     4.48113055    -6.52933166    17.98214725
 75     3.89774623    -6.89998352    14.97719540
 76    17.59104173     4.49536019    -7.63006331
 77    17.77321845     3.08569557    -6.33805935
 78    16.14036127     5.52403303    -6.94384651
 79   -16.43715144    -9.04888675    -3.12755803
 80   -15.34249869    -9.90485758    -4.43884420
 81   -15.89056836    -9.79280370    -1.43645363
 82    -7.14594184     5.99136818    10.97097675
 83    -7.55101225     4.14686697    11.27684543
 84    -8.65868302     6.73072593    10.00295663
 85    10.60119500    -5.32651218     8.26851820
 86     8.99129370    -4.50783197     7.52934631
 87    11.69759869    -3.79851637     8.51863142
 88    -9.59312018   -17.64467416     4.30777979
 89    -7.79966562   -17.07720011     4.46930311
 90    -9.80015312   -19.09325243     5.45138379
 91   -14.42157222     6.08303742   -14.64903585
 92   -15.26989565     5.64825301   -16.29043774
 93   -15.25528666     5.02401866   -13.28332450
 94    -2.14749457   -19.16711457     1.91663732
 95    -0.81994951   -18.09069062     1.05763754
 96    -3.43357925   -19.68059195     0.54766764
 97   -13.91017496    -5.85918737    11.50410332
 98   -15.51013808    -6.23337855    10.50222984
 99   -13.08516102    -4.37387474    10.51572057
100    11.13673479   -13.83626929     0.65822474
101     9.63810450   -14.99760243     0.52105956
102    10.76170353   -12.23112270    -0.36319252
103     2.32302333     0.29163864    -7.49362399
104     3.62055227     1.28886390    -6.54529967
105     0.73563961     0.35034588    -6.31526062
106   -17.89546695    -5.78128371     8.12183982
107   -18.20920597    -3.92297671     7.81247829
108   -18.70478366    -6.70052296     6.68732078
109     0.76256395     2.25317543     1.54251269
110     1.38838473     0.64752878     0.70800219
111    -0.88697728     2.78175457     0.64633012
112    -0.25340859   -14.77125235   -12.21243859
113    -2.05950928   -14.73283249   -11.54234920
114     0.39372969   -16.51402476   -12.02996158
115    -1.46888791    -4.58244006    -4.52776248
116     0.38254371    -5.02932650    -4.30596247
117    -1.58016136    -2.62247176    -4.36881180
118     1.47684674     1.01042645     6.70494685
119     1.48017668     1.54963581     4.85780227
120     0.61146557    -0.70920787     6.65348922
121    -2.97636443     4.76529953   -19.76321109
122    -1.75031853     6.26627595   -19.81446243
123    -4.49821206     5.34401800   -20.76377933
124    -3.98436076    -4.85640131    -0.07603903
125    -4.98959423    -3.26828934    -0.52068329
126    -2.98383643    -5.16243031    -1.68091074
127    -1.16607850    12.92085437     3.69929465
128    -0.40757344    12.29437489     5.33174724
129     0.17930011    13.14031103     2.35434069
130   -15.34514304    10.29782111    -6.54240708
131   -16.06179816     8.91853032    -7.60625619
132   -14.75593728    11.69536554    -7.77318995
133     3.10847670   -13.19414145    -7.73293336
134     1.41633438   -12.26723939    -7.77924363
135     2.67299185   -14.73189643    -6.65574722
136    -3.05006231    16.81124634    -3.38704058
137    -3.25083648    17.25385646    -1.54408842
138    -4.51705963    15.64757133    -3.85527765
139    -5.98145106    -1.19094778     5.30080695
140    -6.42515251    -0.81476532     7.14732661
141    -4.22160557    -1.96904940     5.38972257
142    -1.74389344     7.07304681    16.37472242
143    -0.20382269     8.14758326    16.07605681
144    -3.19209040     8.09683994    15.60896782
145    -7.59778907     2.99024211    15.91045834
146    -6.23644757     3.61691809    17.07575224
147    -7.67687923     1.04890719    15.99520714
148   -15.16364741    -1.78762189     0.89973191
149   -14.81534241    -3.10410938     2.27974000
150   -14.71558079    -2.75139324    -0.68984510
151     3.00385570   -16.26426990     8.24135071
152     1.87974183   -17.84906739     7.87296337
153     3.73191022   -15.76018694     6.54666362
154    -5.88132387     1.87130643    -6.91251287
155    -7.71837624     1.89379906    -7.53618936
156    -5.04569195     3.23674061    -7.92754301
157     7.65587499   -11.61506798    12.14876088
158     6.43343248   -11.05021696    13.47222935
159     9.31823806   -10.73828776    12.56612800
160   -12.98413719    -9.93911212   -12.71826762
161   -13.14299973   -11.78817453   -12.37453153
162   -12.53016043    -9.12506452   -11.04976536
163   -19.99674923    -1.41862169     0.10638580
