 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.08505679    -0.11936390

 Atomic coordinates:
  1   -15.55528581    13.75221524    -2.34695263
  2   -16.13822434    12.73448397    -3.84122255
  3   -15.49467309    12.68178858    -0.77730497
  4    -9.14782076    16.18693949    -7.06434785
  5   -10.52064094    16.90643595    -5.90473014
  6    -8.05351668    15.06317410    -6.01863067
  7    14.84536190    -2.58391442   -12.03626423
  8    15.66237309    -3.60891973   -13.43978523
  9    16.12296531    -2.49947465   -10.62023261
 10     8.10387641     5.62157141    12.82250475
 11     9.43672147     6.48711671    11.75080409
 12     6.69155963     5.23920683    11.61377452
 13    -6.52437414    10.07732802     6.43750366
 14    -5.08239480     9.02106297     7.16570847
 15    -6.26363283     9.93399026     4.55117043
 16    15.63622582    15.73194400    -2.89185749
 17    14.90793414    17.38842110    -2.34510722
 18    16.12938430    14.92906814    -1.23950395
 19   -12.08057265    17.21378000    -3.19700439
 20   -10.72062357    16.74037573    -1.94818200
 21   -13.58950551    16.07770413    -2.77290107
 22    16.62803078    -8.26877820    -7.30117308
 23    17.53245453    -9.93775200    -6.82363072
 24    15.49107428    -7.94871192    -5.71119094
 25     1.18356735     7.90837217    11.13599909
 26     1.67887275     8.35135258    12.96267168
 27     2.40537473     6.60222309    10.45949632
 28     1.05904520     8.29997272   -19.50831823
 29     0.85229740     9.00994692   -17.71700037
 30     2.97542364     8.16695555   -19.81880978
 31    -8.76438480     7.05110694    -8.99828122
 32    -9.79086582     5.43199377    -9.01302069
 33    -6.92119227     6.46649512    -9.35393321
 34     1.26710329     1.74320301   -19.79876300
 35     1.12101168    -0.16836930   -19.62740053
 36    -0.44579036     2.53135657   -20.04429353
 37   -16.84023299    10.23004032     1.25506122
 38   -15.59915820     9.24606898     2.37106758
 39   -17.71375383    11.36695365     2.47243713
 40     8.93487885    10.71841362   -11.08979623
 41     8.78023095     9.45997794   -12.51842783
 42     8.21197873     9.73386639    -9.54884107
 43    -5.09049683   -13.75776171    -9.96583170
 44    -5.43136082   -11.86925260   -10.36025308
 45    -6.86047846   -14.47267498    -9.55717587
 46   -13.34437194     1.67818243     6.42141087
 47   -13.60697571     3.17005735     7.62512061
 48   -13.08516010     2.41225214     4.63940642
 49     0.74538035    10.11378248   -14.84757194
 50     1.63274664     9.32923692   -13.25743059
 51    -0.26835111    11.65011253   -14.30009441
 52     7.34352256     6.88638292    -7.94178471
 53     8.97545300     6.07716110    -8.35580781
 54     6.51213001     5.65027633    -6.70441685
 55     2.41451165    -5.74035593   -14.55154455
 56     1.33884597    -5.03118003   -13.17857450
 57     2.33681852    -7.69342121   -14.33948529
 58    -8.43822267    -6.99226627    17.69479656
 59    -9.05190599    -7.16890515    19.47836400
 60    -7.00630210    -8.28515916    17.53406634
 61    -2.79708125     3.91464739    -0.90533530
 62    -2.89639574     5.74037543    -1.42839966
 63    -4.53972784     3.53512821    -0.16535072
 64     5.32605126    -0.30314827    12.32408974
 65     6.04454256    -0.70714498    10.54193142
 66     4.48077430     1.35588497    12.01345204
 67    14.18838022   -16.35282031    -4.57508149
 68    15.52735278   -14.98091945    -4.68789008
 69    13.47420093   -16.15600486    -2.80826919
 70     2.43339449     8.77349187    -2.30212791
 71     3.50018643     7.17835804    -2.00930254
 72     3.68966577    10.15011209    -2.65280952
 73     4.47847961    -8.12622500    17.11825353
 74     4.47511976    -6.73377248    18.50485389
 75     4.46100121    -7.12673230    15.46942830
 76    18.63314023     4.66848512    -7.38073480
 77    17.99550175     3.06234712    -6.61556354
 78    17.41587109     6.03391617    -6.70763089
 79   -16.78668523   -10.28363186    -2.54409615
 80   -15.51100348   -11.26423832    -3.68504707
 81   -16.25868131   -10.65669306    -0.73257025
 82    -7.18342895     5.48936328    11.84243053
 83    -7.12612320     4.36258240    13.37541630
 84    -8.55627993     4.74505836    10.73304065
 85    10.48062665    -5.24484397     8.61199268
 86     8.88772956    -4.21955987     8.31466035
 87    11.93056498    -4.09073435     8.97421811
 88    -9.54897412   -17.42220735     4.25084810
 89    -7.90659400   -16.47413829     4.49126023
 90    -9.14258059   -19.20977535     4.73359280
 91   -14.11879455     5.92331375   -15.20759924
 92   -15.64243866     5.70597554   -16.28755754
 93   -14.50075827     5.17043796   -13.44721607
 94    -2.40491035   -19.26007183     1.55806194
 95    -1.04271149   -18.11492131     0.77856150
 96    -3.44699536   -19.88928978     0.06228680
 97   -14.09959478    -5.77276709    11.15228743
 98   -15.76906861    -5.74628386    10.10711881
 99   -12.99389027    -4.85844051     9.85878589
100    11.65570028   -14.66649942    -0.27235746
101    10.07283938   -15.39322699     0.53192441
102    11.02306678   -13.16593174    -1.35437645
103     2.37479565     0.24959349    -7.83704676
104     3.81246398     1.23362007    -6.97312343
105     0.84085478     0.55240395    -6.67841593
106   -17.80043452    -5.23306380     7.63302867
107   -18.45697409    -3.45471887     7.38098528
108   -18.72685301    -6.30421004     6.34106676
109     1.07894865     2.56157661     1.90696644
110     1.51573806     0.72024690     1.34953181
111    -0.48185286     3.02073318     0.87766056
112    -0.75495498   -14.88187090   -12.62962554
113    -2.47141432   -14.63696172   -11.69881739
114     0.08883064   -16.21777606   -11.64453350
115    -0.61142626    -4.19948712    -4.41131700
116     1.22417655    -4.76506770    -4.12991822
117    -0.55580113    -2.26356376    -4.48951089
118     1.46396012     1.16962719     6.78097616
119     1.26984946     1.70321070     4.96111025
120     0.68881010    -0.59807212     6.89250450
121    -2.87698162     4.94989745   -20.18931981
122    -1.43408825     6.27679913   -19.93679291
123    -4.20579507     5.83871190   -21.22941961
124    -3.49822960    -4.54546129    -0.19226461
125    -4.93620602    -3.51335826    -0.99982880
126    -2.10381895    -4.65915812    -1.50991937
127    -1.00858805    12.82280925     4.17683695
128    -0.02345815    12.54718438     5.78427165
129     0.28411580    13.11657658     2.79958127
130   -15.14659262     9.80292937    -6.54049545
131   -16.21665977     8.75081631    -7.68181463
132   -14.34768115    11.17750967    -7.63127786
133     2.95671657   -13.29037088    -7.70440942
134     1.58859694   -11.94377430    -7.68971669
135     2.35558832   -14.79860388    -6.64731445
136    -3.17993565    16.99899479    -3.41882703
137    -3.69973929    17.88579310    -1.76629268
138    -4.29507091    15.43796895    -3.49960837
139    -5.94977730    -0.95130009     5.11936289
140    -6.24001217    -0.76714019     6.93110176
141    -4.18567499    -1.69649689     5.05670584
142    -1.60443714     7.66040802    17.08067336
143    -0.02797964     8.73912219    16.69501525
144    -3.06259970     8.47477342    16.15987995
145    -7.46634282     2.69897665    16.13921926
146    -6.36181916     2.90273266    17.67368382
147    -7.37490572     0.83404195    15.71990819
148   -14.64084555    -1.85251936     0.49989451
149   -14.01223337    -3.05072103     1.87804482
150   -13.95472755    -2.66132490    -1.09797635
151     3.10465976   -16.54739409     8.30055830
152     1.75055650   -17.80344324     7.79850711
153     3.61719379   -15.62878086     6.69541580
154    -5.69132376     1.87179564    -7.15900340
155    -7.58627155     1.90681849    -7.70497622
156    -4.74570502     2.95675522    -8.45538217
157     8.12177796   -11.49970003    11.71036857
158     6.67840061   -11.90846641    12.84501332
159     9.15724063   -10.25712264    12.74733686
160   -13.01767096    -9.04898926   -12.34169272
161   -13.39319395   -10.94505042   -12.16155038
162   -12.32562214    -8.44991378   -10.60972666
163   -19.83278586    -1.90098467     0.48412639
164   -17.93413143    -1.82279742     0.82654551
165   -20.55608959    -2.71912572     2.00861434
166    11.46162740    13.95830427     2.99327950
167    11.39293826    13.44425046     4.86643456
168    10.54441076    15.65943106     3.02833213
169   -12.92302698   -11.91771415    -5.63766735
170   -11.95544655   -10.60734330    -6.72651456
171   -12.03076123   -11.68101476    -3.94217075
172    11.84096048     4.57880022    -8.39968483
173    11.26070781     2.96974485    -7.42570459
174    12.30074417     3.80544902   -10.13510274
175    -6.25540910    -8.69709104     6.02769446
176    -7.45485012    -7.58688935     4.96260724
177    -4.59169011    -8.50784452     5.09521068
178    16.45797100     6.65132474     7.50831356
179    17.54635973     6.40608653     9.10009637
180    17.12919087     5.42667148     6.15833157
181    -6.41804448    -8.99454003   -10.90295098
182    -6.75296631    -8.05891470   -12.58723370
183    -5.25028457    -7.82661219    -9.89660120
184    -5.65668600     9.68823945    14.07148285
185    -6.33830545     8.08503580    13.19974184
186    -7.09891759    10.23758532    15.19096050
187    -6.00747169   -13.51231118    12.45025623
188    -7.79612120   -13.57871200    11.65068182
189    -5.47687749   -11.68961993    12.29499792
190    -6.72383364    15.60094945   -11.73307008
191    -7.89786980    16.49896442   -12.89558223
192    -7.39429514    15.85486469    -9.95478034
193    -9.24625761     6.88948797   -15.99243183
194    -9.36489953     8.47828472   -14.92473259
195   -11.00557647     6.17868644   -15.95837128
196    18.36858718     6.43011576    12.07364363
197    19.78503336     6.75547870    13.29296752
198    16.91711021     5.64486657    13.06365992
199     5.78457184   -16.17740292   -10.79400848
200     7.25884506   -16.70589575    -9.63718341
201     4.64211209   -15.06973685    -9.67466950
202     2.53993178    10.26590847    15.75500585
203     4.33897485    10.75139186    16.11324082
204     1.60841410    11.90165424    15.69534754
205     7.79082897    -8.71609746     1.58132216
206     9.43081513    -8.78105713     2.58765994
207     6.81073170    -7.20147877     2.39160694
208    13.60843600    -1.21966905     8.54179322
209    12.47670003    -0.12862846     7.54285818
210    15.14323115    -1.53618229     7.44219673
211    -6.04041770    -7.26656267   -15.83255993
212    -5.20099191    -5.66373580   -16.49797226
213    -5.26842945    -8.77693195   -16.68192250
214     9.28411391    -2.26231231    14.93159584
215     8.64716476    -4.05550301    15.16494367
216     7.87571621    -1.51291074    13.92035621
217   -16.94145011    -1.83905563   -10.38206065
218   -17.60938357    -3.54918543   -10.91361663
219   -17.22967048    -1.65435140    -8.43788108
220    -1.67192198    13.96517493   -12.65724919
221    -0.99797461    13.91826724   -10.84163869
222    -3.43191580    14.61253204   -12.44627434
223   -18.30086211    -0.10545210     5.77574480
224   -19.34629399     1.49855721     5.49692573
225   -16.46499659     0.50410190     6.11014329
226   -14.55495923   -13.87605542   -10.46852239
227   -15.75617557   -15.31985871   -10.72036488
228   -14.49967769   -13.31550606    -8.62406868
229   -18.25729471     5.04993008     3.93638026
230   -16.47039574     5.75869592     3.79402937
231   -19.06377955     4.97786706     2.26727819
232     2.56622031   -10.80427741   -13.67415491
233     4.15076301   -11.80013393   -14.20787659
234     1.32765845   -12.18169735   -13.55757155
235    -3.30613863     6.89433475     8.60873559
236    -1.73646617     7.11478003     9.63069131
237    -4.61421241     6.00225426     9.71232086
238     3.16549921     7.42315655   -10.77325453
239     4.71247865     7.20508410    -9.63165183
240     2.75716303     5.72060030   -11.51255858
241   -16.14647424     5.64324329    -1.53502533
242   -16.15542745     7.47430531    -1.12249834
243   -17.97473523     4.96810942    -1.44212784
244    -1.47619903     0.85519936    -4.78731742
245    -1.69025032     1.89107406    -3.12653419
246    -3.07429151     1.08938796    -5.82633257
247    13.77206149    11.59876006    -9.73312029
248    11.98795331    10.89991198   -10.11644798
249    14.43214765    12.10810700   -11.44314060
250    -0.53221622   -19.83328862     6.79517561
251    -1.11278864   -19.87167781     4.96575773
252    -2.00283049   -19.23416117     7.85133140
253    13.87752973     4.57380867    14.50547595
254    13.74866981     2.70950313    14.30973560
255    12.41548389     4.97643290    15.65729865
256    -0.69456749   -11.07313498     9.82699043
257    -2.29868226   -10.40304087    10.69363224
258     0.23268873   -12.14153196    11.09119883
259     8.11852248     6.02512267     5.68921557
260     6.97930430     7.22056698     4.67242430
261     9.94689574     6.23801330     4.98426396
262     9.94477098   -10.51223772    -2.75158586
263     8.92276014   -10.36430385    -4.42181204
264     8.93510149    -9.61902331    -1.38272390
265    12.51251930     7.72903840    10.80285966
266    13.05901012     6.74528158    12.37406697
267    13.93921546     7.48740960     9.61202989
268     8.65926811     0.67949758     0.81471557
269     7.73391763     2.24523471     0.25145005
270     7.24088906    -0.60331378     0.80078695
271    16.94147677     0.53745365    -4.52799964
272    15.30305193     0.51216934    -3.49734049
273    17.17084663    -1.09459880    -5.54931851
274    11.05285598    11.89255095     7.63078891
275    11.41104532    10.55864681     8.94296970
276     9.14185956    12.12337059     7.47220477
277   -12.56241794     3.13057871    14.65366444
278   -12.84788215     1.22424087    14.88561682
279   -10.90098175     3.42690603    15.57941283
280    -1.67887653    -7.31776571     3.65982109
281    -2.43487916    -6.07978889     2.35875766
282    -1.22932554    -8.85018232     2.60673353
283     9.63586037   -15.99904451    -7.19783083
284     9.11322723   -14.17652872    -7.39215540
285    11.48854607   -15.96036154    -6.72517632
286   -10.29588445     8.96777019    -4.39322055
287   -12.18521629     9.25578237    -4.72114873
288    -9.79484483     8.02124611    -5.97958886
289    14.14664778    -8.03997644    -2.78107404
290    12.50472837    -8.99331413    -2.66545560
291    14.09401571    -6.61914029    -1.45240972
292    -9.62656973     8.06899176     0.79381246
293    -9.87818953     7.98677357    -1.11915896
294    -7.81912664     8.62641814     1.06514757
295    11.67685861    -8.63350090     4.69696921
296    11.13575867    -7.34974989     6.01450235
297    12.30452608   -10.10003906     5.78119175
298    12.06896916    14.58098366    -6.05767528
299    13.61966409    14.59646290    -4.92861397
300    12.64330872    13.51196074    -7.57351152
301    14.84093734     8.08023855    -6.28527866
302    14.53451187     9.61493955    -7.46582808
303    13.70053196     6.70606525    -7.08962567
304     5.99513963     2.97085425    -5.10086767
305     7.56171808     1.85654186    -5.17384655
306     5.75016518     3.42855128    -3.25674926
307   -19.20370517    -8.22400412     3.46907460
308   -20.60900251    -8.80749601     2.34969992
309   -17.72697233    -9.43712719     3.15278712
310     7.13655768   -17.25110520     0.70123759
311     7.13217754   -17.92857351    -1.13309330
312     6.44876990   -18.72520567     1.62106600
