 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10786169    -0.11301169

 Atomic coordinates:
  1   -15.60339060    14.03223498    -2.95650326
  2   -15.84794471    13.17185310    -4.69756656
  3   -15.75888940    12.63254553    -1.63421837
  4    -9.29499842    16.11871018    -6.64392935
  5   -10.51069970    17.05290389    -5.44953883
  6    -8.17775778    15.14446206    -5.44495856
  7    15.22742450    -1.66610324   -11.07054455
  8    15.81501867    -2.99521998   -12.42802285
  9    16.43547188    -1.96357532    -9.63794991
 10     8.26107390     5.87753792    12.39776019
 11     9.44072742     7.16581324    11.62563834
 12     7.03124179     5.45573872    10.95884340
 13    -6.40124732     9.71871116     6.65734450
 14    -4.96482916     8.58620278     7.33348990
 15    -6.10797627     9.76466788     4.75836519
 16    15.86743141    16.46471103    -2.51387616
 17    14.46276037    17.67116385    -2.23330226
 18    16.58786424    16.01115929    -0.79549161
 19   -12.12868440    17.82156435    -2.79885105
 20   -11.13480211    17.20432487    -1.21504052
 21   -13.72138531    16.76874612    -2.84481642
 22    17.03796233    -8.62889699    -7.17945709
 23    17.88820517   -10.36735667    -7.20790882
 24    16.31226269    -8.52518893    -5.38090943
 25     1.41399978     7.94536243    11.25540585
 26     2.03840893     8.40450848    12.99397746
 27     2.76394156     6.77325423    10.58825931
 28     0.70452092     8.29187684   -19.70130189
 29     0.49756273     9.23336724   -17.98853742
 30     2.55136335     8.13767523   -20.01607634
 31    -9.23940468     7.15676293    -8.70245425
 32    -9.83135530     5.29897536    -8.65091250
 33    -7.36974670     6.85339973    -8.98958276
 34     1.64547486     1.59422539   -19.25385314
 35     1.44551308    -0.32746864   -19.17417777
 36    -0.07714940     2.38530673   -19.46067332
 37   -16.79724116    10.29313233     0.40846052
 38   -15.71452054     9.46090076     1.74991820
 39   -18.26868234    11.06132055     1.34705359
 40     9.03723908    10.29597687   -11.21400235
 41     8.67568493     9.46538306   -12.97137985
 42     8.13833686     9.21042949    -9.88054729
 43    -4.96160512   -13.92070620   -10.45491516
 44    -5.58120377   -12.08195736   -10.71279916
 45    -6.57098750   -14.95027083   -10.04168940
 46   -14.05641418     1.47466556     6.57682838
 47   -14.49280241     3.06412223     7.59232424
 48   -13.79097877     2.01706621     4.79878179
 49     0.67167484    10.26156188   -14.70861846
 50     1.52526264     9.27214370   -13.24341327
 51    -0.20423655    11.71969627   -13.85536921
 52     6.49639624     6.78080134    -8.21091380
 53     8.04173855     5.66055262    -8.65936045
 54     5.56218186     5.85229796    -6.79573309
 55     3.18010572    -5.97890125   -14.58636961
 56     2.07975148    -5.02335496   -13.34956783
 57     2.59156618    -7.84740696   -14.51663904
 58    -7.75445172    -6.96957784    17.80932133
 59    -7.83890895    -6.80469620    19.70996511
 60    -6.46711776    -8.35345569    17.30783268
 61    -3.00552569     3.93671326    -0.58444274
 62    -3.20496994     5.69472502    -1.35746226
 63    -4.76255249     3.49137051     0.02310230
 64     4.40153821    -0.70376200    11.64264901
 65     5.51583900    -0.70675699    10.07613494
 66     2.98476649     0.47979000    11.30882742
 67    14.12376189   -15.42339592    -4.20261178
 68    15.75718450   -14.36548213    -4.10003287
 69    13.20523847   -15.25456811    -2.53131800
 70     1.98706521     8.18687044    -2.59715081
 71     3.02090729     6.68334556    -2.09871705
