 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.08266151    -0.11920597

 Atomic coordinates:
  1   -15.63595812    13.58056423    -2.61328270
  2   -15.33973827    12.34410387    -4.06570189
  3   -15.92640219    12.54180122    -1.05906886
  4    -9.01054883    16.05899621    -7.22082229
  5   -10.26038827    16.92805031    -6.01853111
  6    -7.83582146    14.91510635    -6.13027773
  7    14.80487705    -2.32733281   -11.81375375
  8    15.56672572    -3.31448819   -13.24223473
  9    16.05434304    -2.46929900   -10.35291646
 10     8.15972893     5.51708877    12.85535564
 11     9.48872629     6.23241732    11.68207075
 12     6.73290666     5.00594060    11.68661124
 13    -6.48946983    10.21555121     6.35874881
 14    -5.23751747     8.84573892     6.85698468
 15    -6.26887823    10.31528408     4.43444214
 16    15.96224499    15.76282081    -2.84048742
 17    14.69443509    17.18783854    -2.52713582
 18    16.29479628    15.05564838    -1.08634563
 19   -12.02784641    17.41876755    -3.16904240
 20   -10.88626773    16.81846734    -1.80743089
 21   -13.59491602    16.35234961    -2.86209165
 22    16.47022128    -8.24971863    -7.37240006
 23    17.38054922    -9.90133763    -7.08615280
 24    15.50588269    -7.85399784    -5.65936446
 25     1.18759007     8.00945632    11.15723720
 26     1.87738315     8.69352717    12.85371883
 27     2.46656584     6.73169854    10.57948371
 28     0.99602644     8.45966310   -19.73259326
 29     0.73862135     8.83564875   -17.87000758
 30     2.86183280     8.55414374   -20.11454992
 31    -8.85334323     7.16093009    -8.79684596
 32    -9.61120618     5.41325397    -8.77227084
 33    -6.98983194     6.83926209    -9.18541552
 34     1.63110472     1.96378655   -19.80066410
 35     1.22501952     0.07214753   -19.61819023
 36     0.02808285     2.86626104   -20.04598425
 37   -16.82932149     9.99555650     1.32402282
 38   -15.57514381     9.07457853     2.44766054
 39   -17.77134277    11.17898472     2.51069137
 40     9.02184210    10.54207441   -11.13575585
 41     8.59557889     9.84334238   -12.90363494
 42     8.48627680     9.14490607    -9.98427342
 43    -4.92077507   -13.74365896    -9.89211762
 44    -5.46627816   -12.02100518   -10.61804096
 45    -6.62386737   -14.62609177    -9.75766054
 46   -13.09399146     1.59493864     6.35232699
 47   -13.55239392     2.98920323     7.54116704
 48   -12.89606142     2.40979227     4.65181904
 49     0.93234770     9.93216328   -14.60735447
 50     1.52621045     9.05619850   -12.97641418
 51    -0.16041404    11.35622763   -14.05304904
 52     7.42487186     6.85744919    -7.93071047
 53     9.24485270     6.27643577    -8.16334889
 54     6.65500737     5.56578312    -6.73040782
 55     2.33750294    -5.94290465   -14.69944572
 56     1.62915532    -5.24281162   -13.05601019
 57     2.42220748    -7.85763856   -14.59844430
 58    -8.39652568    -6.97871148    17.65577661
 59    -9.43463921    -7.43995269    19.12999662
 60    -7.06440450    -8.36795095    17.34020736
 61    -2.99279077     4.01677468    -0.67839607
 62    -3.39167880     5.74992870    -1.34316888
 63    -4.63831161     3.36724614     0.15539081
 64     5.25021564    -0.33073158    12.06883218
 65     6.03326948    -0.92476930    10.38041300
 66     4.62157714     1.48915908    11.81622459
 67    14.15157871   -16.28413822    -4.63648209
 68    15.60381810   -15.09328286    -4.88957800
 69    13.44369425   -15.99938678    -2.86047465
 70     2.23385597     8.90474712    -2.36529243
 71     3.18547739     7.28408879    -1.82769148
 72     3.56432976    10.23150891    -2.84395449
 73     4.35973710    -8.15007910    17.07923578
 74     4.48410933    -6.73872813    18.40763101
 75     4.65043803    -7.16837396    15.41587674
 76    18.52418276     4.90468348    -7.20611592
 77    17.93559514     3.34145491    -6.39743844
 78    17.30898751     6.30671695    -6.69093381
 79   -16.86503579   -10.12041497    -2.64210708
 80   -15.58086990   -11.06700311    -3.67604836
 81   -16.31971399   -10.22740338    -0.81381082
 82    -7.18934671     5.59203561    11.67607916
 83    -7.36671355     4.17078137    12.94111403
 84    -8.88486733     6.02938968    11.00145123
 85    10.53570958    -5.20146704     8.66881753
 86     8.85210129    -4.22065638     8.63414101
 87    11.96646253    -3.87653753     8.77757988
 88    -9.27693592   -17.61269213     4.30777943
 89    -7.62869044   -16.57247039     4.25351755
 90    -8.96350704   -19.28264143     5.15336352
 91   -14.29204550     6.00047480   -15.10624488
 92   -15.83921809     5.81346298   -16.11618146
 93   -14.65751486     5.14400027   -13.36120597
 94    -2.21634382   -19.52754357     1.70006571
 95    -0.68178971   -18.65035506     0.94333435
 96    -3.23453654   -20.17821805     0.21342088
 97   -14.02504778    -5.59966005    11.39822977
 98   -15.74450964    -5.77004178    10.47945418
 99   -13.06526106    -4.41425681    10.18182984
100    11.68375177   -14.53655825    -0.48718859
101    10.17260867   -15.47587784     0.18183764
102    10.88508237   -13.08247434    -1.47195822
103     2.32540477     0.02418505    -7.83437793
104     3.90688955     0.57312417    -6.81873995
105     0.72025266     0.51617190    -6.74476358
106   -17.82768239    -5.02577433     7.77051823
107   -18.36906542    -3.30179882     7.16725899
108   -18.64284142    -6.29632644     6.66815905
109     1.09474901     2.28761842     1.97158711
110     1.66653496     0.66320720     1.13013735
111    -0.43618166     2.80927734     1.00383058
112    -0.75632779   -14.81680067   -12.81194542
113    -2.41081751   -14.34092500   -11.89154790
114    -0.37154597   -16.62361543   -12.49583776
115    -0.54419726    -4.09166371    -4.30581130
116     1.16991575    -4.79320852    -3.77617304
117    -0.47371782    -2.15246861    -4.25201242
118     1.41447575     1.24084365     6.96630575
119     1.46490798     1.64849035     5.08150791
120     0.62439477    -0.53582673     6.95950499
121    -2.86326444     5.07448107   -20.25799586
122    -1.49052996     6.45543491   -20.23194711
123    -4.04871324     5.54361869   -21.67547523
124    -3.57246411    -4.55873472    -0.39563666
125    -4.93382205    -3.33011648    -0.89066270
126    -2.28002112    -4.43401655    -1.87777803
127    -1.30700138    12.77099271     3.94674916
128    -0.58082043    12.77897895     5.67769013
129     0.24479235    12.73329994     2.73823281
130   -15.26021842     9.94605357    -6.57162952
131   -16.23623086     8.55534075    -7.50366505
132   -14.57614179    11.17459595    -7.88036498
133     2.95650163   -13.20027439    -7.65356148
134     1.25983353   -12.27507199    -7.78975861
135     2.47996994   -14.81017013    -6.69994364
136    -3.01794894    17.17609078    -3.48478427
137    -3.41481553    18.05173160    -1.81983991
138    -3.91951723    15.50661050    -3.45158669
139    -5.97672626    -1.11501685     4.87514552
140    -6.47246244    -0.93521162     6.72346052
141    -4.11371805    -1.65572575     4.98412938
142    -1.53227150     7.62523362    16.88367267
143    -0.03619503     8.75963204    16.51984499
144    -3.01346580     8.50129167    16.04908053
145    -7.46967569     2.69858220    15.90362226
146    -5.96585908     3.22596690    16.98743786
147    -7.41800229     0.81056441    15.68704501
148   -14.60775990    -1.77502744     0.59289747
149   -14.51407026    -3.01561434     2.03339800
150   -13.95868178    -2.64664362    -0.95833858
151     3.09834552   -16.57829002     8.31543431
152     1.85601094   -17.97561597     7.96229426
153     3.54123360   -15.90233923     6.54711785
154    -5.74904767     1.97332185    -7.33610637
155    -7.65975166     1.93461851    -7.85416086
156    -4.98792051     3.30589054    -8.46639507
157     8.16690580   -11.63755299    11.67325666
158     6.70540838   -11.90972590    12.84487761
159     9.10138860   -10.24456805    12.51302997
160   -12.88915966    -9.31862295   -12.72846909
161   -13.49604560   -11.06922896   -12.34413730
162   -11.89421953    -8.70775531   -11.20124614
163   -19.93043281    -1.76877984     0.19123878
164   -18.04366589    -1.64229633     0.47380592
165   -20.52300576    -2.92853585     1.51933415
