 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10999040    -0.11681707

 Atomic coordinates:
  1   -15.50800439    13.77827285    -1.99265546
  2   -15.66412663    12.65976770    -3.60374104
  3   -16.21654304    12.66937013    -0.60181658
  4    -9.53998565    16.26211575    -6.61571761
  5   -10.78046598    16.72830575    -5.26166095
  6    -8.24697752    15.19465401    -5.63881987
  7    15.01075550    -1.51535211   -11.28765361
  8    15.63874530    -2.77134748   -12.61747170
  9    16.03448299    -2.00207040    -9.66740523
 10     7.82550212     6.64584071    12.70595216
 11     9.60557946     7.18299915    12.30193440
 12     7.02439092     5.90743245    11.10759669
 13    -6.41364015     9.72033269     6.21817229
 14    -5.16922838     8.41057207     7.02061648
 15    -6.15206230     9.48610268     4.34988935
 16    15.96868215    16.60321319    -3.19133694
 17    15.26136224    18.24280933    -2.42415985
 18    16.29698621    15.48898506    -1.67322613
 19   -12.04441996    17.69047470    -2.37149868
 20   -11.03782010    17.39794940    -0.73224667
 21   -13.49908078    16.44907018    -2.15107288
 22    16.60283796    -8.41952365    -7.24841376
 23    17.72249975    -9.96637404    -7.11058015
 24    15.79715947    -8.39474615    -5.47586904
 25     1.42423091     8.02426535    10.89356408
 26     2.10394070     8.39116404    12.64886667
 27     2.64607554     6.77087974    10.11374986
 28     0.28972932     8.39191924   -19.75854360
 29    -0.01207583     9.14996347   -17.97678068
 30     2.20677393     8.33021412   -19.92642211
 31    -9.30214187     7.36859397    -8.77017077
 32   -10.17108396     5.69882262    -9.21435377
 33    -7.44267698     6.89356237    -8.97673541
 34     1.83190718     2.17213680   -19.39664632
 35     1.42496684     0.34730151   -19.07268556
 36     0.19168902     3.14814948   -19.33741077
 37   -17.28923692     9.88698758     1.02806727
 38   -15.87202925     9.41517526     2.31439216
 39   -19.01563563     9.73381872     1.90127098
 40     8.60154683    10.69968482   -11.18611437
 41     8.67458968     9.44798553   -12.64416717
 42     7.69784407     9.72005349    -9.85043484
 43    -5.01592644   -14.02448438    -9.80653564
 44    -5.64050606   -12.40477680   -10.60348103
 45    -6.57133095   -14.78922377    -8.99535041
 46   -13.66904386     1.29177449     6.39669480
 47   -13.81178178     2.66031122     7.73450021
 48   -13.07423055     2.16860622     4.74646938
 49    -0.20862361     9.67972396   -15.01186762
 50     0.91433627     8.75495328   -13.72436049
 51    -1.14315203    11.04318123   -13.95142443
 52     6.84713065     6.82239740    -8.42621020
 53     8.54882610     6.05759369    -8.86882484
 54     6.25347983     5.65233180    -7.10916487
 55     3.43554581    -5.80985915   -14.13434963
 56     2.41103413    -4.90841137   -12.70420282
 57     2.70962651    -7.62926672   -14.20466462
 58    -7.53764335    -7.60381894    17.23066501
 59    -7.59964653    -6.92842990    19.02742941
 60    -6.76575653    -9.37651826    17.26113270
 61    -2.90217201     3.82653840    -0.91778859
 62    -3.06959174     5.50818449    -1.79664773
 63    -4.49254119     3.45391755     0.01870287
 64     4.04761861    -1.00955560    11.34850032
 65     5.01949148    -0.72042703     9.69098432
 66     2.90149661     0.49611522    11.40090995
 67    13.40400224   -15.95026177    -3.55820185
 68    15.08291292   -14.97787167    -3.55156984
 69    12.42088268   -15.41398084    -1.97070300
 70     2.35445655     8.38666921    -3.21968495
 71     3.17700444     6.96230176    -2.23699016
 72     3.59055095     9.80956922    -3.59658750
 73     4.07369083    -8.07764718    17.00931888
 74     4.63588527    -6.66287517    18.23627821
 75     3.67717718    -7.16422534    15.35872599
 76    17.87567981     5.20477875    -7.58528151
 77    17.54032884     3.48186575    -6.68514754
 78    16.34638762     6.30811005    -7.04970332
 79   -16.83815660    -9.24348579    -2.59994462
 80   -15.59946985    -9.83218356    -4.01822327
 81   -16.16057338    -9.91360382    -0.89670257
 82    -7.29455877     6.10151379    10.94272034
 83    -7.65869574     4.30089607    11.48082510
 84    -8.80612622     6.83126490    10.04898416
 85    10.53556243    -5.28835062     7.96989851
 86     8.74344722    -4.57760058     7.76610211
 87    11.66211779    -3.80349176     8.44414320
 88    -9.68040113   -17.72111413     3.47756377
 89    -8.09369523   -16.63709444     3.79015034
 90    -9.75510161   -19.14908889     4.73528271
 91   -13.94257938     4.61634581   -14.79914183
 92   -15.06017627     4.41763087   -16.32627040
 93   -15.05043505     4.29559867   -13.23276507
 94    -1.83308836   -19.35126868     2.07016766
 95    -0.59830368   -18.22834432     1.09768875
 96    -2.96046887   -20.13891156     0.69563141
 97   -14.30838980    -5.33784609    11.56662180
 98   -15.71670368    -5.56014624    10.22460434
 99   -13.04319501    -4.23343771    10.65324486
100    10.86062551   -13.94675121     0.48816981
101     9.48926460   -15.23599534     0.74191248
102    10.15692637   -12.53992626    -0.62988346
103     2.36458784     0.39205613    -7.42859610
104     3.80825671     1.27951368    -6.41148875
105     0.80664466     0.47615944    -6.27528839
106   -17.59738022    -5.35432265     7.67003267
107   -18.23951396    -3.70308858     7.00811435
108   -18.45093812    -6.72244742     6.69492851
109     1.23614958     2.39019178     1.58169714
110     1.77478064     0.62609803     1.02837271
111    -0.35158175     2.80355037     0.52116802
112    -0.61532189   -14.80729552   -12.43401598
113    -2.29991591   -14.57675298   -11.57150654
114     0.27009971   -16.22981227   -11.50584749
115    -1.37847422    -4.60797229    -4.36679746
116     0.49757417    -5.10906382    -3.98434190
117    -1.35894745    -2.70110284    -4.37142681
118     1.64865078     1.22219510     6.78294106
119     1.61173208     1.74930127     4.91929127
120     0.86256582    -0.56230443     6.65513064
121    -2.76611944     4.38042725   -19.62447574
122    -1.53244571     5.85595538   -19.82984828
123    -4.40813389     4.77134461   -20.45263298
124    -3.95829733    -4.99160330     0.05308076
125    -5.26942533    -3.72568494    -0.53943035
126    -2.80792250    -5.10630004    -1.44198196
127    -1.33449219    12.69916746     3.36799943
128    -0.33628122    12.27611493     4.96866950
129     0.07176861    13.31375604     2.13327274
130   -15.56275903    10.68218328    -6.10653517
131   -16.08661919     9.03412834    -6.87812898
132   -14.84285587    11.59365111    -7.67229874
133     3.06619528   -13.94441326    -7.45038920
134     1.56627612   -12.77495661    -7.56691599
135     2.50467231   -15.52943961    -6.50641674
136    -2.82671535    16.45766505    -2.81617622
137    -3.24252260    17.43985572    -1.24666195
138    -4.33420230    15.26966701    -3.13904597
139    -6.13321078    -0.83961998     5.73026270
140    -6.72006481    -0.12052937     7.43801035
141    -4.36558458    -1.46322552     6.11842476
142    -1.62873992     7.02292004    15.94229190
143    -0.15640682     8.19761806    15.95502929
144    -3.12097824     8.02989488    15.25321533
145    -7.49500947     2.43909966    16.38739313
146    -5.97900471     2.55038138    17.53134425
147    -7.84931852     0.60360551    16.10439175
148   -15.07843573    -1.56935274     0.68182248
149   -14.34278219    -2.77647561     2.10540461
150   -15.10881032    -2.66591601    -0.88409221
151     2.78501074   -16.53122714     8.53005080
152     1.47865232   -17.95016783     8.13782961
153     3.36366747   -15.91259022     6.75051713
154    -6.04376643     1.48484549    -6.72776958
155    -7.85947610     1.41203705    -7.44255965
156    -5.19180424     2.76984040    -7.84073973
157     7.27831834   -11.41413372    12.29919683
158     6.24007446   -10.99898528    13.83875075
159     8.98608091   -10.55747723    12.41054872
160   -13.04022940    -9.78599773   -12.35161045
161   -13.28864816   -11.65487611   -11.86917422
162   -12.08525273    -8.99456107   -10.88133565
163   -19.91310432    -1.07568429     0.03974403
164   -18.19406223    -0.96974666     0.84137690
165   -21.01167300    -1.97700553     1.37385274
166    12.02202522    14.07011854     3.21010376
167    11.66849368    13.22487084     4.91201372
168    10.96180249    15.64514882     3.13067689
169   -12.91685380   -10.80065929    -5.73429297
170   -12.05212651    -9.27521840    -6.61231841
171   -11.92508698   -11.12338726    -4.14201810
172    11.26174308     4.20801415    -8.88484865
173    11.07718988     2.60627705    -7.84521296
174    11.63101576     3.64686565   -10.63198689
175    -6.56981319    -8.45603633     5.90095089
176    -7.58431772    -7.02238377     5.03772148
177    -4.77327391    -8.29603910     5.15853743
178    16.57683751     6.36489556     7.81733248
179    17.53677098     5.68486574     9.35782353
180    16.96039374     5.06634220     6.44976998
181    -6.45488103    -8.84093677   -11.15327369
182    -6.45721588    -8.21675884   -12.95388295
183    -4.98802518    -7.95443674   -10.21570531
184    -5.51184874     9.78954148    13.66699200
185    -6.23484539     8.31566424    12.63440482
186    -6.88414204    10.30753976    14.88032471
187    -6.69874488   -14.17431549    11.96495767
188    -7.92793255   -13.38253698    10.76061899
189    -6.32183682   -12.86099823    13.31138044
190    -6.40643526    15.63427935   -10.69190003
191    -7.24774336    17.02022210   -11.73854444
192    -7.08385432    15.85125164    -8.90897970
193    -9.26672944     6.26908098   -15.25171141
194    -9.06818600     7.88319436   -14.33202490
195   -11.18490761     5.64899645   -15.10562816
196    18.07133498     4.97443499    12.45859418
197    18.81163342     6.46158901    13.40731647
198    16.60358678     4.27748624    13.51018296
199     6.34977245   -15.87074066   -10.97406196
200     7.95238198   -16.19813222    -9.97716260
201     5.01222070   -15.08041449    -9.80105446
202     2.68195605     9.77886643    15.79965865
203     4.54857726     9.57220305    16.19039656
204     2.38141516    11.67046286    15.96193174
205     7.51224696    -8.08359411     1.36371545
206     9.22768061    -8.17795893     2.26054342
207     6.59272289    -6.66224035     2.34428224
208    13.32536446    -1.22361157     8.62412791
209    12.46868327     0.20676972     7.60611341
210    15.05070300    -1.61016090     7.84935978
211    -6.00846624    -7.06228566   -16.50776561
212    -5.05125745    -5.50956082   -17.07329657
213    -5.33699528    -8.53977734   -17.50662596
214     7.67013079    -0.73757891    15.11875819
215     7.22727521    -1.86768192    16.61610189
216     6.26390140    -1.02591872    13.77055608
217   -16.79907320    -2.18631770   -10.05778427
218   -17.68809065    -3.87789097   -10.27812505
219   -17.22444533    -1.50610283    -8.28425332
220    -1.74959376    13.89101106   -12.37382684
221    -0.50585229    14.26562346   -10.92716455
222    -3.51445583    14.34256531   -11.68032995
223   -18.56818149    -0.67675988     5.55867963
224   -19.22966542     1.17178831     5.39901911
225   -16.76666308    -0.51654092     6.05566194
226   -13.87720352   -14.25837584    -9.24393677
227   -15.72781252   -14.65921323    -9.04368816
228   -13.55804101   -12.85451088    -7.95141353
229   -18.61157243     5.09899629     4.27946039
230   -16.90224866     5.91073795     4.16093716
231   -19.18499223     4.88671671     2.45101552
232     1.99115712   -10.79580997   -14.32510719
233     3.61123150   -11.71745364   -14.86091578
234     0.89875137   -12.14079407   -13.61868340
235    -2.58136194     6.92361200     8.16052933
236    -1.13187305     7.66894873     9.15285543
237    -3.04912487     5.30707369     9.04548288
238     2.48712798     6.97918998   -11.04674253
239     4.13869182     6.90765347   -10.00902128
240     2.17102965     5.20669434   -11.71857030
241   -15.70936637     5.71408774    -1.53794783
242   -15.85132241     7.53494374    -0.89394446
243   -17.55260557     5.07592623    -1.46606224
244    -1.64588302     0.55595100    -4.62985463
245    -1.77313139     1.87553640    -3.20719554
246    -3.46634855     0.50166026    -5.33038974
247    13.63710967    11.60124004    -9.74306102
248    11.88328302    11.61267362   -10.49173974
249    14.84144966    11.02444242   -11.08507452
250    -0.85868041   -19.87496169     7.20395647
251    -1.14998137   -19.88242167     5.31633574
252    -2.53618770   -19.72084097     8.12758646
253    13.77754950     3.69118148    14.96422442
254    13.51694055     1.77556203    14.60478786
255    12.65907853     4.09933974    16.44700201
256    -0.74733053   -10.82038965     9.98212948
257    -2.44678650   -10.09597591    10.52437552
258    -0.54734769   -12.25266819    11.22850726
259     7.95724142     6.27357784     5.30810879
260     6.72436052     7.09358610     4.13334222
261     9.66833997     7.08380194     4.88219683
262     9.79543294   -10.06691375    -2.61203647
263     8.95230279   -10.02075002    -4.34468454
264     8.56829421    -9.09700704    -1.38796366
265    12.70766261     7.67695597    11.23658082
266    13.25484689     6.44978887    12.64164956
