 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.05899336    -0.10419914

 Atomic coordinates:
  1   -15.48904354    13.39158733    -2.66691111
  2   -15.79863151    12.50891605    -4.34434133
  3   -16.23726173    12.25195128    -1.34062607
  4    -9.10752556    16.24710147    -6.78322190
  5   -10.44448135    17.09925805    -5.69383693
  6    -8.14639204    15.08269053    -5.52021815
  7    15.01854570    -2.12802800   -11.47800969
  8    15.77050453    -3.23060251   -12.82865269
  9    16.35652918    -2.15947964   -10.11074520
 10     8.37548990     5.45618762    12.98445062
 11     9.74244324     6.29320233    11.91935671
 12     6.98541755     5.14528076    11.69114178
 13    -6.61728059    10.23321842     6.60800612
 14    -5.53910639     8.74841276     7.05573869
 15    -6.41969689    10.29868015     4.67109908
 16    15.38086235    15.87465624    -2.88911231
 17    14.53180110    17.46993732    -2.33675987
 18    16.17049525    15.11441375    -1.31304557
 19   -12.16653392    17.36996429    -2.98210555
 20   -10.97404061    16.97178789    -1.54568679
 21   -13.65377754    16.09451269    -2.80236077
 22    16.28449430    -8.33276511    -7.39587863
 23    17.44246983    -9.74999714    -6.89939985
 24    15.11393066    -8.00161540    -5.86966048
 25     1.44819008     7.74450275    11.44265867
 26     1.90423733     8.23010619    13.20446466
 27     2.77027135     6.44498624    10.85004276
 28     0.45256120     8.42592225   -19.43524248
 29     0.32633538     9.43247310   -17.79451547
 30     2.24559554     8.19017073   -19.86192293
 31    -8.98737310     7.58969333    -9.02147146
 32    -9.94356850     5.96827108    -9.28269971
 33    -7.16947615     7.02578266    -9.35903494
 34     1.60837308     2.35621465   -19.67197471
 35     1.31171941     0.46655311   -19.68667215
 36    -0.11365545     3.19531888   -19.86791475
 37   -17.03445050    10.26235122     1.02256188
 38   -15.77049707     9.56455540     2.19088420
 39   -18.20632434    11.27893984     2.05483455
 40     8.67856373    10.50371315   -11.17782984
 41     8.82179210     9.48518970   -12.77779952
 42     7.84463797     9.28414436    -9.99072124
 43    -4.61879864   -13.75155496    -9.87301770
 44    -5.24430362   -12.00191609   -10.32899787
 45    -6.23791354   -14.71301929    -9.67551355
 46   -13.47692194     1.94306274     6.65248330
 47   -13.73167191     3.32426306     7.99121795
 48   -13.02567515     2.82391056     4.96786343
 49     1.19606816     9.89382248   -14.37646190
 50     1.82552415     8.90124081   -12.80953293
 51     0.42687738    11.47553639   -13.61010265
 52     6.98763413     6.71210135    -8.15157938
 53     8.78607528     6.05048354    -8.59736555
 54     6.33306130     5.29871239    -7.01298010
 55     2.34147818    -5.74997356   -14.82223571
 56     1.37871796    -4.94901945   -13.39460638
 57     2.21948868    -7.68424717   -14.58820387
 58    -8.28752582    -7.07791136    17.67994582
 59    -8.93424890    -7.20086924    19.48331371
 60    -7.01069393    -8.52771869    17.54937700
 61    -2.81963867     4.37775860    -0.79152650
 62    -3.07962117     6.04909065    -1.68447349
 63    -4.62359824     3.80165036    -0.28502703
 64     4.78733667    -0.50801033    11.99854594
 65     5.89565631    -0.91215281    10.44748668
 66     4.08080893     1.21081571    11.58881178
 67    14.54967961   -16.04170141    -4.43385063
 68    15.97941535   -14.72501792    -4.34589886
 69    13.70838640   -15.95336856    -2.75763435
 70     2.11221127     8.36717723    -2.32826374
 71     3.04934962     6.72363081    -2.26449551
 72     3.43512122     9.77781687    -2.63236503
 73     4.27057286    -7.84894987    17.05245704
 74     4.84287512    -6.39123390    18.19482889
 75     4.28222460    -7.08279933    15.28566017
 76    18.32857174     4.65382312    -7.56233952
 77    17.83668393     3.14645439    -6.41408864
 78    17.30619686     6.11981612    -6.76532504
 79   -16.18241836    -9.60436489    -3.11285183
 80   -15.26631796   -10.76969566    -4.33988348
 81   -15.87019486   -10.28672437    -1.32145251
 82    -7.34796550     5.76872006    11.54938753
 83    -7.33646942     4.35963873    12.88243733
 84    -9.21542258     6.02004784    11.13350484
 85    10.79217908    -5.11332265     9.19954704
 86     9.22276057    -3.90367335     9.04636869
 87    12.29521241    -3.86845633     9.17541530
 88    -9.76665620   -17.73458568     4.05109037
 89    -8.18143586   -16.69801955     4.32205722
 90    -9.48630199   -19.23285991     5.09355476
 91   -14.28797025     5.67010583   -14.86668176
 92   -15.67530416     6.68651932   -15.63184794
 93   -15.09999383     4.98995917   -13.17174136
 94    -1.94036743   -19.55562053     1.97835574
 95    -0.73154536   -18.42910573     1.02167608
 96    -3.26325953   -19.98886788     0.68426519
 97   -14.12662126    -5.30284218    11.70503075
 98   -15.76969502    -5.45499676    10.71853350
 99   -12.91835732    -4.12101925    10.64930070
100    11.59485310   -14.38122736    -0.07996247
101    10.05453094   -15.40148569     0.47714235
102    10.91403943   -12.82896568    -0.98900427
103     2.06426219     0.30901751    -7.62260433
104     3.71791585     0.72809568    -6.70564179
105     0.75165364     0.71621920    -6.31074646
106   -17.80443384    -5.46804382     7.59871490
107   -18.51857507    -3.80763008     7.10823570
108   -18.78671844    -6.85134011     6.69855104
109     0.97231671     2.36210754     1.67191513
110     1.43566841     0.63919899     0.90082396
111    -0.59957983     2.94916141     0.68704412
112    -0.52138102   -14.78965921   -12.90564375
113    -1.91559100   -14.31452489   -11.62665889
114    -0.50242705   -16.64262319   -12.86765113
115    -0.79531821    -4.23214373    -4.63243905
116     0.93190701    -4.66723721    -4.00909049
117    -1.05345682    -2.36711531    -4.37418283
118     0.95978226     1.62046557     6.87891602
119     0.96176780     2.04263472     4.96640181
120     0.35923123    -0.16236175     6.90402509
121    -3.00136032     4.91227913   -19.61034835
122    -1.74725015     6.37739890   -19.64354297
123    -4.54348031     5.64145608   -20.34578104
124    -3.77799768    -4.50700065    -0.39047102
