 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10828808    -0.11166599

 Atomic coordinates:
  1   -15.69805464    14.35624442    -2.73539215
  2   -15.84040693    13.19362207    -4.27479578
  3   -15.91228843    13.22100495    -1.18456275
  4    -9.40972065    16.33149203    -6.79935302
  5   -10.45143488    17.40224480    -5.54062582
  6    -8.48009911    15.19803549    -5.55833809
  7    14.98715466    -1.59163553   -10.94442776
  8    15.95935647    -2.57513519   -12.31024113
  9    16.01581525    -1.96140049    -9.35014766
 10     8.07082779     6.27466226    12.61336330
 11     9.32501431     7.29946169    11.61771689
 12     6.84417746     5.73120916    11.21887658
 13    -6.23683110     9.95993405     6.36988451
 14    -5.00263551     8.56256352     6.74338464
 15    -5.97244471    10.35963186     4.48173705
 16    16.15394629    16.64905840    -2.76555683
 17    15.07845060    18.21313037    -2.42409830
 18    16.30366448    15.87598370    -0.98055183
 19   -12.05802901    17.94671355    -2.63413723
 20   -11.15181259    17.39149745    -1.03947663
 21   -13.49863520    16.70797085    -2.82532037
 22    17.41755871    -8.81593948    -7.24069635
 23    18.34919670   -10.43177061    -6.85917974
 24    16.46991235    -8.44577858    -5.60137229
 25     1.47639059     7.92439888    11.19670638
 26     1.77959532     8.54224732    13.00035291
 27     2.93624440     6.72413392    10.70026888
 28     0.88641587     8.42195992   -19.68593635
 29     0.68138145     8.93110146   -17.83886769
 30     2.63502775     8.85989206   -20.14966303
 31    -9.25141603     7.19288451    -8.56504941
 32    -9.98225773     5.39077988    -8.63663534
 33    -7.36127965     6.94261424    -8.93350789
 34     1.73474081     1.81657423   -18.92850810
 35     1.46755428    -0.03601236   -18.96771362
 36     0.07378698     2.78053030   -19.13293698
 37   -16.69680915    10.49670681     0.62523169
 38   -15.52468046     9.48109568     1.83432971
 39   -18.07231494    11.30453549     1.65523020
 40     8.62351029    10.45837220   -10.98658909
 41     8.50263618     9.63683662   -12.70798975
 42     7.95813165     9.00139996    -9.86975078
 43    -5.00652537   -14.05838037    -9.84369181
 44    -5.59931867   -12.36250251   -10.58501639
 45    -6.60901671   -15.10774192    -9.42274854
 46   -13.55458991     1.16602719     6.35806185
 47   -13.85483443     2.57363781     7.65820704
 48   -13.09012663     2.07448257     4.70788009
 49     0.10988172     9.59876585   -14.80976094
 50     1.13174932     8.78010602   -13.40686233
 51    -0.85626526    11.00735487   -13.91952562
 52     6.73955397     6.55683564    -8.22690050
 53     8.38960234     5.44500872    -8.59501727
 54     5.94057118     5.59124274    -6.76031274
 55     3.29485779    -5.89126617   -14.23246938
 56     2.28863815    -4.85582200   -12.91614510
 57     2.56046422    -7.70594867   -14.08786993
 58    -7.70427696    -7.05629538    17.73194694
 59    -7.95851484    -6.97071652    19.63776497
 60    -6.87271845    -8.74672971    17.41556567
 61    -2.93577126     4.17084668    -0.85215860
 62    -2.97700832     5.90514610    -1.73041622
 63    -4.73478791     3.91264050    -0.09722493
 64     4.62043030    -0.94805404    11.40484474
 65     5.80270105    -0.73838871     9.91600613
 66     3.18134749     0.17622271    10.94965159
 67    13.72334294   -15.85976515    -3.63287302
 68    15.39063467   -14.94220513    -3.61299237
 69    12.83075304   -15.28498229    -2.10796856
 70     2.21049767     8.22225327    -2.28664460
 71     3.26322495     6.61851006    -2.09223260
 72     3.42007652     9.60889919    -2.87059227
 73     3.93113655    -7.90046133    16.94076817
 74     4.72243810    -6.43142690    17.84320642
 75     3.68526389    -7.34686643    15.08183739
 76    17.41926587     4.44220790    -7.73975363
 77    17.46925213     2.93716359    -6.62846236
 78    16.15011704     5.71160030    -7.07386685
 79   -16.58044623    -8.68139036    -2.69920861
 80   -15.51511234    -9.66985221    -3.91629045
 81   -16.24064949    -9.44101438    -0.99423939
 82    -7.20349385     6.00087978    10.97340640
 83    -7.84221063     4.44386468    11.73756499
 84    -8.68894001     6.51881678     9.79615624
 85    10.61055519    -5.17240651     8.08987649
 86     8.98645428    -4.22608955     7.63179616
 87    11.91437811    -3.79614863     8.38400512
 88    -9.57285704   -17.61262018     4.08967733
 89    -7.72812792   -17.07073809     4.00158636
 90    -9.65829798   -18.93433941     5.44108518
 91   -14.26219175     5.77915785   -14.71533943
 92   -15.23755352     7.39879496   -14.82703186
 93   -15.21797341     4.68134054   -13.43688999
 94    -1.90099233   -19.69012525     1.80872027
 95    -0.65877498   -18.54825516     0.87415410
 96    -3.14951584   -20.29556269     0.42871131
 97   -14.06475613    -5.68319357    11.77659619
 98   -15.53041281    -6.41376043    10.76223752
 99   -13.01948696    -4.64552379    10.53235965
100    11.09358020   -14.01175878     0.32834115
101     9.49057397   -15.01465837     0.69855515
102    10.47562617   -12.66276491    -0.91605996
103     2.51601557    -0.01596254    -7.59096295
104     3.86818203     0.98256389    -6.69742095
105     0.97897099     0.12810513    -6.42307182
106   -17.73625700    -5.96365045     7.69338955
107   -18.04435308    -4.02584711     7.44668452
108   -18.67974287    -6.74738328     6.21327124
109     0.62351963     2.07932297     1.76847180
110     1.21564203     0.46630871     0.98472416
111    -0.90474742     2.62634795     0.74429519
