 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10852564    -0.11154949

 Atomic coordinates:
  1   -15.74576172    13.52028436    -2.51290800
  2   -15.50136095    12.33309862    -4.01670975
  3   -16.20881734    12.41376540    -1.07074753
  4    -9.06933752    16.06219374    -7.02955349
  5   -10.19627189    16.90019656    -5.70176926
  6    -8.23461425    14.61990934    -6.04665922
  7    14.97828589    -2.17650887   -11.86520769
  8    15.52185801    -3.50764937   -13.12097094
  9    16.32023574    -2.28527856   -10.50450834
 10     8.18324623     5.24242987    12.76386693
 11     9.57232598     6.19483211    11.88767514
 12     7.01788121     4.69248916    11.32147940
 13    -6.51816125    10.21972455     6.29178389
 14    -5.10149364     9.09399908     7.06981593
 15    -6.23333374    10.10170069     4.34328762
 16    15.89872521    16.12636547    -3.00270499
 17    15.56965229    17.89503324    -2.41602629
 18    16.32599342    15.06680532    -1.47908779
 19   -12.21399663    17.44052195    -3.25726613
 20   -11.01702598    16.91254644    -1.83121529
 21   -13.79024000    16.44842789    -2.86548722
 22    16.42691868    -8.47273910    -7.49193193
 23    17.44997577    -9.86989471    -6.71123346
 24    15.18068786    -7.98475686    -6.06628542
 25     1.30624120     7.86304134    11.27216340
 26     1.87763953     8.52623546    12.96867773
 27     2.73554550     6.80542295    10.63741732
 28     0.97469412     8.51839619   -19.69210573
 29     1.01161313     8.97809823   -17.83797986
 30     2.78372648     8.67726903   -20.28665073
 31    -8.97270773     7.16337611    -8.79187182
 32    -9.48394526     5.27332697    -8.82480190
 33    -7.06234060     7.21659867    -9.30073807
 34     1.58460703     2.09934721   -19.74320351
 35     1.46151567     0.14168317   -19.72211179
 36    -0.14374792     2.73403416   -20.13571244
 37   -16.85865145     9.93126394     1.26376286
 38   -15.56893762     9.27062826     2.55731644
 39   -18.21582065    10.76868372     2.26811016
 40     8.83716595    10.55053689   -11.27455059
 41     9.06649352     9.59202483   -12.93102168
 42     8.12547654     9.24674408   -10.07974794
 43    -4.80576838   -13.88320675    -9.84597341
 44    -5.22177465   -12.06130579   -10.48566425
 45    -6.59420463   -14.61937296    -9.58543126
 46   -13.31043951     1.67205336     6.31377611
 47   -13.46144592     3.05532287     7.63933367
 48   -12.99242394     2.55954812     4.66910494
 49     0.97713429     9.85071602   -14.73116638
 50     1.61057805     8.85259602   -13.24520439
 51     0.02054737    11.37828020   -14.06407980
 52     7.35596215     6.77886456    -8.17789413
 53     9.15144195     6.15961056    -8.48444034
 54     6.60132942     5.55561464    -6.91285315
 55     2.48868858    -5.69942518   -14.70424342
 56     1.71192814    -5.06957879   -13.04176111
 57     2.36582454    -7.68248554   -14.66234321
 58    -8.54113143    -7.11713068    17.64557299
 59    -9.25252640    -7.13346344    19.38006528
 60    -7.27528715    -8.55814583    17.62606888
 61    -3.01502556     4.07851297    -0.77619980
 62    -3.27768838     5.85561200    -1.39963022
 63    -4.67762411     3.61910217     0.07725723
 64     5.09907282    -0.37131838    12.06488819
 65     5.60185876    -1.08906632    10.29011771
 66     4.40494667     1.36917645    11.77919679
 67    14.33582316   -16.07063326    -4.70086654
 68    15.70592668   -14.72350539    -4.42029489
 69    12.99794300   -15.87519351    -3.26607279
 70     2.19119070     8.45653047    -2.35508709
 71     3.38508061     7.05031935    -1.77406078
 72     3.33420641     9.99479627    -2.73652913
 73     4.51807806    -7.95204645    17.07035834
 74     4.77568200    -6.63107594    18.46979176
 75     4.87300984    -7.12648724    15.38243441
 76    18.61126608     4.47947948    -7.36405559
 77    18.08937192     2.98597616    -6.31762806
 78    17.62583989     5.99149985    -6.62543468
 79   -16.84608972    -9.98632508    -2.86278996
 80   -15.54628795   -10.81137803    -3.99109802
 81   -16.48212691   -10.62596355    -1.10272953
 82    -7.17347165     5.77320471    11.37055533
 83    -7.13919125     4.34086668    12.68739357
 84    -8.74871484     5.69146064    10.33665175
 85    10.63621863    -5.24670471     8.88535540
 86     8.94605160    -4.35480518     8.54145521
 87    11.84034040    -3.71894501     8.86167494
 88    -9.51354690   -17.55727719     4.33438808
 89    -7.80849656   -16.60645525     4.30171489
 90    -9.07682507   -19.37132426     4.71916601
 91   -14.52197877     5.87136975   -14.98847121
 92   -15.70548811     5.55519560   -16.36720988
 93   -15.35040121     5.04054484   -13.41879086
 94    -2.27387834   -19.77024914     1.74485971
 95    -0.84793873   -18.66262013     1.02811355
 96    -3.35499176   -20.24319250     0.24589744
 97   -14.22448465    -5.45125146    11.55464697
 98   -15.91286832    -5.52895078    10.64669482
 99   -13.05899941    -4.50803248    10.34088065
100    11.46710711   -14.48707350    -0.41141312
101     9.92783511   -15.38004733     0.31637933
102    10.88009622   -12.89166256    -1.21294866
103     2.32235307     0.06003462    -7.69725626
