 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.07942065    -0.10488183

 Atomic coordinates:
  1   -15.60092824    13.85937373    -2.77998133
  2   -15.55938565    12.78808129    -4.39109448
  3   -15.59321764    12.57891974    -1.32924910
  4    -9.32365057    15.96651094    -7.14992954
  5   -10.46799231    16.94901157    -5.91100073
  6    -8.13482513    15.00965944    -5.96749925
  7    14.92147413    -2.31717165   -11.82496292
  8    15.64306837    -3.34791816   -13.28229133
  9    16.12848273    -2.61060687   -10.29584713
 10     8.19296805     5.59340062    12.69470786
 11     9.43663786     6.68524255    11.75317417
 12     6.91704712     5.03985788    11.41034514
 13    -6.54963363    10.40529609     6.83159373
 14    -5.22502693     9.16507078     7.46490047
 15    -6.29381556    10.59097661     4.92195688
 16    16.06591803    15.67199131    -2.79201053
 17    15.95145147    17.45313995    -2.18928106
 18    16.38155044    14.58786803    -1.27190649
 19   -12.12793133    17.57651133    -3.38259351
 20   -10.84669576    17.33871526    -1.97363546
 21   -13.57344050    16.27739343    -3.06126066
 22    16.31745923    -8.18164960    -7.53774030
 23    17.43774006    -9.68676059    -7.43353876
 24    15.41130862    -7.96491376    -5.83117489
 25     1.21611958     8.01515434    11.25589235
 26     1.82345467     8.64038839    12.97623142
 27     2.57417633     6.83947646    10.61539936
 28     1.26801973     8.29238511   -19.40878629
 29     0.66160374     9.08574146   -17.73549795
 30     3.04569113     7.76949186   -19.11231889
 31    -9.19568856     7.47242036    -9.02339937
 32   -10.08722931     5.73631092    -9.19026937
 33    -7.43148459     6.98595951    -9.74370621
 34     1.60530452     2.00630526   -19.59367550
 35     1.29477557     0.15739891   -19.67923333
 36    -0.06083468     2.88451091   -19.86421239
 37   -16.48989653    10.00108237     1.14900872
 38   -15.16761267     9.10211329     2.25477330
 39   -17.49980886    11.10173807     2.32352793
 40     8.78353207    10.56241519   -11.32930661
 41     8.78834428     9.43888255   -12.90263390
 42     7.95411983     9.46142498   -10.07392614
 43    -5.17742883   -13.94570473    -9.75021765
 44    -5.76273636   -12.26098609   -10.35573511
 45    -6.77655214   -14.78693280    -9.19759693
 46   -13.17406633     1.44400872     6.03902401
 47   -13.39919128     2.89800846     7.22578628
 48   -12.75469645     2.22016842     4.32811556
 49     0.42035408     9.98730337   -14.91444675
 50     1.51668484     9.42364811   -13.44706158
 51    -0.72203024    11.36312983   -14.28061915
