 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.09213984    -0.11131797

 Atomic coordinates:
  1   -15.55726601    13.47375078    -2.79603380
  2   -15.87869842    12.52249806    -4.36434320
  3   -16.18878396    12.29787972    -1.38304918
  4    -9.23742414    16.12338474    -7.01868405
  5   -10.43281639    16.90569015    -5.71262314
  6    -8.09225651    14.94625916    -5.96108613
  7    14.89432701    -2.15356626   -11.29041839
  8    15.61987540    -2.99573274   -12.88507530
  9    16.19838155    -2.40241428    -9.92182684
 10     8.03829229     5.72642503    12.87407897
 11     9.32382996     6.59637023    11.75236246
 12     6.77240365     4.99352899    11.61467924
 13    -6.47540312    10.29462531     6.51732161
 14    -5.38515322     8.96096580     7.38904801
 15    -6.01248575    10.19841865     4.59360750
 16    15.36797368    16.00944865    -2.82593481
 17    14.18260720    17.21070515    -2.08085528
 18    16.24200878    15.07711962    -1.30429860
 19   -12.18810421    17.55218336    -2.90725659
 20   -11.01138810    17.22565312    -1.38913627
 21   -13.63163700    16.21886871    -2.68874363
 22    16.27036875    -8.30279250    -7.15450540
 23    16.86603751   -10.11362444    -7.06131415
 24    15.37675920    -7.95901677    -5.45329839
 25     1.21229713     7.65785241    11.29948520
 26     1.94391268     8.43931513    12.85100880
 27     2.50181914     6.27400635    10.74368894
 28     0.34150167     8.51792226   -19.31317835
 29     0.38696208     9.71684746   -17.78893341
 30     2.14694438     7.98134054   -19.65621553
 31    -9.01703805     7.50516934    -9.16328087
 32    -9.69961111     5.77927089    -9.16275909
 33    -7.11687204     7.15784092    -9.44735220
 34     1.76122434     2.40432509   -19.57590283
 35     1.66181375     0.48307449   -19.36227039
 36     0.01425389     3.09093861   -19.94078959
 37   -17.12035456    10.28211986     1.13772641
 38   -15.80809781     9.48566416     2.38995947
 39   -18.40668473    11.19347309     2.22598866
 40     8.63532834    10.28436298   -11.18144191
 41     8.74813914     9.09237513   -12.67259780
 42     7.89466380     9.09287290    -9.80716559
 43    -4.45150990   -13.74461708    -9.87097636
 44    -5.10919848   -11.95676266   -10.29893468
 45    -6.13689390   -14.75826646    -9.71440478
 46   -13.62964954     1.69644621     6.78302315
 47   -13.92079084     3.14758743     7.94455027
 48   -12.88652139     2.37974661     5.15306010
 49     1.02666747    10.01189306   -14.59801206
 50     1.75288371     9.01008185   -13.15155315
 51     0.20350839    11.63727886   -13.90670212
 52     7.05387628     6.75570930    -8.02175585
 53     8.81102039     6.04402743    -8.38849791
 54     6.40794784     5.53512730    -6.73187048
 55     2.43534531    -5.52872077   -14.89121164
 56     1.57768290    -4.70220744   -13.37005647
 57     2.25059201    -7.51068520   -14.65894854
 58    -8.08788982    -7.18006016    17.35692167
 59    -8.85432482    -7.29602910    19.08000173
 60    -6.69327399    -8.55215582    17.24906245
 61    -2.85118077     4.05484287    -0.90402058
 62    -3.01515829     5.75688825    -1.67760056
 63    -4.59795299     3.56550397    -0.20710014
 64     4.89172301    -0.61421133    11.98647400
 65     5.86921771    -0.97076980    10.32263110
 66     4.28511242     1.15172678    11.90998259
 67    14.43491455   -16.06324649    -4.40072620
 68    16.14498534   -15.16109473    -4.33149819
 69    13.42728464   -15.51965014    -2.82381269
 70     2.14008800     8.48192174    -2.38448244
