 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10498212    -0.11786765

 Atomic coordinates:
  1   -15.71438828    14.29513178    -2.65458409
  2   -15.74838635    13.28260122    -4.26357620
  3   -15.99781467    13.00576241    -1.28415097
  4    -9.61285831    16.16653754    -6.69371967
  5   -10.72485911    16.99053454    -5.34927247
  6    -8.23288484    15.36438134    -5.70034663
  7    15.26226309    -1.34403115   -11.05473103
  8    15.93245904    -2.69691909   -12.36661182
  9    16.16340014    -1.74191340    -9.42428417
 10     8.08153875     6.12701193    12.80857903
 11     9.38779735     7.09574429    11.85218679
 12     6.89551561     5.41742919    11.44869821
 13    -6.32867565     9.65531118     6.42748406
 14    -5.12241804     8.25774669     6.97240736
 15    -6.38432674     9.53717434     4.51456952
 16    16.26421747    16.86028440    -2.69868130
 17    15.14221392    18.37100486    -2.34996164
 18    16.41317062    15.86908924    -1.05628363
 19   -11.96019928    17.91910658    -2.59256070
 20   -10.85240085    17.37133093    -1.11628957
 21   -13.50856893    16.76752326    -2.41580972
 22    17.27989813    -8.72164424    -7.24623240
 23    18.27748963   -10.31872104    -6.96985491
 24    16.15039071    -8.39908782    -5.70584662
 25     1.31530612     7.60838168    11.12909081
 26     2.01883551     7.97947364    12.89000906
 27     2.69867362     6.70152735    10.19543010
 28     0.40734633     8.45398859   -19.69146257
 29     0.15781805     9.07458220   -17.79763944
 30     2.25790672     8.48585320   -20.10043082
 31    -9.14256663     7.04830589    -8.70644486
 32    -9.78532059     5.22700905    -8.76469462
 33    -7.26144012     6.88586398    -9.06131699
 34     1.67255498     1.83347069   -19.01060744
 35     1.48496019    -0.08043613   -18.63634387
 36    -0.12090322     2.56720195   -19.02360792
 37   -16.64269140    10.45950785     0.81043607
 38   -15.52349764     9.54339601     2.05486919
 39   -18.23961415    11.00370005     1.71971203
 40     8.44652090    10.81624554   -10.73848117
 41     8.71060011     9.97553897   -12.38834874
 42     7.65322378     9.37415160    -9.57030110
 43    -5.09609817   -14.06486887   -10.01420395
 44    -5.62421005   -12.29275564   -10.58935102
 45    -6.77138898   -14.89139168    -9.45880417
 46   -13.59881660     1.27295567     6.17371960
 47   -13.98125813     2.90843785     7.02950965
 48   -13.27794820     1.87417024     4.39398324
 49     0.08125700     9.75745980   -14.79608728
 50     1.04138423     8.83541798   -13.41065203
 51    -0.80933164    11.18767513   -13.85561417
 52     6.90978384     6.62950451    -8.47017657
 53     8.38868918     5.56462105    -9.10331278
 54     6.18045017     5.69704082    -6.97489488
 55     3.69103367    -5.90993159   -14.10846520
 56     2.63983120    -4.97648665   -12.90275921
 57     3.08124331    -7.69702908   -14.06399825
 58    -7.39937400    -7.15326906    17.50587070
 59    -7.97512225    -7.31403370    19.33008223
 60    -6.48397935    -8.82399971    17.10996370
 61    -3.22828874     4.04321289    -0.91486369
 62    -3.38454947     5.58996883    -2.02517276
 63    -4.95059924     3.69197920    -0.21186246
 64     4.49851046    -1.18177968    11.39243810
 65     5.58489919    -0.86012321     9.80402496
 66     3.04094023     0.03078392    11.19528076
 67    13.71465313   -15.68135241    -3.68606966
 68    15.46076109   -14.81634860    -3.73041132
 69    12.88645406   -15.22212986    -2.00818183
 70     2.42588377     8.42452395    -2.45053451
 71     3.43023339     7.02434707    -1.59673795
 72     3.69260855     9.71343544    -3.06676148
 73     3.90951057    -7.98677359    16.69759690
 74     4.57892316    -6.54505887    17.72193309
 75     3.60134779    -7.21293034    14.97810835
 76    17.49364151     4.33123458    -7.68908658
 77    17.59923980     2.90209401    -6.38381187
 78    16.17327632     5.57319452    -7.04647357
 79   -16.51398827    -8.71896491    -3.00478463
 80   -15.24758760    -9.60308467    -4.22476583
 81   -16.06252415    -9.36207800    -1.25932014
 82    -7.16335679     6.06535460    11.07852011
 83    -7.78705443     4.61887236    12.16901857
