 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.09657688    -0.10707237

 Atomic coordinates:
  1   -15.60296973    13.84822898    -2.33763706
  2   -15.43540319    12.80925442    -3.93608896
  3   -16.05486299    12.58011323    -0.93096442
  4    -9.12755078    16.01632065    -7.18714998
  5   -10.39982962    16.94449568    -6.08305005
  6    -8.17219110    14.88838021    -5.98311443
  7    14.83202621    -2.48134734   -11.99955290
  8    15.64297250    -3.59433449   -13.39749925
  9    15.97692041    -2.71290833   -10.46288150
 10     8.18808607     5.58535519    12.78102146
 11     9.61489914     6.63820394    11.99603961
 12     6.99884220     5.26593824    11.25575975
 13    -6.41699690    10.02025984     6.60589489
 14    -5.21583871     8.66967358     7.40821134
 15    -6.15640689     9.76620306     4.73897016
 16    15.75480939    15.72581308    -2.95195143
 17    14.96155093    17.43653608    -2.58461484
 18    16.39272724    14.89843790    -1.40047703
 19   -12.14068011    17.31866819    -3.21450552
 20   -10.76347008    16.82593563    -1.96045783
 21   -13.70960439    16.32407502    -2.57567018
 22    16.40543311    -8.19638674    -7.48492987
 23    17.51122579    -9.69769716    -6.92989991
 24    15.40293771    -7.66364694    -5.91466580
 25     1.17405653     8.03282873    11.38006671
 26     1.62626909     8.42411173    13.21988218
 27     2.50939464     6.81218521    10.76757023
 28     1.15789205     8.27103212   -19.46119151
 29     0.84376927     9.17840719   -17.76660328
 30     2.92099876     7.55131572   -19.34881643
 31    -8.95672429     7.24107421    -8.98631890
 32    -9.73311805     5.52266252    -9.37237885
 33    -7.05854828     6.96816453    -9.14304469
 34     1.37641890     1.92451781   -19.72788710
 35     1.01042252     0.06533804   -19.55569646
 36    -0.25797431     2.84745766   -19.75378829
 37   -16.70401359    10.39413320     1.05322979
 38   -15.64580871     9.37731069     2.34900550
 39   -18.38146921    10.82683185     1.89440173
 40     8.94120325    10.58769156   -11.24934459
 41     8.93083923     9.72623651   -12.98837487
 42     7.92159553     9.38818634   -10.08277613
 43    -5.14856891   -13.90069426    -9.72386902
 44    -5.56300295   -12.10756503   -10.28738293
 45    -6.93356587   -14.61991428    -9.21324618
 46   -13.32483727     1.64920280     6.32271351
 47   -13.59942828     3.09572652     7.58878196
 48   -12.83985086     2.46612314     4.62970702
 49     0.73559915     9.99984727   -14.66525831
 50     1.73076919     9.31445328   -13.16657603
 51    -0.29647694    11.58634484   -14.11001394
 52     7.33404762     6.90793872    -8.10391828
 53     9.07108175     6.16446028    -8.18047510
 54     6.46166735     5.93265070    -6.72677141
 55     2.58726093    -6.03935651   -14.65889370
 56     1.38890840    -5.18634058   -13.45073691
 57     2.36611248    -7.86686820   -14.33103992
 58    -8.45626897    -6.97237364    17.55815266
 59    -8.94419374    -6.87787690    19.39072754
 60    -7.19780736    -8.37772105    17.36384948
 61    -2.80178897     4.03727475    -1.10888437
 62    -3.02822060     5.81750110    -1.78649653
 63    -4.56176880     3.53575535    -0.44149412
 64     5.20631292    -0.21983594    12.41970231
 65     5.82319497    -0.66547761    10.57421792
 66     4.64007089     1.57065438    12.30973174
 67    14.33260945   -16.39024029    -4.68948372
 68    15.43335006   -14.80930085    -4.84205061
 69    13.67769875   -16.48049227    -2.89625885
 70     2.41304815     8.49529597    -2.29159398
 71     3.28071954     6.92379597    -1.65299770
 72     3.83156241     9.66115331    -2.63564237
 73     4.45126618    -8.04975641    16.96447385
 74     4.14891038    -6.68624443    18.33113278
 75     4.29568754    -7.10150725    15.24917994
 76    18.60454621     4.50949815    -7.26165414
 77    17.94466929     2.96612831    -6.20082038
 78    17.44003614     6.02086437    -6.81799790
 79   -16.73319120   -10.34804095    -2.45788493
 80   -15.63716450   -11.37879077    -3.66476269
 81   -16.42247217   -10.99460601    -0.68319231
 82    -7.24746218     5.35731510    11.74735465
 83    -7.50593140     4.21948308    13.27133511
 84    -8.84694096     5.48351130    10.73356396
 85    10.33128804    -5.38208222     8.56148023
 86     8.76966648    -4.34658225     8.63500545
 87    11.78003959    -4.12770975     8.82976621
 88    -9.49240356   -17.57592997     4.17988678
 89    -7.82089481   -16.72545516     4.12539433
 90    -9.36616478   -18.97335084     5.38486072
 91   -14.20448486     5.87877775   -15.30415691
 92   -15.80355047     5.95362371   -16.25405489
 93   -14.59092819     5.18938987   -13.54745275
 94    -2.41107823   -19.57723742     1.93083462
 95    -1.09222834   -18.56898521     0.98458382
 96    -3.38609532   -20.35880962     0.47949411
 97   -13.89975599    -5.73708316    11.21813926
 98   -15.64082565    -5.83286795    10.39556402
 99   -12.86303940    -4.62817537    10.01918706
100    11.70793189   -14.75752463    -0.06405633
101    10.08796006   -15.62359292     0.44711254
102    11.26868876   -13.18529710    -1.10311209
103     2.48927849     0.36802216    -7.84325911
104     4.03292981     1.12230689    -6.95885479
105     1.05071290     0.58396841    -6.58673055
106   -17.73430364    -5.33221311     7.54187499
107   -18.55914423    -3.58958727     7.37127360
108   -18.54169904    -6.40647771     6.16878963
109     0.98131747     2.33942603     2.02540581
110     1.39169221     0.66383049     1.23753443
111    -0.53316198     2.94920436     1.01923816
112    -0.85001083   -14.78863908   -12.55497710
113    -2.56412560   -14.60426033   -11.67331700
114     0.06591756   -16.28004486   -11.78716986
115    -0.55058601    -4.31180483    -4.59667252
116     1.32058357    -4.60746803    -4.21834248
117    -0.71295412    -2.42064880    -4.50839254
118     1.35745618     1.20599801     6.96771686
119     1.29060783     1.59756904     5.10728464
120     0.72449974    -0.60893335     7.02456895
121    -2.85357112     5.14400941   -20.18580156
