 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.12474240    -0.11952963

 Atomic coordinates:
  1   -15.30598381    13.68239815    -2.31342867
  2   -15.46576149    12.52908441    -3.87581804
  3   -15.87569135    12.67861938    -0.80753692
  4    -9.80537254    16.16134688    -6.59378900
  5   -10.64880870    17.24009183    -5.25502585
  6    -8.51854284    15.10818357    -5.56516430
  7    15.10272463    -1.43448114   -11.29474521
  8    15.71365517    -2.71688897   -12.56181195
  9    16.35269953    -1.41039899    -9.85276532
 10     7.82572321     6.83222988    12.76739907
 11     9.46644230     7.52419196    12.00013063
 12     6.89103823     6.10709842    11.27348021
 13    -6.52797537     9.86904611     6.42231067
 14    -5.07053855     8.64394294     6.82098541
 15    -6.54728374     9.83578058     4.51240876
 16    15.91312680    16.35930763    -2.82333323
 17    15.05871297    17.99344614    -2.24072212
 18    16.70637469    15.57000254    -1.28154452
 19   -12.17360632    17.75870371    -2.23291319
 20   -10.93293155    17.29772622    -0.80391418
 21   -13.49564586    16.34743708    -2.17825682
 22    16.79198160    -8.48926925    -7.14597461
 23    17.88527390   -10.00414000    -6.67485692
 24    15.77719773    -8.09395880    -5.55375547
 25     1.47465213     7.93772589    10.76246951
 26     2.24272561     8.68855290    12.39503601
 27     2.88490134     6.82224167    10.10901559
 28     0.39461644     8.40899422   -19.79753948
 29     0.10772398     9.19993813   -18.07097122
 30     2.28750655     8.36096176   -20.16353540
 31    -9.15356908     7.20109750    -8.86562760
 32   -10.07642330     5.52838712    -8.75255096
 33    -7.33790373     6.74318267    -8.90270328
 34     1.56788245     1.89471447   -19.16302280
 35     1.45670822     0.04909514   -19.42030613
 36    -0.17737829     2.63195718   -19.55125258
 37   -16.98834133    10.38645924     1.03634758
 38   -15.62111781     9.65836937     2.19752700
 39   -18.53288500    10.67863134     2.07762834
 40     8.68155709    10.61123102   -11.08236693
 41     8.90874606     9.48033360   -12.65182278
 42     7.67108851     9.42676997    -9.92557365
 43    -5.12894638   -13.89403888    -9.90774396
 44    -5.80551134   -12.25484190   -10.61141731
 45    -6.73791682   -14.91875220    -9.66814411
 46   -13.85321197     1.18714232     6.26090972
 47   -14.30083871     2.69575453     7.33462929
 48   -13.58430334     1.87388804     4.51626803
 49    -0.20254790     9.77262119   -14.83407871
 50     0.74318020     8.84563643   -13.48741848
 51    -0.80173013    11.45128210   -14.03291669
 52     6.77953428     6.86789026    -8.35349810
 53     8.39651606     5.88268953    -8.72347890
 54     5.89929366     5.64568176    -7.10621124
 55     3.21003130    -5.79837887   -14.24903430
 56     2.23079651    -4.99144819   -12.79068254
 57     2.71981656    -7.67298598   -14.25978094
 58    -7.28954423    -7.19455634    17.18657851
 59    -7.17056229    -6.95210065    19.08012097
 60    -6.31387222    -8.81370239    16.83608346
 61    -3.12104424     3.85656205    -0.66289664
 62    -3.18383778     5.74916809    -0.97707764
 63    -4.80196173     3.30457338     0.07816221
 64     4.28547512    -0.97082135    11.39341282
 65     5.50206510    -1.05761032     9.88698336
 66     3.00424455     0.39070395    10.89807724
 67    13.67997216   -15.85842718    -3.26058332
 68    15.46535763   -15.16978117    -3.15951399
 69    12.85504319   -15.28147288    -1.61856446
 70     2.56128123     8.16067733    -3.13253849
 71     3.84784079     7.07633365    -2.24518734
 72     3.63776560     9.70029009    -3.72136324
 73     4.05103319    -7.96148921    17.17514653
 74     4.75543548    -6.53864971    18.28169715
 75     3.89173515    -7.22389902    15.40090680
 76    18.25092821     5.00498497    -7.64738903
 77    17.97417966     3.31551959    -6.76946450
 78    16.86856301     6.08926464    -6.94999124
 79   -16.88750515    -8.93548875    -2.67488154
 80   -15.89948145    -9.87387475    -4.05398758
 81   -16.44173704    -9.74191304    -1.03271228
 82    -7.12547721     5.84725051    10.74112494
 83    -7.51868138     4.07426131    11.31129136
 84    -8.69509787     6.55831561     9.91399125
 85    10.59830967    -5.26174663     7.88608920
 86     8.84752843    -4.84211387     7.05428041
 87    11.45950993    -3.51385080     8.10032048
 88    -9.40010858   -17.88407662     3.91043236
 89    -7.74532622   -16.87989665     3.97472115
 90    -9.43070782   -19.10176890     5.36330521
 91   -14.47183146     5.02730431   -14.54706792
 92   -15.79451216     5.73084212   -15.68296683
 93   -15.40985350     4.15479303   -13.10268273
 94    -1.85412371   -19.38651093     1.96627727
 95    -0.66474854   -18.09162394     1.10950868
 96    -2.92806202   -20.07391846     0.50342831
 97   -14.24875467    -5.28471606    11.70530750
 98   -15.85116986    -5.72705063    10.73078138
 99   -13.14822334    -4.35444799    10.40954068
100    10.68818087   -13.95974486     0.36934151
101     9.26089306   -15.21750131     0.24761120
102    10.41014231   -12.60453600    -0.93967855
103     2.34787637     0.55530943    -7.52544860
104     3.86173663     1.15901655    -6.56055624
105     0.80879186     0.61007546    -6.31374685
106   -17.63963585    -5.89697252     7.83038215
107   -18.42282549    -4.24089648     7.21979657
108   -18.53336240    -7.20700116     6.76609758
109     1.16798177     2.28597030     1.96070793
