 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10478417    -0.12099289

 Atomic coordinates:
  1   -15.67193814    13.95797502    -2.37811580
  2   -15.40417276    12.66702416    -3.75267163
  3   -16.06490983    12.83863833    -0.86391659
  4    -9.49927461    16.30591790    -6.71762939
  5   -10.49910276    17.21802198    -5.26590550
  6    -8.05228670    15.40584785    -5.75223028
  7    15.21098386    -1.36106430   -11.04817828
  8    15.89617306    -2.54086134   -12.37411981
  9    16.33601696    -1.64577453    -9.49282690
 10     7.80784233     6.47546360    12.77107271
 11     9.34564773     7.36592235    11.95332544
 12     6.80953171     5.76631744    11.30419333
 13    -6.42501975     9.77965256     6.17972580
 14    -4.91509805     8.81699624     6.93286957
 15    -6.16264033     9.80334899     4.22203653
 16    16.29287868    16.33712728    -2.90058407
 17    15.06100948    17.74969259    -2.54597995
 18    16.89780119    15.69879554    -1.17793760
 19   -12.08078085    17.92336005    -2.45620862
 20   -11.05675463    17.26812525    -0.96058864
 21   -13.68482007    16.82704445    -2.52382863
 22    17.00277327    -8.69020406    -7.30378194
 23    18.25588660   -10.06726354    -6.83492730
 24    15.97773137    -8.50094574    -5.69866539
 25     1.47820269     7.69961184    10.93849671
 26     2.30317177     8.15407233    12.65589794
 27     2.72179468     6.54809804    10.02476478
 28     0.37808285     8.41032918   -19.78913305
 29     0.18876458     9.30732903   -18.03908019
 30     2.20887793     8.54875646   -20.28120587
 31    -8.93006057     7.19486361    -8.66944793
 32    -9.70446656     5.45803997    -8.74618794
 33    -7.07666959     6.83080162    -9.14035208
 34     1.65548599     1.96765376   -19.08590442
 35     1.52647303     0.06510331   -19.19546265
 36    -0.08394466     2.74677183   -19.35218778
 37   -16.77861685    10.16237968     0.88490158
 38   -15.60093242     9.43288353     2.18591440
 39   -18.39157635    10.50513252     1.84058545
 40     8.40129952    10.70454239   -11.09900104
 41     8.58019691     9.45612247   -12.62732132
 42     7.60524239     9.54255521    -9.75741539
 43    -5.16440893   -13.88255862    -9.84380279
 44    -5.74915320   -12.22528421   -10.63473331
 45    -6.83922967   -14.76884213    -9.32229664
 46   -13.70600486     1.36339013     6.28007364
 47   -14.22785625     2.90284194     7.23324583
 48   -13.37593728     1.98331917     4.44178551
