 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10024964    -0.10351142

 Atomic coordinates:
  1   -15.60674234    14.06093605    -3.06746704
  2   -16.06286659    13.16516868    -4.68422485
  3   -15.60667488    12.79390526    -1.66116413
  4    -9.43120849    16.27726482    -6.59699643
  5   -10.66859311    17.20958559    -5.43457726
  6    -8.39321122    15.15100036    -5.43272402
  7    15.08283235    -1.49572657   -10.96879531
  8    15.80748303    -2.69763603   -12.37302353
  9    16.16275641    -1.77373317    -9.38054176
 10     8.14126668     6.05916257    12.43075012
 11     9.61001414     7.02022224    11.75642376
 12     6.95544896     5.63763690    10.97292372
 13    -6.35082121     9.67519040     6.66372244
 14    -4.88968947     8.40630213     6.93054357
 15    -6.24781603    10.10647787     4.81434862
 16    16.09330795    16.62281179    -2.51968553
 17    14.71746009    17.88493253    -2.47281090
 18    16.26151487    16.05775349    -0.69389793
 19   -12.14555453    17.78041516    -2.82220496
 20   -11.10981794    17.13683189    -1.33213301
 21   -13.76996473    16.77889584    -2.80127980
 22    17.17572766    -8.72884053    -7.08029998
 23    18.23441337   -10.31495095    -6.78720781
 24    16.28021095    -8.43002634    -5.35931427
 25     1.49835579     7.95674264    11.13196599
 26     2.12921514     8.62952211    12.80010918
 27     2.90601148     6.84521563    10.38014670
 28     0.73904975     8.31561050   -19.53852425
 29     0.16761596     9.19773222   -17.90044886
 30     2.61266386     8.36544289   -19.51807716
 31    -9.45608386     7.24619811    -8.51624411
 32   -10.20045622     5.42215527    -8.34273779
 33    -7.55176402     6.84675542    -8.60749770
 34     1.60026509     1.59398105   -19.11768050
 35     1.24745304    -0.30615190   -19.00025858
 36    -0.03829885     2.58905656   -19.22994930
 37   -16.48507614    10.37219900     0.39508530
 38   -15.41438424     9.59681212     1.80206686
 39   -17.99392751    11.06063812     1.26338564
 40     9.14194937    10.23302134   -11.22857382
 41     9.18882838     9.35959504   -12.93275375
 42     8.19679173     8.99383238   -10.03676764
 43    -4.89823903   -14.08656359   -10.32066650
 44    -5.37760817   -12.30301102   -10.86034875
 45    -6.60720434   -14.83178343    -9.77708461
 46   -13.94651797     1.30877576     6.52985813
 47   -14.78464556     2.49245095     7.73841371
 48   -13.37741534     2.28497935     4.95746035
 49     0.22112172    10.25515775   -14.81753575
 50     1.25028715     9.40828713   -13.42136319
 51    -0.69559386    11.80908542   -14.07253723
 52     6.69734940     6.70634048    -8.22587544
 53     8.33543892     5.77346275    -8.52442565
 54     5.73621547     5.67069809    -6.96091557
 55     3.13364916    -5.96465158   -14.43743539
 56     2.06034025    -5.13021141   -13.07440978
 57     2.54739621    -7.82040708   -14.48459753
 58    -7.66237400    -6.95227056    17.65957990
 59    -7.92983085    -6.60057113    19.47893936
 60    -6.51840851    -8.44941318    17.53153292
 61    -3.04834234     3.96164917    -0.93525785
 62    -3.32268581     5.59826945    -1.91274185
 63    -4.70208094     3.52813157    -0.10064351
 64     4.67547683    -0.70287279    11.51771005
 65     5.95042644    -0.98433911    10.03464331
 66     3.60875314     0.76232449    11.03336174
 67    14.03156533   -15.49217563    -4.04810045
 68    15.84343825   -14.80269139    -3.80827846
 69    13.04292764   -14.84217533    -2.49853724
 70     2.05970180     8.22928790    -2.42311345
 71     2.96362275     6.62339584    -2.04581804
 72     3.43971111     9.47035032    -3.03146421
 73     3.80573438    -7.73655874    16.76709992
 74     4.35829772    -6.20005364    17.81425535
 75     3.68678388    -7.04886093    14.98835452
 76    17.33148122     4.39253837    -7.73094673
 77    17.19707298     2.91262560    -6.53241633
 78    16.26000257     5.76699342    -6.95475542
 79   -16.65281571    -9.24419361    -2.77868634
 80   -15.79804209   -10.47343061    -4.07090100
 81   -15.86708642    -9.62086346    -1.09045516
 82    -7.13775096     5.90378331    11.08606262
 83    -7.60688686     4.47223011    12.21606135
 84    -8.45731982     6.13983558     9.69761704
 85    10.82221320    -5.11575166     8.13840825
 86     9.16713858    -4.31726881     7.64206485
 87    12.04681780    -3.64084075     8.36041088
 88    -9.50964763   -17.60646831     4.38897029
 89    -7.77200547   -16.79787936     4.21361203
 90    -9.34473960   -19.25714063     5.33225509
 91   -14.34630667     5.83862802   -14.85707893
 92   -14.81283927     7.66138712   -14.75847052
 93   -15.26795771     4.90355110   -13.38518064
 94    -1.89220322   -19.69606670     1.68216664
 95    -0.67613440   -18.39858805     0.89524492
 96    -3.04907412   -20.29634380     0.26228601
 97   -14.08412553    -5.53290762    11.61548128
 98   -15.58091585    -5.91841851    10.45368915
 99   -13.00378919    -4.34524398    10.49419841
100    11.11963684   -13.92494980     0.08899139
101     9.60345436   -15.13718928     0.21453537
102    10.56381633   -12.26668894    -0.64580996
103     2.19088447     0.32974473    -7.42153855
104     3.65996791     1.17503771    -6.52809153
105     0.80375744     0.17595218    -6.10556708
106   -17.51548748    -5.88049987     7.35169955
107   -18.27941350    -4.15711988     7.02357528
108   -18.34254020    -7.12264032     6.11041762
109     0.85751337     2.49324837     1.78133030
110     1.43993301     0.86234961     1.00478109
111    -0.84775461     2.93560624     0.83931915
112    -0.19307831   -14.58839566   -12.02697560
113    -2.00934791   -14.52564112   -11.41540543
114     0.89043532   -15.63754704   -10.80230801
115    -1.82120517    -4.31785757    -4.58979049
116     0.02040786    -4.89811191    -4.27624748
117    -1.62121843    -2.40083239    -4.40549278
118     1.22931571     1.07343267     7.01276167
119     0.95137690     1.78955881     5.23195956
120     0.34013691    -0.66392356     7.02780818
121    -2.52202255     4.64202303   -19.34724256
122    -1.27421091     6.07445054   -19.26444891
123    -3.83235808     5.09993492   -20.62490560
124    -3.80841094    -5.00390044     0.05452479
125    -5.32709731    -3.93087949     0.47788108
126    -3.41223329    -4.68545860    -1.82361528
127    -1.03650002    12.56592821     3.80011327
128    -0.22668134    11.60236415     5.25566583
129     0.39773180    12.95537351     2.55308716
130   -15.31969471    10.57907388    -6.82260087
131   -16.54530755     9.63456140    -7.88227400
132   -14.76249969    11.93117112    -8.04917559
133     3.40215066   -13.11287311    -7.05263387
134     1.83828305   -12.08066610    -7.49099587
135     2.71994985   -14.66968910    -6.20002085
136    -2.85942688    17.20460254    -3.30136898
137    -3.09280581    17.97411036    -1.50975932
138    -3.98374316    15.67339081    -3.53871434
139    -6.14575582    -0.62466091     5.19259257
140    -6.67322543    -0.09514152     6.95142816
141    -4.42168320    -1.54208054     5.39551309
142    -1.44049236     7.19648903    16.47522621
143     0.05037846     8.39870605    16.53455832
144    -2.86183396     8.11499360    15.64796161
145    -7.62784027     2.89228875    15.37733119
146    -5.90401536     3.21418857    16.12991870
147    -7.94497224     0.99864896    15.54229678
148   -14.95884607    -1.67378205     0.92120034
149   -14.43227055    -2.93402941     2.26879331
150   -14.67953090    -2.66315935    -0.74277104
151     3.31874202   -16.14550355     8.60263546
152     2.30060431   -17.65072096     8.17189773
153     4.11025829   -15.68331233     6.91295213
154    -5.76160316     1.66746073    -6.69313237
155    -7.66114694     1.96407929    -7.17203266
156    -4.83350230     3.11891081    -7.59208598
157     7.78171093   -12.03000939    11.68151065
158     6.48852567   -12.28239364    13.07385597
159     9.02055951   -10.72169051    12.40410560
160   -13.37758855    -9.77444704   -13.07822373
161   -14.08083088   -11.52602673   -12.82271154
162   -12.59584859    -9.17055605   -11.45534407
163   -19.92069003    -1.57883838    -0.45965125
164   -18.13860625    -1.36408840     0.35469347
165   -20.66681387    -3.05907383     0.52809575
166    11.34235932    13.69319250     3.33065478
167    11.53670838    13.10622934     5.19314801
168    10.52117922    15.44526272     3.34127435
169   -13.10768618   -11.32952823    -5.75378364
170   -12.15855184   -10.11287796    -6.93462674
171   -12.09945409   -11.24427132    -4.17158553
172    10.97338731     4.01296792    -8.87020474
173    10.52905471     2.52034322    -7.70568530
174    11.45729035     3.24655996   -10.59839645
175    -6.89741263    -8.49479545     5.93651475
176    -7.88099034    -7.19276397     4.91240287
177    -5.12656755    -8.37080224     5.29201885
178    16.56247592     6.49739663     7.34261970
179    17.20959345     6.01763911     9.10998551
180    17.33052929     5.31212119     6.03771953
181    -6.35475937    -9.20220015   -11.44145921
182    -6.23962604    -8.42505428   -13.18793304
183    -4.91114822    -8.26789363   -10.48650212
184    -5.26487771     9.53933762    14.01092744
185    -5.81408581     8.24660605    12.78654953
186    -6.81506020     9.90140203    15.08975737
187    -6.84686412   -14.29837583    11.93571886
188    -8.27687827   -13.31477396    11.09266498
