 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.07976092    -0.11216221

 Atomic coordinates:
  1   -15.86254739    13.71811763    -2.96983747
  2   -15.34381842    12.68775782    -4.46757693
  3   -16.53651518    12.46977556    -1.66927599
  4    -9.37371328    15.70019598    -6.98280033
  5   -10.40048439    16.85248836    -5.86479066
  6    -8.35851520    14.58792036    -5.78200240
  7    14.87976108    -2.12401970   -11.21368800
  8    15.40483813    -3.20272667   -12.73026457
  9    16.12618110    -2.67352594    -9.85585222
 10     7.98815972     5.83841338    12.84406173
 11     9.53339380     6.48991669    11.83257890
 12     6.77101118     5.23320730    11.45993412
 13    -6.43636222    10.26650191     6.55035132
 14    -5.13663474     9.00237835     7.12834508
 15    -6.12468065    10.55605407     4.65156462
 16    15.51628893    16.26890216    -2.92952270
 17    14.15938416    17.25674545    -2.04009129
 18    16.44365898    15.30335353    -1.56680913
 19   -12.33650507    17.59823739    -3.11779395
 20   -11.34661194    17.40164864    -1.49414243
 21   -13.80620057    16.34368889    -3.06890324
 22    16.38615509    -8.34422594    -7.23981563
 23    17.44327977    -9.88283116    -6.96101701
 24    15.35069605    -8.15044213    -5.58518589
 25     1.29281084     7.60231984    11.16628655
 26     1.96127575     8.36991587    12.76383612
 27     2.61966129     6.31822418    10.58190633
 28     0.61295340     8.25662298   -19.43151815
 29     1.06991372     9.13073974   -17.75407130
 30     2.14029948     7.17741277   -19.82621660
 31    -8.98409129     7.56113500    -8.92761708
 32    -9.77462022     5.87851024    -9.06630523
 33    -7.19444589     7.34866276    -9.59824305
 34     1.74476845     2.23883107   -19.18198881
 35     1.76462350     0.29657900   -19.41971892
 36    -0.08512494     2.71516599   -19.49085149
 37   -17.20156773    10.34551820     0.85801852
 38   -15.84059437     9.45556414     1.87806760
 39   -18.16104854    11.38162341     2.09937037
 40     8.79288284    10.28575219   -11.11519165
 41     8.79839722     9.00541255   -12.55924380
 42     8.08646466     9.26793598    -9.54782272
 43    -4.61205797   -13.39340393    -9.84007661
 44    -5.19508258   -11.71398874   -10.63955234
 45    -6.22064792   -14.41121246    -9.62399626
 46   -13.59720405     1.63179251     6.80820429
 47   -13.78288708     3.17716464     7.87974639
 48   -12.93558476     2.24847896     5.19622195
 49     1.16695145    10.04902116   -14.27596197
 50     1.68218801     8.94411052   -12.79972600
 51     0.11702999    11.48213617   -13.46198419
 52     6.96222626     6.65454810    -7.79163386
 53     8.74697231     5.98977212    -8.07705553
 54     6.14964117     5.35402086    -6.59221825
 55     2.43407446    -5.65217241   -14.98380188
 56     1.55656447    -4.93568368   -13.46185902
 57     2.36516178    -7.60007800   -14.73586181
 58    -8.04079543    -7.15016845    17.42228487
 59    -8.66157725    -7.28538403    19.20999588
 60    -6.74330978    -8.63577818    17.19941536
 61    -2.96738824     4.24883438    -0.62382652
 62    -3.39060460     6.09889027    -0.96209183
 63    -4.65042056     3.42865574    -0.14128353
 64     4.99362485    -0.60201590    12.02006341
 65     5.92755716    -0.84852294    10.30845584
 66     4.07121896     1.09081643    11.80088590
 67    14.31267097   -15.86528976    -4.42734883
 68    15.67584618   -14.61257099    -4.10368641
 69    13.63437200   -16.34590324    -2.69926095
 70     2.22405948     8.47943969    -2.36115061
 71     3.48462577     7.18081190    -1.74583370
 72     3.28357356     9.85013388    -3.30230672
 73     4.32327871    -7.97797464    17.05620775
 74     4.80993643    -6.63096033    18.35595735
 75     4.19316478    -7.14278490    15.33760487
 76    17.94201854     4.52047156    -7.65327783
 77    17.95006703     3.15070004    -6.30580924
 78    16.75584636     5.94961194    -7.02027581
 79   -16.24097735    -9.68055774    -3.01849787
 80   -15.30187915   -10.79492350    -4.16567408
 81   -15.98876651   -10.23539898    -1.16292684
 82    -7.47527703     5.71879450    11.59196327
 83    -7.56794733     4.31212728    12.81264593
 84    -9.00510355     5.57110338    10.38475637
 85    10.78558911    -4.83744025     8.94412708
 86     9.21383440    -3.67152061     8.77768751
 87    12.21129137    -3.56784118     8.81603566
 88    -9.63597311   -17.51614624     3.97997275
 89    -7.91786150   -16.62095180     3.92316550
 90    -9.45910911   -18.98176519     5.19447052
 91   -14.25314829     5.66599094   -14.95434261
 92   -15.34761813     7.12201806   -15.27653796
 93   -14.86416453     4.77689540   -13.40695793
 94    -2.20567938   -19.43179010     1.92758741
 95    -0.97823449   -18.33578161     0.87296493
 96    -3.25406456   -20.26280209     0.49997461
 97   -14.19641867    -5.70101299    11.54408522
 98   -15.94071517    -6.02054821    10.79613784
 99   -13.36006641    -4.52292772    10.29837029
100    11.45718130   -14.27219881    -0.17306162
101     9.82973339   -15.31300321     0.03075565
102    10.88711736   -12.64253809    -1.08240962
103     2.10921105     0.43084799    -7.68707844
104     3.68541391     1.05384785    -6.85642623
105     0.76356929     0.60759386    -6.30674744
106   -17.77074806    -5.60287109     7.67183891
107   -18.20130777    -3.77243630     7.31745408
108   -18.62737720    -6.68434646     6.36919373
109     1.21806945     2.75339768     2.01153312
110     2.02642202     1.18336539     1.27526351
111    -0.38172423     3.03472257     0.92539255
112    -0.73442553   -14.71623197   -12.93651965
113    -1.97986643   -14.16341077   -11.58842180
114    -0.74993429   -16.57721350   -13.16323451
115    -1.20179308    -4.21994631    -4.54083212
116     0.66660783    -4.62793075    -4.34336530
117    -1.34548241    -2.25893686    -4.32003168
118     1.05096168     1.39649544     7.12237678
119     1.29184862     1.78424190     5.25145696
120     0.44331679    -0.44620529     7.09698911
121    -2.95507374     4.63792914   -19.49622174
122    -1.70668861     6.15457907   -19.34739940
123    -4.44308253     5.03151030   -20.61116038
124    -3.91655373    -4.79705972    -0.15616535
125    -5.14108405    -3.48619768    -0.91251611
126    -2.55241377    -5.07647656    -1.48515530
127    -0.99861114    12.95052734     4.12366167
128    -0.32191968    12.46041972     5.84786758
129     0.57733152    13.23443304     3.01132590
130   -15.20233628    10.13630599    -6.87631273
131   -16.11818149     8.85393392    -7.93182427
132   -14.52237848    11.36141693    -8.18510306
133     3.14408834   -13.51028373    -7.73345869
134     1.68664644   -12.24136768    -7.50721742
135     2.45243561   -15.19340827    -6.97676656
136    -3.10737085    16.58517158    -3.64468659
137    -3.34823777    17.49155387    -1.96018627
138    -4.43962563    15.15942915    -3.67891058
139    -6.05674052    -1.00258841     4.88254838
140    -6.38731308    -1.05696164     6.80306818
141    -4.27002168    -1.50902078     4.49841324
142    -1.36523097     7.39369204    16.46731235
143     0.13344889     8.57415934    16.36180815
144    -2.75623977     8.32001280    15.44597959
145    -7.48436121     2.79607480    16.02621421
146    -5.78943681     3.26825408    16.85299389
147    -7.61615754     0.87566903    16.10019507
148   -14.66361290    -1.73921830     0.44423316
149   -14.26256434    -2.99302370     1.81595863
150   -13.97537497    -2.65388664    -1.15362046
151     2.85885716   -16.37100418     8.61412498
152     1.90028503   -17.88518268     7.99954697
153     3.25677206   -15.38755090     7.01440625
154    -5.94606427     2.03985926    -7.22552208
155    -7.67680832     1.77882450    -8.12683310
156    -5.27542277     3.69865983    -8.04834259
157     8.19426735   -11.78954336    12.22930903
158     6.84063923   -11.98390754    13.62333918
159     9.21239906   -10.22867906    12.67039721
160   -13.46609588    -9.73283788   -12.38510582
161   -14.12152290   -11.54292100   -12.25157742
162   -12.74009120    -9.26285909   -10.68145374
163   -19.78902772    -1.81728872    -0.02738636
164   -17.83521196    -1.68971251     0.36307332
165   -20.34613365    -3.36497018     0.98683933
166    11.52796682    13.61933365     3.06156962
167    11.44424167    12.97337208     4.87099585
168    10.56263806    15.21742350     3.04835984
169   -12.73630447   -12.27683751    -5.86699938
170   -11.69593617   -11.02887886    -6.96114388
171   -11.87816967   -12.30939396    -4.10681279
172    11.50238488     4.37889539    -8.73618493
173    11.20340264     2.73337665    -7.77892594
174    11.58415398     3.77141420   -10.58908533
175    -6.58499520    -8.58625852     6.26771155
176    -7.76640160    -7.29594749     5.45079336
177    -4.86507523    -8.19245296     5.37009558
178    16.65351764     6.57270936     7.75531367
179    17.59733242     6.51845715     9.38057926
180    17.48953865     5.29940122     6.57216650
181    -6.32597802    -8.75236405   -11.51161294
182    -6.32465173    -7.86264621   -13.23051534
183    -5.14144531    -7.56388980   -10.50877388
184    -5.26723854     9.63182835    13.86694258
185    -6.08753017     8.20037709    12.84907741
186    -6.58774014    10.14392852    15.20186896
187    -5.95769367   -13.87403242    12.14874436
188    -7.75164897   -13.88542911    11.50342092
189    -5.26295018   -12.28364727    11.33130743
190    -6.50069255    15.14101843   -11.30608828
191    -6.81100041    16.59110167   -12.56612755
192    -7.42651095    15.57096886    -9.65896067
193    -9.28700537     6.48326222   -15.55709606
194    -9.28573280     8.26664511   -14.89214480
195   -11.14067107     5.90437601   -15.39908939
196    18.40916825     5.61860184    12.41601095
197    19.93467556     6.26913310    13.33434785
198    16.93536504     5.34878980    13.63022065
199     6.48034631   -15.93348482   -10.87365245
200     7.91023973   -16.17754110    -9.63013388
201     5.10564580   -14.96475761    -9.91464353
202     2.78732107    10.44667639    16.11377936
203     4.57801813    10.30321777    16.76050238
204     2.00599918    12.19469931    16.42820358
205     7.46694695    -8.41326573     1.97326427
206     9.10550835    -8.71015483     2.89439312
207     6.79700888    -6.86136198     2.84775534
208    14.08087972    -0.71691200     8.76405362
209    12.84364890     0.27763605     7.67848348
210    15.55629919    -1.23811255     7.66926546
211    -6.27539452    -7.05101907   -16.21674678
212    -5.45269274    -5.56288252   -17.11550859
213    -5.57286787    -8.61903818   -17.08022375
214     9.03299404    -1.92154297    14.89139154
215     8.37821091    -3.40601380    15.88868361
216     7.64406750    -1.50237904    13.56639754
217   -17.01998975    -1.79619142   -10.06280426
218   -17.86446226    -3.37196619   -10.79736268
219   -17.28758381    -1.82881105    -8.15315675
220    -1.68895482    13.64188742   -12.08967545
221    -0.71796074    13.79848702   -10.48199202
222    -3.45856606    14.19265177   -11.78506880
223   -18.36453773    -0.47745390     6.34100746
224   -19.51803124     0.93714249     5.93599084
225   -16.58870534     0.29165108     6.55043975
226   -14.93047295   -14.34313428    -9.97146951
227   -16.27169041   -15.60672098    -9.41724213
228   -14.34499859   -13.51624802    -8.26160848
229   -18.56060334     4.91958848     3.68420298
230   -16.88658653     5.81146224     3.22986300
231   -19.29273795     4.15430056     2.06012787
