 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.10996423    -0.12011540

 Atomic coordinates:
  1   -15.86165979    13.86123367    -2.23355062
  2   -15.80337572    12.50529345    -3.62353757
  3   -16.45798873    12.83693290    -0.71391370
  4    -9.60415019    15.76485289    -6.88450749
  5   -10.54591078    16.69303502    -5.53403575
  6    -8.16295923    14.91934469    -5.84760515
  7    15.01135670    -1.38540562   -11.31148010
  8    15.70906401    -2.52230738   -12.67949206
  9    16.24598005    -1.64205150    -9.86685412
 10     7.66529215     6.80082520    12.72621955
 11     9.24556351     7.45397254    11.81146452
 12     6.54695373     5.91364191    11.45228388
 13    -6.36529323     9.93055026     6.16130873
 14    -4.91989788     8.72999717     6.84608818
 15    -6.08874850    10.06533610     4.30342469
 16    16.38101749    16.81194705    -2.76495911
 17    15.35515197    18.41796233    -2.43623587
 18    16.67063409    15.99631487    -1.04879450
 19   -11.88234451    17.20615404    -2.52888715
 20   -11.09254317    16.94793871    -0.81752930
 21   -13.55899442    16.26008742    -2.56936809
 22    16.12740456    -8.09473157    -7.38463823
 23    17.41861915    -9.51206584    -7.25934465
 24    15.09544040    -8.20151454    -5.78062061
 25     1.43009871     8.51538441    10.77411729
 26     1.89327578     8.89833697    12.59018441
 27     2.74740999     7.19476242    10.23237246
 28     0.11601750     8.43080366   -19.72163225
 29    -0.18228129     9.07412370   -17.91176096
 30     1.86387839     8.88115069   -20.22800420
 31    -9.30455942     7.59667786    -9.29990367
 32   -10.09600190     5.81052769    -9.35490715
 33    -7.44253452     7.23180073    -9.47527838
 34     2.19165693     2.29253029   -19.29330435
 35     2.18856405     0.43396344   -19.10647641
 36     0.52648731     2.88935429   -19.86348904
 37   -17.54070682    10.06813125     1.14997395
 38   -16.32107521     9.06675068     2.20822846
 39   -18.82149098    11.01037105     2.24667503
 40     8.85936088    11.06109601   -11.20694515
 41     8.89586011     9.94057545   -12.77464173
 42     7.79061837    10.06281132    -9.93473212
 43    -5.10887370   -14.00838511    -9.88191526
 44    -6.03197330   -12.39448234   -10.48167384
 45    -6.62158181   -15.02457538    -9.09954716
 46   -13.71698126     1.41830673     6.25196650
 47   -13.98874754     2.70237164     7.65422150
 48   -13.19742283     2.27757877     4.61996874
 49     0.16581229    10.06455269   -14.96396482
 50     1.25538437     9.17815825   -13.67633786
 51    -0.63688855    11.65249149   -14.17213690
 52     6.84710655     7.07976815    -8.54059708
 53     8.59931676     6.39539119    -9.10219578
 54     6.27638946     5.90525670    -7.17318707
 55     3.00281580    -5.86297940   -14.49907777
 56     2.10259119    -5.08389602   -13.02556389
 57     2.69809933    -7.73241419   -14.23471507
 58    -8.02606863    -8.02783293    17.31628423
 59    -8.20773582    -7.53629448    19.12650312
 60    -6.80432609    -9.58352295    17.22264938
 61    -2.87162236     3.84672225    -1.13706383
 62    -3.16810481     5.66635616    -1.78005587
 63    -4.53720628     3.36537810    -0.19754906
 64     4.21520453    -1.06606696    11.76034511
 65     5.03949300    -1.10229078    10.06031810
 66     3.40838366     0.65035604    12.03624291
 67    13.80240190   -16.24804002    -3.42694921
 68    15.28901159   -15.12038348    -3.35712307
 69    12.73024927   -15.86476747    -1.84132783
 70     2.55551321     8.44722174    -2.93013923
 71     3.56229997     6.89311232    -2.33497011
 72     3.85367063     9.83103315    -3.17864480
 73     4.17715370    -7.92581121    16.87906855
 74     4.80337601    -6.36166643    17.85232534
 75     3.98141186    -7.26375718    15.08335433
 76    18.32263766     5.24861710    -7.49533432
 77    18.19464034     3.56204378    -6.55938981
 78    16.86024733     6.36723460    -6.87424747
 79   -17.16910990    -9.29832918    -2.43726541
 80   -15.96881528   -10.20750132    -3.68060581
 81   -16.56202705    -9.75829385    -0.70892468
 82    -7.22859703     5.70787826    11.13819532
 83    -7.71093186     3.88388044    11.52483266
 84    -8.66294242     6.50587239    10.19542461
 85     9.72497873    -5.54866077     7.92304893
 86     7.96814353    -5.31549985     7.18843056
 87    10.43332498    -3.73777010     8.22066889
 88   -10.02917492   -17.58806822     3.39340937
 89    -8.30922044   -16.77962550     3.43602121
 90    -9.86845455   -19.13556614     4.55498623
 91   -14.17854035     4.73392963   -14.95891196
 92   -15.59621898     5.27002640   -16.06310949
 93   -15.01927070     4.01652572   -13.38473329
 94    -2.37893618   -19.45843593     1.92364391
 95    -0.96384530   -18.46122316     1.04589853
 96    -3.25772282   -20.47610002     0.58652613
 97   -14.37851674    -5.25340144    11.30542610
 98   -16.00670142    -5.46877336    10.33877546
 99   -13.29052627    -4.02978322    10.18669242
100    10.87641020   -14.11555627     0.26298194
101     9.43356672   -15.42878628     0.52944886
102    10.02811642   -12.63609833    -0.64783117
103     2.44253402     0.45608189    -7.53836783
104     3.94490958     1.37174693    -6.72630573
105     0.90468336     0.58310596    -6.36730364
106   -18.23655414    -5.31606877     7.67875959
107   -18.97340059    -3.74367766     6.80847747
108   -18.95855064    -6.91844701     6.79528880
109     0.80471016     2.32270563     1.71758505
110     1.26460158     0.51731578     1.27799780
111    -0.59121398     2.88797012     0.49415958
112    -0.75213635   -14.68744271   -12.16643397
113    -2.44421313   -14.38110853   -11.34171188
114    -0.80458757   -16.47466865   -12.70487601
115    -1.26287530    -4.59874885    -4.78746497
116     0.57027335    -5.10403925    -4.30787308
117    -1.40484992    -2.71654936    -4.78364919
118     0.99513761     1.43273913     6.68650937
119     0.90388636     1.93146354     4.78822032
120     0.53664105    -0.43683152     6.65473669
121    -2.98804392     4.28896743   -19.33383613
122    -1.72232684     5.70658281   -19.42875562
123    -4.51760665     4.87015607   -20.28655628
124    -3.41646983    -5.05057884     0.02869117
125    -4.70849219    -3.73107401    -0.15377164
126    -2.39209404    -4.92347651    -1.61244038
127    -1.16253438    12.94127516     3.23225145
128    -0.08679858    12.56879891     4.76632079
129     0.20785873    12.98592813     1.86010694
130   -15.56167626    10.40215200    -5.93483494
131   -16.31909474     8.79128745    -6.64551526
132   -15.06557379    11.48259782    -7.41328926
133     3.31096123   -13.47513637    -7.72080303
134     1.66899076   -12.45168081    -7.72447793
135     2.84529486   -15.09554340    -6.74249366
136    -3.08327487    16.85847594    -2.91598712
137    -3.56883250    17.81885364    -1.35164158
